Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-46.122232840,1,0,0,1,0,0,0,1
-46.122198840,1,0,0,1,0,0,0,0
-46.120240680,0,0,0,1,0,0,0,0
-46.120233000,0,0,0,1,0,0,0,1
-46.120199000,0,0,0,1,0,0,0,0
-46.118240680,1,0,0,1,0,0,0,0
-46.118233080,1,0,0,1,0,0,0,1
-46.118199080,1,0,0,1,0,0,0,0
-46.116240800,0,0,0,1,0,0,0,0
-46.116233160,0,0,0,1,0,0,0,1
-46.116199160,0,0,0,1,0,0,0,0
-46.114240800,1,0,0,1,0,0,0,0
-46.114233160,1,0,0,1,0,0,0,1
-46.114199120,1,0,0,1,0,0,0,0
-46.112240920,0,0,0,1,0,0,0,0
-46.112233360,0,0,0,1,0,0,0,1
-46.112199360,0,0,0,1,0,0,0,0
-46.110240920,1,0,0,1,0,0,0,0
-46.110233320,1,0,0,1,0,0,0,1
-46.110199320,1,0,0,1,0,0,0,0
-46.108241080,0,0,0,1,0,0,0,0
-46.108233480,0,0,0,1,0,0,0,1
-46.108199480,0,0,0,1,0,0,0,0
-46.106241040,1,0,0,1,0,0,0,0
-46.106233440,1,0,0,1,0,0,0,1
-46.106199120,1,0,0,1,0,0,0,0
-46.104241200,0,0,0,1,0,0,0,0
-46.104233520,0,0,0,1,0,0,0,1
-46.104199520,0,0,0,1,0,0,0,0
-46.102241200,1,0,0,1,0,0,0,0
-46.102233480,1,0,0,1,0,0,0,1
-46.102199480,1,0,0,1,0,0,0,0
-46.100241320,0,0,0,1,0,0,0,0
-46.100233720,0,0,0,1,0,0,0,1
-46.100199720,0,0,0,1,0,0,0,0
-46.098241320,1,0,0,1,0,0,0,0
-46.098233680,1,0,0,1,0,0,0,1
-46.098199680,1,0,0,1,0,0,0,0
-46.096241440,0,0,0,1,0,0,0,0
-46.096233840,0,0,0,1,0,0,0,1
-46.096199800,0,0,0,1,0,0,0,0
-46.094241440,1,0,0,1,0,0,0,0
-46.094233800,1,0,0,1,0,0,0,1
-46.094199800,1,0,0,1,0,0,0,0
-46.092241600,0,0,0,1,0,0,0,0
-46.092234000,0,0,0,1,0,0,0,1
-46.092200000,0,0,0,1,0,0,0,0
-46.090241600,1,0,0,1,0,0,0,0
-46.090233960,1,0,0,1,0,0,0,1
-46.090199960,1,0,0,1,0,0,0,0
-46.088241720,0,0,0,1,0,0,0,0
-46.088234080,0,0,0,1,0,0,0,1
-46.088200040,0,0,0,1,0,0,0,0
-46.086833480,0,0,0,0,0,0,0,0
-46.086833080,0,0,1,0,0,0,0,0
-46.086241680,1,0,1,0,0,0,0,0
-46.086234040,1,0,1,0,0,0,0,1
-46.086200040,1,0,1,0,0,0,0,0
-46.084241840,0,0,1,0,0,0,0,0
-46.084234240,0,0,1,0,0,0,0,1
-46.084200240,0,0,1,0,0,0,0,0
-46.082241840,1,0,1,0,0,0,0,0
-46.082234200,1,0,1,0,0,0,0,1
-46.082200200,1,0,1,0,0,0,0,0
-46.080241960,0,0,1,0,0,0,0,0
-46.080234360,0,0,1,0,0,0,0,1
-46.080200360,0,0,1,0,0,0,0,0
-46.078241960,1,0,1,0,0,0,0,0
-46.078234320,1,0,1,0,0,0,0,1
-46.078200320,1,0,1,0,0,0,0,0
-46.076242120,0,0,1,0,0,0,0,0
-46.076234400,0,0,1,0,0,0,0,1
-46.076200400,0,0,1,0,0,0,0,0
-46.074242120,1,0,1,0,0,0,0,0
-46.074234520,1,0,1,0,0,0,0,1
-46.074200480,1,0,1,0,0,0,0,0
-46.072242240,0,0,1,0,0,0,0,0
-46.072234600,0,0,1,0,0,0,0,1
-46.072200600,0,0,1,0,0,0,0,0
-46.070242240,1,0,1,0,0,0,0,0
-46.070234560,1,0,1,0,0,0,0,1
-46.070200560,1,0,1,0,0,0,0,0
-46.068242360,0,0,1,0,0,0,0,0
-46.068234720,0,0,1,0,0,0,0,1
-46.068200720,0,0,1,0,0,0,0,0
-46.066242360,1,0,1,0,0,0,0,0
-46.066234680,1,0,1,0,0,0,0,1
-46.066200680,1,0,1,0,0,0,0,0
-46.064242520,0,0,1,0,0,0,0,0
-46.064234880,0,0,1,0,0,0,0,1
-46.064200880,0,0,1,0,0,0,0,0
-46.062242520,1,0,1,0,0,0,0,0
-46.062234840,1,0,1,0,0,0,0,1
-46.062200840,1,0,1,0,0,0,0,0
-46.060242640,0,0,1,0,0,0,0,0
-46.060235000,0,0,1,0,0,0,0,1
-46.060201000,0,0,1,0,0,0,0,0
-46.058242640,1,0,1,0,0,0,0,0
-46.058234960,1,0,1,0,0,0,0,1
-46.058200960,1,0,1,0,0,0,0,0
-46.056242760,0,0,1,0,0,0,0,0
-46.056235200,0,0,1,0,0,0,0,1
-46.056201200,0,0,1,0,0,0,0,0
-46.054242760,1,0,1,0,0,0,0,0
-46.054235160,1,0,1,0,0,0,0,1
-46.054201160,1,0,1,0,0,0,0,0
-46.052242880,0,0,1,0,0,0,0,0
-46.052235240,0,0,1,0,0,0,0,1
-46.052201240,0,0,1,0,0,0,0,0
-46.050242880,1,0,1,0,0,0,0,0
-46.050235200,1,0,1,0,0,0,0,1
-46.050201200,1,0,1,0,0,0,0,0
-46.048243040,0,0,1,0,0,0,0,0
-46.048235440,0,0,1,0,0,0,0,1
-46.048201400,0,0,1,0,0,0,0,0
-46.046243040,1,0,1,0,0,0,0,0
-46.046235400,1,0,1,0,0,0,0,1
-46.046201400,1,0,1,0,0,0,0,0
-46.044243160,0,0,1,0,0,0,0,0
-46.044235560,0,0,1,0,0,0,0,1
-46.044201520,0,0,1,0,0,0,0,0
-46.042243160,1,0,1,0,0,0,0,0
-46.042235520,1,0,1,0,0,0,0,1
-46.042201520,1,0,1,0,0,0,0,0
-46.040243280,0,0,1,0,0,0,0,0
-46.040235600,0,0,1,0,0,0,0,1
-46.040201600,0,0,1,0,0,0,0,0
-46.038243280,1,0,1,0,0,0,0,0
-46.038235680,1,0,1,0,0,0,0,1
-46.038201680,1,0,1,0,0,0,0,0
-46.036243440,0,0,1,0,0,0,0,0
-46.036235760,0,0,1,0,0,0,0,1
-46.036201760,0,0,1,0,0,0,0,0
-46.034243400,1,0,1,0,0,0,0,0
-46.034235760,1,0,1,0,0,0,0,1
-46.034201720,1,0,1,0,0,0,0,0
-46.032243560,0,0,1,0,0,0,0,0
-46.032235880,0,0,1,0,0,0,0,1
-46.032201880,0,0,1,0,0,0,0,0
-46.030243560,1,0,1,0,0,0,0,0
-46.030235880,1,0,1,0,0,0,0,1
-46.030201840,1,0,1,0,0,0,0,0
-46.028243680,0,0,1,0,0,0,0,0
-46.028236080,0,0,1,0,0,0,0,1
-46.028202080,0,0,1,0,0,0,0,0
-46.026243680,1,0,1,0,0,0,0,0
-46.026236040,1,0,1,0,0,0,0,1
-46.026202040,1,0,1,0,0,0,0,0
-46.024243800,0,0,1,0,0,0,0,0
-46.024236120,0,0,1,0,0,0,0,1
-46.024202120,0,0,1,0,0,0,0,0
-46.022243800,1,0,1,0,0,0,0,0
-46.022236240,1,0,1,0,0,0,0,1
-46.022202200,1,0,1,0,0,0,0,0
-46.020243960,0,0,1,0,0,0,0,0
-46.020236240,0,0,1,0,0,0,0,1
-46.020202240,0,0,1,0,0,0,0,0
-46.018243960,1,0,1,0,0,0,0,0
-46.018236320,1,0,1,0,0,0,0,1
-46.018202320,1,0,1,0,0,0,0,0
-46.016244080,0,0,1,0,0,0,0,0
-46.016236440,0,0,1,0,0,0,0,1
-46.016202440,0,0,1,0,0,0,0,0
-46.014244080,1,0,1,0,0,0,0,0
-46.014236400,1,0,1,0,0,0,0,1
-46.014202400,1,0,1,0,0,0,0,0
-46.012244200,0,0,1,0,0,0,0,0
-46.012236560,0,0,1,0,0,0,0,1
-46.012202520,0,0,1,0,0,0,0,0
-46.010244200,1,0,1,0,0,0,0,0
-46.010236520,1,0,1,0,0,0,0,1
-46.010202520,1,0,1,0,0,0,0,0
-46.008244320,0,0,1,0,0,0,0,0
-46.008236720,0,0,1,0,0,0,0,1
-46.008202720,0,0,1,0,0,0,0,0
-46.006244320,1,0,1,0,0,0,0,0
-46.006236680,1,0,1,0,0,0,0,1
-46.006202680,1,0,1,0,0,0,0,0
-46.004244480,0,0,1,0,0,0,0,0
-46.004236800,0,0,1,0,0,0,0,1
-46.004202760,0,0,1,0,0,0,0,0
-46.002244480,1,0,1,0,0,0,0,0
-46.002236880,1,0,1,0,0,0,0,1
-46.002202880,1,0,1,0,0,0,0,0
-46.000244600,0,0,1,0,0,0,0,0
-46.000236960,0,0,1,0,0,0,0,1
-46.000202960,0,0,1,0,0,0,0,0
-45.998244600,1,0,1,0,0,0,0,0
-45.998236920,1,0,1,0,0,0,0,1
-45.998202920,1,0,1,0,0,0,0,0
-45.996244720,0,0,1,0,0,0,0,0
-45.996237080,0,0,1,0,0,0,0,1
-45.996203080,0,0,1,0,0,0,0,0
-45.994244720,1,0,1,0,0,0,0,0
-45.994237040,1,0,1,0,0,0,0,1
-45.994203040,1,0,1,0,0,0,0,0
-45.992244880,0,0,1,0,0,0,0,0
-45.992237280,0,0,1,0,0,0,0,1
-45.992203240,0,0,1,0,0,0,0,0
-45.990244840,1,0,1,0,0,0,0,0
-45.990237240,1,0,1,0,0,0,0,1
-45.990203200,1,0,1,0,0,0,0,0
-45.988245000,0,0,1,0,0,0,0,0
-45.988237320,0,0,1,0,0,0,0,1
-45.988203320,0,0,1,0,0,0,0,0
-45.986245000,1,0,1,0,0,0,0,0
-45.986237400,1,0,1,0,0,0,0,1
-45.986203400,1,0,1,0,0,0,0,0
-45.984245120,0,0,1,0,0,0,0,0
-45.984237440,0,0,1,0,0,0,0,1
-45.984203440,0,0,1,0,0,0,0,0
-45.982245120,1,0,1,0,0,0,0,0
-45.982237520,1,0,1,0,0,0,0,1
-45.982203520,1,0,1,0,0,0,0,0
-45.980245240,0,0,1,0,0,0,0,0
-45.980237600,0,0,1,0,0,0,0,1
-45.980203600,0,0,1,0,0,0,0,0
-45.978245240,1,0,1,0,0,0,0,0
-45.978237560,1,0,1,0,0,0,0,1
-45.978203560,1,0,1,0,0,0,0,0
-45.976245400,0,0,1,0,0,0,0,0
-45.976237720,0,0,1,0,0,0,0,1
-45.976203720,0,0,1,0,0,0,0,0
-45.974245400,1,0,1,0,0,0,0,0
-45.974237680,1,0,1,0,0,0,0,1
-45.974203680,1,0,1,0,0,0,0,0
-45.972245520,0,0,1,0,0,0,0,0
-45.972237920,0,0,1,0,0,0,0,1
-45.972203920,0,0,1,0,0,0,0,0
-45.970245520,1,0,1,0,0,0,0,0
-45.970237880,1,0,1,0,0,0,0,1
-45.970203880,1,0,1,0,0,0,0,0
-45.968245640,0,0,1,0,0,0,0,0
-45.968237960,0,0,1,0,0,0,0,1
-45.968203960,0,0,1,0,0,0,0,0
-45.966245640,1,0,1,0,0,0,0,0
-45.966238040,1,0,1,0,0,0,0,1
-45.966204040,1,0,1,0,0,0,0,0
-45.964245760,0,0,1,0,0,0,0,0
-45.964238200,0,0,1,0,0,0,0,1
-45.964204200,0,0,1,0,0,0,0,0
-45.962245760,1,0,1,0,0,0,0,0
-45.962238120,1,0,1,0,0,0,0,1
-45.962204120,1,0,1,0,0,0,0,0
-45.960245920,0,0,1,0,0,0,0,0
-45.960238280,0,0,1,0,0,0,0,1
-45.960204240,0,0,1,0,0,0,0,0
-45.958245920,1,0,1,0,0,0,0,0
-45.958238240,1,0,1,0,0,0,0,1
-45.958204200,1,0,1,0,0,0,0,0
-45.956246040,0,0,1,0,0,0,0,0
-45.956238440,0,0,1,0,0,0,0,1
-45.956204440,0,0,1,0,0,0,0,0
-45.954246040,1,0,1,0,0,0,0,0
-45.954238400,1,0,1,0,0,0,0,1
-45.954204400,1,0,1,0,0,0,0,0
-45.952246160,0,0,1,0,0,0,0,0
-45.952238480,0,0,1,0,0,0,0,1
-45.952204480,0,0,1,0,0,0,0,0
-45.950246160,1,0,1,0,0,0,0,0
-45.950238600,1,0,1,0,0,0,0,1
-45.950204560,1,0,1,0,0,0,0,0
-45.948246320,0,0,1,0,0,0,0,0
-45.948238600,0,0,1,0,0,0,0,1
-45.948204600,0,0,1,0,0,0,0,0
-45.946246320,1,0,1,0,0,0,0,0
-45.946238720,1,0,1,0,0,0,0,1
-45.946204680,1,0,1,0,0,0,0,0
-45.944246440,0,0,1,0,0,0,0,0
-45.944238800,0,0,1,0,0,0,0,1
-45.944204800,0,0,1,0,0,0,0,0
