Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-15.715528720,0,0,0,0,0,0,0,1
-15.715494160,0,0,0,0,0,0,0,0
-15.713536320,1,0,0,0,0,0,0,0
-15.713528600,1,0,0,0,0,0,0,1
-15.713494040,1,0,0,0,0,0,0,0
-15.711536240,0,0,0,0,0,0,0,0
-15.711528600,0,0,0,0,0,0,0,1
-15.711494040,0,0,0,0,0,0,0,0
-15.709536280,1,0,0,0,0,0,0,0
-15.709528600,1,0,0,0,0,0,0,1
-15.709494040,1,0,0,0,0,0,0,0
-15.707536240,0,0,0,0,0,0,0,0
-15.707528600,0,0,0,0,0,0,0,1
-15.707494040,0,0,0,0,0,0,0,0
-15.705536240,1,0,0,0,0,0,0,0
-15.705528600,1,0,0,0,0,0,0,1
-15.705494040,1,0,0,0,0,0,0,0
-15.703536200,0,0,0,0,0,0,0,0
-15.703528600,0,0,0,0,0,0,0,1
-15.703494040,0,0,0,0,0,0,0,0
-15.701536120,1,0,0,0,0,0,0,0
-15.701528440,1,0,0,0,0,0,0,1
-15.701493880,1,0,0,0,0,0,0,0
-15.699536080,0,0,0,0,0,0,0,0
-15.699528440,0,0,0,0,0,0,0,1
-15.699493880,0,0,0,0,0,0,0,0
-15.697536080,1,0,0,0,0,0,0,0
-15.697528440,1,0,0,0,0,0,0,1
-15.697493880,1,0,0,0,0,0,0,0
-15.695536080,0,0,0,0,0,0,0,0
-15.695528440,0,0,0,0,0,0,0,1
-15.695493880,0,0,0,0,0,0,0,0
-15.693535960,1,0,0,0,0,0,0,0
-15.693528320,1,0,0,0,0,0,0,1
-15.693493760,1,0,0,0,0,0,0,0
-15.691535920,0,0,0,0,0,0,0,0
-15.691528320,0,0,0,0,0,0,0,1
-15.691493760,0,0,0,0,0,0,0,0
-15.689535960,1,0,0,0,0,0,0,0
-15.689528320,1,0,0,0,0,0,0,1
-15.689493760,1,0,0,0,0,0,0,0
-15.687535920,0,0,0,0,0,0,0,0
-15.687528320,0,0,0,0,0,0,0,1
-15.687493760,0,0,0,0,0,0,0,0
-15.685535800,1,0,0,0,0,0,0,0
-15.685528200,1,0,0,0,0,0,0,1
-15.685493640,1,0,0,0,0,0,0,0
-15.683535880,0,0,0,0,0,0,0,0
-15.683528320,0,0,0,0,0,0,0,1
-15.683493760,0,0,0,0,0,0,0,0
-15.681535800,1,0,0,0,0,0,0,0
-15.681528200,1,0,0,0,0,0,0,1
-15.681493640,1,0,0,0,0,0,0,0
-15.679535760,0,0,0,0,0,0,0,0
-15.679528200,0,0,0,0,0,0,0,1
-15.679493640,0,0,0,0,0,0,0,0
-15.677535680,1,0,0,0,0,0,0,0
-15.677528000,1,0,0,0,0,0,0,1
-15.677493440,1,0,0,0,0,0,0,0
-15.675535720,0,0,0,0,0,0,0,0
-15.675528120,0,0,0,0,0,0,0,1
-15.675493560,0,0,0,0,0,0,0,0
-15.673535640,1,0,0,0,0,0,0,0
-15.673528000,1,0,0,0,0,0,0,1
-15.673493440,1,0,0,0,0,0,0,0
-15.671535600,0,0,0,0,0,0,0,0
-15.671528000,0,0,0,0,0,0,0,1
-15.671493440,0,0,0,0,0,0,0,0
-15.669535640,1,0,0,0,0,0,0,0
-15.669528000,1,0,0,0,0,0,0,1
-15.669493440,1,0,0,0,0,0,0,0
-15.667535600,0,0,0,0,0,0,0,0
-15.667528000,0,0,0,0,0,0,0,1
-15.667493440,0,0,0,0,0,0,0,0
-15.665535480,1,0,0,0,0,0,0,0
-15.665527880,1,0,0,0,0,0,0,1
-15.665493320,1,0,0,0,0,0,0,0
-15.663535480,0,0,0,0,0,0,0,0
-15.663527880,0,0,0,0,0,0,0,1
-15.663493320,0,0,0,0,0,0,0,0
-15.661535480,1,0,0,0,0,0,0,0
-15.661527880,1,0,0,0,0,0,0,1
-15.661493320,1,0,0,0,0,0,0,0
-15.659535440,0,0,0,0,0,0,0,0
-15.659527880,0,0,0,0,0,0,0,1
-15.659493320,0,0,0,0,0,0,0,0
-15.657535360,1,0,0,0,0,0,0,0
-15.657527760,1,0,0,0,0,0,0,1
-15.657493200,1,0,0,0,0,0,0,0
-15.655535320,0,0,0,0,0,0,0,0
-15.655527760,0,0,0,0,0,0,0,1
-15.655493200,0,0,0,0,0,0,0,0
-15.653535320,1,0,0,0,0,0,0,0
-15.653527640,1,0,0,0,0,0,0,1
-15.653493080,1,0,0,0,0,0,0,0
-15.651535280,0,0,0,0,0,0,0,0
-15.651527640,0,0,0,0,0,0,0,1
-15.651493080,0,0,0,0,0,0,0,0
-15.649535200,1,0,0,0,0,0,0,0
-15.649527520,1,0,0,0,0,0,0,1
-15.649492640,1,0,0,0,0,0,0,0
-15.647535280,0,0,0,0,0,0,0,0
-15.647527720,0,0,0,0,0,0,0,1
-15.647493160,0,0,0,0,0,0,0,0
-15.645535200,1,0,0,0,0,0,0,0
-15.645527600,1,0,0,0,0,0,0,1
-15.645493040,1,0,0,0,0,0,0,0
-15.643535160,0,0,0,0,0,0,0,0
-15.643527480,0,0,0,0,0,0,0,1
-15.643492920,0,0,0,0,0,0,0,0
-15.641535160,1,0,0,0,0,0,0,0
-15.641527600,1,0,0,0,0,0,0,1
-15.641493040,1,0,0,0,0,0,0,0
-15.639535120,0,0,0,0,0,0,0,0
-15.639527480,0,0,0,0,0,0,0,1
-15.639492920,0,0,0,0,0,0,0,0
-15.637535040,1,0,0,0,0,0,0,0
-15.637527400,1,0,0,0,0,0,0,1
-15.637492840,1,0,0,0,0,0,0,0
-15.635535000,0,0,0,0,0,0,0,0
-15.635527400,0,0,0,0,0,0,0,1
-15.635492840,0,0,0,0,0,0,0,0
-15.633535000,1,0,0,0,0,0,0,0
-15.633527400,1,0,0,0,0,0,0,1
-15.633492840,1,0,0,0,0,0,0,0
-15.631534960,0,0,0,0,0,0,0,0
-15.631527400,0,0,0,0,0,0,0,1
-15.631492840,0,0,0,0,0,0,0,0
-15.629534880,1,0,0,0,0,0,0,0
-15.629527280,1,0,0,0,0,0,0,1
-15.629492720,1,0,0,0,0,0,0,0
-15.627534960,0,0,0,0,0,0,0,0
-15.627527280,0,0,0,0,0,0,0,1
-15.627492720,0,0,0,0,0,0,0,0
-15.625534840,1,0,0,0,0,0,0,0
-15.625527160,1,0,0,0,0,0,0,1
-15.625492600,1,0,0,0,0,0,0,0
-15.623534800,0,0,0,0,0,0,0,0
-15.623527160,0,0,0,0,0,0,0,1
-15.623492600,0,0,0,0,0,0,0,0
-15.621534840,1,0,0,0,0,0,0,0
-15.621527160,1,0,0,0,0,0,0,1
-15.621492600,1,0,0,0,0,0,0,0
-15.619534800,0,0,0,0,0,0,0,0
-15.619527160,0,0,0,0,0,0,0,1
-15.619492600,0,0,0,0,0,0,0,0
-15.617534720,1,0,0,0,0,0,0,0
-15.617527040,1,0,0,0,0,0,0,1
-15.617492480,1,0,0,0,0,0,0,0
-15.615534680,0,0,0,0,0,0,0,0
-15.615527040,0,0,0,0,0,0,0,1
-15.615492480,0,0,0,0,0,0,0,0
-15.613534680,1,0,0,0,0,0,0,0
-15.613527040,1,0,0,0,0,0,0,1
-15.613492480,1,0,0,0,0,0,0,0
-15.611534640,0,0,0,0,0,0,0,0
-15.611527040,0,0,0,0,0,0,0,1
-15.611492480,0,0,0,0,0,0,0,0
-15.609534560,1,0,0,0,0,0,0,0
-15.609526920,1,0,0,0,0,0,0,1
-15.609492360,1,0,0,0,0,0,0,0
-15.607534520,0,0,0,0,0,0,0,0
-15.607526920,0,0,0,0,0,0,0,1
-15.607492360,0,0,0,0,0,0,0,0
-15.605534560,1,0,0,0,0,0,0,0
-15.605526920,1,0,0,0,0,0,0,1
-15.605492360,1,0,0,0,0,0,0,0
-15.603534520,0,0,0,0,0,0,0,0
-15.603526920,0,0,0,0,0,0,0,1
-15.603492360,0,0,0,0,0,0,0,0
-15.601534400,1,0,0,0,0,0,0,0
-15.601526800,1,0,0,0,0,0,0,1
-15.601492240,1,0,0,0,0,0,0,0
-15.599534480,0,0,0,0,0,0,0,0
-15.599526880,0,0,0,0,0,0,0,1
-15.599492320,0,0,0,0,0,0,0,0
-15.597534400,1,0,0,0,0,0,0,0
-15.597526720,1,0,0,0,0,0,0,1
-15.597492200,1,0,0,0,0,0,0,0
-15.595534360,0,0,0,0,0,0,0,0
-15.595526760,0,0,0,0,0,0,0,1
-15.595492200,0,0,0,0,0,0,0,0
-15.593534360,1,0,0,0,0,0,0,0
-15.593526760,1,0,0,0,0,0,0,1
-15.593492200,1,0,0,0,0,0,0,0
-15.591534320,0,0,0,0,0,0,0,0
-15.591526760,0,0,0,0,0,0,0,1
-15.591492200,0,0,0,0,0,0,0,0
-15.589534240,1,0,0,0,0,0,0,0
-15.589526640,1,0,0,0,0,0,0,1
-15.589492080,1,0,0,0,0,0,0,0
-15.587534200,0,0,0,0,0,0,0,0
-15.587526480,0,0,0,0,0,0,0,1
-15.587491960,0,0,0,0,0,0,0,0
-15.585534200,1,0,0,0,0,0,0,0
-15.585526480,1,0,0,0,0,0,0,1
-15.585491960,1,0,0,0,0,0,0,0
-15.583534160,0,0,0,0,0,0,0,0
-15.583526480,0,0,0,0,0,0,0,1
-15.583491960,0,0,0,0,0,0,0,0
-15.581534160,1,0,0,0,0,0,0,0
-15.581526480,1,0,0,0,0,0,0,1
-15.581491960,1,0,0,0,0,0,0,0
-15.579534120,0,0,0,0,0,0,0,0
-15.579526520,0,0,0,0,0,0,0,1
-15.579491960,0,0,0,0,0,0,0,0
-15.577534040,1,0,0,0,0,0,0,0
-15.577526440,1,0,0,0,0,0,0,1
-15.577491880,1,0,0,0,0,0,0,0
-15.575534000,0,0,0,0,0,0,0,0
-15.575526440,0,0,0,0,0,0,0,1
-15.575491880,0,0,0,0,0,0,0,0
-15.573534040,1,0,0,0,0,0,0,0
-15.573526440,1,0,0,0,0,0,0,1
-15.573491880,1,0,0,0,0,0,0,0
-15.571534000,0,0,0,0,0,0,0,0
-15.571526320,0,0,0,0,0,0,0,1
-15.571491760,0,0,0,0,0,0,0,0
-15.569533880,1,0,0,0,0,0,0,0
-15.569526200,1,0,0,0,0,0,0,1
-15.569491640,1,0,0,0,0,0,0,0
-15.567533880,0,0,0,0,0,0,0,0
-15.567526200,0,0,0,0,0,0,0,1
-15.567491640,0,0,0,0,0,0,0,0
-15.565533880,1,0,0,0,0,0,0,0
-15.565526200,1,0,0,0,0,0,0,1
-15.565491640,1,0,0,0,0,0,0,0
-15.563533840,0,0,0,0,0,0,0,0
-15.563526200,0,0,0,0,0,0,0,1
-15.563491640,0,0,0,0,0,0,0,0
-15.561533760,1,0,0,0,0,0,0,0
-15.561526080,1,0,0,0,0,0,0,1
-15.561491520,1,0,0,0,0,0,0,0
-15.559533800,0,0,0,0,0,0,0,0
-15.559526200,0,0,0,0,0,0,0,1
-15.559491640,0,0,0,0,0,0,0,0
-15.557533720,1,0,0,0,0,0,0,0
-15.557526080,1,0,0,0,0,0,0,1
-15.557491520,1,0,0,0,0,0,0,0
-15.555533680,0,0,0,0,0,0,0,0
-15.555526080,0,0,0,0,0,0,0,1
-15.555491520,0,0,0,0,0,0,0,0
-15.553533600,1,0,0,0,0,0,0,0
-15.553526000,1,0,0,0,0,0,0,1
-15.553491480,1,0,0,0,0,0,0,0
-15.551533640,0,0,0,0,0,0,0,0
-15.551526080,0,0,0,0,0,0,0,1
-15.551491520,0,0,0,0,0,0,0,0
-15.549533560,1,0,0,0,0,0,0,0
-15.549525880,1,0,0,0,0,0,0,1
-15.549491360,1,0,0,0,0,0,0,0
-15.547533560,0,0,0,0,0,0,0,0
-15.547525880,0,0,0,0,0,0,0,1
-15.547491360,0,0,0,0,0,0,0,0
-15.545533560,1,0,0,0,0,0,0,0
-15.545525880,1,0,0,0,0,0,0,1
-15.545491360,1,0,0,0,0,0,0,0
-15.543533520,0,0,0,0,0,0,0,0
-15.543525880,0,0,0,0,0,0,0,1
-15.543491360,0,0,0,0,0,0,0,0
-15.541533440,1,0,0,0,0,0,0,0
-15.541525760,1,0,0,0,0,0,0,1
-15.541491240,1,0,0,0,0,0,0,0
-15.539533400,0,0,0,0,0,0,0,0
-15.539525760,0,0,0,0,0,0,0,1
-15.539491240,0,0,0,0,0,0,0,0
-15.537533440,1,0,0,0,0,0,0,0
-15.537525760,1,0,0,0,0,0,0,1
-15.537491240,1,0,0,0,0,0,0,0
-15.535533400,0,0,0,0,0,0,0,0
-15.535525760,0,0,0,0,0,0,0,1
-15.535491240,0,0,0,0,0,0,0,0
-15.533533280,1,0,0,0,0,0,0,0
-15.533525640,1,0,0,0,0,0,0,1
-15.533491120,1,0,0,0,0,0,0,0
-15.531533280,0,0,0,0,0,0,0,0
-15.531525640,0,0,0,0,0,0,0,1
-15.531491120,0,0,0,0,0,0,0,0
-15.529533280,1,0,0,0,0,0,0,0
-15.529525640,1,0,0,0,0,0,0,1
-15.529491120,1,0,0,0,0,0,0,0
-15.527533240,0,0,0,0,0,0,0,0
-15.527525640,0,0,0,0,0,0,0,1
-15.527491120,0,0,0,0,0,0,0,0
-15.525533120,1,0,0,0,0,0,0,0
-15.525525520,1,0,0,0,0,0,0,1
-15.525491000,1,0,0,0,0,0,0,0
-15.523533200,0,0,0,0,0,0,0,0
-15.523525520,0,0,0,0,0,0,0,1
-15.523491000,0,0,0,0,0,0,0,0
-15.521533120,1,0,0,0,0,0,0,0
-15.521525480,1,0,0,0,0,0,0,1
-15.521490920,1,0,0,0,0,0,0,0
-15.519533080,0,0,0,0,0,0,0,0
-15.519525480,0,0,0,0,0,0,0,1
-15.519490920,0,0,0,0,0,0,0,0
-15.517533080,1,0,0,0,0,0,0,0
-15.517525400,1,0,0,0,0,0,0,1
-15.517490880,1,0,0,0,0,0,0,0
-15.515533040,0,0,0,0,0,0,0,0
-15.515525400,0,0,0,0,0,0,0,1
-15.515490880,0,0,0,0,0,0,0,0
-15.513532960,1,0,0,0,0,0,0,0
-15.513525360,1,0,0,0,0,0,0,1
-15.513490800,1,0,0,0,0,0,0,0
-15.511532920,0,0,0,0,0,0,0,0
-15.511525360,0,0,0,0,0,0,0,1
-15.511490800,0,0,0,0,0,0,0,0
-15.509532920,1,0,0,0,0,0,0,0
-15.509525360,1,0,0,0,0,0,0,1
-15.509490800,1,0,0,0,0,0,0,0
-15.507532880,0,0,0,0,0,0,0,0
-15.507525240,0,0,0,0,0,0,0,1
-15.507490680,0,0,0,0,0,0,0,0
-15.505532800,1,0,0,0,0,0,0,0
-15.505525240,1,0,0,0,0,0,0,1
-15.505490680,1,0,0,0,0,0,0,0
-15.503532880,0,0,0,0,0,0,0,0
-15.503525240,0,0,0,0,0,0,0,1
-15.503490680,0,0,0,0,0,0,0,0
-15.501532760,1,0,0,0,0,0,0,0
-15.501525120,1,0,0,0,0,0,0,1
-15.501490560,1,0,0,0,0,0,0,0
-15.499532720,0,0,0,0,0,0,0,0
-15.499525120,0,0,0,0,0,0,0,1
-15.499490560,0,0,0,0,0,0,0,0
-15.497532760,1,0,0,0,0,0,0,0
-15.497525120,1,0,0,0,0,0,0,1
-15.497490560,1,0,0,0,0,0,0,0
-15.495532720,0,0,0,0,0,0,0,0
-15.495525120,0,0,0,0,0,0,0,1
-15.495490560,0,0,0,0,0,0,0,0
-15.493532640,1,0,0,0,0,0,0,0
-15.493525040,1,0,0,0,0,0,0,1
-15.493490520,1,0,0,0,0,0,0,0
-15.491532600,0,0,0,0,0,0,0,0
-15.491524920,0,0,0,0,0,0,0,1
-15.491490360,0,0,0,0,0,0,0,0
-15.489532640,1,0,0,0,0,0,0,0
-15.489524920,1,0,0,0,0,0,0,1
-15.489490360,1,0,0,0,0,0,0,0
-15.487532600,0,0,0,0,0,0,0,0
-15.487524920,0,0,0,0,0,0,0,1
-15.487490360,0,0,0,0,0,0,0,0
-15.485532480,1,0,0,0,0,0,0,0
-15.485524800,1,0,0,0,0,0,0,1
-15.485490240,1,0,0,0,0,0,0,0
-15.483532440,0,0,0,0,0,0,0,0
-15.483524800,0,0,0,0,0,0,0,1
-15.483490240,0,0,0,0,0,0,0,0
-15.481532440,1,0,0,0,0,0,0,0
-15.481524800,1,0,0,0,0,0,0,1
-15.481490240,1,0,0,0,0,0,0,0
-15.479532440,0,0,0,0,0,0,0,0
-15.479524800,0,0,0,0,0,0,0,1
-15.479490240,0,0,0,0,0,0,0,0
-15.477532440,1,0,0,0,0,0,0,0
-15.477524800,1,0,0,0,0,0,0,1
-15.477490280,1,0,0,0,0,0,0,0
-15.475532400,0,0,0,0,0,0,0,0
-15.475524800,0,0,0,0,0,0,0,1
-15.475490280,0,0,0,0,0,0,0,0
-15.473532320,1,0,0,0,0,0,0,0
-15.473524680,1,0,0,0,0,0,0,1
-15.473490120,1,0,0,0,0,0,0,0
-15.471532280,0,0,0,0,0,0,0,0
-15.471524680,0,0,0,0,0,0,0,1
-15.471490120,0,0,0,0,0,0,0,0
-15.469532280,1,0,0,0,0,0,0,0
-15.469524680,1,0,0,0,0,0,0,1
-15.469490160,1,0,0,0,0,0,0,0
-15.467532240,0,0,0,0,0,0,0,0
-15.467524640,0,0,0,0,0,0,0,1
-15.467490080,0,0,0,0,0,0,0,0
-15.465532160,1,0,0,0,0,0,0,0
-15.465524520,1,0,0,0,0,0,0,1
-15.465489960,1,0,0,0,0,0,0,0
-15.463532120,0,0,0,0,0,0,0,0
-15.463524520,0,0,0,0,0,0,0,1
-15.463489960,0,0,0,0,0,0,0,0
-15.461532120,1,0,0,0,0,0,0,0
-15.461524520,1,0,0,0,0,0,0,1
-15.461489960,1,0,0,0,0,0,0,0
-15.459532080,0,0,0,0,0,0,0,0
-15.459524520,0,0,0,0,0,0,0,1
-15.459489960,0,0,0,0,0,0,0,0
-15.457532080,1,0,0,0,0,0,0,0
-15.457524520,1,0,0,0,0,0,0,1
-15.457489960,1,0,0,0,0,0,0,0
-15.455532040,0,0,0,0,0,0,0,0
-15.455524400,0,0,0,0,0,0,0,1
-15.455489840,0,0,0,0,0,0,0,0
-15.453531960,1,0,0,0,0,0,0,0
-15.453524400,1,0,0,0,0,0,0,1
-15.453489840,1,0,0,0,0,0,0,0
-15.451531920,0,0,0,0,0,0,0,0
-15.451524280,0,0,0,0,0,0,0,1
-15.451489720,0,0,0,0,0,0,0,0
-15.449531960,1,0,0,0,0,0,0,0
-15.449524280,1,0,0,0,0,0,0,1
-15.449489720,1,0,0,0,0,0,0,0
-15.447531920,0,0,0,0,0,0,0,0
-15.447524280,0,0,0,0,0,0,0,1
-15.447489720,0,0,0,0,0,0,0,0
-15.445531840,1,0,0,0,0,0,0,0
-15.445524160,1,0,0,0,0,0,0,1
-15.445489600,1,0,0,0,0,0,0,0
-15.443531800,0,0,0,0,0,0,0,0
-15.443524160,0,0,0,0,0,0,0,1
-15.443489600,0,0,0,0,0,0,0,0
-15.441531800,1,0,0,0,0,0,0,0
-15.441524160,1,0,0,0,0,0,0,1
-15.441489600,1,0,0,0,0,0,0,0
-15.439531760,0,0,0,0,0,0,0,0
-15.439524160,0,0,0,0,0,0,0,1
-15.439489600,0,0,0,0,0,0,0,0
-15.437531680,1,0,0,0,0,0,0,0
-15.437524080,1,0,0,0,0,0,0,1
-15.437489520,1,0,0,0,0,0,0,0
-15.435531760,0,0,0,0,0,0,0,0
-15.435524160,0,0,0,0,0,0,0,1
-15.435489600,0,0,0,0,0,0,0,0
-15.433531640,1,0,0,0,0,0,0,0
-15.433523960,1,0,0,0,0,0,0,1
-15.433489400,1,0,0,0,0,0,0,0
-15.431531600,0,0,0,0,0,0,0,0
-15.431524040,0,0,0,0,0,0,0,1
-15.431489160,0,0,0,0,0,0,0,0
-15.429531520,1,0,0,0,0,0,0,0
-15.429523920,1,0,0,0,0,0,0,1
-15.429489360,1,0,0,0,0,0,0,0
-15.427531600,0,0,0,0,0,0,0,0
-15.427523960,0,0,0,0,0,0,0,1
-15.427489400,0,0,0,0,0,0,0,0
-15.425531520,1,0,0,0,0,0,0,0
-15.425523920,1,0,0,0,0,0,0,1
-15.425489360,1,0,0,0,0,0,0,0
-15.423531480,0,0,0,0,0,0,0,0
-15.423523800,0,0,0,0,0,0,0,1
-15.423489240,0,0,0,0,0,0,0,0
-15.421531480,1,0,0,0,0,0,0,0
-15.421523920,1,0,0,0,0,0,0,1
-15.421489360,1,0,0,0,0,0,0,0
-15.419531440,0,0,0,0,0,0,0,0
-15.419523800,0,0,0,0,0,0,0,1
-15.419489240,0,0,0,0,0,0,0,0
-15.417531360,1,0,0,0,0,0,0,0
-15.417523680,1,0,0,0,0,0,0,1
-15.417489120,1,0,0,0,0,0,0,0
-15.415531320,0,0,0,0,0,0,0,0
-15.415523680,0,0,0,0,0,0,0,1
-15.415489120,0,0,0,0,0,0,0,0
-15.413531360,1,0,0,0,0,0,0,0
-15.413523680,1,0,0,0,0,0,0,1
-15.413489120,1,0,0,0,0,0,0,0
-15.411531320,0,0,0,0,0,0,0,0
-15.411523680,0,0,0,0,0,0,0,1
-15.411489120,0,0,0,0,0,0,0,0
-15.409531240,1,0,0,0,0,0,0,0
-15.409523560,1,0,0,0,0,0,0,1
-15.409489000,1,0,0,0,0,0,0,0
-15.407531200,0,0,0,0,0,0,0,0
-15.407523560,0,0,0,0,0,0,0,1
-15.407489000,0,0,0,0,0,0,0,0
-15.405531200,1,0,0,0,0,0,0,0
-15.405523560,1,0,0,0,0,0,0,1
-15.405489000,1,0,0,0,0,0,0,0
-15.403531160,0,0,0,0,0,0,0,0
-15.403523560,0,0,0,0,0,0,0,1
-15.403489000,0,0,0,0,0,0,0,0
-15.401531080,1,0,0,0,0,0,0,0
-15.401523440,1,0,0,0,0,0,0,1
-15.401488880,1,0,0,0,0,0,0,0
-15.399531120,0,0,0,0,0,0,0,0
-15.399523560,0,0,0,0,0,0,0,1
-15.399489000,0,0,0,0,0,0,0,0
-15.397531040,1,0,0,0,0,0,0,0
-15.397523440,1,0,0,0,0,0,0,1
-15.397488880,1,0,0,0,0,0,0,0
-15.395531000,0,0,0,0,0,0,0,0
-15.395523440,0,0,0,0,0,0,0,1
-15.395488880,0,0,0,0,0,0,0,0
-15.393531040,1,0,0,0,0,0,0,0
-15.393523440,1,0,0,0,0,0,0,1
-15.393488880,1,0,0,0,0,0,0,0
-15.391530960,0,0,0,0,0,0,0,0
-15.391523360,0,0,0,0,0,0,0,1
-15.391488800,0,0,0,0,0,0,0,0
-15.389530880,1,0,0,0,0,0,0,0
-15.389523240,1,0,0,0,0,0,0,1
-15.389488680,1,0,0,0,0,0,0,0
-15.387530840,0,0,0,0,0,0,0,0
-15.387523240,0,0,0,0,0,0,0,1
-15.387488680,0,0,0,0,0,0,0,0
-15.385530880,1,0,0,0,0,0,0,0
-15.385523240,1,0,0,0,0,0,0,1
-15.385488680,1,0,0,0,0,0,0,0
-15.383530840,0,0,0,0,0,0,0,0
-15.383523240,0,0,0,0,0,0,0,1
-15.383488680,0,0,0,0,0,0,0,0
-15.381530760,1,0,0,0,0,0,0,0
-15.381523120,1,0,0,0,0,0,0,1
-15.381488560,1,0,0,0,0,0,0,0
-15.379530800,0,0,0,0,0,0,0,0
-15.379523120,0,0,0,0,0,0,0,1
-15.379488560,0,0,0,0,0,0,0,0
-15.377530720,1,0,0,0,0,0,0,0
-15.377523120,1,0,0,0,0,0,0,1
-15.377488560,1,0,0,0,0,0,0,0
-15.375530680,0,0,0,0,0,0,0,0
-15.375523000,0,0,0,0,0,0,0,1
-15.375488440,0,0,0,0,0,0,0,0
-15.373530680,1,0,0,0,0,0,0,0
-15.373523000,1,0,0,0,0,0,0,1
-15.373488440,1,0,0,0,0,0,0,0
-15.371530640,0,0,0,0,0,0,0,0
-15.371523000,0,0,0,0,0,0,0,1
-15.371488440,0,0,0,0,0,0,0,0
-15.369530560,1,0,0,0,0,0,0,0
-15.369522960,1,0,0,0,0,0,0,1
-15.369488400,1,0,0,0,0,0,0,0
-15.367530520,0,0,0,0,0,0,0,0
-15.367522960,0,0,0,0,0,0,0,1
-15.367488400,0,0,0,0,0,0,0,0
-15.365530560,1,0,0,0,0,0,0,0
-15.365522960,1,0,0,0,0,0,0,1
-15.365488400,1,0,0,0,0,0,0,0
-15.363530520,0,0,0,0,0,0,0,0
-15.363522960,0,0,0,0,0,0,0,1
-15.363488400,0,0,0,0,0,0,0,0
-15.361530400,1,0,0,0,0,0,0,0
-15.361522800,1,0,0,0,0,0,0,1
-15.361488280,1,0,0,0,0,0,0,0
-15.359530360,0,0,0,0,0,0,0,0
-15.359522680,0,0,0,0,0,0,0,1
-15.359488160,0,0,0,0,0,0,0,0
-15.357530400,1,0,0,0,0,0,0,0
-15.357522680,1,0,0,0,0,0,0,1
-15.357488160,1,0,0,0,0,0,0,0
-15.355530360,0,0,0,0,0,0,0,0
-15.355522680,0,0,0,0,0,0,0,1
-15.355488160,0,0,0,0,0,0,0,0
-15.353530320,1,0,0,0,0,0,0,0
-15.353522680,1,0,0,0,0,0,0,1
-15.353488160,1,0,0,0,0,0,0,0
-15.351530280,0,0,0,0,0,0,0,0
-15.351522720,0,0,0,0,0,0,0,1
-15.351488160,0,0,0,0,0,0,0,0
-15.349530280,1,0,0,0,0,0,0,0
-15.349522720,1,0,0,0,0,0,0,1
-15.349488160,1,0,0,0,0,0,0,0
-15.347530240,0,0,0,0,0,0,0,0
-15.347522560,0,0,0,0,0,0,0,1
-15.347488040,0,0,0,0,0,0,0,0
-15.345530160,1,0,0,0,0,0,0,0
-15.345522440,1,0,0,0,0,0,0,1
-15.345487920,1,0,0,0,0,0,0,0
-15.343530120,0,0,0,0,0,0,0,0
-15.343522520,0,0,0,0,0,0,0,1
-15.343487960,0,0,0,0,0,0,0,0
-15.341530120,1,0,0,0,0,0,0,0
-15.341522520,1,0,0,0,0,0,0,1
-15.341487960,1,0,0,0,0,0,0,0
