2.283000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.303499999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.324000000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.344499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.365000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.385500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.405900000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.426399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.446899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.467400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.487800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.508300000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.528799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.549300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.569800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.590199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.610699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.631200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.651700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.672200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.692599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.713100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.733600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.754100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.774599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.795000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.815500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.836000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.856499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.876999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.897400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.917900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.938399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.958899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.979399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.999800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.020299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.040799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.061299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.081800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.102200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.122799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.143199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.163700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.184200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.204700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.225099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.245600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.266100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.286600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.306999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.327500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.348000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.368500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.388999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.409399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.429900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.450400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.470899999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.491399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.511800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.532300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.552799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.573299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.593799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.614200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.634700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.655199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.675699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.696200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.716600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.737200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.757599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.778100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.798600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.819100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.839499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.860000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.880500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.901000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.921399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.941899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.962400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.982900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.003399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.023799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.044300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.064800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.085299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.105799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.126200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.146700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.167200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.187699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.208199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.228600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.249100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.269599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.290099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.310600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.331000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.351499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.371999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.392500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.413000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.433399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.453899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.474399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.494900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.515400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.535799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.556299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.576800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.597300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.617799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.638299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.658700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.679200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.699700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.720199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.740600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.761100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.781600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.802099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.822599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.843000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.863500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.883999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.904499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.925000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.945400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.966000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.986399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.006899999999999977e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.027400000000000091e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.047900000000000205e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.068399999999999750e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.088799999999999955e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.109300000000000068e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.129800000000000182e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.150199999999999818e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.170700000000000500e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.191200000000000045e+02,2.550000000000000000e+02,3.000000000000000000e+00
5.211699999999999591e+02,2.550000000000000000e+02,4.000000000000000000e+00
5.232200000000000273e+02,2.550000000000000000e+02,4.000000000000000000e+00
5.252699999999999818e+02,2.550000000000000000e+02,5.000000000000000000e+00
5.273200000000000500e+02,2.550000000000000000e+02,6.000000000000000000e+00
5.293700000000000045e+02,2.550000000000000000e+02,7.000000000000000000e+00
5.314099999999999682e+02,2.550000000000000000e+02,8.000000000000000000e+00
5.334600000000000364e+02,2.550000000000000000e+02,9.000000000000000000e+00
5.357400000000000091e+02,2.550000000000000000e+02,1.000000000000000000e+01
5.382899999999999636e+02,2.550000000000000000e+02,1.100000000000000000e+01
5.408400000000000318e+02,2.550000000000000000e+02,1.300000000000000000e+01
5.433899999999999864e+02,2.550000000000000000e+02,1.400000000000000000e+01
5.459400000000000546e+02,2.550000000000000000e+02,1.600000000000000000e+01
5.484900000000000091e+02,2.550000000000000000e+02,1.800000000000000000e+01
5.510399999999999636e+02,2.550000000000000000e+02,1.900000000000000000e+01
5.535900000000000318e+02,2.550000000000000000e+02,2.100000000000000000e+01
5.561399999999999864e+02,2.550000000000000000e+02,2.300000000000000000e+01
5.586900000000000546e+02,2.550000000000000000e+02,2.500000000000000000e+01
5.612400000000000091e+02,2.550000000000000000e+02,2.700000000000000000e+01
5.637899999999999636e+02,2.550000000000000000e+02,2.900000000000000000e+01
5.663400000000000318e+02,2.550000000000000000e+02,3.100000000000000000e+01
5.688999999999999773e+02,2.550000000000000000e+02,3.300000000000000000e+01
5.714400000000000546e+02,2.550000000000000000e+02,3.600000000000000000e+01
5.739900000000000091e+02,2.550000000000000000e+02,3.800000000000000000e+01
5.765399999999999636e+02,2.550000000000000000e+02,4.000000000000000000e+01
5.790900000000000318e+02,2.090000000000000000e+02,4.300000000000000000e+01
5.817200000000000273e+02,2.450000000000000000e+02,4.500000000000000000e+01
5.842699999999999818e+02,1.940000000000000000e+02,4.800000000000000000e+01
5.869099999999999682e+02,2.300000000000000000e+02,5.000000000000000000e+01
5.894600000000000364e+02,1.790000000000000000e+02,5.300000000000000000e+01
5.920099999999999909e+02,2.120000000000000000e+02,5.500000000000000000e+01
5.944700000000000273e+02,1.600000000000000000e+02,5.800000000000000000e+01
5.970199999999999818e+02,1.970000000000000000e+02,6.000000000000000000e+01
5.994900000000000091e+02,1.450000000000000000e+02,6.300000000000000000e+01
6.020399999999999636e+02,1.820000000000000000e+02,6.500000000000000000e+01
6.045000000000000000e+02,1.300000000000000000e+02,6.800000000000000000e+01
6.070499999999999545e+02,1.250000000000000000e+02,7.100000000000000000e+01
6.096000000000000227e+02,1.580000000000000000e+02,7.300000000000000000e+01
6.120700000000000500e+02,1.060000000000000000e+02,7.600000000000000000e+01
6.146200000000000045e+02,1.430000000000000000e+02,7.900000000000000000e+01
6.170800000000000409e+02,9.100000000000000000e+01,8.100000000000000000e+01
6.194700000000000273e+02,7.800000000000000000e+01,8.400000000000000000e+01
6.218400000000000318e+02,1.130000000000000000e+02,8.600000000000000000e+01
6.243099999999999454e+02,6.700000000000000000e+01,8.900000000000000000e+01
6.266900000000000546e+02,9.800000000000000000e+01,9.100000000000000000e+01
6.289800000000000182e+02,4.300000000000000000e+01,9.400000000000000000e+01
6.313600000000000136e+02,8.300000000000000000e+01,9.600000000000000000e+01
6.336599999999999682e+02,2.800000000000000000e+01,9.900000000000000000e+01
6.360399999999999636e+02,6.800000000000000000e+01,1.010000000000000000e+02
6.384199999999999591e+02,1.700000000000000000e+01,1.040000000000000000e+02
6.408799999999999955e+02,5.600000000000000000e+01,1.060000000000000000e+02
6.432599999999999909e+02,2.000000000000000000e+00,1.090000000000000000e+02
6.455599999999999454e+02,3.500000000000000000e+01,1.110000000000000000e+02
6.479400000000000546e+02,-1.200000000000000000e+01,1.140000000000000000e+02
6.505700000000000500e+02,-8.000000000000000000e+00,1.160000000000000000e+02
6.530399999999999636e+02,1.700000000000000000e+01,1.190000000000000000e+02
6.554199999999999591e+02,8.000000000000000000e+00,1.210000000000000000e+02
6.576299999999999955e+02,-3.000000000000000000e+00,1.230000000000000000e+02
6.600099999999999909e+02,-3.000000000000000000e+00,1.250000000000000000e+02
6.623899999999999864e+02,-5.400000000000000000e+01,1.270000000000000000e+02
6.649400000000000546e+02,-1.200000000000000000e+01,1.290000000000000000e+02
6.674900000000000091e+02,-1.800000000000000000e+01,1.310000000000000000e+02
6.700399999999999636e+02,-2.400000000000000000e+01,1.330000000000000000e+02
6.725000000000000000e+02,1.000000000000000000e+01,1.340000000000000000e+02
6.748799999999999955e+02,-3.900000000000000000e+01,1.360000000000000000e+02
6.774299999999999500e+02,-3.900000000000000000e+01,1.380000000000000000e+02
6.799800000000000182e+02,-3.000000000000000000e+00,1.390000000000000000e+02
6.823600000000000136e+02,-5.400000000000000000e+01,1.410000000000000000e+02
6.849099999999999682e+02,-1.200000000000000000e+01,1.420000000000000000e+02
6.873799999999999955e+02,-1.600000000000000000e+01,1.430000000000000000e+02
6.898400000000000318e+02,-1.900000000000000000e+01,1.440000000000000000e+02
6.923099999999999454e+02,-6.600000000000000000e+01,1.450000000000000000e+02
6.947699999999999818e+02,-2.800000000000000000e+01,1.460000000000000000e+02
6.972400000000000091e+02,-3.100000000000000000e+01,1.470000000000000000e+02
6.997000000000000455e+02,9.000000000000000000e+00,1.480000000000000000e+02
7.015700000000000500e+02,-4.700000000000000000e+01,1.490000000000000000e+02
7.040399999999999636e+02,-3.700000000000000000e+01,1.490000000000000000e+02
7.065000000000000000e+02,-4.000000000000000000e+01,1.500000000000000000e+02
7.089700000000000273e+02,0.000000000000000000e+00,1.510000000000000000e+02
7.108400000000000318e+02,-5.600000000000000000e+01,1.510000000000000000e+02
7.133899999999999864e+02,-4.500000000000000000e+01,1.520000000000000000e+02
7.159400000000000546e+02,-6.000000000000000000e+00,1.520000000000000000e+02
7.180599999999999454e+02,-5.600000000000000000e+01,1.530000000000000000e+02
7.206100000000000136e+02,-9.000000000000000000e+00,1.530000000000000000e+02
7.227400000000000091e+02,-9.000000000000000000e+00,1.540000000000000000e+02
7.248600000000000136e+02,-5.900000000000000000e+01,1.540000000000000000e+02
7.274099999999999682e+02,-1.200000000000000000e+01,1.540000000000000000e+02
7.297100000000000364e+02,-1.200000000000000000e+01,1.550000000000000000e+02
7.320000000000000000e+02,-5.800000000000000000e+01,1.550000000000000000e+02
7.345499999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.368500000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.391399999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.414400000000000546e+02,-1.500000000000000000e+01,1.560000000000000000e+02
7.437300000000000182e+02,-6.100000000000000000e+01,1.560000000000000000e+02
7.462799999999999727e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.485800000000000409e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.508700000000000045e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.531699999999999591e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.554600000000000364e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.577599999999999909e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.600499999999999545e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.623500000000000227e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.646399999999999864e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.669400000000000546e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.692300000000000182e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.715299999999999727e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.738200000000000500e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.761200000000000045e+02,-1.800000000000000000e+01,1.550000000000000000e+02
7.784099999999999682e+02,2.800000000000000000e+01,1.550000000000000000e+02
7.807100000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.830000000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.852999999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.875900000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.898899999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.921799999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.944800000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.967699999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.990700000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.013600000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.036599999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.059500000000000455e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.082500000000000000e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.105399999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.128400000000000318e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.151299999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.174299999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.197200000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.220199999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.243099999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.266100000000000136e+02,-1.500000000000000000e+01,1.540000000000000000e+02
8.288999999999999773e+02,3.100000000000000000e+01,1.540000000000000000e+02
8.312000000000000455e+02,-1.200000000000000000e+01,1.540000000000000000e+02
8.334900000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
