1.547500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.568000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.588400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.608899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.629399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.649900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.670399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.690800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.711299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.731800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.752299999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.772800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.793199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.813799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.834199999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.854699999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.875200000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.895699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.916100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.936599999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.957100000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.977599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.998000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.018499999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.039000000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.059499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.100399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.120900000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.141399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.161899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.182400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.202800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.223300000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.243799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.264300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.284799999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.305200000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.325699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.346200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.366699999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.387199999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.407599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.428100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.448600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.469099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.489600000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.510000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.530500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.550999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.571499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.591999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.612400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.633000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.653399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.673899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.694399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.714800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.735299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.755799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.776299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.796800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.817200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.837699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.858199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.878700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.899200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.919700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.940099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.960600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.981100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.001600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.021999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.042500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.063000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.083500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.103999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.124399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.144900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.165400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.185899999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.206399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.226800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.247400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.267799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.288299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.308799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.329200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.349700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.370199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.390699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.411200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.431600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.452099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.472599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.493100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.513600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.533999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.554499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.575000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.595500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.616000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.636399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.656899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.677400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.697900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.718399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.738799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.759300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.779800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.800299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.820799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.841200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.861700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.882200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.902699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.923199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.943600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.964100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.984599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.005099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.025600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.046000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.066600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.086999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.107500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.128000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.148399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.168899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.189399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.209900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.230400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.250799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.271299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.291800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.312300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.332799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.353199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.373700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.394200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.414700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.435199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.455600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.476100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.496600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.517099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.537599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.558000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.578500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.598999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.619499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.660400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.680899999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.701399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.721899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.742400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.762799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.783299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.803799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.824300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.844800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.865199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.885699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.906200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.926700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.947200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.967699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.988100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.008600000000000136e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.029100000000000250e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.049599999999999795e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.070000000000000000e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.090500000000000114e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.111000000000000227e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.131499999999999773e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.152000000000000455e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.172400000000000091e+02,2.550000000000000000e+02,3.000000000000000000e+00
5.192899999999999636e+02,2.550000000000000000e+02,3.000000000000000000e+00
5.213400000000000318e+02,2.550000000000000000e+02,4.000000000000000000e+00
5.233999999999999773e+02,2.550000000000000000e+02,5.000000000000000000e+00
5.254400000000000546e+02,2.550000000000000000e+02,6.000000000000000000e+00
5.274900000000000091e+02,2.550000000000000000e+02,7.000000000000000000e+00
5.295299999999999727e+02,2.550000000000000000e+02,8.000000000000000000e+00
5.315800000000000409e+02,2.550000000000000000e+02,9.000000000000000000e+00
5.336299999999999955e+02,2.550000000000000000e+02,1.000000000000000000e+01
5.356799999999999500e+02,2.550000000000000000e+02,1.100000000000000000e+01
5.377300000000000182e+02,2.550000000000000000e+02,1.200000000000000000e+01
5.397699999999999818e+02,2.550000000000000000e+02,1.300000000000000000e+01
5.418200000000000500e+02,2.550000000000000000e+02,1.500000000000000000e+01
5.438700000000000045e+02,2.550000000000000000e+02,1.600000000000000000e+01
5.459199999999999591e+02,2.550000000000000000e+02,1.700000000000000000e+01
5.479700000000000273e+02,2.550000000000000000e+02,1.900000000000000000e+01
5.500199999999999818e+02,2.550000000000000000e+02,2.000000000000000000e+01
5.520599999999999454e+02,2.550000000000000000e+02,2.200000000000000000e+01
5.541100000000000136e+02,2.550000000000000000e+02,2.300000000000000000e+01
5.561599999999999682e+02,2.550000000000000000e+02,2.500000000000000000e+01
5.582000000000000455e+02,2.550000000000000000e+02,2.600000000000000000e+01
5.602500000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+01
5.622999999999999545e+02,2.550000000000000000e+02,3.000000000000000000e+01
5.643500000000000227e+02,2.550000000000000000e+02,3.200000000000000000e+01
5.663999999999999773e+02,2.550000000000000000e+02,3.300000000000000000e+01
5.684500000000000455e+02,2.500000000000000000e+02,3.500000000000000000e+01
5.705000000000000000e+02,2.440000000000000000e+02,3.700000000000000000e+01
5.725399999999999636e+02,2.370000000000000000e+02,3.900000000000000000e+01
5.745900000000000318e+02,2.320000000000000000e+02,4.100000000000000000e+01
5.766399999999999864e+02,2.550000000000000000e+02,4.300000000000000000e+01
5.786799999999999500e+02,2.230000000000000000e+02,4.500000000000000000e+01
5.807300000000000182e+02,2.170000000000000000e+02,4.700000000000000000e+01
5.827799999999999727e+02,2.110000000000000000e+02,4.900000000000000000e+01
5.848300000000000409e+02,2.050000000000000000e+02,5.100000000000000000e+01
5.868799999999999955e+02,1.990000000000000000e+02,5.300000000000000000e+01
5.889299999999999500e+02,1.930000000000000000e+02,5.500000000000000000e+01
5.909800000000000182e+02,1.350000000000000000e+02,5.700000000000000000e+01
5.930299999999999727e+02,1.780000000000000000e+02,5.900000000000000000e+01
5.952300000000000182e+02,1.780000000000000000e+02,6.200000000000000000e+01
5.974400000000000546e+02,1.730000000000000000e+02,6.400000000000000000e+01
5.996499999999999773e+02,1.190000000000000000e+02,6.700000000000000000e+01
6.019400000000000546e+02,1.610000000000000000e+02,6.900000000000000000e+01
6.041599999999999682e+02,1.520000000000000000e+02,7.100000000000000000e+01
6.063600000000000136e+02,9.800000000000000000e+01,7.300000000000000000e+01
6.084900000000000091e+02,1.330000000000000000e+02,7.600000000000000000e+01
6.107000000000000455e+02,1.310000000000000000e+02,7.800000000000000000e+01
6.129099999999999682e+02,7.700000000000000000e+01,8.100000000000000000e+01
6.150399999999999636e+02,1.130000000000000000e+02,8.300000000000000000e+01
6.172400000000000091e+02,1.100000000000000000e+02,8.500000000000000000e+01
6.194600000000000364e+02,5.600000000000000000e+01,8.800000000000000000e+01
6.215800000000000409e+02,9.100000000000000000e+01,9.000000000000000000e+01
6.236200000000000045e+02,8.100000000000000000e+01,9.200000000000000000e+01
6.256599999999999682e+02,7.500000000000000000e+01,9.400000000000000000e+01
6.277000000000000455e+02,1.700000000000000000e+01,9.700000000000000000e+01
6.298300000000000409e+02,6.500000000000000000e+01,9.900000000000000000e+01
6.318700000000000045e+02,5.500000000000000000e+01,1.010000000000000000e+02
6.340000000000000000e+02,2.000000000000000000e+00,1.030000000000000000e+02
6.360399999999999636e+02,4.000000000000000000e+01,1.050000000000000000e+02
6.381599999999999682e+02,3.700000000000000000e+01,1.080000000000000000e+02
6.402799999999999727e+02,3.100000000000000000e+01,1.100000000000000000e+02
6.423999999999999773e+02,2.500000000000000000e+01,1.120000000000000000e+02
6.445299999999999727e+02,-3.000000000000000000e+01,1.150000000000000000e+02
6.469099999999999682e+02,2.000000000000000000e+01,1.170000000000000000e+02
6.490399999999999636e+02,5.000000000000000000e+00,1.190000000000000000e+02
6.509900000000000091e+02,-9.000000000000000000e+00,1.210000000000000000e+02
6.532000000000000455e+02,-3.000000000000000000e+00,1.230000000000000000e+02
6.553200000000000500e+02,-1.300000000000000000e+01,1.250000000000000000e+02
6.576200000000000045e+02,-5.800000000000000000e+01,1.270000000000000000e+02
6.600000000000000000e+02,-1.800000000000000000e+01,1.290000000000000000e+02
6.622999999999999545e+02,-2.700000000000000000e+01,1.310000000000000000e+02
6.645900000000000318e+02,1.300000000000000000e+01,1.320000000000000000e+02
6.667200000000000273e+02,-4.200000000000000000e+01,1.340000000000000000e+02
6.690099999999999909e+02,-4.200000000000000000e+01,1.360000000000000000e+02
6.712999999999999545e+02,-1.000000000000000000e+00,1.370000000000000000e+02
6.734299999999999500e+02,-8.000000000000000000e+00,1.380000000000000000e+02
6.755599999999999454e+02,-6.000000000000000000e+01,1.400000000000000000e+02
6.778500000000000227e+02,-1.300000000000000000e+01,1.410000000000000000e+02
6.801399999999999864e+02,-1.600000000000000000e+01,1.420000000000000000e+02
6.824400000000000546e+02,-6.600000000000000000e+01,1.430000000000000000e+02
6.847400000000000091e+02,-2.500000000000000000e+01,1.450000000000000000e+02
6.870299999999999727e+02,-2.800000000000000000e+01,1.450000000000000000e+02
6.893200000000000500e+02,-3.100000000000000000e+01,1.460000000000000000e+02
6.916200000000000045e+02,-3.400000000000000000e+01,1.470000000000000000e+02
6.939199999999999591e+02,9.000000000000000000e+00,1.480000000000000000e+02
6.956200000000000045e+02,-5.200000000000000000e+01,1.490000000000000000e+02
6.979099999999999682e+02,-4.000000000000000000e+01,1.490000000000000000e+02
7.002000000000000455e+02,3.000000000000000000e+00,1.500000000000000000e+02
7.018999999999999773e+02,-5.800000000000000000e+01,1.500000000000000000e+02
7.042000000000000455e+02,-4.600000000000000000e+01,1.510000000000000000e+02
7.065000000000000000e+02,-3.000000000000000000e+00,1.520000000000000000e+02
7.083600000000000136e+02,-5.900000000000000000e+01,1.520000000000000000e+02
7.106599999999999682e+02,-6.000000000000000000e+00,1.520000000000000000e+02
7.125299999999999727e+02,-6.200000000000000000e+01,1.530000000000000000e+02
7.148200000000000500e+02,-9.000000000000000000e+00,1.530000000000000000e+02
7.167000000000000455e+02,-9.000000000000000000e+00,1.540000000000000000e+02
7.185599999999999454e+02,-6.500000000000000000e+01,1.540000000000000000e+02
7.208600000000000136e+02,-1.200000000000000000e+01,1.540000000000000000e+02
7.228999999999999773e+02,-1.200000000000000000e+01,1.540000000000000000e+02
7.249400000000000546e+02,-1.200000000000000000e+01,1.550000000000000000e+02
7.269800000000000182e+02,-6.400000000000000000e+01,1.550000000000000000e+02
7.292799999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.313200000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.333600000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.353999999999999773e+02,-1.500000000000000000e+01,1.560000000000000000e+02
7.374400000000000546e+02,-6.700000000000000000e+01,1.560000000000000000e+02
7.397300000000000182e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.417699999999999818e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.438099999999999454e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.458500000000000227e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.478899999999999864e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.499299999999999500e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.519700000000000273e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.540099999999999909e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.560499999999999545e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.580900000000000318e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.601299999999999955e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.621699999999999591e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.642100000000000364e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.662500000000000000e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.682899999999999636e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.703300000000000409e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.723700000000000045e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.744099999999999682e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.764500000000000455e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.784900000000000091e+02,-1.800000000000000000e+01,1.550000000000000000e+02
7.805299999999999727e+02,3.400000000000000000e+01,1.550000000000000000e+02
7.825700000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.846100000000000136e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.866499999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.886900000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.907300000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.927699999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.948099999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.968500000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
