8.714000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.918999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.123999999999999488e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.329000000000000625e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.534000000000000341e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.737999999999999545e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.943999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.014800000000000040e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.035300000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.055799999999999983e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.076299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.096700000000000017e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.117199999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.137699999999999960e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.158199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.178599999999999994e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.199099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.219599999999999937e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.240100000000000051e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.260600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.281100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.301500000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.321999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.342500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.363000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.383400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.403899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.424399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.444900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.465399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.485800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.506299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.526800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.547299999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.567800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.588199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.608700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.629199999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.649699999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.670200000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.690600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.711100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.731599999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.752100000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.772599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.793000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.813499999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.834000000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.854499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.895399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.915900000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.936399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.956899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.977400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.997800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.018400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.038799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.059300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.079799999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.100200000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.120699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.141200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.161699999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.182199999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.202599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.223100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.243600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.264099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.284600000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.305000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.325500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.345999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.366500000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.386999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.407400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.427899999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.448400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.468899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.489399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.509799999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.530300000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.550800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.571299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.591800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.612200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.632799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.653199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.673700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.694200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.714599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.735099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.755600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.776100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.796600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.816999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.837500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.858000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.878500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.898999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.919399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.939900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.960400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.980899999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.001399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.021800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.042300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.062799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.083299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.103799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.124200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.144700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.165199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.185699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.206200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.226600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.247099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.267599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.288100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.308600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.328999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.349499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.370000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.390500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.411000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.431399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.451899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.472400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.492900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.513399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.533799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.554300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.574800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.595299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.615799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.636200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.656800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.677200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.697699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.718199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.738700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.759100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.779599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.800099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.820600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.841000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.861499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.881999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.902500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.923000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.943399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.963899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.984399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.004900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.025400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.045799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.066299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.086800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.107300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.127799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.148199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.168700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.189200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.209700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.230199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.250600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.271100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.291600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.312099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.332599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.353100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.373500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.393999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.414499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.435000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.455400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.475899999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.496399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.516899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.537400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.557900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.578299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.598799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.619300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.639800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.660199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.680699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.701200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.721700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.742200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.762599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.783100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.803600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.824100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.844599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.865000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.885500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.906000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.926499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.946999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.967400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.987900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.008399999999999750e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.028899999999999864e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.049399999999999977e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.069900000000000091e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.090400000000000205e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.110799999999999841e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.131299999999999955e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.151799999999999500e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.172200000000000273e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.192699999999999818e+02,2.550000000000000000e+02,3.000000000000000000e+00
5.213200000000000500e+02,2.550000000000000000e+02,4.000000000000000000e+00
5.233700000000000045e+02,2.550000000000000000e+02,4.000000000000000000e+00
5.254199999999999591e+02,2.550000000000000000e+02,5.000000000000000000e+00
5.274600000000000364e+02,2.550000000000000000e+02,6.000000000000000000e+00
5.295199999999999818e+02,2.550000000000000000e+02,7.000000000000000000e+00
5.315700000000000500e+02,2.550000000000000000e+02,8.000000000000000000e+00
5.336100000000000136e+02,2.550000000000000000e+02,9.000000000000000000e+00
5.358999999999999773e+02,2.550000000000000000e+02,1.100000000000000000e+01
5.384500000000000455e+02,2.550000000000000000e+02,1.200000000000000000e+01
5.410000000000000000e+02,2.550000000000000000e+02,1.400000000000000000e+01
5.435499999999999545e+02,2.550000000000000000e+02,1.500000000000000000e+01
5.461000000000000227e+02,2.550000000000000000e+02,1.700000000000000000e+01
5.486499999999999773e+02,2.550000000000000000e+02,1.900000000000000000e+01
5.512000000000000455e+02,2.550000000000000000e+02,2.000000000000000000e+01
5.537500000000000000e+02,2.550000000000000000e+02,2.200000000000000000e+01
5.562999999999999545e+02,2.550000000000000000e+02,2.400000000000000000e+01
5.588500000000000227e+02,2.550000000000000000e+02,2.600000000000000000e+01
5.613999999999999773e+02,2.550000000000000000e+02,2.800000000000000000e+01
5.639500000000000455e+02,2.550000000000000000e+02,3.100000000000000000e+01
5.665000000000000000e+02,2.550000000000000000e+02,3.300000000000000000e+01
5.690499999999999545e+02,2.550000000000000000e+02,3.500000000000000000e+01
5.716000000000000227e+02,2.240000000000000000e+02,3.800000000000000000e+01
5.742300000000000182e+02,2.550000000000000000e+02,4.000000000000000000e+01
5.767799999999999727e+02,2.510000000000000000e+02,4.200000000000000000e+01
5.793300000000000409e+02,2.030000000000000000e+02,4.500000000000000000e+01
5.819700000000000273e+02,2.390000000000000000e+02,4.700000000000000000e+01
5.845199999999999818e+02,1.880000000000000000e+02,5.000000000000000000e+01
5.871499999999999773e+02,2.240000000000000000e+02,5.300000000000000000e+01
5.897000000000000455e+02,1.730000000000000000e+02,5.500000000000000000e+01
5.922500000000000000e+02,1.640000000000000000e+02,5.800000000000000000e+01
5.947999999999999545e+02,1.970000000000000000e+02,6.000000000000000000e+01
5.972699999999999818e+02,1.450000000000000000e+02,6.300000000000000000e+01
5.998200000000000500e+02,1.400000000000000000e+02,6.600000000000000000e+01
6.023700000000000045e+02,1.730000000000000000e+02,6.800000000000000000e+01
6.048300000000000409e+02,1.210000000000000000e+02,7.100000000000000000e+01
6.073799999999999955e+02,1.160000000000000000e+02,7.400000000000000000e+01
6.099299999999999500e+02,1.490000000000000000e+02,7.600000000000000000e+01
6.123999999999999773e+02,9.700000000000000000e+01,7.900000000000000000e+01
6.147799999999999727e+02,8.300000000000000000e+01,8.200000000000000000e+01
6.172400000000000091e+02,1.220000000000000000e+02,8.400000000000000000e+01
6.197100000000000364e+02,7.300000000000000000e+01,8.700000000000000000e+01
6.220900000000000318e+02,5.900000000000000000e+01,9.000000000000000000e+01
6.245499999999999545e+02,9.800000000000000000e+01,9.200000000000000000e+01
6.268500000000000227e+02,4.000000000000000000e+01,9.500000000000000000e+01
6.292300000000000182e+02,8.000000000000000000e+01,9.700000000000000000e+01
6.315199999999999818e+02,2.500000000000000000e+01,1.000000000000000000e+02
6.339900000000000091e+02,6.800000000000000000e+01,1.020000000000000000e+02
6.363700000000000045e+02,1.400000000000000000e+01,1.050000000000000000e+02
6.388300000000000409e+02,1.000000000000000000e+01,1.080000000000000000e+02
6.412999999999999545e+02,4.400000000000000000e+01,1.100000000000000000e+02
6.436799999999999500e+02,-9.000000000000000000e+00,1.130000000000000000e+02
6.461399999999999864e+02,2.900000000000000000e+01,1.150000000000000000e+02
6.485199999999999818e+02,-2.400000000000000000e+01,1.180000000000000000e+02
6.511599999999999682e+02,2.000000000000000000e+01,1.200000000000000000e+02
6.535399999999999636e+02,-3.800000000000000000e+01,1.220000000000000000e+02
6.560000000000000000e+02,0.000000000000000000e+00,1.240000000000000000e+02
6.582100000000000364e+02,-1.500000000000000000e+01,1.270000000000000000e+02
6.607599999999999909e+02,-9.000000000000000000e+00,1.290000000000000000e+02
6.631399999999999864e+02,-2.100000000000000000e+01,1.310000000000000000e+02
6.656900000000000546e+02,-2.100000000000000000e+01,1.330000000000000000e+02
6.682400000000000091e+02,-2.700000000000000000e+01,1.340000000000000000e+02
6.707899999999999636e+02,-3.300000000000000000e+01,1.360000000000000000e+02
6.733400000000000318e+02,-3.900000000000000000e+01,1.380000000000000000e+02
6.757200000000000273e+02,-6.000000000000000000e+00,1.390000000000000000e+02
6.781100000000000136e+02,-8.000000000000000000e+00,1.400000000000000000e+02
6.804800000000000182e+02,-5.700000000000000000e+01,1.420000000000000000e+02
6.829500000000000455e+02,-1.600000000000000000e+01,1.430000000000000000e+02
6.854099999999999682e+02,-1.900000000000000000e+01,1.440000000000000000e+02
6.878799999999999955e+02,-2.200000000000000000e+01,1.450000000000000000e+02
6.903400000000000318e+02,-2.500000000000000000e+01,1.460000000000000000e+02
6.928099999999999454e+02,-2.800000000000000000e+01,1.470000000000000000e+02
6.952699999999999818e+02,-3.100000000000000000e+01,1.480000000000000000e+02
6.977400000000000091e+02,-3.400000000000000000e+01,1.490000000000000000e+02
7.002000000000000455e+02,-3.700000000000000000e+01,1.500000000000000000e+02
7.026699999999999591e+02,-4.000000000000000000e+01,1.500000000000000000e+02
7.051299999999999955e+02,0.000000000000000000e+00,1.510000000000000000e+02
7.070000000000000000e+02,-5.600000000000000000e+01,1.510000000000000000e+02
7.095499999999999545e+02,-4.500000000000000000e+01,1.520000000000000000e+02
7.120199999999999818e+02,-6.000000000000000000e+00,1.520000000000000000e+02
7.141399999999999864e+02,-6.000000000000000000e+00,1.530000000000000000e+02
7.162699999999999818e+02,-5.500000000000000000e+01,1.530000000000000000e+02
7.188200000000000500e+02,-9.000000000000000000e+00,1.530000000000000000e+02
7.209400000000000546e+02,-5.900000000000000000e+01,1.540000000000000000e+02
7.234900000000000091e+02,-1.200000000000000000e+01,1.540000000000000000e+02
7.257899999999999636e+02,-1.200000000000000000e+01,1.540000000000000000e+02
7.280800000000000409e+02,-1.200000000000000000e+01,1.550000000000000000e+02
7.303799999999999955e+02,-5.800000000000000000e+01,1.550000000000000000e+02
7.329299999999999500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.352200000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.375199999999999818e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.398099999999999454e+02,-1.500000000000000000e+01,1.560000000000000000e+02
7.421100000000000136e+02,-6.100000000000000000e+01,1.560000000000000000e+02
7.446599999999999682e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.469500000000000455e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.492500000000000000e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.515399999999999636e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.538400000000000318e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.561299999999999955e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.584299999999999500e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.607200000000000273e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.630199999999999818e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.653099999999999454e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.676100000000000136e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.698999999999999773e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.722000000000000455e+02,-1.800000000000000000e+01,1.550000000000000000e+02
7.744900000000000091e+02,2.800000000000000000e+01,1.550000000000000000e+02
7.767899999999999636e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.790800000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.813799999999999955e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.836699999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.859700000000000273e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.882599999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.905599999999999454e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.928500000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.951499999999999773e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.974400000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.997400000000000091e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.020299999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.043300000000000409e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.066200000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.089199999999999591e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.112100000000000364e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.135099999999999909e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.157999999999999545e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.181000000000000227e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.203899999999999864e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.226900000000000546e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.249800000000000182e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.272799999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.295700000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.318700000000000045e+02,-1.500000000000000000e+01,1.550000000000000000e+02
8.341599999999999682e+02,-1.500000000000000000e+01,1.550000000000000000e+02
