3.524399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.544900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.565400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.585899999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.606399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.626899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.647300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.667799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.688299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.708799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.729200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.749700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.770199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.790699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.811200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.831600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.852099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.872599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.893100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.913600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.933999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.954499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.975000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.995500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.016000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.036399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.056899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.077400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.097900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.118399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.138799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.159399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.179800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.200299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.220799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.241200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.261700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.282200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.302699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.323199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.343600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.364100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.384599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.405099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.425600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.446000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.466499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.486999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.507500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.528000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.548399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.568899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.589399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.609900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.630400000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.650799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.671299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.691800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.712300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.732799999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.753199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.773799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.794200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.814700000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.835199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.855600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.876100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.896600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.917099999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.937599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.958000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.978500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.998999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.019499999999999886e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.040000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.060400000000000205e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.081000000000000227e+02,2.550000000000000000e+02,0.000000000000000000e+00
5.101499999999999773e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.121900000000000546e+02,2.550000000000000000e+02,1.000000000000000000e+00
5.142400000000000091e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.162799999999999727e+02,2.550000000000000000e+02,2.000000000000000000e+00
5.183300000000000409e+02,2.550000000000000000e+02,3.000000000000000000e+00
5.203799999999999955e+02,2.550000000000000000e+02,3.000000000000000000e+00
5.224299999999999500e+02,2.550000000000000000e+02,4.000000000000000000e+00
5.244800000000000182e+02,2.550000000000000000e+02,5.000000000000000000e+00
5.265199999999999818e+02,2.550000000000000000e+02,6.000000000000000000e+00
5.285700000000000500e+02,2.550000000000000000e+02,6.000000000000000000e+00
5.306299999999999955e+02,2.550000000000000000e+02,7.000000000000000000e+00
5.326900000000000546e+02,2.550000000000000000e+02,8.000000000000000000e+00
5.347999999999999545e+02,2.550000000000000000e+02,1.000000000000000000e+01
5.373400000000000318e+02,2.550000000000000000e+02,1.100000000000000000e+01
5.398999999999999773e+02,2.550000000000000000e+02,1.300000000000000000e+01
5.424400000000000546e+02,2.550000000000000000e+02,1.400000000000000000e+01
5.450000000000000000e+02,2.550000000000000000e+02,1.600000000000000000e+01
5.475399999999999636e+02,2.550000000000000000e+02,1.800000000000000000e+01
5.501000000000000227e+02,2.550000000000000000e+02,1.900000000000000000e+01
5.526399999999999864e+02,2.550000000000000000e+02,2.100000000000000000e+01
5.552000000000000455e+02,2.550000000000000000e+02,2.300000000000000000e+01
5.577400000000000091e+02,2.550000000000000000e+02,2.500000000000000000e+01
5.602999999999999545e+02,2.540000000000000000e+02,2.700000000000000000e+01
5.629299999999999500e+02,2.550000000000000000e+02,2.900000000000000000e+01
5.654800000000000182e+02,2.550000000000000000e+02,3.100000000000000000e+01
5.680299999999999727e+02,2.550000000000000000e+02,3.400000000000000000e+01
5.705800000000000409e+02,2.550000000000000000e+02,3.600000000000000000e+01
5.731299999999999955e+02,2.550000000000000000e+02,3.800000000000000000e+01
5.756900000000000546e+02,2.150000000000000000e+02,4.100000000000000000e+01
5.783200000000000500e+02,2.500000000000000000e+02,4.300000000000000000e+01
5.808600000000000136e+02,2.000000000000000000e+02,4.600000000000000000e+01
5.835000000000000000e+02,2.360000000000000000e+02,4.800000000000000000e+01
5.860499999999999545e+02,1.850000000000000000e+02,5.100000000000000000e+01
5.886799999999999500e+02,2.210000000000000000e+02,5.300000000000000000e+01
5.911599999999999682e+02,1.660000000000000000e+02,5.600000000000000000e+01
5.937000000000000455e+02,2.030000000000000000e+02,5.800000000000000000e+01
5.961799999999999500e+02,1.510000000000000000e+02,6.100000000000000000e+01
5.987200000000000273e+02,1.880000000000000000e+02,6.300000000000000000e+01
6.011799999999999500e+02,1.360000000000000000e+02,6.600000000000000000e+01
6.037300000000000182e+02,1.310000000000000000e+02,6.900000000000000000e+01
6.062799999999999727e+02,1.640000000000000000e+02,7.100000000000000000e+01
6.087400000000000091e+02,1.120000000000000000e+02,7.400000000000000000e+01
6.112999999999999545e+02,1.070000000000000000e+02,7.700000000000000000e+01
6.138400000000000318e+02,1.400000000000000000e+02,7.900000000000000000e+01
6.163099999999999454e+02,8.800000000000000000e+01,8.200000000000000000e+01
6.187000000000000455e+02,7.500000000000000000e+01,8.500000000000000000e+01
6.210700000000000500e+02,1.100000000000000000e+02,8.700000000000000000e+01
6.235399999999999636e+02,6.400000000000000000e+01,9.000000000000000000e+01
6.259199999999999591e+02,9.500000000000000000e+01,9.200000000000000000e+01
6.282100000000000364e+02,4.000000000000000000e+01,9.500000000000000000e+01
6.305900000000000318e+02,8.000000000000000000e+01,9.700000000000000000e+01
6.328799999999999955e+02,2.500000000000000000e+01,1.000000000000000000e+02
6.353500000000000227e+02,2.500000000000000000e+01,1.030000000000000000e+02
6.378200000000000500e+02,5.900000000000000000e+01,1.050000000000000000e+02
6.402000000000000455e+02,5.000000000000000000e+00,1.080000000000000000e+02
6.424900000000000091e+02,3.800000000000000000e+01,1.100000000000000000e+02
6.448700000000000045e+02,-9.000000000000000000e+00,1.130000000000000000e+02
6.473400000000000318e+02,2.900000000000000000e+01,1.150000000000000000e+02
6.497200000000000273e+02,-2.400000000000000000e+01,1.180000000000000000e+02
6.523500000000000227e+02,2.000000000000000000e+01,1.200000000000000000e+02
6.547300000000000182e+02,-3.900000000000000000e+01,1.220000000000000000e+02
6.572000000000000455e+02,0.000000000000000000e+00,1.240000000000000000e+02
6.593999999999999773e+02,-1.500000000000000000e+01,1.270000000000000000e+02
6.619600000000000364e+02,-9.000000000000000000e+00,1.290000000000000000e+02
6.643400000000000318e+02,-2.100000000000000000e+01,1.310000000000000000e+02
6.668799999999999955e+02,-2.100000000000000000e+01,1.330000000000000000e+02
6.694400000000000546e+02,-2.700000000000000000e+01,1.350000000000000000e+02
6.719800000000000182e+02,-3.300000000000000000e+01,1.360000000000000000e+02
6.745399999999999636e+02,-3.900000000000000000e+01,1.380000000000000000e+02
6.770800000000000409e+02,-3.000000000000000000e+00,1.390000000000000000e+02
6.794600000000000364e+02,-5.400000000000000000e+01,1.410000000000000000e+02
6.820199999999999818e+02,-1.200000000000000000e+01,1.420000000000000000e+02
6.844800000000000182e+02,-1.600000000000000000e+01,1.430000000000000000e+02
6.869600000000000364e+02,-6.200000000000000000e+01,1.440000000000000000e+02
6.894099999999999682e+02,-2.500000000000000000e+01,1.450000000000000000e+02
6.918799999999999955e+02,-2.800000000000000000e+01,1.460000000000000000e+02
6.943400000000000318e+02,-3.100000000000000000e+01,1.470000000000000000e+02
6.967999999999999545e+02,9.000000000000000000e+00,1.480000000000000000e+02
6.986799999999999500e+02,-4.700000000000000000e+01,1.490000000000000000e+02
7.011399999999999864e+02,-3.700000000000000000e+01,1.490000000000000000e+02
7.036000000000000227e+02,-4.000000000000000000e+01,1.500000000000000000e+02
7.060700000000000500e+02,0.000000000000000000e+00,1.510000000000000000e+02
7.079400000000000546e+02,-5.600000000000000000e+01,1.510000000000000000e+02
7.104900000000000091e+02,-3.000000000000000000e+00,1.520000000000000000e+02
7.126200000000000045e+02,-5.200000000000000000e+01,1.520000000000000000e+02
7.151599999999999682e+02,-4.800000000000000000e+01,1.530000000000000000e+02
7.177200000000000273e+02,-9.000000000000000000e+00,1.530000000000000000e+02
7.198500000000000227e+02,-5.800000000000000000e+01,1.540000000000000000e+02
7.223899999999999864e+02,-1.200000000000000000e+01,1.540000000000000000e+02
7.246799999999999500e+02,-1.200000000000000000e+01,1.550000000000000000e+02
7.269800000000000182e+02,-5.800000000000000000e+01,1.550000000000000000e+02
7.295299999999999727e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.318200000000000500e+02,-1.500000000000000000e+01,1.550000000000000000e+02
7.341200000000000045e+02,-1.500000000000000000e+01,1.560000000000000000e+02
7.364199999999999591e+02,-6.100000000000000000e+01,1.560000000000000000e+02
7.389600000000000364e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.412599999999999909e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.435599999999999454e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.458500000000000227e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.481399999999999864e+02,-1.800000000000000000e+01,1.560000000000000000e+02
7.504400000000000546e+02,-1.800000000000000000e+01,1.570000000000000000e+02
7.527400000000000091e+02,-6.400000000000000000e+01,1.570000000000000000e+02
7.552799999999999727e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.575800000000000409e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.598799999999999955e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.621699999999999591e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.644600000000000364e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.667599999999999909e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.690599999999999454e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.713500000000000227e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.736399999999999864e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.759400000000000546e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.782400000000000091e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.805299999999999727e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.828200000000000500e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.851200000000000045e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.874199999999999591e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.897100000000000364e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.920000000000000000e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.942999999999999545e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.966000000000000227e+02,-2.100000000000000000e+01,1.570000000000000000e+02
7.988899999999999864e+02,-2.100000000000000000e+01,1.570000000000000000e+02
8.011799999999999500e+02,-2.100000000000000000e+01,1.570000000000000000e+02
8.034800000000000182e+02,-2.100000000000000000e+01,1.570000000000000000e+02
8.057799999999999727e+02,-2.100000000000000000e+01,1.570000000000000000e+02
8.080700000000000500e+02,-2.100000000000000000e+01,1.570000000000000000e+02
8.103600000000000136e+02,-2.100000000000000000e+01,1.570000000000000000e+02
8.126599999999999682e+02,-2.100000000000000000e+01,1.560000000000000000e+02
8.149600000000000364e+02,2.500000000000000000e+01,1.560000000000000000e+02
8.172500000000000000e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.195399999999999636e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.218400000000000318e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.241399999999999864e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.264299999999999500e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.287300000000000182e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.310199999999999818e+02,-1.800000000000000000e+01,1.560000000000000000e+02
8.333200000000000500e+02,-1.800000000000000000e+01,1.560000000000000000e+02
