Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
-1.984009800,1,0,0,0,0,0,0
-1.982009800,0,0,0,0,0,0,0
-1.980009800,1,0,0,0,0,0,0
-1.978009680,0,0,0,0,0,0,0
-1.976009680,1,0,0,0,0,0,0
-1.974009720,0,0,0,0,0,0,0
-1.972009520,1,0,0,0,0,0,0
-1.970009560,0,0,0,0,0,0,0
-1.968009560,1,0,0,0,0,0,0
-1.966009600,0,0,0,0,0,0,0
-1.964009400,1,0,0,0,0,0,0
-1.962009480,0,0,0,0,0,0,0
-1.960009440,1,0,0,0,0,0,0
-1.958009320,0,0,0,0,0,0,0
-1.956009280,1,0,0,0,0,0,0
-1.954009320,0,0,0,0,0,0,0
-1.952009320,1,0,0,0,0,0,0
-1.950009200,0,0,0,0,0,0,0
-1.948009200,1,0,0,0,0,0,0
-1.946009240,0,0,0,0,0,0,0
-1.944009040,1,0,0,0,0,0,0
-1.942009080,0,0,0,0,0,0,0
-1.940009080,1,0,0,0,0,0,0
-1.938008960,0,0,0,0,0,0,0
-1.936008920,1,0,0,0,0,0,0
-1.934008960,0,0,0,0,0,0,0
-1.932008960,1,0,0,0,0,0,0
-1.930008840,0,0,0,0,0,0,0
-1.928008800,1,0,0,0,0,0,0
-1.926008840,0,0,0,0,0,0,0
-1.924008680,1,0,0,0,0,0,0
-1.922008720,0,0,0,0,0,0,0
-1.920008680,1,0,0,0,0,0,0
-1.918008720,0,0,0,0,0,0,0
-1.916008560,1,0,0,0,0,0,0
-1.914008600,0,0,0,0,0,0,0
-1.912008560,1,0,0,0,0,0,0
-1.910008440,0,0,0,0,0,0,0
-1.908008440,1,0,0,0,0,0,0
-1.906008480,0,0,0,0,0,0,0
-1.904008480,1,0,0,0,0,0,0
-1.902008320,0,0,0,0,0,0,0
-1.900008320,1,0,0,0,0,0,0
-1.898008360,0,0,0,0,0,0,0
-1.896008200,1,0,0,0,0,0,0
-1.894008200,0,0,0,0,0,0,0
-1.892008200,1,0,0,0,0,0,0
-1.890008080,0,0,0,0,0,0,0
-1.888008080,1,0,0,0,0,0,0
-1.886008120,0,0,0,0,0,0,0
-1.884008080,1,0,0,0,0,0,0
-1.882007960,0,0,0,0,0,0,0
-1.880007960,1,0,0,0,0,0,0
-1.878008000,0,0,0,0,0,0,0
-1.876007800,1,0,0,0,0,0,0
-1.874007840,0,0,0,0,0,0,0
-1.872007840,1,0,0,0,0,0,0
-1.870007880,0,0,0,0,0,0,0
-1.868007680,1,0,0,0,0,0,0
-1.866007760,0,0,0,0,0,0,0
-1.864007720,1,0,0,0,0,0,0
-1.862007600,0,0,0,0,0,0,0
-1.860007520,1,0,0,0,0,0,0
-1.858007560,0,0,0,0,0,0,0
-1.856007560,1,0,0,0,0,0,0
-1.854007440,0,0,0,0,0,0,0
-1.852007400,1,0,0,0,0,0,0
-1.850007440,0,0,0,0,0,0,0
-1.848007440,1,0,0,0,0,0,0
-1.846007320,0,0,0,0,0,0,0
-1.844007280,1,0,0,0,0,0,0
-1.842007320,0,0,0,0,0,0,0
-1.840007320,1,0,0,0,0,0,0
-1.838007200,0,0,0,0,0,0,0
-1.836007160,1,0,0,0,0,0,0
-1.834007240,0,0,0,0,0,0,0
-1.832007040,1,0,0,0,0,0,0
-1.830007080,0,0,0,0,0,0,0
-1.828007080,1,0,0,0,0,0,0
-1.826006960,0,0,0,0,0,0,0
-1.824006920,1,0,0,0,0,0,0
-1.822006960,0,0,0,0,0,0,0
-1.820006960,1,0,0,0,0,0,0
-1.818006840,0,0,0,0,0,0,0
-1.816006800,1,0,0,0,0,0,0
-1.814006840,0,0,0,0,0,0,0
-1.812006680,1,0,0,0,0,0,0
-1.810006720,0,0,0,0,0,0,0
-1.808006720,1,0,0,0,0,0,0
-1.806006560,0,0,0,0,0,0,0
-1.804006560,1,0,0,0,0,0,0
-1.802006600,0,0,0,0,0,0,0
-1.800006600,1,0,0,0,0,0,0
-1.798006440,0,0,0,0,0,0,0
-1.796006440,1,0,0,0,0,0,0
-1.794006480,0,0,0,0,0,0,0
-1.792006440,1,0,0,0,0,0,0
-1.790006320,0,0,0,0,0,0,0
-1.788006320,1,0,0,0,0,0,0
-1.786006360,0,0,0,0,0,0,0
-1.784006200,1,0,0,0,0,0,0
-1.782006240,0,0,0,0,0,0,0
-1.780006200,1,0,0,0,0,0,0
-1.778006080,0,0,0,0,0,0,0
-1.776006080,1,0,0,0,0,0,0
-1.774006120,0,0,0,0,0,0,0
-1.772006080,1,0,0,0,0,0,0
-1.770005960,0,0,0,0,0,0,0
-1.768005960,1,0,0,0,0,0,0
-1.766005960,0,0,0,0,0,0,0
-1.764005800,1,0,0,0,0,0,0
-1.762005840,0,0,0,0,0,0,0
-1.760005840,1,0,0,0,0,0,0
-1.758005720,0,0,0,0,0,0,0
-1.756005680,1,0,0,0,0,0,0
-1.754005720,0,0,0,0,0,0,0
-1.752005720,1,0,0,0,0,0,0
-1.750005600,0,0,0,0,0,0,0
-1.748005560,1,0,0,0,0,0,0
-1.746005600,0,0,0,0,0,0,0
-1.744005600,1,0,0,0,0,0,0
-1.742005480,0,0,0,0,0,0,0
-1.740005440,1,0,0,0,0,0,0
-1.738005520,0,0,0,0,0,0,0
-1.736005320,1,0,0,0,0,0,0
-1.734005360,0,0,0,0,0,0,0
-1.732005240,1,0,0,0,0,0,0
-1.730005280,0,0,0,0,0,0,0
-1.728005240,1,0,0,0,0,0,0
-1.726005280,0,0,0,0,0,0,0
-1.724005120,1,0,0,0,0,0,0
-1.722005160,0,0,0,0,0,0,0
-1.720005160,1,0,0,0,0,0,0
-1.718005000,0,0,0,0,0,0,0
-1.716005000,1,0,0,0,0,0,0
-1.714005040,0,0,0,0,0,0,0
-1.712005040,1,0,0,0,0,0,0
-1.710004880,0,0,0,0,0,0,0
-1.708004880,1,0,0,0,0,0,0
-1.706004920,0,0,0,0,0,0,0
-1.704004760,1,0,0,0,0,0,0
-1.702004760,0,0,0,0,0,0,0
-1.700004760,1,0,0,0,0,0,0
-1.698004640,0,0,0,0,0,0,0
-1.696004640,1,0,0,0,0,0,0
-1.694004680,0,0,0,0,0,0,0
-1.692004640,1,0,0,0,0,0,0
-1.690004520,0,0,0,0,0,0,0
-1.688004520,1,0,0,0,0,0,0
-1.686004560,0,0,0,0,0,0,0
-1.684004360,1,0,0,0,0,0,0
-1.682004440,0,0,0,0,0,0,0
-1.680004400,1,0,0,0,0,0,0
-1.678004440,0,0,0,0,0,0,0
-1.676004280,1,0,0,0,0,0,0
-1.674004320,0,0,0,0,0,0,0
-1.672004280,1,0,0,0,0,0,0
-1.670004160,0,0,0,0,0,0,0
-1.668004160,1,0,0,0,0,0,0
-1.666004200,0,0,0,0,0,0,0
-1.664004160,1,0,0,0,0,0,0
-1.662004040,0,0,0,0,0,0,0
-1.660004040,1,0,0,0,0,0,0
-1.658004080,0,0,0,0,0,0,0
-1.656003880,1,0,0,0,0,0,0
-1.654003920,0,0,0,0,0,0,0
-1.652003920,1,0,0,0,0,0,0
-1.650003800,0,0,0,0,0,0,0
-1.648003760,1,0,0,0,0,0,0
-1.646003800,0,0,0,0,0,0,0
-1.644003800,1,0,0,0,0,0,0
-1.642003680,0,0,0,0,0,0,0
-1.640003640,1,0,0,0,0,0,0
-1.638003680,0,0,0,0,0,0,0
-1.636003520,1,0,0,0,0,0,0
-1.634003560,0,0,0,0,0,0,0
-1.632003520,1,0,0,0,0,0,0
-1.630003560,0,0,0,0,0,0,0
-1.628003400,1,0,0,0,0,0,0
-1.626003440,0,0,0,0,0,0,0
-1.624003440,1,0,0,0,0,0,0
-1.622003280,0,0,0,0,0,0,0
-1.620003280,1,0,0,0,0,0,0
-1.618003320,0,0,0,0,0,0,0
-1.616003320,1,0,0,0,0,0,0
-1.614003160,0,0,0,0,0,0,0
-1.612003160,1,0,0,0,0,0,0
-1.610003200,0,0,0,0,0,0,0
-1.608003040,1,0,0,0,0,0,0
-1.606003080,0,0,0,0,0,0,0
-1.604001320,1,0,0,0,0,0,0
-1.602002920,0,0,0,0,0,0,0
-1.600002920,1,0,0,0,0,0,0
-1.598002960,0,0,0,0,0,0,0
-1.596002920,1,0,0,0,0,0,0
-1.594002800,0,0,0,0,0,0,0
-1.592002800,1,0,0,0,0,0,0
-1.590002840,0,0,0,0,0,0,0
-1.588002640,1,0,0,0,0,0,0
-1.586002720,0,0,0,0,0,0,0
-1.584002680,1,0,0,0,0,0,0
-1.582002720,0,0,0,0,0,0,0
-1.580002560,1,0,0,0,0,0,0
-1.578002600,0,0,0,0,0,0,0
-1.576002560,1,0,0,0,0,0,0
-1.574002440,0,0,0,0,0,0,0
-1.572002440,1,0,0,0,0,0,0
-1.570002480,0,0,0,0,0,0,0
-1.568002440,1,0,0,0,0,0,0
-1.566002320,0,0,0,0,0,0,0
-1.564002320,1,0,0,0,0,0,0
-1.562002360,0,0,0,0,0,0,0
-1.560002160,1,0,0,0,0,0,0
-1.558002200,0,0,0,0,0,0,0
-1.556002200,1,0,0,0,0,0,0
-1.554002080,0,0,0,0,0,0,0
-1.552002040,1,0,0,0,0,0,0
-1.550002080,0,0,0,0,0,0,0
-1.548002080,1,0,0,0,0,0,0
-1.546001960,0,0,0,0,0,0,0
-1.544001920,1,0,0,0,0,0,0
-1.542001960,0,0,0,0,0,0,0
-1.540001800,1,0,0,0,0,0,0
-1.538001840,0,0,0,0,0,0,0
-1.536001840,1,0,0,0,0,0,0
-1.534001840,0,0,0,0,0,0,0
-1.532001680,1,0,0,0,0,0,0
-1.530001720,0,0,0,0,0,0,0
-1.528001720,1,0,0,0,0,0,0
-1.526001560,0,0,0,0,0,0,0
-1.524001560,1,0,0,0,0,0,0
-1.522001600,0,0,0,0,0,0,0
-1.520001600,1,0,0,0,0,0,0
-1.518001440,0,0,0,0,0,0,0
-1.516001440,1,0,0,0,0,0,0
-1.514001480,0,0,0,0,0,0,0
-1.512001320,1,0,0,0,0,0,0
-1.510001360,0,0,0,0,0,0,0
-1.508001320,1,0,0,0,0,0,0
-1.506001200,0,0,0,0,0,0,0
-1.504001200,1,0,0,0,0,0,0
-1.502001240,0,0,0,0,0,0,0
-1.500001200,1,0,0,0,0,0,0
-1.498001080,0,0,0,0,0,0,0
-1.496001080,1,0,0,0,0,0,0
-1.494001120,0,0,0,0,0,0,0
-1.492000920,1,0,0,0,0,0,0
-1.490001000,0,0,0,0,0,0,0
-1.488000960,1,0,0,0,0,0,0
-1.486001000,0,0,0,0,0,0,0
-1.484000840,1,0,0,0,0,0,0
-1.482000880,0,0,0,0,0,0,0
-1.480000840,1,0,0,0,0,0,0
-1.478000720,0,0,0,0,0,0,0
-1.475999000,1,0,0,0,0,0,0
-1.474000760,0,0,0,0,0,0,0
-1.472000600,1,0,0,0,0,0,0
-1.470000640,0,0,0,0,0,0,0
-1.468000640,1,0,0,0,0,0,0
-1.466000520,0,0,0,0,0,0,0
-1.464000480,1,0,0,0,0,0,0
-1.462000520,0,0,0,0,0,0,0
-1.460000480,1,0,0,0,0,0,0
-1.458000360,0,0,0,0,0,0,0
-1.456000360,1,0,0,0,0,0,0
-1.454000400,0,0,0,0,0,0,0
-1.452000240,1,0,0,0,0,0,0
-1.450000280,0,0,0,0,0,0,0
-1.448000240,1,0,0,0,0,0,0
-1.446000120,0,0,0,0,0,0,0
-1.444000120,1,0,0,0,0,0,0
-1.442000120,0,0,0,0,0,0,0
-1.440000120,1,0,0,0,0,0,0
-1.438000000,0,0,0,0,0,0,0
-1.436000000,1,0,0,0,0,0,0
-1.434000040,0,0,0,0,0,0,0
-1.432000000,1,0,0,0,0,0,0
-1.429999880,0,0,0,0,0,0,0
-1.427999880,1,0,0,0,0,0,0
-1.425999920,0,0,0,0,0,0,0
-1.423999720,1,0,0,0,0,0,0
-1.421999760,0,0,0,0,0,0,0
-1.419999760,1,0,0,0,0,0,0
-1.417999640,0,0,0,0,0,0,0
-1.415999600,1,0,0,0,0,0,0
-1.413999640,0,0,0,0,0,0,0
-1.411999640,1,0,0,0,0,0,0
-1.409999520,0,0,0,0,0,0,0
-1.407999520,1,0,0,0,0,0,0
-1.405999560,0,0,0,0,0,0,0
-1.403999360,1,0,0,0,0,0,0
-1.401999400,0,0,0,0,0,0,0
-1.399999400,1,0,0,0,0,0,0
-1.397999280,0,0,0,0,0,0,0
-1.395999240,1,0,0,0,0,0,0
-1.393999280,0,0,0,0,0,0,0
-1.391999280,1,0,0,0,0,0,0
-1.389999160,0,0,0,0,0,0,0
-1.387999120,1,0,0,0,0,0,0
-1.385999160,0,0,0,0,0,0,0
-1.383999160,1,0,0,0,0,0,0
-1.381999040,0,0,0,0,0,0,0
-1.379999000,1,0,0,0,0,0,0
-1.377999040,0,0,0,0,0,0,0
-1.375998880,1,0,0,0,0,0,0
-1.373998920,0,0,0,0,0,0,0
-1.371998920,1,0,0,0,0,0,0
-1.369998800,0,0,0,0,0,0,0
-1.367998760,1,0,0,0,0,0,0
-1.365998800,0,0,0,0,0,0,0
-1.363998800,1,0,0,0,0,0,0
-1.361998640,0,0,0,0,0,0,0
-1.359998640,1,0,0,0,0,0,0
-1.357998680,0,0,0,0,0,0,0
-1.355998520,1,0,0,0,0,0,0
-1.353998560,0,0,0,0,0,0,0
-1.351998520,1,0,0,0,0,0,0
-1.349998400,0,0,0,0,0,0,0
-1.347998480,1,0,0,0,0,0,0
-1.345998360,0,0,0,0,0,0,0
-1.343998360,1,0,0,0,0,0,0
-1.341998360,0,0,0,0,0,0,0
-1.339998360,1,0,0,0,0,0,0
-1.337998240,0,0,0,0,0,0,0
-1.335998200,1,0,0,0,0,0,0
-1.333998240,0,0,0,0,0,0,0
-1.331998080,1,0,0,0,0,0,0
-1.329998120,0,0,0,0,0,0,0
-1.327998120,1,0,0,0,0,0,0
-1.325998000,0,0,0,0,0,0,0
-1.323997960,1,0,0,0,0,0,0
-1.321998000,0,0,0,0,0,0,0
-1.319998000,1,0,0,0,0,0,0
-1.317997880,0,0,0,0,0,0,0
-1.315997840,1,0,0,0,0,0,0
-1.313997880,0,0,0,0,0,0,0
-1.311997880,1,0,0,0,0,0,0
-1.309997720,0,0,0,0,0,0,0
-1.307997720,1,0,0,0,0,0,0
-1.305997760,0,0,0,0,0,0,0
-1.303997600,1,0,0,0,0,0,0
-1.301997640,0,0,0,0,0,0,0
-1.299997600,1,0,0,0,0,0,0
-1.297997480,0,0,0,0,0,0,0
-1.295997480,1,0,0,0,0,0,0
-1.293997520,0,0,0,0,0,0,0
-1.291997480,1,0,0,0,0,0,0
-1.289997360,0,0,0,0,0,0,0
-1.287997360,1,0,0,0,0,0,0
-1.285997400,0,0,0,0,0,0,0
-1.283997200,1,0,0,0,0,0,0
-1.281997240,0,0,0,0,0,0,0
-1.279997240,1,0,0,0,0,0,0
-1.277997120,0,0,0,0,0,0,0
-1.275997080,1,0,0,0,0,0,0
-1.273997160,0,0,0,0,0,0,0
-1.271997120,1,0,0,0,0,0,0
-1.269997000,0,0,0,0,0,0,0
-1.267997000,1,0,0,0,0,0,0
-1.265997000,0,0,0,0,0,0,0
-1.263997000,1,0,0,0,0,0,0
-1.261996880,0,0,0,0,0,0,0
-1.259996880,1,0,0,0,0,0,0
-1.257996920,0,0,0,0,0,0,0
-1.255996760,1,0,0,0,0,0,0
-1.253996760,0,0,0,0,0,0,0
-1.251996760,1,0,0,0,0,0,0
-1.249996640,0,0,0,0,0,0,0
-1.247996640,1,0,0,0,0,0,0
-1.245996640,0,0,0,0,0,0,0
-1.243996640,1,0,0,0,0,0,0
-1.241996520,0,0,0,0,0,0,0
-1.239996480,1,0,0,0,0,0,0
-1.237996520,0,0,0,0,0,0,0
-1.235996360,1,0,0,0,0,0,0
-1.233996400,0,0,0,0,0,0,0
-1.231996400,1,0,0,0,0,0,0
-1.229996280,0,0,0,0,0,0,0
-1.227996240,1,0,0,0,0,0,0
-1.225996280,0,0,0,0,0,0,0
-1.223996280,1,0,0,0,0,0,0
-1.221996160,0,0,0,0,0,0,0
-1.219996160,1,0,0,0,0,0,0
-1.217996200,0,0,0,0,0,0,0
-1.215996000,1,0,0,0,0,0,0
-1.213996040,0,0,0,0,0,0,0
-1.211996040,1,0,0,0,0,0,0
-1.209995920,0,0,0,0,0,0,0
-1.207995880,1,0,0,0,0,0,0
-1.205995920,0,0,0,0,0,0,0
-1.203995920,1,0,0,0,0,0,0
-1.201995800,0,0,0,0,0,0,0
-1.199995760,1,0,0,0,0,0,0
-1.197995840,0,0,0,0,0,0,0
-1.195995640,1,0,0,0,0,0,0
-1.193995680,0,0,0,0,0,0,0
-1.191995680,1,0,0,0,0,0,0
-1.189995560,0,0,0,0,0,0,0
-1.187995520,1,0,0,0,0,0,0
-1.185995560,0,0,0,0,0,0,0
-1.183995560,1,0,0,0,0,0,0
-1.181995440,0,0,0,0,0,0,0
-1.179995400,1,0,0,0,0,0,0
-1.177995440,0,0,0,0,0,0,0
-1.175995400,1,0,0,0,0,0,0
-1.173995280,0,0,0,0,0,0,0
-1.171995280,1,0,0,0,0,0,0
-1.169995320,0,0,0,0,0,0,0
-1.167995280,1,0,0,0,0,0,0
-1.165995160,0,0,0,0,0,0,0
-1.163995160,1,0,0,0,0,0,0
-1.161995200,0,0,0,0,0,0,0
-1.159995040,1,0,0,0,0,0,0
-1.157995040,0,0,0,0,0,0,0
-1.155995040,1,0,0,0,0,0,0
-1.153994920,0,0,0,0,0,0,0
-1.151994920,1,0,0,0,0,0,0
-1.149994920,0,0,0,0,0,0,0
-1.147994920,1,0,0,0,0,0,0
-1.145994800,0,0,0,0,0,0,0
-1.143994760,1,0,0,0,0,0,0
-1.141994800,0,0,0,0,0,0,0
-1.139994640,1,0,0,0,0,0,0
-1.137994680,0,0,0,0,0,0,0
-1.135994680,1,0,0,0,0,0,0
-1.133994560,0,0,0,0,0,0,0
-1.131994520,1,0,0,0,0,0,0
-1.129994560,0,0,0,0,0,0,0
-1.127994560,1,0,0,0,0,0,0
-1.125994440,0,0,0,0,0,0,0
-1.123994400,1,0,0,0,0,0,0
-1.121994440,0,0,0,0,0,0,0
-1.119994440,1,0,0,0,0,0,0
-1.117994280,0,0,0,0,0,0,0
-1.115994280,1,0,0,0,0,0,0
-1.113994320,0,0,0,0,0,0,0
-1.111994160,1,0,0,0,0,0,0
-1.109994200,0,0,0,0,0,0,0
-1.107994160,1,0,0,0,0,0,0
-1.105994040,0,0,0,0,0,0,0
-1.103994040,1,0,0,0,0,0,0
-1.101994080,0,0,0,0,0,0,0
-1.099994040,1,0,0,0,0,0,0
-1.097993920,0,0,0,0,0,0,0
-1.095993920,1,0,0,0,0,0,0
-1.093993960,0,0,0,0,0,0,0
-1.091993880,1,0,0,0,0,0,0
-1.089993760,0,0,0,0,0,0,0
-1.087993760,1,0,0,0,0,0,0
-1.085993800,0,0,0,0,0,0,0
-1.083993760,1,0,0,0,0,0,0
-1.081993640,0,0,0,0,0,0,0
-1.079993640,1,0,0,0,0,0,0
-1.077993680,0,0,0,0,0,0,0
-1.075993480,1,0,0,0,0,0,0
-1.073993520,0,0,0,0,0,0,0
-1.071993520,1,0,0,0,0,0,0
-1.069993400,0,0,0,0,0,0,0
-1.067993360,1,0,0,0,0,0,0
-1.065993400,0,0,0,0,0,0,0
-1.063993400,1,0,0,0,0,0,0
-1.061993280,0,0,0,0,0,0,0
-1.059993280,1,0,0,0,0,0,0
-1.057993280,0,0,0,0,0,0,0
-1.055993280,1,0,0,0,0,0,0
-1.053993160,0,0,0,0,0,0,0
-1.051993160,1,0,0,0,0,0,0
-1.049993200,0,0,0,0,0,0,0
-1.047993000,1,0,0,0,0,0,0
-1.045993040,0,0,0,0,0,0,0
-1.043993040,1,0,0,0,0,0,0
-1.041992920,0,0,0,0,0,0,0
-1.039992880,1,0,0,0,0,0,0
-1.037992920,0,0,0,0,0,0,0
-1.035992920,1,0,0,0,0,0,0
-1.033992800,0,0,0,0,0,0,0
-1.031992760,1,0,0,0,0,0,0
-1.029992800,0,0,0,0,0,0,0
-1.027992640,1,0,0,0,0,0,0
-1.025992680,0,0,0,0,0,0,0
-1.023992680,1,0,0,0,0,0,0
-1.021992520,0,0,0,0,0,0,0
-1.019992520,1,0,0,0,0,0,0
-1.017992560,0,0,0,0,0,0,0
-1.015992560,1,0,0,0,0,0,0
-1.013992440,0,0,0,0,0,0,0
-1.011992400,1,0,0,0,0,0,0
-1.009992440,0,0,0,0,0,0,0
-1.007992440,1,0,0,0,0,0,0
-1.005992280,0,0,0,0,0,0,0
-1.003992280,1,0,0,0,0,0,0
-1.001992320,0,0,0,0,0,0,0
-0.999992160,1,0,0,0,0,0,0
-0.997992200,0,0,0,0,0,0,0
-0.995992160,1,0,0,0,0,0,0
-0.993992040,0,0,0,0,0,0,0
-0.991992040,1,0,0,0,0,0,0
-0.989992080,0,0,0,0,0,0,0
-0.987992040,1,0,0,0,0,0,0
-0.985991920,0,0,0,0,0,0,0
-0.983991920,1,0,0,0,0,0,0
-0.981991960,0,0,0,0,0,0,0
-0.979991760,1,0,0,0,0,0,0
-0.977991800,0,0,0,0,0,0,0
-0.975991800,1,0,0,0,0,0,0
-0.973991680,0,0,0,0,0,0,0
-0.971991640,1,0,0,0,0,0,0
-0.969991680,0,0,0,0,0,0,0
-0.967991680,1,0,0,0,0,0,0
-0.965991560,0,0,0,0,0,0,0
-0.963991480,1,0,0,0,0,0,0
-0.961991520,0,0,0,0,0,0,0
-0.959991520,1,0,0,0,0,0,0
-0.957991520,0,0,0,0,0,0,0
-0.955991360,1,0,0,0,0,0,0
-0.953991400,0,0,0,0,0,0,0
-0.951991400,1,0,0,0,0,0,0
-0.949991280,0,0,0,0,0,0,0
-0.947991240,1,0,0,0,0,0,0
-0.945991280,0,0,0,0,0,0,0
-0.943991280,1,0,0,0,0,0,0
-0.941991160,0,0,0,0,0,0,0
-0.939991120,1,0,0,0,0,0,0
-0.937991200,0,0,0,0,0,0,0
-0.935991000,1,0,0,0,0,0,0
-0.933991040,0,0,0,0,0,0,0
-0.931991000,1,0,0,0,0,0,0
-0.929990920,0,0,0,0,0,0,0
-0.927990880,1,0,0,0,0,0,0
-0.925990920,0,0,0,0,0,0,0
-0.923990920,1,0,0,0,0,0,0
-0.921990800,0,0,0,0,0,0,0
-0.919990760,1,0,0,0,0,0,0
-0.917990800,0,0,0,0,0,0,0
-0.915990640,1,0,0,0,0,0,0
-0.913990680,0,0,0,0,0,0,0
-0.911990640,1,0,0,0,0,0,0
-0.909990680,0,0,0,0,0,0,0
-0.907990520,1,0,0,0,0,0,0
-0.905990560,0,0,0,0,0,0,0
-0.903990520,1,0,0,0,0,0,0
-0.901990400,0,0,0,0,0,0,0
-0.899990400,1,0,0,0,0,0,0
-0.897990440,0,0,0,0,0,0,0
-0.895990400,1,0,0,0,0,0,0
-0.893990280,0,0,0,0,0,0,0
-0.891990280,1,0,0,0,0,0,0
-0.889990320,0,0,0,0,0,0,0
-0.887990120,1,0,0,0,0,0,0
-0.885990160,0,0,0,0,0,0,0
-0.883990160,1,0,0,0,0,0,0
-0.881990040,0,0,0,0,0,0,0
-0.879990040,1,0,0,0,0,0,0
-0.877990040,0,0,0,0,0,0,0
-0.875990040,1,0,0,0,0,0,0
-0.873989920,0,0,0,0,0,0,0
-0.871989920,1,0,0,0,0,0,0
-0.869989920,0,0,0,0,0,0,0
-0.867989760,1,0,0,0,0,0,0
-0.865989800,0,0,0,0,0,0,0
-0.863989800,1,0,0,0,0,0,0
-0.861989800,0,0,0,0,0,0,0
-0.859989640,1,0,0,0,0,0,0
-0.857989680,0,0,0,0,0,0,0
-0.855989680,1,0,0,0,0,0,0
-0.853989560,0,0,0,0,0,0,0
-0.851989520,1,0,0,0,0,0,0
-0.849989560,0,0,0,0,0,0,0
-0.847989560,1,0,0,0,0,0,0
-0.845989440,0,0,0,0,0,0,0
-0.843989400,1,0,0,0,0,0,0
-0.841989480,0,0,0,0,0,0,0
-0.839989280,1,0,0,0,0,0,0
-0.837989320,0,0,0,0,0,0,0
-0.835989240,1,0,0,0,0,0,0
-0.833989280,0,0,0,0,0,0,0
-0.831989280,1,0,0,0,0,0,0
-0.829989160,0,0,0,0,0,0,0
