Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.005259520,1,1,1,0,0,0,0,0
0.005260200,1,1,0,0,0,0,0,0
0.005278600,1,1,0,0,0,1,0,0
0.005307440,1,1,0,0,0,0,0,0
0.005949520,0,1,0,0,0,0,0,0
0.005957000,0,1,0,0,0,0,0,1
0.005961960,0,1,0,0,0,0,1,1
0.005965000,0,0,0,0,0,0,1,1
0.005965800,0,0,1,0,0,0,1,1
0.005969280,0,0,1,0,0,0,0,1
0.006040760,0,0,1,0,0,0,0,0
0.006053840,0,0,1,0,1,0,0,0
0.006070680,0,0,1,0,0,0,0,0
0.006580320,0,0,1,1,0,0,0,0
0.006892600,0,0,1,0,0,0,0,0
0.006894400,0,0,0,0,0,0,0,0
0.006911680,0,0,0,0,0,1,0,0
0.006940520,0,0,0,0,0,0,0,0
0.007953760,1,0,0,0,0,0,0,0
0.007969920,1,1,0,0,0,0,0,0
0.007970600,1,1,1,0,0,0,0,0
0.007996240,1,1,1,0,0,0,0,1
0.008001160,1,1,1,0,0,0,1,1
0.008008480,1,1,1,0,0,0,0,1
0.008080000,1,1,1,0,0,0,0,0
0.008093080,1,1,1,0,1,0,0,0
0.008109880,1,1,1,0,0,0,0,0
0.008769200,1,1,1,1,0,0,0,0
0.009262920,1,1,1,0,0,0,0,0
0.009263600,1,1,0,0,0,0,0,0
0.009280560,1,1,0,0,0,1,0,0
0.009309440,1,1,0,0,0,0,0,0
0.009955800,0,1,0,0,0,0,0,0
0.009971560,0,0,0,0,0,0,0,0
0.009972320,0,0,1,0,0,0,0,0
0.009998040,0,0,1,0,0,0,0,1
0.010002960,0,0,1,0,0,0,1,1
0.010010320,0,0,1,0,0,0,0,1
0.010081800,0,0,1,0,0,0,0,0
0.010094880,0,0,1,0,1,0,0,0
0.010111680,0,0,1,0,0,0,0,0
0.010693960,0,0,1,1,0,0,0,0
0.010992480,0,0,1,0,0,0,0,0
0.010994880,0,0,0,0,0,0,0,0
0.011010360,0,0,0,0,0,1,0,0
0.011039200,0,0,0,0,0,0,0,0
0.011951120,1,0,0,0,0,0,0,0
0.011958640,1,0,0,0,0,0,0,1
0.011963560,1,0,0,0,0,0,1,1
0.011968120,1,1,0,0,0,0,1,1
0.011968800,1,1,1,0,0,0,1,1
0.011970880,1,1,1,0,0,0,0,1
0.012042400,1,1,1,0,0,0,0,0
0.012055400,1,1,1,0,1,0,0,0
0.012072240,1,1,1,0,0,0,0,0
0.012580280,1,1,1,1,0,0,0,0
0.013061120,1,1,1,0,0,0,0,0
0.013061800,1,1,0,0,0,0,0,0
0.013080160,1,1,0,0,0,1,0,0
0.013109000,1,1,0,0,0,0,0,0
0.013959040,0,1,0,0,0,0,0,0
0.013975000,0,0,0,0,0,0,0,0
0.013975760,0,0,1,0,0,0,0,0
0.014002600,0,0,1,0,0,0,0,1
0.014007520,0,0,1,0,0,0,1,1
0.014014840,0,0,1,0,0,0,0,1
0.014086360,0,0,1,0,0,0,0,0
0.014099440,0,0,1,0,1,0,0,0
0.014116240,0,0,1,0,0,0,0,0
0.014789640,0,0,1,1,0,0,0,0
0.015240440,0,0,1,0,0,0,0,0
0.015241120,0,0,0,0,0,0,0,0
0.015259480,0,0,0,0,0,1,0,0
0.015288320,0,0,0,0,0,0,0,0
0.015954080,1,0,0,0,0,0,0,0
0.015961560,1,0,0,0,0,0,0,1
0.015966480,1,0,0,0,0,0,1,1
0.015972520,1,1,0,0,0,0,1,1
0.015973200,1,1,1,0,0,0,1,1
0.015973840,1,1,1,0,0,0,0,1
0.016045400,1,1,1,0,0,0,0,0
0.016058440,1,1,1,0,1,0,0,0
0.016075280,1,1,1,0,0,0,0,0
0.016590960,1,1,1,1,0,0,0,0
0.016882000,1,1,1,0,0,0,0,0
0.016882680,1,1,0,0,0,0,0,0
0.016902080,1,1,0,0,0,1,0,0
0.016930920,1,1,0,0,0,0,0,0
0.017950160,0,1,0,0,0,0,0,0
0.017965920,0,0,0,0,0,0,0,0
0.017966680,0,0,1,0,0,0,0,0
0.017969440,0,0,1,0,0,0,0,1
0.017974360,0,0,1,0,0,0,1,1
0.017981680,0,0,1,0,0,0,0,1
0.018053240,0,0,1,0,0,0,0,0
0.018066320,0,0,1,0,1,0,0,0
0.018083160,0,0,1,0,0,0,0,0
0.018748920,0,0,1,1,0,0,0,0
0.019238560,0,0,1,0,0,0,0,0
0.019239240,0,0,0,0,0,0,0,0
0.019257600,0,0,0,0,0,1,0,0
0.019286440,0,0,0,0,0,0,0,0
0.019955040,1,0,0,0,0,0,0,0
0.019971800,1,1,0,0,0,0,0,0
0.019972520,1,1,1,0,0,0,0,0
0.019975040,1,1,1,0,0,0,0,1
0.019980000,1,1,1,0,0,0,1,1
0.019987320,1,1,1,0,0,0,0,1
0.020058960,1,1,1,0,0,0,0,0
0.020072000,1,1,1,0,1,0,0,0
0.020088840,1,1,1,0,0,0,0,0
0.020616680,1,1,1,1,0,0,0,0
0.020920400,1,1,1,0,0,0,0,0
0.020922120,1,1,0,0,0,0,0,0
0.020940600,1,1,0,0,0,1,0,0
0.020969440,1,1,0,0,0,0,0,0
0.021949800,0,1,0,0,0,0,0,0
0.021957360,0,1,0,0,0,0,0,1
0.021962320,0,1,0,0,0,0,1,1
0.021966080,0,0,0,0,0,0,1,1
0.021966840,0,0,1,0,0,0,1,1
0.021969640,0,0,1,0,0,0,0,1
0.022041240,0,0,1,0,0,0,0,0
0.022054320,0,0,1,0,1,0,0,0
0.022071160,0,0,1,0,0,0,0,0
0.022580160,0,0,1,1,0,0,0,0
0.023050960,0,0,1,0,0,0,0,0
0.023052320,0,0,0,0,0,0,0,0
0.023066760,0,0,0,0,0,1,0,0
0.023095600,0,0,0,0,0,0,0,0
0.023951920,1,0,0,0,0,0,0,0
0.023967120,1,1,0,0,0,0,0,0
0.023967840,1,1,1,0,0,0,0,0
0.024002520,1,1,1,0,0,0,0,1
0.024007440,1,1,1,0,0,0,1,1
0.024014800,1,1,1,0,0,0,0,1
0.024086520,1,1,1,0,0,0,0,0
0.024099600,1,1,1,0,1,0,0,0
0.024116440,1,1,1,0,0,0,0,0
0.024763480,1,1,1,1,0,0,0,0
0.025099600,1,1,1,0,0,0,0,0
0.025102040,1,1,0,0,0,0,0,0
0.025117960,1,1,0,0,0,1,0,0
0.025146800,1,1,0,0,0,0,0,0
0.025953360,0,1,0,0,0,0,0,0
0.025960840,0,1,0,0,0,0,0,1
0.025965800,0,1,0,0,0,0,1,1
0.025968880,0,0,0,0,0,0,1,1
0.025969640,0,0,1,0,0,0,1,1
0.025973120,0,0,1,0,0,0,0,1
0.026044880,0,0,1,0,0,0,0,0
0.026057920,0,0,1,0,1,0,0,0
0.026074760,0,0,1,0,0,0,0,0
0.026568680,0,0,1,1,0,0,0,0
0.026869880,0,0,1,0,0,0,0,0
0.026870560,0,0,0,0,0,0,0,0
0.026886360,0,0,0,0,0,1,0,0
0.026915240,0,0,0,0,0,0,0,0
0.027958400,1,0,0,0,0,0,0,0
0.027973960,1,1,0,0,0,0,0,0
0.027974680,1,1,1,0,0,0,0,0
0.028003440,1,1,1,0,0,0,0,1
0.028008400,1,1,1,0,0,0,1,1
0.028015720,1,1,1,0,0,0,0,1
0.028087440,1,1,1,0,0,0,0,0
0.028100520,1,1,1,0,1,0,0,0
0.028117360,1,1,1,0,0,0,0,0
0.028772040,1,1,1,1,0,0,0,0
0.029285560,1,1,1,0,0,0,0,0
0.029286240,1,1,0,0,0,0,0,0
0.029304560,1,1,0,0,0,1,0,0
0.029333440,1,1,0,0,0,0,0,0
0.029953560,0,1,0,0,0,0,0,0
0.029961080,0,1,0,0,0,0,0,1
0.029966040,0,1,0,0,0,0,1,1
0.029968320,0,0,0,0,0,0,1,1
0.029969080,0,0,1,0,0,0,1,1
0.029973360,0,0,1,0,0,0,0,1
0.030044920,0,0,1,0,0,0,0,0
0.030058000,0,0,1,0,1,0,0,0
0.030074800,0,0,1,0,0,0,0,0
0.030572520,0,0,1,1,0,0,0,0
0.030877360,0,0,1,0,0,0,0,0
0.030878080,0,0,0,0,0,0,0,0
0.030894760,0,0,0,0,0,1,0,0
0.030923600,0,0,0,0,0,0,0,0
0.031953040,1,0,0,0,0,0,0,0
0.031960520,1,0,0,0,0,0,0,1
0.031965480,1,0,0,0,0,0,1,1
0.031969080,1,1,0,0,0,0,1,1
0.031969760,1,1,1,0,0,0,1,1
0.031972800,1,1,1,0,0,0,0,1
0.032044360,1,1,1,0,0,0,0,0
0.032063720,1,1,1,0,1,0,0,0
0.032080560,1,1,1,0,0,0,0,0
0.032657480,1,1,1,1,0,0,0,0
0.033172640,1,1,1,0,0,0,0,0
0.033173320,1,1,0,0,0,0,0,0
0.033191680,1,1,0,0,0,1,0,0
0.033220520,1,1,0,0,0,0,0,0
0.033957040,0,1,0,0,0,0,0,0
0.033972840,0,0,0,0,0,0,0,0
0.033973600,0,0,1,0,0,0,0,0
0.033992680,0,0,1,0,0,0,0,1
0.033997640,0,0,1,0,0,0,1,1
0.034004960,0,0,1,0,0,0,0,1
0.034076520,0,0,1,0,0,0,0,0
0.034095880,0,0,1,0,1,0,0,0
0.034112720,0,0,1,0,0,0,0,0
0.034771560,0,0,1,1,0,0,0,0
0.035065520,0,0,1,0,0,0,0,0
0.035066200,0,0,0,0,0,0,0,0
0.035085720,0,0,0,0,0,1,0,0
0.035114560,0,0,0,0,0,0,0,0
0.035951680,1,0,0,0,0,0,0,0
0.035959200,1,0,0,0,0,0,0,1
0.035964160,1,0,0,0,0,0,1,1
0.035966440,1,1,0,0,0,0,1,1
0.035967160,1,1,1,0,0,0,1,1
0.035971480,1,1,1,0,0,0,0,1
0.036043040,1,1,1,0,0,0,0,0
0.036056120,1,1,1,0,1,0,0,0
0.036072920,1,1,1,0,0,0,0,0
0.036590360,1,1,1,1,0,0,0,0
0.036883040,1,1,1,0,0,0,0,0
0.036883720,1,1,0,0,0,0,0,0
0.036902120,1,1,0,0,0,1,0,0
0.036930960,1,1,0,0,0,0,0,0
0.037951920,0,1,0,0,0,0,0,0
0.037965960,0,1,0,0,0,0,0,1
0.037967360,0,0,0,0,0,0,0,1
0.037968120,0,0,1,0,0,0,0,1
0.037970920,0,0,1,0,0,0,1,1
0.037978240,0,0,1,0,0,0,0,1
0.038049800,0,0,1,0,0,0,0,0
0.038062840,0,0,1,0,1,0,0,0
0.038079680,0,0,1,0,0,0,0,0
0.038723840,0,0,1,1,0,0,0,0
0.039213040,0,0,1,0,0,0,0,0
0.039213720,0,0,0,0,0,0,0,0
0.039233200,0,0,0,0,0,1,0,0
0.039262040,0,0,0,0,0,0,0,0
0.039960080,1,0,0,0,0,0,0,0
0.039967600,1,0,0,0,0,0,0,1
0.039972520,1,0,0,0,0,0,1,1
0.039976760,1,1,0,0,0,0,1,1
0.039977440,1,1,1,0,0,0,1,1
0.039979840,1,1,1,0,0,0,0,1
0.040051360,1,1,1,0,0,0,0,0
0.040064400,1,1,1,0,1,0,0,0
0.040081240,1,1,1,0,0,0,0,0
0.040557400,1,1,1,1,0,0,0,0
0.040859920,1,1,1,0,0,0,0,0
0.040862320,1,1,0,0,0,0,0,0
0.040878960,1,1,0,0,0,1,0,0
0.040907800,1,1,0,0,0,0,0,0
0.041959880,0,1,0,0,0,0,0,0
0.041976400,0,0,0,0,0,0,0,0
0.041977160,0,0,1,0,0,0,0,0
0.041995120,0,0,1,0,0,0,0,1
0.042000040,0,0,1,0,0,0,1,1
0.042007360,0,0,1,0,0,0,0,1
0.042078880,0,0,1,0,0,0,0,0
0.042091920,0,0,1,0,1,0,0,0
0.042108760,0,0,1,0,0,0,0,0
0.042739000,0,0,1,1,0,0,0,0
0.043204880,0,0,1,0,0,0,0,0
0.043205560,0,0,0,0,0,0,0,0
0.043224000,0,0,0,0,0,1,0,0
0.043253160,0,0,0,0,0,0,0,0
0.043951880,1,0,0,0,0,0,0,0
0.043966400,1,1,0,0,0,0,0,0
0.043967080,1,1,1,0,0,0,0,0
0.043986520,1,1,1,0,0,0,0,1
0.043991480,1,1,1,0,0,0,1,1
0.043998800,1,1,1,0,0,0,0,1
0.044070480,1,1,1,0,0,0,0,0
0.044083560,1,1,1,0,1,0,0,0
0.044100360,1,1,1,0,0,0,0,0
0.044766400,1,1,1,1,0,0,0,0
0.045066000,1,1,1,0,0,0,0,0
0.045066680,1,1,0,0,0,0,0,0
0.045083000,1,1,0,0,0,1,0,0
0.045111840,1,1,0,0,0,0,0,0
0.045954400,0,1,0,0,0,0,0,0
0.045961880,0,1,0,0,0,0,0,1
0.045966840,0,1,0,0,0,0,1,1
0.045970520,0,0,0,0,0,0,1,1
0.045971280,0,0,1,0,0,0,1,1
0.045974160,0,0,1,0,0,0,0,1
0.046045840,0,0,1,0,0,0,0,0
0.046058840,0,0,1,0,1,0,0,0
0.046075680,0,0,1,0,0,0,0,0
0.046587600,0,0,1,1,0,0,0,0
0.046934880,0,0,1,0,0,0,0,0
0.046935560,0,0,0,0,0,0,0,0
0.046950760,0,0,0,0,0,1,0,0
0.046979600,0,0,0,0,0,0,0,0
0.047950960,1,0,0,0,0,0,0,0
0.047966280,1,1,0,0,0,0,0,0
0.047966960,1,1,1,0,0,0,0,0
0.047988600,1,1,1,0,0,0,0,1
0.047993520,1,1,1,0,0,0,1,1
0.048000840,1,1,1,0,0,0,0,1
0.048072520,1,1,1,0,0,0,0,0
0.048085600,1,1,1,0,1,0,0,0
0.048102440,1,1,1,0,0,0,0,0
0.048756520,1,1,1,1,0,0,0,0
0.049275240,1,1,1,0,0,0,0,0
0.049275960,1,1,0,0,0,0,0,0
0.049294360,1,1,0,0,0,1,0,0
0.049323200,1,1,0,0,0,0,0,0
0.049953640,0,1,0,0,0,0,0,0
0.049961120,0,1,0,0,0,0,0,1
0.049966080,0,1,0,0,0,0,1,1
0.049968600,0,0,0,0,0,0,1,1
0.049969320,0,0,1,0,0,0,1,1
0.049973400,0,0,1,0,0,0,0,1
0.050044880,0,0,1,0,0,0,0,0
0.050057960,0,0,1,0,1,0,0,0
0.050074800,0,0,1,0,0,0,0,0
0.050564040,0,0,1,1,0,0,0,0
0.050865040,0,0,1,0,0,0,0,0
0.050865720,0,0,0,0,0,0,0,0
0.050881760,0,0,0,0,0,1,0,0
0.050910600,0,0,0,0,0,0,0,0
0.051954480,1,0,0,0,0,0,0,0
0.051963560,1,0,0,0,0,0,0,1
0.051968480,1,0,0,0,0,0,1,1
0.051970040,1,1,0,0,0,0,1,1
0.051970760,1,1,1,0,0,0,1,1
0.051975840,1,1,1,0,0,0,0,1
0.052047320,1,1,1,0,0,0,0,0
0.052060400,1,1,1,0,1,0,0,0
0.052077200,1,1,1,0,0,0,0,0
0.052739560,1,1,1,1,0,0,0,0
0.053226800,1,1,1,0,0,0,0,0
0.053227480,1,1,0,0,0,0,0,0
0.053245840,1,1,0,0,0,1,0,0
0.053274680,1,1,0,0,0,0,0,0
0.053952560,0,1,0,0,0,0,0,0
0.053963280,0,1,0,0,0,0,0,1
0.053968240,0,1,0,0,0,0,1,1
0.053970480,0,0,0,0,0,0,1,1
0.053971280,0,0,1,0,0,0,1,1
0.053975560,0,0,1,0,0,0,0,1
0.054047320,0,0,1,0,0,0,0,0
0.054060360,0,0,1,0,1,0,0,0
0.054077200,0,0,1,0,0,0,0,0
0.054665680,0,0,1,1,0,0,0,0
0.054966720,0,0,1,0,0,0,0,0
0.054968520,0,0,0,0,0,0,0,0
0.054983760,0,0,0,0,0,1,0,0
0.055012600,0,0,0,0,0,0,0,0
0.055951520,1,0,0,0,0,0,0,0
0.055959040,1,0,0,0,0,0,0,1
0.055964000,1,0,0,0,0,0,1,1
0.055967360,1,1,0,0,0,0,1,1
0.055968040,1,1,1,0,0,0,1,1
0.055971320,1,1,1,0,0,0,0,1
0.056043040,1,1,1,0,0,0,0,0
0.056056120,1,1,1,0,1,0,0,0
0.056072960,1,1,1,0,0,0,0,0
0.056548720,1,1,1,1,0,0,0,0
0.057024400,1,1,1,0,0,0,0,0
0.057025080,1,1,0,0,0,0,0,0
0.057042920,1,1,0,0,0,1,0,0
0.057071760,1,1,0,0,0,0,0,0
0.057950000,0,1,0,0,0,0,0,0
0.057963080,0,1,0,0,0,0,0,1
0.057965080,0,0,0,0,0,0,0,1
0.057965840,0,0,1,0,0,0,0,1
0.057968040,0,0,1,0,0,0,1,1
0.057975360,0,0,1,0,0,0,0,1
0.058047120,0,0,1,0,0,0,0,0
0.058060160,0,0,1,0,1,0,0,0
0.058077000,0,0,1,0,0,0,0,0
0.058731400,0,0,1,1,0,0,0,0
0.059202600,0,0,1,0,0,0,0,0
0.059203320,0,0,0,0,0,0,0,0
0.059220360,0,0,0,0,0,1,0,0
0.059249200,0,0,0,0,0,0,0,0
0.059949080,1,0,0,0,0,0,0,0
0.059956600,1,0,0,0,0,0,0,1
0.059961520,1,0,0,0,0,0,1,1
0.059964400,1,1,0,0,0,0,1,1
0.059965080,1,1,1,0,0,0,1,1
0.059968840,1,1,1,0,0,0,0,1
0.060040360,1,1,1,0,0,0,0,0
0.060053400,1,1,1,0,1,0,0,0
0.060070240,1,1,1,0,0,0,0,0
0.060565320,1,1,1,1,0,0,0,0
0.060869920,1,1,1,0,0,0,0,0
0.060870600,1,1,0,0,0,0,0,0
0.060888880,1,1,0,0,0,1,0,0
0.060917720,1,1,0,0,0,0,0,0
0.061957280,0,1,0,0,0,0,0,0
0.061968360,0,1,0,0,0,0,0,1
0.061972760,0,0,0,0,0,0,0,1
0.061973280,0,0,0,0,0,0,1,1
0.061973480,0,0,1,0,0,0,1,1
0.061980600,0,0,1,0,0,0,0,1
0.062052080,0,0,1,0,0,0,0,0
0.062065160,0,0,1,0,1,0,0,0
0.062082000,0,0,1,0,0,0,0,0
0.062726680,0,0,1,1,0,0,0,0
0.063245600,0,0,1,0,0,0,0,0
0.063246280,0,0,0,0,0,0,0,0
0.063264680,0,0,0,0,0,1,0,0
0.063293560,0,0,0,0,0,0,0,0
0.063962840,1,0,0,0,0,0,0,0
0.063981280,1,1,0,0,0,0,0,0
0.063981960,1,1,1,0,0,0,0,0
0.063982160,1,1,1,0,0,0,0,1
0.063987080,1,1,1,0,0,0,1,1
0.063994400,1,1,1,0,0,0,0,1
0.064065920,1,1,1,0,0,0,0,0
0.064078960,1,1,1,0,1,0,0,0
0.064095800,1,1,1,0,0,0,0,0
0.064605480,1,1,1,1,0,0,0,0
0.064916240,1,1,1,0,0,0,0,0
0.064916920,1,1,0,0,0,0,0,0
0.064932520,1,1,0,0,0,1,0,0
0.064961360,1,1,0,0,0,0,0,0
0.065953320,0,1,0,0,0,0,0,0
0.065960880,0,1,0,0,0,0,0,1
0.065965840,0,1,0,0,0,0,1,1
0.065970400,0,0,0,0,0,0,1,1
0.065971160,0,0,1,0,0,0,1,1
0.065973160,0,0,1,0,0,0,0,1
0.066044640,0,0,1,0,0,0,0,0
0.066057720,0,0,1,0,1,0,0,0
0.066074560,0,0,1,0,0,0,0,0
0.066576840,0,0,1,1,0,0,0,0
0.067089440,0,0,1,0,0,0,0,0
0.067090120,0,0,0,0,0,0,0,0
0.067108480,0,0,0,0,0,1,0,0
0.067137320,0,0,0,0,0,0,0,0
0.067955720,1,0,0,0,0,0,0,0
0.067972000,1,1,0,0,0,0,0,0
0.067972680,1,1,1,0,0,0,0,0
0.067999480,1,1,1,0,0,0,0,1
0.068004400,1,1,1,0,0,0,1,1
0.068011720,1,1,1,0,0,0,0,1
0.068083240,1,1,1,0,0,0,0,0
0.068096280,1,1,1,0,1,0,0,0
0.068113120,1,1,1,0,0,0,0,0
0.068774440,1,1,1,1,0,0,0,0
0.069095520,1,1,1,0,0,0,0,0
0.069096200,1,1,0,0,0,0,0,0
0.069114600,1,1,0,0,0,1,0,0
0.069143440,1,1,0,0,0,0,0,0
0.069950560,0,1,0,0,0,0,0,0
0.069958040,0,1,0,0,0,0,0,1
0.069963000,0,1,0,0,0,0,1,1
0.069967440,0,0,0,0,0,0,1,1
0.069968200,0,0,1,0,0,0,1,1
0.069970320,0,0,1,0,0,0,0,1
0.070041800,0,0,1,0,0,0,0,0
0.070054880,0,0,1,0,1,0,0,0
0.070071720,0,0,1,0,0,0,0,0
0.070566360,0,0,1,1,0,0,0,0
0.070873000,0,0,1,0,0,0,0,0
0.070873680,0,0,0,0,0,0,0,0
0.070890040,0,0,0,0,0,1,0,0
0.070919200,0,0,0,0,0,0,0,0
0.071960520,1,0,0,0,0,0,0,0
0.071968320,1,0,0,0,0,0,0,1
0.071973240,1,0,0,0,0,0,1,1
0.071976920,1,1,0,0,0,0,1,1
0.071977640,1,1,1,0,0,0,1,1
0.071980560,1,1,1,0,0,0,0,1
0.072052080,1,1,1,0,0,0,0,0
0.072071440,1,1,1,0,1,0,0,0
0.072088280,1,1,1,0,0,0,0,0
0.072728280,1,1,1,1,0,0,0,0
0.073258360,1,1,1,0,0,0,0,0
0.073259080,1,1,0,0,0,0,0,0
0.073277400,1,1,0,0,0,1,0,0
0.073306240,1,1,0,0,0,0,0,0
0.073952360,0,1,0,0,0,0,0,0
0.073959920,0,1,0,0,0,0,0,1
0.073964840,0,1,0,0,0,0,1,1
0.073969800,0,0,0,0,0,0,1,1
0.073970560,0,0,1,0,0,0,1,1
0.073972160,0,0,1,0,0,0,0,1
0.074043840,0,0,1,0,0,0,0,0
0.074063240,0,0,1,0,1,0,0,0
0.074080080,0,0,1,0,0,0,0,0
0.074564800,0,0,1,1,0,0,0,0
0.074867120,0,0,1,0,0,0,0,0
0.074867800,0,0,0,0,0,0,0,0
0.074883080,0,0,0,0,0,1,0,0
0.074911920,0,0,0,0,0,0,0,0
0.075952840,1,0,0,0,0,0,0,0
0.075960400,1,0,0,0,0,0,0,1
0.075965360,1,0,0,0,0,0,1,1
0.075968960,1,1,0,0,0,0,1,1
0.075969640,1,1,1,0,0,0,1,1
0.075972680,1,1,1,0,0,0,0,1
0.076044360,1,1,1,0,0,0,0,0
0.076063720,1,1,1,0,1,0,0,0
0.076080560,1,1,1,0,0,0,0,0
0.076666000,1,1,1,1,0,0,0,0
0.077163120,1,1,1,0,0,0,0,0
0.077164920,1,1,0,0,0,0,0,0
0.077182200,1,1,0,0,0,1,0,0
0.077211040,1,1,0,0,0,0,0,0
0.077958520,0,1,0,0,0,0,0,0
0.077975080,0,0,0,0,0,0,0,0
0.077975800,0,0,1,0,0,0,0,0
0.077983400,0,0,1,0,0,0,0,1
0.077988360,0,0,1,0,0,0,1,1
0.077995680,0,0,1,0,0,0,0,1
0.078067160,0,0,1,0,0,0,0,0
0.078080240,0,0,1,0,1,0,0,0
0.078097080,0,0,1,0,0,0,0,0
0.078775200,0,0,1,1,0,0,0,0
0.079076640,0,0,1,0,0,0,0,0
0.079077320,0,0,0,0,0,0,0,0
0.079093680,0,0,0,0,0,1,0,0
0.079122800,0,0,0,0,0,0,0,0
0.079960720,1,0,0,0,0,0,0,0
0.079968200,1,0,0,0,0,0,0,1
0.079973160,1,0,0,0,0,0,1,1
0.079976760,1,1,0,0,0,0,1,1
0.079977440,1,1,1,0,0,0,1,1
0.079980480,1,1,1,0,0,0,0,1
0.080051960,1,1,1,0,0,0,0,0
0.080065040,1,1,1,0,1,0,0,0
0.080081880,1,1,1,0,0,0,0,0
0.080567080,1,1,1,1,0,0,0,0
0.080866000,1,1,1,0,0,0,0,0
0.080866680,1,1,0,0,0,0,0,0
0.080885000,1,1,0,0,0,1,0,0
0.080913840,1,1,0,0,0,0,0,0
0.081955280,0,1,0,0,0,0,0,0
0.081970840,0,0,0,0,0,0,0,0
0.081971560,0,0,1,0,0,0,0,0
0.082004080,0,0,1,0,0,0,0,1
0.082009040,0,0,1,0,0,0,1,1
0.082016360,0,0,1,0,0,0,0,1
0.082087840,0,0,1,0,0,0,0,0
0.082100920,0,0,1,0,1,0,0,0
0.082117760,0,0,1,0,0,0,0,0
0.082767160,0,0,1,1,0,0,0,0
0.083255920,0,0,1,0,0,0,0,0
0.083259520,0,0,0,0,0,0,0,0
0.083271840,0,0,0,0,0,1,0,0
0.083300680,0,0,0,0,0,0,0,0
0.083959040,1,0,0,0,0,0,0,0
0.083966600,1,0,0,0,0,0,0,1
0.083971560,1,0,0,0,0,0,1,1
0.083975080,1,1,0,0,0,0,1,1
0.083975800,1,1,1,0,0,0,1,1
0.083978880,1,1,1,0,0,0,0,1
0.084050360,1,1,1,0,0,0,0,0
0.084063440,1,1,1,0,1,0,0,0
0.084080280,1,1,1,0,0,0,0,0
0.084577880,1,1,1,1,0,0,0,0
0.084875240,1,1,1,0,0,0,0,0
0.084875920,1,1,0,0,0,0,0,0
0.084892720,1,1,0,0,0,1,0,0
0.084921560,1,1,0,0,0,0,0,0
0.085952120,0,1,0,0,0,0,0,0
0.085966920,0,0,0,0,0,0,0,0
0.085967680,0,0,1,0,0,0,0,0
0.085996440,0,0,1,0,0,0,0,1
0.086001360,0,0,1,0,0,0,1,1
0.086008680,0,0,1,0,0,0,0,1
0.086080200,0,0,1,0,0,0,0,0
0.086093200,0,0,1,0,1,0,0,0
0.086110040,0,0,1,0,0,0,0,0
0.086737240,0,0,1,1,0,0,0,0
0.087201000,0,0,1,0,0,0,0,0
0.087201680,0,0,0,0,0,0,0,0
0.087220080,0,0,0,0,0,1,0,0
0.087248920,0,0,0,0,0,0,0,0
0.087960760,1,0,0,0,0,0,0,0
0.087976760,1,1,0,0,0,0,0,0
0.087977480,1,1,1,0,0,0,0,0
0.087982320,1,1,1,0,0,0,0,1
0.087987280,1,1,1,0,0,0,1,1
0.087994600,1,1,1,0,0,0,0,1
0.088066080,1,1,1,0,0,0,0,0
0.088079160,1,1,1,0,1,0,0,0
0.088096000,1,1,1,0,0,0,0,0
