Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
-2.529399800,0,0,0,0,0,0,0
-2.527399760,1,0,0,0,0,0,0
-2.525399800,0,0,0,0,0,0,0
-2.523399800,1,0,0,0,0,0,0
-2.521399680,0,0,0,0,0,0,0
-2.519399640,1,0,0,0,0,0,0
-2.517399680,0,0,0,0,0,0,0
-2.515399680,1,0,0,0,0,0,0
-2.513399560,0,0,0,0,0,0,0
-2.511399520,1,0,0,0,0,0,0
-2.509399560,0,0,0,0,0,0,0
-2.507399400,1,0,0,0,0,0,0
-2.505399360,0,0,0,0,0,0,0
-2.503399360,1,0,0,0,0,0,0
-2.501399400,0,0,0,0,0,0,0
-2.499399240,1,0,0,0,0,0,0
-2.497399280,0,0,0,0,0,0,0
-2.495399280,1,0,0,0,0,0,0
-2.493399160,0,0,0,0,0,0,0
-2.491399120,1,0,0,0,0,0,0
-2.489399160,0,0,0,0,0,0,0
-2.487399160,1,0,0,0,0,0,0
-2.485399040,0,0,0,0,0,0,0
-2.483399040,1,0,0,0,0,0,0
-2.481399040,0,0,0,0,0,0,0
-2.479398880,1,0,0,0,0,0,0
-2.477398920,0,0,0,0,0,0,0
-2.475398920,1,0,0,0,0,0,0
-2.473398800,0,0,0,0,0,0,0
-2.471398800,1,0,0,0,0,0,0
-2.469398840,0,0,0,0,0,0,0
-2.467398800,1,0,0,0,0,0,0
-2.465398680,0,0,0,0,0,0,0
-2.463398680,1,0,0,0,0,0,0
-2.461398720,0,0,0,0,0,0,0
-2.459398520,1,0,0,0,0,0,0
-2.457398560,0,0,0,0,0,0,0
-2.455398560,1,0,0,0,0,0,0
-2.453398440,0,0,0,0,0,0,0
-2.451398400,1,0,0,0,0,0,0
-2.449398440,0,0,0,0,0,0,0
-2.447398440,1,0,0,0,0,0,0
-2.445398320,0,0,0,0,0,0,0
-2.443398280,1,0,0,0,0,0,0
-2.441398320,0,0,0,0,0,0,0
-2.439398160,1,0,0,0,0,0,0
-2.437398200,0,0,0,0,0,0,0
-2.435398160,1,0,0,0,0,0,0
-2.433398080,0,0,0,0,0,0,0
-2.431398040,1,0,0,0,0,0,0
-2.429398080,0,0,0,0,0,0,0
-2.427398080,1,0,0,0,0,0,0
-2.425397960,0,0,0,0,0,0,0
-2.423397920,1,0,0,0,0,0,0
-2.421397960,0,0,0,0,0,0,0
-2.419397960,1,0,0,0,0,0,0
-2.417397840,0,0,0,0,0,0,0
-2.415397800,1,0,0,0,0,0,0
-2.413397840,0,0,0,0,0,0,0
-2.411397680,1,0,0,0,0,0,0
-2.409397720,0,0,0,0,0,0,0
-2.407397680,1,0,0,0,0,0,0
-2.405397560,0,0,0,0,0,0,0
-2.403397560,1,0,0,0,0,0,0
-2.401397600,0,0,0,0,0,0,0
-2.399397560,1,0,0,0,0,0,0
-2.397397440,0,0,0,0,0,0,0
-2.395397440,1,0,0,0,0,0,0
-2.393397480,0,0,0,0,0,0,0
-2.391397320,1,0,0,0,0,0,0
-2.389397320,0,0,0,0,0,0,0
-2.387397320,1,0,0,0,0,0,0
-2.385397200,0,0,0,0,0,0,0
-2.383397200,1,0,0,0,0,0,0
-2.381397240,0,0,0,0,0,0,0
-2.379397200,1,0,0,0,0,0,0
-2.377397040,0,0,0,0,0,0,0
-2.375397040,1,0,0,0,0,0,0
-2.373397040,0,0,0,0,0,0,0
-2.371397040,1,0,0,0,0,0,0
-2.369396920,0,0,0,0,0,0,0
-2.367396920,1,0,0,0,0,0,0
-2.365396920,0,0,0,0,0,0,0
-2.363396920,1,0,0,0,0,0,0
-2.361396840,0,0,0,0,0,0,0
-2.359396800,1,0,0,0,0,0,0
-2.357396680,0,0,0,0,0,0,0
-2.355396680,1,0,0,0,0,0,0
-2.353396720,0,0,0,0,0,0,0
-2.351396680,1,0,0,0,0,0,0
-2.349396560,0,0,0,0,0,0,0
-2.347396560,1,0,0,0,0,0,0
-2.345396600,0,0,0,0,0,0,0
-2.343396600,1,0,0,0,0,0,0
-2.341396480,0,0,0,0,0,0,0
-2.339396440,1,0,0,0,0,0,0
-2.337396480,0,0,0,0,0,0,0
-2.335396320,1,0,0,0,0,0,0
-2.333396360,0,0,0,0,0,0,0
-2.331396360,1,0,0,0,0,0,0
-2.329396200,0,0,0,0,0,0,0
-2.327396200,1,0,0,0,0,0,0
-2.325396240,0,0,0,0,0,0,0
-2.323396240,1,0,0,0,0,0,0
-2.321396120,0,0,0,0,0,0,0
-2.319396080,1,0,0,0,0,0,0
-2.317396120,0,0,0,0,0,0,0
-2.315395960,1,0,0,0,0,0,0
-2.313396000,0,0,0,0,0,0,0
-2.311396000,1,0,0,0,0,0,0
-2.309395840,0,0,0,0,0,0,0
-2.307395840,1,0,0,0,0,0,0
-2.305395880,0,0,0,0,0,0,0
-2.303395840,1,0,0,0,0,0,0
-2.301395720,0,0,0,0,0,0,0
-2.299395720,1,0,0,0,0,0,0
-2.297395760,0,0,0,0,0,0,0
-2.295395600,1,0,0,0,0,0,0
-2.293395640,0,0,0,0,0,0,0
-2.291395600,1,0,0,0,0,0,0
-2.289395480,0,0,0,0,0,0,0
-2.287395480,1,0,0,0,0,0,0
-2.285395520,0,0,0,0,0,0,0
-2.283395480,1,0,0,0,0,0,0
-2.281395360,0,0,0,0,0,0,0
-2.279395360,1,0,0,0,0,0,0
-2.277395400,0,0,0,0,0,0,0
-2.275395360,1,0,0,0,0,0,0
-2.273395240,0,0,0,0,0,0,0
-2.271395240,1,0,0,0,0,0,0
-2.269395280,0,0,0,0,0,0,0
-2.267395080,1,0,0,0,0,0,0
-2.265395160,0,0,0,0,0,0,0
-2.263395120,1,0,0,0,0,0,0
-2.261395000,0,0,0,0,0,0,0
-2.259394960,1,0,0,0,0,0,0
-2.257395000,0,0,0,0,0,0,0
-2.255395000,1,0,0,0,0,0,0
-2.253394880,0,0,0,0,0,0,0
-2.251394840,1,0,0,0,0,0,0
-2.249394800,0,0,0,0,0,0,0
-2.247394760,1,0,0,0,0,0,0
-2.245394800,0,0,0,0,0,0,0
-2.243394640,1,0,0,0,0,0,0
-2.241394680,0,0,0,0,0,0,0
-2.239394680,1,0,0,0,0,0,0
-2.237394680,0,0,0,0,0,0,0
-2.235394520,1,0,0,0,0,0,0
-2.233394560,0,0,0,0,0,0,0
-2.231394560,1,0,0,0,0,0,0
-2.229394440,0,0,0,0,0,0,0
-2.227394400,1,0,0,0,0,0,0
-2.225394440,0,0,0,0,0,0,0
-2.223394440,1,0,0,0,0,0,0
-2.221394320,0,0,0,0,0,0,0
-2.219394320,1,0,0,0,0,0,0
-2.217394200,0,0,0,0,0,0,0
-2.215394160,1,0,0,0,0,0,0
-2.213394200,0,0,0,0,0,0,0
-2.211394200,1,0,0,0,0,0,0
-2.209394080,0,0,0,0,0,0,0
-2.207394080,1,0,0,0,0,0,0
-2.205394120,0,0,0,0,0,0,0
-2.203394080,1,0,0,0,0,0,0
-2.201393960,0,0,0,0,0,0,0
-2.199393960,1,0,0,0,0,0,0
-2.197394000,0,0,0,0,0,0,0
-2.195393840,1,0,0,0,0,0,0
-2.193393840,0,0,0,0,0,0,0
-2.191393840,1,0,0,0,0,0,0
-2.189393720,0,0,0,0,0,0,0
-2.187393720,1,0,0,0,0,0,0
-2.185393640,0,0,0,0,0,0,0
-2.183393600,1,0,0,0,0,0,0
-2.181393640,0,0,0,0,0,0,0
-2.179393640,1,0,0,0,0,0,0
-2.177393520,0,0,0,0,0,0,0
-2.175393480,1,0,0,0,0,0,0
-2.173393560,0,0,0,0,0,0,0
-2.171393360,1,0,0,0,0,0,0
-2.169393400,0,0,0,0,0,0,0
-2.167393400,1,0,0,0,0,0,0
-2.165393280,0,0,0,0,0,0,0
-2.163393280,1,0,0,0,0,0,0
-2.161393320,0,0,0,0,0,0,0
-2.159393280,1,0,0,0,0,0,0
-2.157393160,0,0,0,0,0,0,0
-2.155393120,1,0,0,0,0,0,0
-2.153393160,0,0,0,0,0,0,0
-2.151393000,1,0,0,0,0,0,0
-2.149393040,0,0,0,0,0,0,0
-2.147393040,1,0,0,0,0,0,0
-2.145392920,0,0,0,0,0,0,0
-2.143392880,1,0,0,0,0,0,0
-2.141392920,0,0,0,0,0,0,0
-2.139392920,1,0,0,0,0,0,0
-2.137392800,0,0,0,0,0,0,0
-2.135392800,1,0,0,0,0,0,0
-2.133392800,0,0,0,0,0,0,0
-2.131392800,1,0,0,0,0,0,0
-2.129392680,0,0,0,0,0,0,0
-2.127392640,1,0,0,0,0,0,0
-2.125392680,0,0,0,0,0,0,0
-2.123392520,1,0,0,0,0,0,0
-2.121390280,0,0,0,0,0,0,0
-2.119392520,1,0,0,0,0,0,0
-2.117392400,0,0,0,0,0,0,0
-2.115392400,1,0,0,0,0,0,0
-2.113392440,0,0,0,0,0,0,0
-2.111392400,1,0,0,0,0,0,0
-2.109392280,0,0,0,0,0,0,0
-2.107392280,1,0,0,0,0,0,0
-2.105392280,0,0,0,0,0,0,0
-2.103392280,1,0,0,0,0,0,0
-2.101392160,0,0,0,0,0,0,0
-2.099392160,1,0,0,0,0,0,0
-2.097392200,0,0,0,0,0,0,0
-2.095392000,1,0,0,0,0,0,0
-2.093392080,0,0,0,0,0,0,0
-2.091392040,1,0,0,0,0,0,0
-2.089391920,0,0,0,0,0,0,0
-2.087391920,1,0,0,0,0,0,0
-2.085391960,0,0,0,0,0,0,0
-2.083391920,1,0,0,0,0,0,0
-2.081391800,0,0,0,0,0,0,0
-2.079391800,1,0,0,0,0,0,0
-2.077391840,0,0,0,0,0,0,0
-2.075391680,1,0,0,0,0,0,0
-2.073391720,0,0,0,0,0,0,0
-2.071391680,1,0,0,0,0,0,0
-2.069391560,0,0,0,0,0,0,0
-2.067391560,1,0,0,0,0,0,0
-2.065391600,0,0,0,0,0,0,0
-2.063391560,1,0,0,0,0,0,0
-2.061391440,0,0,0,0,0,0,0
-2.059391440,1,0,0,0,0,0,0
-2.057391480,0,0,0,0,0,0,0
-2.055391280,1,0,0,0,0,0,0
-2.053391320,0,0,0,0,0,0,0
-2.051391320,1,0,0,0,0,0,0
-2.049391200,0,0,0,0,0,0,0
-2.047391200,1,0,0,0,0,0,0
-2.045391200,0,0,0,0,0,0,0
-2.043391200,1,0,0,0,0,0,0
-2.041391080,0,0,0,0,0,0,0
-2.039391080,1,0,0,0,0,0,0
-2.037391080,0,0,0,0,0,0,0
-2.035391080,1,0,0,0,0,0,0
-2.033390960,0,0,0,0,0,0,0
-2.031390960,1,0,0,0,0,0,0
-2.029390960,0,0,0,0,0,0,0
-2.027390800,1,0,0,0,0,0,0
-2.025390840,0,0,0,0,0,0,0
-2.023390840,1,0,0,0,0,0,0
-2.021390720,0,0,0,0,0,0,0
-2.019390680,1,0,0,0,0,0,0
-2.017390720,0,0,0,0,0,0,0
-2.015390720,1,0,0,0,0,0,0
-2.013390600,0,0,0,0,0,0,0
-2.011390560,1,0,0,0,0,0,0
-2.009390600,0,0,0,0,0,0,0
-2.007390440,1,0,0,0,0,0,0
-2.005390480,0,0,0,0,0,0,0
-2.003390440,1,0,0,0,0,0,0
-2.001390320,0,0,0,0,0,0,0
-1.999390320,1,0,0,0,0,0,0
-1.997390360,0,0,0,0,0,0,0
-1.995390320,1,0,0,0,0,0,0
-1.993388640,0,0,0,0,0,0,0
-1.991390240,1,0,0,0,0,0,0
-1.989390280,0,0,0,0,0,0,0
-1.987390080,1,0,0,0,0,0,0
-1.985390120,0,0,0,0,0,0,0
-1.983390120,1,0,0,0,0,0,0
-1.981390000,0,0,0,0,0,0,0
-1.979389960,1,0,0,0,0,0,0
-1.977390000,0,0,0,0,0,0,0
-1.975390000,1,0,0,0,0,0,0
-1.973389880,0,0,0,0,0,0,0
-1.971389880,1,0,0,0,0,0,0
-1.969389760,0,0,0,0,0,0,0
-1.967389760,1,0,0,0,0,0,0
-1.965389800,0,0,0,0,0,0,0
-1.963389800,1,0,0,0,0,0,0
-1.961389680,0,0,0,0,0,0,0
-1.959389640,1,0,0,0,0,0,0
-1.957389680,0,0,0,0,0,0,0
-1.955389520,1,0,0,0,0,0,0
-1.953389560,0,0,0,0,0,0,0
-1.951389560,1,0,0,0,0,0,0
-1.949389440,0,0,0,0,0,0,0
-1.947389440,1,0,0,0,0,0,0
-1.945389320,0,0,0,0,0,0,0
-1.943389320,1,0,0,0,0,0,0
-1.941389360,0,0,0,0,0,0,0
-1.939389360,1,0,0,0,0,0,0
-1.937389240,0,0,0,0,0,0,0
-1.935389200,1,0,0,0,0,0,0
-1.933389240,0,0,0,0,0,0,0
-1.931389080,1,0,0,0,0,0,0
-1.929389120,0,0,0,0,0,0,0
-1.927389120,1,0,0,0,0,0,0
-1.925389000,0,0,0,0,0,0,0
-1.923388960,1,0,0,0,0,0,0
-1.921389000,0,0,0,0,0,0,0
-1.919389000,1,0,0,0,0,0,0
-1.917388880,0,0,0,0,0,0,0
-1.915388840,1,0,0,0,0,0,0
-1.913388880,0,0,0,0,0,0,0
-1.911388720,1,0,0,0,0,0,0
-1.909388760,0,0,0,0,0,0,0
-1.907388720,1,0,0,0,0,0,0
-1.905388640,0,0,0,0,0,0,0
-1.903388600,1,0,0,0,0,0,0
-1.901388640,0,0,0,0,0,0,0
-1.899388640,1,0,0,0,0,0,0
-1.897388520,0,0,0,0,0,0,0
-1.895388480,1,0,0,0,0,0,0
-1.893388520,0,0,0,0,0,0,0
-1.891388520,1,0,0,0,0,0,0
-1.889388400,0,0,0,0,0,0,0
-1.887388360,1,0,0,0,0,0,0
-1.885388400,0,0,0,0,0,0,0
-1.883388240,1,0,0,0,0,0,0
-1.881388280,0,0,0,0,0,0,0
-1.879388240,1,0,0,0,0,0,0
-1.877388120,0,0,0,0,0,0,0
-1.875388120,1,0,0,0,0,0,0
-1.873388160,0,0,0,0,0,0,0
-1.871388120,1,0,0,0,0,0,0
-1.869388000,0,0,0,0,0,0,0
-1.867388000,1,0,0,0,0,0,0
-1.865388000,0,0,0,0,0,0,0
-1.863387960,1,0,0,0,0,0,0
-1.861387840,0,0,0,0,0,0,0
-1.859387840,1,0,0,0,0,0,0
-1.857387880,0,0,0,0,0,0,0
-1.855387840,1,0,0,0,0,0,0
-1.853387720,0,0,0,0,0,0,0
-1.851387720,1,0,0,0,0,0,0
-1.849387600,0,0,0,0,0,0,0
-1.847387600,1,0,0,0,0,0,0
-1.845387640,0,0,0,0,0,0,0
-1.843387640,1,0,0,0,0,0,0
-1.841387520,0,0,0,0,0,0,0
-1.839387480,1,0,0,0,0,0,0
-1.837387520,0,0,0,0,0,0,0
-1.835387360,1,0,0,0,0,0,0
-1.833387400,0,0,0,0,0,0,0
-1.831387400,1,0,0,0,0,0,0
-1.829387280,0,0,0,0,0,0,0
-1.827387240,1,0,0,0,0,0,0
-1.825387280,0,0,0,0,0,0,0
-1.823387280,1,0,0,0,0,0,0
-1.821387160,0,0,0,0,0,0,0
-1.819387120,1,0,0,0,0,0,0
-1.817387160,0,0,0,0,0,0,0
-1.815387000,1,0,0,0,0,0,0
-1.813387040,0,0,0,0,0,0,0
-1.811387040,1,0,0,0,0,0,0
-1.809386920,0,0,0,0,0,0,0
-1.807386880,1,0,0,0,0,0,0
-1.805386920,0,0,0,0,0,0,0
-1.803386920,1,0,0,0,0,0,0
-1.801386800,0,0,0,0,0,0,0
-1.799386760,1,0,0,0,0,0,0
-1.797386800,0,0,0,0,0,0,0
-1.795386800,1,0,0,0,0,0,0
-1.793386680,0,0,0,0,0,0,0
-1.791386640,1,0,0,0,0,0,0
-1.789386680,0,0,0,0,0,0,0
-1.787386520,1,0,0,0,0,0,0
-1.785386560,0,0,0,0,0,0,0
-1.783386560,1,0,0,0,0,0,0
-1.781386400,0,0,0,0,0,0,0
-1.779386400,1,0,0,0,0,0,0
-1.777386440,0,0,0,0,0,0,0
-1.775386400,1,0,0,0,0,0,0
-1.773386280,0,0,0,0,0,0,0
-1.771386280,1,0,0,0,0,0,0
-1.769386320,0,0,0,0,0,0,0
-1.767386160,1,0,0,0,0,0,0
-1.765386160,0,0,0,0,0,0,0
-1.763386160,1,0,0,0,0,0,0
-1.761386040,0,0,0,0,0,0,0
-1.759386040,1,0,0,0,0,0,0
-1.757386080,0,0,0,0,0,0,0
-1.755386040,1,0,0,0,0,0,0
-1.753385920,0,0,0,0,0,0,0
-1.751385920,1,0,0,0,0,0,0
-1.749385960,0,0,0,0,0,0,0
-1.747385920,1,0,0,0,0,0,0
-1.745385800,0,0,0,0,0,0,0
-1.743385800,1,0,0,0,0,0,0
-1.741385840,0,0,0,0,0,0,0
-1.739385640,1,0,0,0,0,0,0
-1.737385600,0,0,0,0,0,0,0
-1.735385600,1,0,0,0,0,0,0
-1.733385640,0,0,0,0,0,0,0
-1.731385600,1,0,0,0,0,0,0
-1.729385520,0,0,0,0,0,0,0
-1.727385480,1,0,0,0,0,0,0
-1.725385520,0,0,0,0,0,0,0
-1.723385520,1,0,0,0,0,0,0
-1.721385360,0,0,0,0,0,0,0
-1.719385360,1,0,0,0,0,0,0
-1.717385400,0,0,0,0,0,0,0
-1.715385240,1,0,0,0,0,0,0
-1.713385280,0,0,0,0,0,0,0
-1.711385280,1,0,0,0,0,0,0
-1.709385160,0,0,0,0,0,0,0
-1.707385160,1,0,0,0,0,0,0
-1.705385040,0,0,0,0,0,0,0
-1.703385040,1,0,0,0,0,0,0
-1.701385080,0,0,0,0,0,0,0
-1.699385040,1,0,0,0,0,0,0
-1.697384920,0,0,0,0,0,0,0
-1.695384920,1,0,0,0,0,0,0
-1.693384960,0,0,0,0,0,0,0
-1.691384800,1,0,0,0,0,0,0
-1.689384840,0,0,0,0,0,0,0
-1.687384800,1,0,0,0,0,0,0
-1.685384680,0,0,0,0,0,0,0
-1.683384680,1,0,0,0,0,0,0
-1.681384720,0,0,0,0,0,0,0
-1.679384720,1,0,0,0,0,0,0
-1.677384560,0,0,0,0,0,0,0
-1.675384560,1,0,0,0,0,0,0
-1.673384600,0,0,0,0,0,0,0
-1.671384440,1,0,0,0,0,0,0
-1.669384480,0,0,0,0,0,0,0
-1.667384440,1,0,0,0,0,0,0
-1.665384320,0,0,0,0,0,0,0
-1.663384320,1,0,0,0,0,0,0
-1.661384360,0,0,0,0,0,0,0
-1.659384320,1,0,0,0,0,0,0
-1.657384200,0,0,0,0,0,0,0
-1.655384200,1,0,0,0,0,0,0
-1.653384240,0,0,0,0,0,0,0
-1.651384200,1,0,0,0,0,0,0
-1.649384080,0,0,0,0,0,0,0
-1.647384080,1,0,0,0,0,0,0
-1.645384120,0,0,0,0,0,0,0
-1.643383920,1,0,0,0,0,0,0
-1.641384000,0,0,0,0,0,0,0
-1.639383960,1,0,0,0,0,0,0
-1.637383840,0,0,0,0,0,0,0
-1.635383840,1,0,0,0,0,0,0
-1.633383840,0,0,0,0,0,0,0
-1.631383840,1,0,0,0,0,0,0
-1.629383720,0,0,0,0,0,0,0
-1.627383680,1,0,0,0,0,0,0
-1.625383720,0,0,0,0,0,0,0
-1.623383560,1,0,0,0,0,0,0
-1.621383600,0,0,0,0,0,0,0
-1.619383600,1,0,0,0,0,0,0
-1.617383480,0,0,0,0,0,0,0
-1.615383440,1,0,0,0,0,0,0
-1.613383480,0,0,0,0,0,0,0
-1.611383480,1,0,0,0,0,0,0
-1.609383360,0,0,0,0,0,0,0
-1.607383360,1,0,0,0,0,0,0
-1.605383400,0,0,0,0,0,0,0
-1.603383240,1,0,0,0,0,0,0
-1.601383280,0,0,0,0,0,0,0
-1.599383240,1,0,0,0,0,0,0
-1.597383120,0,0,0,0,0,0,0
-1.595383120,1,0,0,0,0,0,0
-1.593383160,0,0,0,0,0,0,0
-1.591383160,1,0,0,0,0,0,0
-1.589383040,0,0,0,0,0,0,0
-1.587383040,1,0,0,0,0,0,0
-1.585382920,0,0,0,0,0,0,0
-1.583382880,1,0,0,0,0,0,0
-1.581382920,0,0,0,0,0,0,0
-1.579382920,1,0,0,0,0,0,0
-1.577382800,0,0,0,0,0,0,0
-1.575382800,1,0,0,0,0,0,0
-1.573382840,0,0,0,0,0,0,0
-1.571382680,1,0,0,0,0,0,0
-1.569382720,0,0,0,0,0,0,0
-1.567382680,1,0,0,0,0,0,0
-1.565382560,0,0,0,0,0,0,0
-1.563382560,1,0,0,0,0,0,0
-1.561382480,0,0,0,0,0,0,0
-1.559382440,1,0,0,0,0,0,0
-1.557382480,0,0,0,0,0,0,0
-1.555382480,1,0,0,0,0,0,0
-1.553382360,0,0,0,0,0,0,0
-1.551382320,1,0,0,0,0,0,0
-1.549382400,0,0,0,0,0,0,0
-1.547382200,1,0,0,0,0,0,0
-1.545382240,0,0,0,0,0,0,0
-1.543382240,1,0,0,0,0,0,0
-1.541382120,0,0,0,0,0,0,0
-1.539382120,1,0,0,0,0,0,0
-1.537382160,0,0,0,0,0,0,0
-1.535382120,1,0,0,0,0,0,0
-1.533382000,0,0,0,0,0,0,0
-1.531382000,1,0,0,0,0,0,0
-1.529382000,0,0,0,0,0,0,0
-1.527381840,1,0,0,0,0,0,0
-1.525381880,0,0,0,0,0,0,0
-1.523381880,1,0,0,0,0,0,0
-1.521381760,0,0,0,0,0,0,0
-1.519381720,1,0,0,0,0,0,0
-1.517381760,0,0,0,0,0,0,0
-1.515381760,1,0,0,0,0,0,0
-1.513381640,0,0,0,0,0,0,0
-1.511381640,1,0,0,0,0,0,0
-1.509381640,0,0,0,0,0,0,0
-1.507381640,1,0,0,0,0,0,0
-1.505381520,0,0,0,0,0,0,0
-1.503381480,1,0,0,0,0,0,0
-1.501381520,0,0,0,0,0,0,0
-1.499381360,1,0,0,0,0,0,0
-1.497381400,0,0,0,0,0,0,0
-1.495381400,1,0,0,0,0,0,0
-1.493381280,0,0,0,0,0,0,0
-1.491381240,1,0,0,0,0,0,0
-1.489381280,0,0,0,0,0,0,0
-1.487381280,1,0,0,0,0,0,0
-1.485381160,0,0,0,0,0,0,0
-1.483381120,1,0,0,0,0,0,0
-1.481381080,0,0,0,0,0,0,0
-1.479381080,1,0,0,0,0,0,0
-1.477380960,0,0,0,0,0,0,0
-1.475380960,1,0,0,0,0,0,0
-1.473381000,0,0,0,0,0,0,0
-1.471381000,1,0,0,0,0,0,0
-1.469380840,0,0,0,0,0,0,0
-1.467380840,1,0,0,0,0,0,0
-1.465380760,0,0,0,0,0,0,0
-1.463380720,1,0,0,0,0,0,0
-1.461380800,0,0,0,0,0,0,0
-1.459380760,1,0,0,0,0,0,0
-1.457380640,0,0,0,0,0,0,0
-1.455380640,1,0,0,0,0,0,0
-1.453380680,0,0,0,0,0,0,0
-1.451380480,1,0,0,0,0,0,0
-1.449380520,0,0,0,0,0,0,0
-1.447380520,1,0,0,0,0,0,0
-1.445380400,0,0,0,0,0,0,0
-1.443380400,1,0,0,0,0,0,0
-1.441380440,0,0,0,0,0,0,0
-1.439380400,1,0,0,0,0,0,0
-1.437380280,0,0,0,0,0,0,0
-1.435380280,1,0,0,0,0,0,0
-1.433380320,0,0,0,0,0,0,0
-1.431380120,1,0,0,0,0,0,0
-1.429380160,0,0,0,0,0,0,0
-1.427380160,1,0,0,0,0,0,0
-1.425380040,0,0,0,0,0,0,0
-1.423380040,1,0,0,0,0,0,0
-1.421380040,0,0,0,0,0,0,0
-1.419380040,1,0,0,0,0,0,0
-1.417379920,0,0,0,0,0,0,0
-1.415379920,1,0,0,0,0,0,0
-1.413379920,0,0,0,0,0,0,0
-1.411379920,1,0,0,0,0,0,0
-1.409379800,0,0,0,0,0,0,0
-1.407379800,1,0,0,0,0,0,0
-1.405379840,0,0,0,0,0,0,0
-1.403379640,1,0,0,0,0,0,0
-1.401379680,0,0,0,0,0,0,0
-1.399379680,1,0,0,0,0,0,0
-1.397379560,0,0,0,0,0,0,0
-1.395379520,1,0,0,0,0,0,0
-1.393379560,0,0,0,0,0,0,0
-1.391379560,1,0,0,0,0,0,0
-1.389379440,0,0,0,0,0,0,0
-1.387379400,1,0,0,0,0,0,0
-1.385379440,0,0,0,0,0,0,0
-1.383379280,1,0,0,0,0,0,0
-1.381379320,0,0,0,0,0,0,0
-1.379379280,1,0,0,0,0,0,0
-1.377379160,0,0,0,0,0,0,0
-1.375379160,1,0,0,0,0,0,0
-1.373379200,0,0,0,0,0,0,0
-1.371379160,1,0,0,0,0,0,0
-1.369379080,0,0,0,0,0,0,0
-1.367379040,1,0,0,0,0,0,0
-1.365379080,0,0,0,0,0,0,0
-1.363379080,1,0,0,0,0,0,0
-1.361378960,0,0,0,0,0,0,0
-1.359378920,1,0,0,0,0,0,0
-1.357378960,0,0,0,0,0,0,0
-1.355378800,1,0,0,0,0,0,0
-1.353378760,0,0,0,0,0,0,0
-1.351378760,1,0,0,0,0,0,0
-1.349378800,0,0,0,0,0,0,0
-1.347378640,1,0,0,0,0,0,0
-1.345378680,0,0,0,0,0,0,0
-1.343378680,1,0,0,0,0,0,0
