1,68,0,124,7,216
1,71,0,125,7,212
1,73,0,126,7,196
1,76,0,127,7,224
1,78,0,128,7,208
1,80,0,129,7,196
1,82,0,130,7,216
1,84,0,131,7,212
1,85,0,132,7,208
1,87,0,133,7,212
1,88,0,134,7,208
1,90,0,135,7,216
1,91,0,136,7,200
1,92,0,137,7,208
1,93,0,138,7,208
1,94,0,139,7,208
1,95,0,140,7,216
1,95,0,141,7,204
1,96,0,142,7,216
1,96,0,143,7,204
1,97,0,144,7,212
1,97,0,145,7,204
1,97,0,146,7,216
1,97,0,147,7,208
1,97,0,148,7,208
1,97,0,149,7,204
1,96,0,150,7,212
1,96,0,151,7,208
1,96,0,152,7,212
1,96,0,153,7,212
1,95,0,154,7,200
1,95,0,155,7,216
1,94,0,156,7,204
1,94,0,157,7,208
1,93,0,158,7,212
1,92,0,159,7,204
1,92,0,160,7,212
1,91,0,161,7,208
1,90,0,162,7,216
1,89,0,163,7,208
1,89,0,164,7,204
1,88,0,165,7,208
1,87,0,166,7,212
1,86,0,167,7,196
1,85,0,168,7,220
1,84,0,169,7,220
1,83,0,170,7,216
1,82,0,171,7,188
1,81,0,172,7,212
1,80,0,173,7,212
1,79,0,174,7,216
1,78,0,175,7,196
1,77,0,176,7,212
1,76,0,177,7,204
1,75,0,178,7,220
1,74,0,179,7,208
1,73,0,180,7,204
1,72,0,181,7,212
1,71,0,182,7,204
1,69,0,183,7,224
1,68,0,184,7,196
1,67,0,185,7,208
1,66,0,186,7,212
1,65,0,187,7,212
1,64,0,188,7,208
1,63,0,189,7,204
1,62,0,190,7,216
1,60,0,191,7,208
1,59,0,192,7,212
1,58,0,193,7,204
1,57,0,194,7,208
1,56,0,195,7,208
1,55,0,196,7,216
1,54,0,197,7,204
1,52,0,198,7,208
1,51,0,199,7,204
1,50,0,200,7,212
1,49,0,201,7,208
1,48,0,202,7,216
1,47,0,203,7,208
1,46,0,204,7,196
1,45,0,205,7,216
1,44,0,206,7,216
1,43,0,207,7,208
1,41,0,208,7,208
1,40,0,209,7,208
1,39,0,210,7,200
1,38,0,211,7,216
1,37,0,212,7,204
1,36,0,213,7,224
1,36,0,214,7,204
1,35,0,215,7,204
1,34,0,216,7,208
1,33,0,217,7,212
1,32,0,218,7,216
1,32,0,219,7,204
1,31,0,220,7,216
1,30,0,221,7,192
1,30,0,222,7,212
1,29,0,223,7,216
1,29,0,224,7,208
1,28,0,225,7,208
1,28,0,226,7,216
1,28,0,227,7,208
1,27,0,228,7,208
1,27,0,229,7,212
1,27,0,230,7,200
1,26,0,231,7,212
1,26,0,232,7,208
1,26,0,233,7,208
1,26,0,234,7,216
1,26,0,235,7,204
1,25,0,236,7,208
1,25,0,237,7,208
1,25,0,238,7,212
1,25,0,239,7,204
1,25,0,240,7,220
1,25,0,241,7,204
1,25,0,242,7,200
1,25,0,243,7,220
1,25,0,244,7,204
1,25,0,245,7,200
1,25,0,246,7,224
1,25,0,247,7,200
1,25,0,248,7,216
1,26,0,249,7,200
1,26,0,250,7,220
1,26,0,251,7,200
1,26,0,252,7,208
1,26,0,253,7,220
1,27,0,254,7,212
1,27,0,255,7,188
1,27,1,0,7,224
1,27,1,1,7,204
1,28,1,2,7,208
1,28,1,3,7,208
1,28,1,4,7,212
1,28,1,5,7,212
1,29,1,6,7,208
1,29,1,7,7,196
1,29,1,8,7,228
1,30,1,9,7,200
1,30,1,10,7,216
1,30,1,11,7,192
1,31,1,12,7,224
1,31,1,13,7,196
1,31,1,14,7,220
1,32,1,15,7,208
1,32,1,16,7,212
1,32,1,17,7,204
1,33,1,18,7,220
1,33,1,19,7,208
1,33,1,20,7,204
1,34,1,21,7,200
1,34,1,22,7,216
1,34,1,23,7,208
1,35,1,24,7,216
1,35,1,25,7,204
1,35,1,26,7,208
1,36,1,27,7,208
1,36,1,28,7,212
1,36,1,29,7,204
1,37,1,30,7,212
1,37,1,31,7,212
1,37,1,32,7,208
1,38,1,33,7,204
1,38,1,34,7,220
1,39,1,35,7,200
1,39,1,36,7,216
1,39,1,37,7,204
1,40,1,38,7,196
1,40,1,39,7,212
1,40,1,40,7,220
1,40,1,41,7,212
1,41,1,42,7,212
1,41,1,43,7,196
1,41,1,44,7,224
1,42,1,45,7,196
1,42,1,46,7,220
1,42,1,47,7,200
1,43,1,48,7,196
1,43,1,49,7,232
1,43,1,50,7,200
1,43,1,51,7,212
1,44,1,52,7,212
1,44,1,53,7,200
1,44,1,54,7,216
1,44,1,55,7,204
1,45,1,56,7,204
1,45,1,57,7,216
1,45,1,58,7,200
1,45,1,59,7,220
1,46,1,60,7,216
1,46,1,61,7,188
1,46,1,62,7,220
1,46,1,63,7,208
1,47,1,64,7,216
1,47,1,65,7,200
1,47,1,66,7,212
1,47,1,67,7,216
1,47,1,68,7,208
1,48,1,69,7,200
1,48,1,70,7,212
1,48,1,71,7,208
1,48,1,72,7,212
1,48,1,73,7,208
1,48,1,74,7,212
1,48,1,75,7,204
1,49,1,76,7,216
1,49,1,77,7,208
1,49,1,78,7,208
1,49,1,79,7,204
1,49,1,80,7,216
1,49,1,81,7,212
1,49,1,82,7,200
1,49,1,83,7,208
1,49,1,84,7,204
1,49,1,85,7,216
1,49,1,86,7,204
1,49,1,87,7,212
1,49,1,88,7,212
1,49,1,89,7,216
1,49,1,90,7,200
1,50,1,91,7,208
1,50,1,92,7,220
1,50,1,93,7,204
1,50,1,94,7,208
1,50,1,95,7,204
1,50,1,96,7,224
1,50,1,97,7,200
1,50,1,98,7,212
1,50,1,99,7,196
1,50,1,100,7,212
1,50,1,101,7,208
1,50,1,102,7,208
1,50,1,103,7,212
1,50,1,104,7,208
1,50,1,105,7,216
1,50,1,106,7,196
1,50,1,107,7,228
1,50,1,108,7,200
1,50,1,109,7,212
1,50,1,110,7,208
1,50,1,111,7,216
1,50,1,112,7,204
1,50,1,113,7,208
1,50,1,114,7,208
1,50,1,115,7,216
1,50,1,116,7,200
1,50,1,117,7,220
1,50,1,118,7,196
1,50,1,119,7,216
1,50,1,120,7,212
1,50,1,121,7,204
1,50,1,122,7,200
1,50,1,123,7,216
1,50,1,124,7,200
1,50,1,125,7,216
1,50,1,126,7,208
1,50,1,127,7,216
1,50,1,128,7,204
1,50,1,129,7,208
1,50,1,130,7,208
1,50,1,131,7,208
1,50,1,132,7,212
1,50,1,133,7,208
1,50,1,134,7,216
1,50,1,135,7,204
1,50,1,136,7,208
1,50,1,137,7,208
1,50,1,138,7,208
1,50,1,139,7,212
1,50,1,140,7,208
1,50,1,141,7,220
1,50,1,142,7,208
1,50,1,143,7,208
1,50,1,144,7,208
1,50,1,145,7,200
1,50,1,146,7,216
1,50,1,147,7,208
1,50,1,148,7,204
1,50,1,149,7,216
1,50,1,150,7,212
1,50,1,151,7,208
1,50,1,152,7,200
1,50,1,153,7,232
1,50,1,154,7,188
1,50,1,155,7,212
1,50,1,156,7,196
1,50,1,157,7,228
1,50,1,158,7,208
1,50,1,159,7,204
1,50,1,160,7,204
1,50,1,161,7,212
1,50,1,162,7,212
1,50,1,163,7,208
1,50,1,164,7,212
1,50,1,165,7,208
1,50,1,166,7,212
1,50,1,167,7,204
1,50,1,168,7,204
1,50,1,169,7,212
1,50,1,170,7,212
1,50,1,171,7,208
1,50,1,172,7,216
1,50,1,173,7,204
1,50,1,174,7,204
1,50,1,175,7,200
1,50,1,176,7,204
1,50,1,177,7,232
1,50,1,178,7,200
1,50,1,179,7,208
1,50,1,180,7,208
1,50,1,181,7,220
1,50,1,182,7,200
1,50,1,183,7,212
1,50,1,184,7,212
1,50,1,185,7,208
1,50,1,186,7,212
1,50,1,187,7,208
1,50,1,188,7,208
1,50,1,189,7,212
1,50,1,190,7,196
1,50,1,191,7,212
1,50,1,192,7,212
1,50,1,193,7,200
1,50,1,194,7,216
1,50,1,195,7,212
1,50,1,196,7,216
1,50,1,197,7,200
1,50,1,198,7,200
1,50,1,199,7,224
1,50,1,200,7,208
1,50,1,201,7,204
1,50,1,202,7,220
1,50,1,203,7,196
1,50,1,204,7,216
1,50,1,205,7,208
1,50,1,206,7,204
1,50,1,207,7,212
1,50,1,208,7,208
1,50,1,209,7,208
1,50,1,210,7,212
1,50,1,211,7,204
1,50,1,212,7,220
1,50,1,213,7,208
1,50,1,214,7,188
1,50,1,215,7,224
1,50,1,216,7,208
1,50,1,217,7,204
1,50,1,218,7,216
1,50,1,219,7,212
1,50,1,220,7,208
1,50,1,221,7,212
1,50,1,222,7,204
1,50,1,223,7,204
1,50,1,224,7,208
1,50,1,225,7,216
1,50,1,226,7,208
1,50,1,227,7,208
1,50,1,228,7,208
1,50,1,229,7,212
1,50,1,230,7,208
1,50,1,231,7,204
1,50,1,232,7,212
1,50,1,233,7,208
1,50,1,234,7,216
1,50,1,235,7,192
1,50,1,236,7,228
1,50,1,237,7,204
1,50,1,238,7,208
1,50,1,239,7,212
1,50,1,240,7,208
1,50,1,241,7,212
1,50,1,242,7,208
1,50,1,243,7,208
1,50,1,244,7,208
1,50,1,245,7,208
1,50,1,246,7,204
1,50,1,247,7,212
1,50,1,248,7,208
1,50,1,249,7,208
1,50,1,250,7,208
1,50,1,251,7,212
1,50,1,252,7,212
1,50,1,253,7,212
1,50,1,254,7,208
1,50,1,255,7,200
1,50,2,0,7,208
1,50,2,1,7,220
1,50,2,2,7,204
1,50,2,3,7,204
1,50,2,4,7,220
1,50,2,5,7,208
1,50,2,6,7,212
1,50,2,7,7,196
1,50,2,8,7,212
1,50,2,9,7,212
1,50,2,10,7,204
1,50,2,11,7,220
1,50,2,12,7,200
1,50,2,13,7,208
1,50,2,14,7,212
1,50,2,15,7,204
1,50,2,16,7,216
1,50,2,17,7,208
1,50,2,18,7,212
1,50,2,19,7,212
1,50,2,20,7,204
1,50,2,21,7,204
1,50,2,22,7,212
1,50,2,23,7,208
1,50,2,24,7,216
1,50,2,25,7,224
1,50,2,26,7,196
1,50,2,27,7,208
1,50,2,28,7,204
1,50,2,29,7,216
1,50,2,30,7,204
1,50,2,31,7,212
1,50,2,32,7,200
1,50,2,33,7,220
1,50,2,34,7,200
1,50,2,35,7,212
1,50,2,36,7,208
1,50,2,37,7,216
1,50,2,38,7,188
1,50,2,39,7,220
1,50,2,40,7,212
1,50,2,41,7,216
1,50,2,42,7,204
1,50,2,43,7,196
1,50,2,44,7,224
1,50,2,45,7,212
1,50,2,46,7,204
1,50,2,47,7,208
1,50,2,48,7,216
1,50,2,49,7,200
1,50,2,50,7,208
1,50,2,51,7,212
1,50,2,52,7,208
1,50,2,53,7,212
1,50,2,54,7,212
1,50,2,55,7,200
1,50,2,56,7,220
1,50,2,57,7,200
1,50,2,58,7,208
1,50,2,59,7,216
1,50,2,60,7,212
1,50,2,61,7,204
1,50,2,62,7,212
1,50,2,63,7,204
1,50,2,64,7,212
1,50,2,65,7,204
1,50,2,66,7,216
1,50,2,67,7,208
1,50,2,68,7,204
1,50,2,69,7,208
1,50,2,70,7,212
1,50,2,71,7,204
1,50,2,72,7,212
1,50,2,73,7,216
1,50,2,74,7,204
1,50,2,75,7,208
1,50,2,76,7,212
1,50,2,77,7,208
1,50,2,78,7,212
1,50,2,79,7,200
1,50,2,80,7,220
1,50,2,81,7,208
1,50,2,82,7,204
1,50,2,83,7,212
1,50,2,84,7,204
1,50,2,85,7,216
1,50,2,86,7,200
1,50,2,87,7,220
1,50,2,88,7,200
1,50,2,89,7,212
1,50,2,90,7,192
1,50,2,91,7,232
1,50,2,92,7,200
1,50,2,93,7,208
1,50,2,94,7,208
1,50,2,95,7,220
1,50,2,96,7,204
1,50,2,97,7,200
1,50,2,98,7,212
1,50,2,99,7,220
1,50,2,100,7,200
1,50,2,101,7,212
1,50,2,102,7,208
1,50,2,103,7,208
1,50,2,104,7,216
1,50,2,105,7,204
1,50,2,106,7,204
1,50,2,107,7,208
1,50,2,108,7,220
1,50,2,109,7,192
1,50,2,110,7,220
1,50,2,111,7,216
1,50,2,112,7,204
1,50,2,113,7,204
1,50,2,114,7,216
1,50,2,115,7,208
1,50,2,116,7,204
1,50,2,117,7,204
1,50,2,118,7,220
1,50,2,119,7,204
1,50,2,120,7,216
1,50,2,121,7,204
1,50,2,122,7,196
1,50,2,123,7,212
1,50,2,124,7,216
1,50,2,125,7,212
1,50,2,126,7,208
1,50,2,127,7,208
1,50,2,128,7,220
1,50,2,129,7,204
1,50,2,130,7,208
1,50,2,131,7,212
1,50,2,132,7,208
1,50,2,133,7,208
1,50,2,134,7,212
1,50,2,135,7,188
1,50,2,136,7,220
1,50,2,137,7,212
1,50,2,138,7,196
1,50,2,139,7,224
1,50,2,140,7,208
1,50,2,141,7,204
1,50,2,142,7,208
1,50,2,143,7,216
1,50,2,144,7,212
1,50,2,145,7,204
1,50,2,146,7,212
1,50,2,147,7,212
1,50,2,148,7,200
1,50,2,149,7,220
1,50,2,150,7,204
1,50,2,151,7,204
1,50,2,152,7,216
1,50,2,153,7,208
1,50,2,154,7,204
1,50,2,155,7,212
1,50,2,156,7,216
1,50,2,157,7,200
1,50,2,158,7,212
1,50,2,159,7,208
1,50,2,160,7,208
1,50,2,161,7,196
1,50,2,162,7,224
1,50,2,163,7,208
1,50,2,164,7,208
1,50,2,165,7,216
1,50,2,166,7,208
1,50,2,167,7,200
1,50,2,168,7,208
1,50,2,169,7,220
1,50,2,170,7,204
1,50,2,171,7,212
1,50,2,172,7,200
1,50,2,173,7,208
1,50,2,174,7,216
1,50,2,175,7,208
1,50,2,176,7,212
1,50,2,177,7,196
1,50,2,178,7,224
1,50,2,179,7,200
1,50,2,180,7,220
1,50,2,181,7,204
1,50,2,182,7,208
1,50,2,183,7,216
1,50,2,184,7,200
1,50,2,185,7,216
1,50,2,186,7,208
1,50,2,187,7,208
1,50,2,188,7,212
1,50,2,189,7,200
1,50,2,190,7,216
1,50,2,191,7,200
1,50,2,192,7,216
1,50,2,193,7,212
1,50,2,194,7,208
1,50,2,195,7,208
1,50,2,196,7,212
1,50,2,197,7,192
1,50,2,198,7,224
1,50,2,199,7,200
1,50,2,200,7,204
1,50,2,201,7,224
1,50,2,202,7,208
1,50,2,203,7,212
1,50,2,204,7,200
1,50,2,205,7,216
1,50,2,206,7,196
1,50,2,207,7,220
1,50,2,208,7,204
1,50,2,209,7,212
1,50,2,210,7,200
1,50,2,211,7,216
1,50,2,212,7,212
1,50,2,213,7,212
1,50,2,214,7,204
1,50,2,215,7,212
1,50,2,216,7,208
1,50,2,217,7,212
1,50,2,218,7,208
1,50,2,219,7,204
1,50,2,220,7,212
1,50,2,221,7,212
1,50,2,222,7,208
1,50,2,223,7,208
1,50,2,224,7,204
1,50,2,225,7,216
1,50,2,226,7,212
1,50,2,227,7,204
1,50,2,228,7,212
1,50,2,229,7,204
1,50,2,230,7,212
1,50,2,231,7,204
1,50,2,232,7,208
1,50,2,233,7,216
1,50,2,234,7,208
1,50,2,235,7,212
1,50,2,236,7,208
1,50,2,237,7,192
1,50,2,238,7,220
1,50,2,239,7,200
1,50,2,240,7,224
1,50,2,241,7,208
1,50,2,242,7,208
1,50,2,243,7,212
1,50,2,244,7,208
1,50,2,245,7,208
1,50,2,246,7,208
1,50,2,247,7,208
1,50,2,248,7,208
1,50,2,249,7,216
1,50,2,250,7,204
1,50,2,251,7,212
1,50,2,252,7,208
1,50,2,253,7,204
1,50,2,254,7,200
1,50,2,255,7,220
1,50,3,0,7,204
1,50,3,1,7,212
1,50,3,2,7,208
1,50,3,3,7,204
1,50,3,4,7,224
1,50,3,5,7,192
1,50,3,6,7,216
1,50,3,7,7,212
1,50,3,8,7,208
1,50,3,9,7,212
1,50,3,10,7,204
1,50,3,11,7,208
1,50,3,12,7,220
1,50,3,13,7,200
1,50,3,14,7,200
1,50,3,15,7,224
1,50,3,16,7,204
1,50,3,17,7,196
1,50,3,18,7,228
1,50,3,19,7,208
1,50,3,20,7,212
1,50,3,21,7,208
1,50,3,22,7,196
1,50,3,23,7,224
1,50,3,24,7,196
1,50,3,25,7,216
1,50,3,26,7,204
1,50,3,27,7,200
1,50,3,28,7,216
1,50,3,29,7,220
1,50,3,30,7,188
1,50,3,31,7,220
1,50,3,32,7,220
1,50,3,33,7,204
1,50,3,34,7,216
1,50,3,35,7,204
1,50,3,36,7,196
1,50,3,37,7,224
1,50,3,38,7,212
1,50,3,39,7,200
1,50,3,40,7,212
1,50,3,41,7,212
1,50,3,42,7,208
1,50,3,43,7,196
1,50,3,44,7,220
1,50,3,45,7,196
1,50,3,46,7,204
1,50,3,47,7,228
1,50,3,48,7,200
1,50,3,49,7,212
1,50,3,50,7,216
1,50,3,51,7,204
1,50,3,52,7,212
1,50,3,53,7,212
1,50,3,54,7,196
1,50,3,55,7,220
1,50,3,56,7,212
1,50,3,57,7,204
1,50,3,58,7,196
1,50,3,59,7,228
1,50,3,60,7,204
1,50,3,61,7,208
1,50,3,62,7,212
1,50,3,63,7,212
1,50,3,64,7,196
1,50,3,65,7,220
1,50,3,66,7,208
1,50,3,67,7,212
1,50,3,68,7,200
1,50,3,69,7,204
1,50,3,70,7,224
1,50,3,71,7,208
1,50,3,72,7,208
1,50,3,73,7,196
1,50,3,74,7,224
1,50,3,75,7,204
1,50,3,76,7,204
1,50,3,77,7,216
1,50,3,78,7,200
1,50,3,79,7,212
1,50,3,80,7,212
1,50,3,81,7,208
1,50,3,82,7,200
1,50,3,83,7,220
1,50,3,84,7,200
1,50,3,85,7,204
1,50,3,86,7,224
1,50,3,87,7,212
1,50,3,88,7,212
1,50,3,89,7,200
1,50,3,90,7,212
1,50,3,91,7,212
1,50,3,92,7,208
1,50,3,93,7,204
1,50,3,94,7,216
1,50,3,95,7,204
1,50,3,96,7,208
1,50,3,97,7,212
1,50,3,98,7,204
1,50,3,99,7,212
1,50,3,100,7,216
1,50,3,101,7,204
1,50,3,102,7,212
1,50,3,103,7,196
1,50,3,104,7,220
1,50,3,105,7,212
1,50,3,106,7,208
1,50,3,107,7,204
1,50,3,108,7,212
1,50,3,109,7,208
1,50,3,110,7,204
1,50,3,111,7,212
1,50,3,112,7,204
1,50,3,113,7,220
1,50,3,114,7,204
1,50,3,115,7,212
1,50,3,116,7,208
1,50,3,117,7,200
1,50,3,118,7,216
1,50,3,119,7,204
1,50,3,120,7,212
1,50,3,121,7,208
1,50,3,122,7,216
1,50,3,123,7,204
1,50,3,124,7,208
1,50,3,125,7,216
1,50,3,126,7,204
1,50,3,127,7,200
1,50,3,128,7,220
1,50,3,129,7,212
1,50,3,130,7,208
1,50,3,131,7,208
1,50,3,132,7,204
1,50,3,133,7,212
1,50,3,134,7,204
1,50,3,135,7,216
1,50,3,136,7,208
1,50,3,137,7,208
1,50,3,138,7,212
1,50,3,139,7,204
1,50,3,140,7,216
1,50,3,141,7,208
1,50,3,142,7,204
1,50,3,143,7,212
1,50,3,144,7,208
1,50,3,145,7,212
1,50,3,146,7,208
1,50,3,147,7,208
1,50,3,148,7,204
1,50,3,149,7,216
1,50,3,150,7,188
1,50,3,151,7,216
1,50,3,152,7,216
1,50,3,153,7,208
1,50,3,154,7,216
1,50,3,155,7,208
1,50,3,156,7,208
1,50,3,157,7,212
1,50,3,158,7,208
1,50,3,159,7,196
1,50,3,160,7,224
1,50,3,161,7,204
1,50,3,162,7,208
1,50,3,163,7,200
1,50,3,164,7,216
1,50,3,165,7,216
1,50,3,166,7,204
1,50,3,167,7,204
1,50,3,168,7,212
1,50,3,169,7,216
1,50,3,170,7,192
1,50,3,171,7,216
1,50,3,172,7,208
1,50,3,173,7,212
1,50,3,174,7,208
1,50,3,175,7,220
1,50,3,176,7,204
1,50,3,177,7,208
1,50,3,178,7,208
1,50,3,179,7,208
1,50,3,180,7,212
1,50,3,181,7,200
1,50,3,182,7,220
1,50,3,183,7,212
1,50,3,184,7,204
1,50,3,185,7,212
1,50,3,186,7,204
1,50,3,187,7,216
1,50,3,188,7,204
1,50,3,189,7,212
1,50,3,190,7,208
1,50,3,191,7,204
1,50,3,192,7,212
1,50,3,193,7,208
1,50,3,194,7,204
1,50,3,195,7,212
1,50,3,196,7,208
1,50,3,197,7,204
1,50,3,198,7,216
1,50,3,199,7,208
1,50,3,200,7,212
1,50,3,201,7,204
1,50,3,202,7,208
1,50,3,203,7,204
1,50,3,204,7,220
1,50,3,205,7,212
1,50,3,206,7,204
1,50,3,207,7,220
1,50,3,208,7,200
1,50,3,209,7,200
1,50,3,210,7,220
1,50,3,211,7,208
1,50,3,212,7,216
1,50,3,213,7,184
1,50,3,214,7,224
1,50,3,215,7,216
1,50,3,216,7,208
1,50,3,217,7,204
1,50,3,218,7,212
1,50,3,219,7,204
1,50,3,220,7,216
1,50,3,221,7,208
1,50,3,222,7,212
1,50,3,223,7,208
1,50,3,224,7,212
1,50,3,225,7,204
1,50,3,226,7,212
1,50,3,227,7,208
1,50,3,228,7,204
1,50,3,229,7,212
1,50,3,230,7,212
