Time [s],Channel 0,Channel 1,Channel 2,Channel 3
0.027634520,1,1,0,0
0.029061580,0,1,0,0
0.029070620,0,0,0,0
0.029107720,0,0,0,1
0.029123720,0,0,0,0
0.029530600,0,0,1,0
0.029538220,0,0,0,0
0.029579360,0,0,1,0
0.029586960,0,0,0,0
0.029628180,0,0,1,0
0.029635900,0,0,0,0
0.031062060,1,0,0,0
0.031071140,1,1,0,0
0.031107920,1,1,0,1
0.031123920,1,1,0,0
0.031530660,1,1,1,0
0.031538280,1,1,0,0
0.031579500,1,1,1,0
0.031587080,1,1,0,0
0.031628300,1,1,1,0
0.031636040,1,1,0,0
0.033049940,0,1,0,0
0.033058960,0,0,0,0
0.033096180,0,0,0,1
0.033112180,0,0,0,0
0.033519120,0,0,1,0
0.033526720,0,0,0,0
0.033567940,0,0,1,0
0.033575540,0,0,0,0
0.033616640,0,0,1,0
0.033624360,0,0,0,0
0.035050260,1,0,0,0
0.035059340,1,1,0,0
0.035096260,1,1,0,1
0.035112240,1,1,0,0
0.035519320,1,1,1,0
0.035526920,1,1,0,0
0.035568020,1,1,1,0
0.035575620,1,1,0,0
0.035616820,1,1,1,0
0.035624560,1,1,0,0
0.037049720,0,1,0,0
0.037058780,0,0,0,0
0.037095900,0,0,0,1
0.037111880,0,0,0,0
0.037518940,0,0,1,0
0.037526560,0,0,0,0
0.037567780,0,0,1,0
0.037575360,0,0,0,0
0.037616460,0,0,1,0
0.037624200,0,0,0,0
0.039060000,1,0,0,0
0.039069100,1,1,0,0
0.039105840,1,1,0,1
0.039121820,1,1,0,0
0.039528900,1,1,1,0
0.039536520,1,1,0,0
0.039577600,1,1,1,0
0.039585200,1,1,0,0
0.039626340,1,1,1,0
0.039634080,1,1,0,0
0.041049820,0,1,0,0
0.041058880,0,0,0,0
0.041096100,0,0,0,1
0.041112100,0,0,0,0
0.041519340,0,0,1,0
0.041526960,0,0,0,0
0.041568100,0,0,1,0
0.041575700,0,0,0,0
0.041616920,0,0,1,0
0.041624660,0,0,0,0
0.043050120,1,0,0,0
0.043059180,1,1,0,0
0.043095920,1,1,0,1
0.043111920,1,1,0,0
0.043518920,1,1,1,0
0.043526520,1,1,0,0
0.043567740,1,1,1,0
0.043575340,1,1,0,0
0.043616480,1,1,1,0
0.043624220,1,1,0,0
0.045059340,0,1,0,0
0.045068400,0,0,0,0
0.045107300,0,0,0,1
0.045123300,0,0,0,0
0.045530060,0,0,1,0
0.045537660,0,0,0,0
0.045578880,0,0,1,0
0.045586480,0,0,0,0
0.045627560,0,0,1,0
0.045635300,0,0,0,0
0.047062700,1,0,0,0
0.047071780,1,1,0,0
0.047108560,1,1,0,1
0.047124560,1,1,0,0
0.047531180,1,1,1,0
0.047538800,1,1,0,0
0.047580080,1,1,1,0
0.047587660,1,1,0,0
0.047628760,1,1,1,0
0.047636500,1,1,0,0
0.049061420,0,1,0,0
0.049070420,0,0,0,0
0.049107760,0,0,0,1
0.049123760,0,0,0,0
0.049530700,0,0,1,0
0.049538300,0,0,0,0
0.049579520,0,0,1,0
0.049587120,0,0,0,0
0.049628200,0,0,1,0
0.049635940,0,0,0,0
0.051049900,1,0,0,0
0.051058980,1,1,0,0
0.051095580,1,1,0,1
0.051111580,1,1,0,0
0.051518520,1,1,1,0
0.051526120,1,1,0,0
0.051567220,1,1,1,0
0.051574800,1,1,0,0
0.051615960,1,1,1,0
0.051623700,1,1,0,0
0.053049600,0,1,0,0
0.053058620,0,0,0,0
0.053096100,0,0,0,1
0.053112100,0,0,0,0
0.053518960,0,0,1,0
0.053526560,0,0,0,0
0.053567660,0,0,1,0
0.053575260,0,0,0,0
0.053616420,0,0,1,0
0.053624160,0,0,0,0
0.055062220,1,0,0,0
0.055071240,1,1,0,0
0.055108040,1,1,0,1
0.055124040,1,1,0,0
0.055531100,1,1,1,0
0.055538720,1,1,0,0
0.055579920,1,1,1,0
0.055587520,1,1,0,0
0.055628740,1,1,1,0
0.055636480,1,1,0,0
0.057049140,0,1,0,0
0.057058200,0,0,0,0
0.057095420,0,0,0,1
0.057111420,0,0,0,0
0.057518660,0,0,1,0
0.057526280,0,0,0,0
0.057567380,0,0,1,0
0.057574960,0,0,0,0
0.057616120,0,0,1,0
0.057623860,0,0,0,0
0.059059360,1,0,0,0
0.059068400,1,1,0,0
0.059105060,1,1,0,1
0.059121060,1,1,0,0
0.059528000,1,1,1,0
0.059535600,1,1,0,0
0.059576700,1,1,1,0
0.059584300,1,1,0,0
0.059625440,1,1,1,0
0.059633180,1,1,0,0
0.061059280,0,1,0,0
0.061068220,0,0,0,0
0.061105580,0,0,0,1
0.061121560,0,0,0,0
0.061528380,0,0,1,0
0.061536000,0,0,0,0
0.061577140,0,0,1,0
0.061584740,0,0,0,0
0.061625960,0,0,1,0
0.061633680,0,0,0,0
0.063059480,1,0,0,0
0.063070360,1,1,0,0
0.063105780,1,1,0,1
0.063121760,1,1,0,0
0.063528760,1,1,1,0
0.063536380,1,1,0,0
0.063577580,1,1,1,0
0.063585200,1,1,0,0
0.063626280,1,1,1,0
0.063634000,1,1,0,0
0.065061100,0,1,0,0
0.065070060,0,0,0,0
0.065107400,0,0,0,1
0.065123400,0,0,0,0
0.065530400,0,0,1,0
0.065538020,0,0,0,0
0.065579220,0,0,1,0
0.065586820,0,0,0,0
0.065627920,0,0,1,0
0.065635640,0,0,0,0
0.067049540,1,0,0,0
0.067058620,1,1,0,0
0.067095420,1,1,0,1
0.067111400,1,1,0,0
0.067518280,1,1,1,0
0.067525900,1,1,0,0
0.067567100,1,1,1,0
0.067574700,1,1,0,0
0.067615800,1,1,1,0
0.067623540,1,1,0,0
0.069049100,0,1,0,0
0.069058080,0,0,0,0
0.069095480,0,0,0,1
0.069111480,0,0,0,0
0.069518420,0,0,1,0
0.069526020,0,0,0,0
0.069567240,0,0,1,0
0.069574840,0,0,0,0
0.069615940,0,0,1,0
0.069623680,0,0,0,0
0.071061060,1,0,0,0
0.071070140,1,1,0,0
0.071106880,1,1,0,1
0.071122860,1,1,0,0
0.071531180,1,1,1,0
0.071538800,1,1,0,0
0.071579880,1,1,1,0
0.071587480,1,1,0,0
0.071628700,1,1,1,0
0.071636420,1,1,0,0
0.073063920,0,1,0,0
0.073072980,0,0,0,0
0.073110200,0,0,0,1
0.073126180,0,0,0,0
0.073533260,0,0,1,0
0.073540860,0,0,0,0
0.073581960,0,0,1,0
0.073589540,0,0,0,0
0.073630700,0,0,1,0
0.073638440,0,0,0,0
0.075064960,1,0,0,0
0.075074040,1,1,0,0
0.075110840,1,1,0,1
0.075126820,1,1,0,0
0.075533700,1,1,1,0
0.075541300,1,1,0,0
0.075582460,1,1,1,0
0.075590060,1,1,0,0
0.075631280,1,1,1,0
0.075639020,1,1,0,0
0.077065580,0,1,0,0
0.077074560,0,0,0,0
0.077112020,0,0,0,1
0.077128020,0,0,0,0
0.077535080,0,0,1,0
0.077542700,0,0,0,0
0.077583900,0,0,1,0
0.077591520,0,0,0,0
0.077632600,0,0,1,0
0.077640320,0,0,0,0
0.079067020,1,0,0,0
0.079076060,1,1,0,0
0.079112860,1,1,0,1
0.079128840,1,1,0,0
0.079535720,1,1,1,0
0.079543340,1,1,0,0
0.079584540,1,1,1,0
0.079592140,1,1,0,0
0.079633240,1,1,1,0
0.079640960,1,1,0,0
0.081049020,0,1,0,0
0.081058080,0,0,0,0
0.081095300,0,0,0,1
0.081111280,0,0,0,0
0.081518340,0,0,1,0
0.081525960,0,0,0,0
0.081567120,0,0,1,0
0.081574720,0,0,0,0
0.081615940,0,0,1,0
0.081623660,0,0,0,0
0.083059980,1,0,0,0
0.083069020,1,1,0,0
0.083105860,1,1,0,1
0.083121860,1,1,0,0
0.083528800,1,1,1,0
0.083536400,1,1,0,0
0.083577560,1,1,1,0
0.083585160,1,1,0,0
0.083626260,1,1,1,0
0.083633980,1,1,0,0
0.085061340,0,1,0,0
0.085070400,0,0,0,0
0.085107880,0,0,0,1
0.085123860,0,0,0,0
0.085530800,0,0,1,0
0.085538420,0,0,0,0
0.085579580,0,0,1,0
0.085587160,0,0,0,0
0.085628320,0,0,1,0
0.085636060,0,0,0,0
0.087049220,1,0,0,0
0.087058340,1,1,0,0
0.087095020,1,1,0,1
0.087111000,1,1,0,0
0.087517820,1,1,1,0
0.087525440,1,1,0,0
0.087566520,1,1,1,0
0.087574120,1,1,0,0
0.087615340,1,1,1,0
0.087623080,1,1,0,0
0.089061260,0,1,0,0
0.089070240,0,0,0,0
0.089107720,0,0,0,1
0.089123700,0,0,0,0
0.089530960,0,0,1,0
0.089538560,0,0,0,0
0.089579780,0,0,1,0
0.089587380,0,0,0,0
0.089628480,0,0,1,0
0.089636200,0,0,0,0
0.091049160,1,0,0,0
0.091058240,1,1,0,0
0.091094900,1,1,0,1
0.091110900,1,1,0,0
0.091517780,1,1,1,0
0.091525400,1,1,0,0
0.091566480,1,1,1,0
0.091574080,1,1,0,0
0.091615220,1,1,1,0
0.091622960,1,1,0,0
0.093048840,0,1,0,0
0.093057880,0,0,0,0
0.093095300,0,0,0,1
0.093111280,0,0,0,0
0.093518420,0,0,1,0
0.093526020,0,0,0,0
0.093567100,0,0,1,0
0.093574720,0,0,0,0
0.093615860,0,0,1,0
0.093623600,0,0,0,0
0.095048900,1,0,0,0
0.095058000,1,1,0,0
0.095094740,1,1,0,1
0.095110740,1,1,0,0
0.095517800,1,1,1,0
0.095525400,1,1,0,0
0.095566560,1,1,1,0
0.095574160,1,1,0,0
0.095615380,1,1,1,0
0.095623100,1,1,0,0
0.097058580,0,1,0,0
0.097067580,0,0,0,0
0.097105000,0,0,0,1
0.097121000,0,0,0,0
0.097528240,0,0,1,0
0.097535860,0,0,0,0
0.097577000,0,0,1,0
0.097584600,0,0,0,0
0.097625760,0,0,1,0
0.097633500,0,0,0,0
0.099059640,1,0,0,0
0.099068720,1,1,0,0
0.099105320,1,1,0,1
0.099121320,1,1,0,0
0.099528200,1,1,1,0
0.099535800,1,1,0,0
0.099577020,1,1,1,0
0.099584600,1,1,0,0
0.099625700,1,1,1,0
0.099633440,1,1,0,0
0.101059300,0,1,0,0
0.101068300,0,0,0,0
0.101105640,0,0,0,1
0.101121640,0,0,0,0
0.101520320,0,0,1,0
0.101527940,0,0,0,0
0.101569080,0,0,1,0
0.101576680,0,0,0,0
0.101617900,0,0,1,0
0.101625640,0,0,0,0
0.103062500,1,0,0,0
0.103071540,1,1,0,0
0.103108280,1,1,0,1
0.103124280,1,1,0,0
0.103523140,1,1,1,0
0.103530780,1,1,0,0
0.103571960,1,1,1,0
0.103579580,1,1,0,0
0.103620660,1,1,1,0
0.103628400,1,1,0,0
0.105062100,0,1,0,0
0.105071060,0,0,0,0
0.105108480,0,0,0,1
0.105124460,0,0,0,0
0.105523220,0,0,1,0
0.105530840,0,0,0,0
0.105571920,0,0,1,0
0.105579520,0,0,0,0
0.105620680,0,0,1,0
0.105628420,0,0,0,0
0.107048760,1,0,0,0
0.107057880,1,1,0,0
0.107094620,1,1,0,1
0.107110600,1,1,0,0
0.107509340,1,1,1,0
0.107516980,1,1,0,0
0.107558100,1,1,1,0
0.107565720,1,1,0,0
0.107606940,1,1,1,0
0.107614680,1,1,0,0
0.109048220,0,1,0,0
0.109057220,0,0,0,0
0.109094700,0,0,0,1
0.109110680,0,0,0,0
0.109509420,0,0,1,0
0.109517040,0,0,0,0
0.109558240,0,0,1,0
0.109565860,0,0,0,0
0.109607080,0,0,1,0
0.109614800,0,0,0,0
0.111061460,1,0,0,0
0.111070540,1,1,0,0
0.111107400,1,1,0,1
0.111123380,1,1,0,0
0.111521880,1,1,1,0
0.111529500,1,1,0,0
0.111570700,1,1,1,0
0.111578300,1,1,0,0
0.111619400,1,1,1,0
0.111627140,1,1,0,0
0.113048320,0,1,0,0
0.113057300,0,0,0,0
0.113094780,0,0,0,1
0.113110760,0,0,0,0
0.113512200,0,0,1,0
0.113519820,0,0,0,0
0.113561020,0,0,1,0
0.113568620,0,0,0,0
0.113609720,0,0,1,0
0.113617460,0,0,0,0
0.115065180,1,0,0,0
0.115074300,1,1,0,0
0.115110960,1,1,0,1
0.115126960,1,1,0,0
0.115525580,1,1,1,0
0.115533200,1,1,0,0
0.115574340,1,1,1,0
0.115581940,1,1,0,0
0.115623160,1,1,1,0
0.115630900,1,1,0,0
0.117046760,0,1,0,0
0.117055820,0,0,0,0
0.117093100,0,0,0,1
0.117109100,0,0,0,0
0.117507780,0,0,1,0
0.117515400,0,0,0,0
0.117556600,0,0,1,0
0.117564200,0,0,0,0
0.117605360,0,0,1,0
0.117613100,0,0,0,0
0.119048540,1,0,0,0
0.119057620,1,1,0,0
0.119094480,1,1,0,1
0.119110480,1,1,0,0
0.119509020,1,1,1,0
0.119516660,1,1,0,0
0.119557740,1,1,1,0
0.119565340,1,1,0,0
0.119606480,1,1,1,0
0.119614240,1,1,0,0
0.121060660,0,1,0,0
0.121069640,0,0,0,0
0.121107180,0,0,0,1
0.121123180,0,0,0,0
0.121521740,0,0,1,0
0.121529360,0,0,0,0
0.121570560,0,0,1,0
0.121578160,0,0,0,0
0.121619240,0,0,1,0
0.121626980,0,0,0,0
0.123048440,1,0,0,0
0.123057460,1,1,0,0
0.123094440,1,1,0,1
0.123110440,1,1,0,0
0.123509120,1,1,1,0
0.123516740,1,1,0,0
0.123557820,1,1,1,0
0.123565420,1,1,0,0
0.123606580,1,1,1,0
0.123614320,1,1,0,0
0.125047860,0,1,0,0
0.125056920,0,0,0,0
0.125094380,0,0,0,1
0.125110380,0,0,0,0
0.125509000,0,0,1,0
0.125516620,0,0,0,0
0.125557760,0,0,1,0
0.125565360,0,0,0,0
0.125606460,0,0,1,0
0.125614200,0,0,0,0
0.127048480,1,0,0,0
0.127057540,1,1,0,0
0.127094260,1,1,0,1
0.127110260,1,1,0,0
0.127508880,1,1,1,0
0.127516520,1,1,0,0
0.127557700,1,1,1,0
0.127565320,1,1,0,0
0.127606460,1,1,1,0
0.127614220,1,1,0,0
0.129058980,0,1,0,0
0.129068000,0,0,0,0
0.129114540,0,0,0,1
0.129130520,0,0,0,0
0.129529140,0,0,1,0
0.129536760,0,0,0,0
0.129577960,0,0,1,0
0.129585580,0,0,0,0
0.129626660,0,0,1,0
0.129634400,0,0,0,0
0.131060760,1,0,0,0
0.131069800,1,1,0,0
0.131106600,1,1,0,1
0.131122580,1,1,0,0
0.131521340,1,1,1,0
0.131528980,1,1,0,0
0.131570160,1,1,1,0
0.131577760,1,1,0,0
0.131618860,1,1,1,0
0.131626600,1,1,0,0
0.133047740,0,1,0,0
0.133056700,0,0,0,0
0.133094180,0,0,0,1
0.133110160,0,0,0,0
0.133508840,0,0,1,0
0.133516460,0,0,0,0
0.133557540,0,0,1,0
0.133565160,0,0,0,0
0.133606300,0,0,1,0
0.133614040,0,0,0,0
0.135047980,1,0,0,0
0.135057080,1,1,0,0
0.135093940,1,1,0,1
0.135109920,1,1,0,0
0.135508680,1,1,1,0
0.135516300,1,1,0,0
0.135557360,1,1,1,0
0.135564980,1,1,0,0
0.135606180,1,1,1,0
0.135613940,1,1,0,0
0.137060340,0,1,0,0
0.137069400,0,0,0,0
0.137106760,0,0,0,1
0.137122740,0,0,0,0
0.137521620,0,0,1,0
0.137529240,0,0,0,0
0.137570320,0,0,1,0
0.137577920,0,0,0,0
0.137619140,0,0,1,0
0.137626880,0,0,0,0
0.139048160,1,0,0,0
0.139057220,1,1,0,0
0.139093960,1,1,0,1
0.139109940,1,1,0,0
0.139508620,1,1,1,0
0.139516260,1,1,0,0
0.139557440,1,1,1,0
0.139565060,1,1,0,0
0.139606140,1,1,1,0
0.139613880,1,1,0,0
0.141060580,0,1,0,0
0.141069560,0,0,0,0
0.141106900,0,0,0,1
0.141122900,0,0,0,0
0.141521640,0,0,1,0
0.141529260,0,0,0,0
0.141570400,0,0,1,0
0.141578000,0,0,0,0
0.141619220,0,0,1,0
0.141626960,0,0,0,0
0.143047980,1,0,0,0
0.143057040,1,1,0,0
0.143093840,1,1,0,1
0.143109840,1,1,0,0
0.143508380,1,1,1,0
0.143516020,1,1,0,0
0.143557160,1,1,1,0
0.143564760,1,1,0,0
0.143605980,1,1,1,0
0.143613720,1,1,0,0
0.145047720,0,1,0,0
0.145056760,0,0,0,0
0.145094220,0,0,0,1
0.145110220,0,0,0,0
0.145508960,0,0,1,0
0.145516600,0,0,0,0
0.145557780,0,0,1,0
0.145565400,0,0,0,0
0.145606480,0,0,1,0
0.145614220,0,0,0,0
0.147047760,1,0,0,0
0.147056880,1,1,0,0
0.147093540,1,1,0,1
0.147109540,1,1,0,0
0.147507960,1,1,1,0
0.147515600,1,1,0,0
0.147556800,1,1,1,0
0.147564400,1,1,0,0
0.147605480,1,1,1,0
0.147613240,1,1,0,0
0.149047720,0,1,0,0
0.149056720,0,0,0,0
0.149098680,0,0,0,1
0.149114680,0,0,0,0
0.149513300,0,0,1,0
0.149520920,0,0,0,0
0.149562180,0,0,1,0
0.149569780,0,0,0,0
0.149610880,0,0,1,0
0.149618620,0,0,0,0
0.151045920,1,0,0,0
0.151054960,1,1,0,0
0.151091760,1,1,0,1
0.151107740,1,1,0,0
0.151506560,1,1,1,0
0.151514180,1,1,0,0
0.151555380,1,1,1,0
0.151562980,1,1,0,0
0.151604080,1,1,1,0
0.151611820,1,1,0,0
0.153047660,0,1,0,0
0.153056660,0,0,0,0
0.153094020,0,0,0,1
0.153110020,0,0,0,0
0.153508560,0,0,1,0
0.153516180,0,0,0,0
0.153557260,0,0,1,0
0.153564860,0,0,0,0
0.153606020,0,0,1,0
0.153613760,0,0,0,0
0.155047860,1,0,0,0
0.155056980,1,1,0,0
0.155093840,1,1,0,1
0.155109840,1,1,0,0
0.155508500,1,1,1,0
0.155516140,1,1,0,0
0.155557200,1,1,1,0
0.155564820,1,1,0,0
0.155605960,1,1,1,0
0.155613720,1,1,0,0
0.157047520,0,1,0,0
0.157056500,0,0,0,0
0.157093840,0,0,0,1
0.157109840,0,0,0,0
0.157508400,0,0,1,0
0.157516020,0,0,0,0
0.157557080,0,0,1,0
0.157564700,0,0,0,0
0.157605920,0,0,1,0
0.157613660,0,0,0,0
0.159047560,1,0,0,0
0.159056620,1,1,0,0
0.159093420,1,1,0,1
0.159109400,1,1,0,0
0.159508220,1,1,1,0
0.159515840,1,1,0,0
0.159556920,1,1,1,0
0.159564520,1,1,0,0
0.159605740,1,1,1,0
0.159613480,1,1,0,0
0.161059880,0,1,0,0
0.161068820,0,0,0,0
0.161106440,0,0,0,1
0.161122420,0,0,0,0
0.161529600,0,0,1,0
0.161537220,0,0,0,0
0.161578420,0,0,1,0
0.161586040,0,0,0,0
0.161627120,0,0,1,0
0.161634860,0,0,0,0
0.163062280,1,0,0,0
0.163071400,1,1,0,0
0.163108200,1,1,0,1
0.163124180,1,1,0,0
0.163531240,1,1,1,0
0.163538860,1,1,0,0
0.163579940,1,1,1,0
0.163587540,1,1,0,0
0.163628700,1,1,1,0
0.163636440,1,1,0,0
0.165062900,0,1,0,0
0.165071920,0,0,0,0
0.165109260,0,0,0,1
0.165125260,0,0,0,0
0.165532820,0,0,1,0
0.165540440,0,0,0,0
0.165581560,0,0,1,0
0.165589180,0,0,0,0
0.165630320,0,0,1,0
0.165638080,0,0,0,0
0.167047600,1,0,0,0
0.167056720,1,1,0,0
0.167093260,1,1,0,1
0.167109260,1,1,0,0
0.167516560,1,1,1,0
0.167524200,1,1,0,0
0.167565320,1,1,1,0
0.167572960,1,1,0,0
0.167614080,1,1,1,0
0.167621840,1,1,0,0
0.169057180,0,1,0,0
0.169066240,0,0,0,0
0.169103460,0,0,0,1
0.169119460,0,0,0,0
0.169526700,0,0,1,0
0.169534320,0,0,0,0
0.169577700,0,0,1,0
0.169585320,0,0,0,0
0.169624280,0,0,1,0
0.169632020,0,0,0,0
0.171059340,1,0,0,0
0.171068440,1,1,0,0
0.171105220,1,1,0,1
0.171121220,1,1,0,0
0.171528260,1,1,1,0
0.171535900,1,1,0,0
0.171577020,1,1,1,0
0.171584640,1,1,0,0
0.171626040,1,1,1,0
0.171633780,1,1,0,0
0.173047200,0,1,0,0
0.173062640,0,0,0,0
0.173094240,0,0,0,1
0.173110220,0,0,0,0
0.173517660,0,0,1,0
0.173525280,0,0,0,0
0.173566480,0,0,1,0
0.173574080,0,0,0,0
0.173615180,0,0,1,0
0.173622920,0,0,0,0
0.175047560,1,0,0,0
0.175056700,1,1,0,0
0.175093300,1,1,0,1
0.175109300,1,1,0,0
0.175516540,1,1,1,0
0.175524180,1,1,0,0
0.175565300,1,1,1,0
0.175572920,1,1,0,0
0.175614120,1,1,1,0
0.175621860,1,1,0,0
0.177047000,0,1,0,0
0.177056020,0,0,0,0
0.177093440,0,0,0,1
0.177109420,0,0,0,0
0.177516740,0,0,1,0
0.177524360,0,0,0,0
0.177565560,0,0,1,0
0.177573180,0,0,0,0
0.177614260,0,0,1,0
0.177621980,0,0,0,0
0.179047480,1,0,0,0
0.179056520,1,1,0,0
0.179093320,1,1,0,1
0.179109320,1,1,0,0
0.179516680,1,1,1,0
0.179524320,1,1,0,0
0.179565380,1,1,1,0
0.179573000,1,1,0,0
0.179614140,1,1,1,0
0.179621880,1,1,0,0
0.181059480,0,1,0,0
0.181068540,0,0,0,0
0.181105700,0,0,0,1
0.181121700,0,0,0,0
0.181529000,0,0,1,0
0.181536640,0,0,0,0
0.181577700,0,0,1,0
0.181585320,0,0,0,0
0.181626460,0,0,1,0
0.181634200,0,0,0,0
0.183047340,1,0,0,0
0.183056420,1,1,0,0
0.183093020,1,1,0,1
0.183109020,1,1,0,0
0.183516200,1,1,1,0
0.183523840,1,1,0,0
0.183564900,1,1,1,0
0.183572520,1,1,0,0
0.183613660,1,1,1,0
0.183621400,1,1,0,0
0.185056880,0,1,0,0
0.185065880,0,0,0,0
0.185103360,0,0,0,1
0.185119340,0,0,0,0
0.185526220,0,0,1,0
0.185533840,0,0,0,0
0.185575040,0,0,1,0
0.185582660,0,0,0,0
0.185623740,0,0,1,0
0.185631460,0,0,0,0
0.187057940,1,0,0,0
0.187067000,1,1,0,0
0.187103860,1,1,0,1
0.187119860,1,1,0,0
0.187527100,1,1,1,0
0.187534720,1,1,0,0
0.187575780,1,1,1,0
0.187583420,1,1,0,0
0.187624620,1,1,1,0
0.187632360,1,1,0,0
0.189046620,0,1,0,0
0.189055580,0,0,0,0
0.189093000,0,0,0,1
0.189108980,0,0,0,0
0.189516300,0,0,1,0
0.189523920,0,0,0,0
0.189565040,0,0,1,0
0.189572680,0,0,0,0
0.189613820,0,0,1,0
0.189621540,0,0,0,0
0.191059580,1,0,0,0
0.191068640,1,1,0,0
0.191106820,1,1,0,1
0.191122820,1,1,0,0
0.191530100,1,1,1,0
0.191537740,1,1,0,0
0.191578860,1,1,1,0
0.191586500,1,1,0,0
0.191627640,1,1,1,0
0.191635380,1,1,0,0
0.193059260,0,1,0,0
0.193068220,0,0,0,0
0.193105520,0,0,0,1
0.193121500,0,0,0,0
0.193528560,0,0,1,0
0.193536180,0,0,0,0
0.193577380,0,0,1,0
0.193584980,0,0,0,0
0.193626200,0,0,1,0
0.193633940,0,0,0,0
0.195047140,1,0,0,0
0.195056160,1,1,0,0
0.195092900,1,1,0,1
0.195108900,1,1,0,0
0.195515940,1,1,1,0
0.195523580,1,1,0,0
0.195524140,1,1,1,0
0.195524160,1,1,0,0
0.195564640,1,1,1,0
0.195572260,1,1,0,0
0.195613400,1,1,1,0
0.195621140,1,1,0,0
0.197056640,0,1,0,0
0.197065620,0,0,0,0
