Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.043970120,1,1,0,0,0,0,0,1
0.043970840,1,1,1,0,0,0,0,1
0.043997400,1,1,1,0,0,0,0,0
0.044012520,1,1,1,0,1,0,0,0
0.044028960,1,1,1,0,0,0,0,0
0.044246920,1,1,1,1,0,0,0,0
0.044452160,1,1,1,1,0,1,0,0
0.044458440,1,1,1,0,0,1,0,0
0.044459160,1,1,0,0,0,1,0,0
0.044471720,1,1,0,0,0,0,0,0
0.044477800,1,1,0,0,0,0,1,0
0.044490880,1,1,0,0,0,0,0,0
0.045962560,0,1,0,0,0,0,0,0
0.045970200,0,1,0,0,0,0,0,1
0.045977200,0,0,0,0,0,0,0,1
0.045977960,0,0,1,0,0,0,0,1
0.046004880,0,0,1,0,0,0,0,0
0.046018680,0,0,1,0,1,0,0,0
0.046035120,0,0,1,0,0,0,0,0
0.046251200,0,0,1,1,0,0,0,0
0.046458160,0,0,1,1,0,1,0,0
0.046466200,0,0,1,0,0,1,0,0
0.046466880,0,0,0,0,0,1,0,0
0.046477720,0,0,0,0,0,0,0,0
0.046483840,0,0,0,0,0,0,1,0
0.046490840,0,0,0,0,0,0,0,0
0.047958920,1,0,0,0,0,0,0,0
0.047966520,1,0,0,0,0,0,0,1
0.047973920,1,1,0,0,0,0,0,1
0.047974600,1,1,1,0,0,0,0,1
0.048001200,1,1,1,0,0,0,0,0
0.048015600,1,1,1,0,1,0,0,0
0.048032040,1,1,1,0,0,0,0,0
0.048249960,1,1,1,1,0,0,0,0
0.048449880,1,1,1,1,0,1,0,0
0.048456280,1,1,1,0,0,1,0,0
0.048457000,1,1,0,0,0,1,0,0
0.048469440,1,1,0,0,0,0,0,0
0.048475560,1,1,0,0,0,0,1,0
0.048482560,1,1,0,0,0,0,0,0
0.049962600,0,1,0,0,0,0,0,0
0.049970160,0,1,0,0,0,0,0,1
0.049978400,0,0,0,0,0,0,0,1
0.049979120,0,0,1,0,0,0,0,1
0.050004840,0,0,1,0,0,0,0,0
0.050018840,0,0,1,0,1,0,0,0
0.050035280,0,0,1,0,0,0,0,0
0.050253160,0,0,1,1,0,0,0,0
0.050456040,0,0,1,1,0,1,0,0
0.050461680,0,0,1,0,0,1,0,0
0.050462400,0,0,0,0,0,1,0,0
0.050475560,0,0,0,0,0,0,0,0
0.050481560,0,0,0,0,0,0,1,0
0.050488560,0,0,0,0,0,0,0,0
0.051954080,1,0,0,0,0,0,0,0
0.051961760,1,0,0,0,0,0,0,1
0.051968200,1,1,0,0,0,0,0,1
0.051968880,1,1,1,0,0,0,0,1
0.051996440,1,1,1,0,0,0,0,0
0.052012400,1,1,1,0,1,0,0,0
0.052028840,1,1,1,0,0,0,0,0
0.052247480,1,1,1,1,0,0,0,0
0.052448920,1,1,1,1,0,1,0,0
0.052453680,1,1,1,0,0,1,0,0
0.052454360,1,1,0,0,0,1,0,0
0.052468480,1,1,0,0,0,0,0,0
0.052474720,1,1,0,0,0,0,1,0
0.052481720,1,1,0,0,0,0,0,0
0.053960720,0,1,0,0,0,0,0,0
0.053968360,0,1,0,0,0,0,0,1
0.053976160,0,0,0,0,0,0,0,1
0.053976880,0,0,1,0,0,0,0,1
0.054003040,0,0,1,0,0,0,0,0
0.054016600,0,0,1,0,1,0,0,0
0.054033040,0,0,1,0,0,0,0,0
0.054250840,0,0,1,1,0,0,0,0
0.054452400,0,0,1,1,0,1,0,0
0.054460000,0,0,1,0,0,1,0,0
0.054460680,0,0,0,0,0,1,0,0
0.054471960,0,0,0,0,0,0,0,0
0.054477920,0,0,0,0,0,0,1,0
0.054484920,0,0,0,0,0,0,0,0
0.055965440,1,0,0,0,0,0,0,0
0.055973040,1,0,0,0,0,0,0,1
0.055981120,1,1,0,0,0,0,0,1
0.055981800,1,1,1,0,0,0,0,1
0.056007720,1,1,1,0,0,0,0,0
0.056022600,1,1,1,0,1,0,0,0
0.056039040,1,1,1,0,0,0,0,0
0.056246840,1,1,1,1,0,0,0,0
0.056449720,1,1,1,1,0,1,0,0
0.056457080,1,1,1,0,0,1,0,0
0.056457760,1,1,0,0,0,1,0,0
0.056469280,1,1,0,0,0,0,0,0
0.056475520,1,1,0,0,0,0,1,0
0.056482520,1,1,0,0,0,0,0,0
0.057957480,0,1,0,0,0,0,0,0
0.057965080,0,1,0,0,0,0,0,1
0.057972400,0,0,0,0,0,0,0,1
0.057973160,0,0,1,0,0,0,0,1
0.057999760,0,0,1,0,0,0,0,0
0.058023400,0,0,1,0,1,0,0,0
0.058039840,0,0,1,0,0,0,0,0
0.058258080,0,0,1,1,0,0,0,0
0.058460120,0,0,1,1,0,1,0,0
0.058471080,0,0,1,0,0,1,0,0
0.058471760,0,0,0,0,0,1,0,0
0.058479680,0,0,0,0,0,0,0,0
0.058486040,0,0,0,0,0,0,1,0
0.058493040,0,0,0,0,0,0,0,0
0.059964720,1,0,0,0,0,0,0,0
0.059972360,1,0,0,0,0,0,0,1
0.059979360,1,1,0,0,0,0,0,1
0.059980040,1,1,1,0,0,0,0,1
0.060007040,1,1,1,0,0,0,0,0
0.060031840,1,1,1,0,1,0,0,0
0.060048280,1,1,1,0,0,0,0,0
0.060264360,1,1,1,1,0,0,0,0
0.060467200,1,1,1,1,0,1,0,0
0.060471920,1,1,1,0,0,1,0,0
0.060472640,1,1,0,0,0,1,0,0
0.060486760,1,1,0,0,0,0,0,0
0.060493160,1,1,0,0,0,0,1,0
0.060500200,1,1,0,0,0,0,0,0
0.061962560,0,1,0,0,0,0,0,0
0.061970240,0,1,0,0,0,0,0,1
0.061977480,0,0,0,0,0,0,0,1
0.061978240,0,0,1,0,0,0,0,1
0.062004920,0,0,1,0,0,0,0,0
0.062028560,0,0,1,0,1,0,0,0
0.062044960,0,0,1,0,0,0,0,0
0.062262920,0,0,1,1,0,0,0,0
0.062468720,0,0,1,1,0,1,0,0
0.062470720,0,0,1,0,0,1,0,0
0.062471400,0,0,0,0,0,1,0,0
0.062488280,0,0,0,0,0,0,0,0
0.062494680,0,0,0,0,0,0,1,0
0.062501720,0,0,0,0,0,0,0,0
0.063961520,1,0,0,0,0,0,0,0
0.063969200,1,0,0,0,0,0,0,1
0.063976440,1,1,0,0,0,0,0,1
0.063977120,1,1,1,0,0,0,0,1
0.064003880,1,1,1,0,0,0,0,0
0.064018000,1,1,1,0,1,0,0,0
0.064034440,1,1,1,0,0,0,0,0
0.064257840,1,1,1,1,0,0,0,0
0.064460560,1,1,1,1,0,1,0,0
0.064463600,1,1,1,0,0,1,0,0
0.064464280,1,1,0,0,0,1,0,0
0.064480120,1,1,0,0,0,0,0,0
0.064486120,1,1,0,0,0,0,1,0
0.064493120,1,1,0,0,0,0,0,0
0.065959400,0,1,0,0,0,0,0,0
0.065967040,0,1,0,0,0,0,0,1
0.065974880,0,0,0,0,0,0,0,1
0.065975640,0,0,1,0,0,0,0,1
0.066001720,0,0,1,0,0,0,0,0
0.066020480,0,0,1,0,1,0,0,0
0.066036920,0,0,1,0,0,0,0,0
0.066260280,0,0,1,1,0,0,0,0
0.066462080,0,0,1,1,0,1,0,0
0.066462960,0,0,1,0,0,1,0,0
0.066465400,0,0,0,0,0,1,0,0
0.066481640,0,0,0,0,0,0,0,0
0.066487640,0,0,0,0,0,0,1,0
0.066494640,0,0,0,0,0,0,0,0
0.067956680,1,0,0,0,0,0,0,0
0.067964320,1,0,0,0,0,0,0,1
0.067971560,1,1,0,0,0,0,0,1
0.067972240,1,1,1,0,0,0,0,1
0.067999000,1,1,1,0,0,0,0,0
0.068012000,1,1,1,0,1,0,0,0
0.068028480,1,1,1,0,0,0,0,0
0.068254680,1,1,1,1,0,0,0,0
0.068457560,1,1,1,1,0,1,0,0
0.068461280,1,1,1,0,0,1,0,0
0.068461960,1,1,0,0,0,1,0,0
0.068477080,1,1,0,0,0,0,0,0
0.068483200,1,1,0,0,0,0,1,0
0.068490200,1,1,0,0,0,0,0,0
0.069961840,0,1,0,0,0,0,0,0
0.069969400,0,1,0,0,0,0,0,1
0.069976440,0,0,0,0,0,0,0,1
0.069977200,0,0,1,0,0,0,0,1
0.070004080,0,0,1,0,0,0,0,0
0.070019480,0,0,1,0,1,0,0,0
0.070035920,0,0,1,0,0,0,0,0
0.070254880,0,0,1,1,0,0,0,0
0.070458960,0,0,1,1,0,1,0,0
0.070459640,0,0,1,0,0,1,0,0
0.070460320,0,0,0,0,0,1,0,0
0.070478520,0,0,0,0,0,0,0,0
0.070484720,0,0,0,0,0,0,1,0
0.070491760,0,0,0,0,0,0,0,0
0.071962600,1,0,0,0,0,0,0,0
0.071970200,1,0,0,0,0,0,0,1
0.071977560,1,1,0,0,0,0,0,1
0.071978240,1,1,1,0,0,0,0,1
0.072004880,1,1,1,0,0,0,0,0
0.072020120,1,1,1,0,1,0,0,0
0.072036560,1,1,1,0,0,0,0,0
0.072257000,1,1,1,1,0,0,0,0
0.072460160,1,1,1,1,0,1,0,0
0.072467760,1,1,1,0,0,1,0,0
0.072468480,1,1,0,0,0,1,0,0
0.072479720,1,1,0,0,0,0,0,0
0.072485680,1,1,0,0,0,0,1,0
0.072492720,1,1,0,0,0,0,0,0
0.073958840,0,1,0,0,0,0,0,0
0.073966520,0,1,0,0,0,0,0,1
0.073973560,0,0,0,0,0,0,0,1
0.073974320,0,0,1,0,0,0,0,1
0.074001200,0,0,1,0,0,0,0,0
0.074017000,0,0,1,0,1,0,0,0
0.074033480,0,0,1,0,0,0,0,0
0.074252320,0,0,1,1,0,0,0,0
0.074454480,0,0,1,1,0,1,0,0
0.074460640,0,0,1,0,0,1,0,0
0.074461320,0,0,0,0,0,1,0,0
0.074474040,0,0,0,0,0,0,0,0
0.074480160,0,0,0,0,0,0,1,0
0.074487160,0,0,0,0,0,0,0,0
0.075962160,1,0,0,0,0,0,0,0
0.075969800,1,0,0,0,0,0,0,1
0.075976560,1,1,0,0,0,0,0,1
0.075977240,1,1,1,0,0,0,0,1
0.076004480,1,1,1,0,0,0,0,0
0.076018240,1,1,1,0,1,0,0,0
0.076034640,1,1,1,0,0,0,0,0
0.076242480,1,1,1,1,0,0,0,0
0.076444440,1,1,1,1,0,1,0,0
0.076452440,1,1,1,0,0,1,0,0
0.076453120,1,1,0,0,0,1,0,0
0.076464040,1,1,0,0,0,0,0,0
0.076470440,1,1,0,0,0,0,1,0
0.076477440,1,1,0,0,0,0,0,0
0.077946520,0,1,0,0,0,0,0,0
0.077954200,0,1,0,0,0,0,0,1
0.077961680,0,0,0,0,0,0,0,1
0.077962440,0,0,1,0,0,0,0,1
0.077988880,0,0,1,0,0,0,0,0
0.078003320,0,0,1,0,1,0,0,0
0.078019760,0,0,1,0,0,0,0,0
0.078237680,0,0,1,1,0,0,0,0
0.078440040,0,0,1,1,0,1,0,0
0.078447360,0,0,1,0,0,1,0,0
0.078448040,0,0,0,0,0,1,0,0
0.078459600,0,0,0,0,0,0,0,0
0.078466040,0,0,0,0,0,0,1,0
0.078473040,0,0,0,0,0,0,0,0
0.079959560,1,0,0,0,0,0,0,0
0.079967200,1,0,0,0,0,0,0,1
0.079975760,1,1,0,0,0,0,0,1
0.079976440,1,1,1,0,0,0,0,1
0.080001880,1,1,1,0,0,0,0,0
0.080017400,1,1,1,0,1,0,0,0
0.080033840,1,1,1,0,0,0,0,0
0.080250680,1,1,1,1,0,0,0,0
0.080454920,1,1,1,1,0,1,0,0
0.080463000,1,1,1,0,0,1,0,0
0.080463680,1,1,0,0,0,1,0,0
0.080474520,1,1,0,0,0,0,0,0
0.080480480,1,1,0,0,0,0,1,0
0.080487480,1,1,0,0,0,0,0,0
0.081956840,0,1,0,0,0,0,0,0
0.081964480,0,1,0,0,0,0,0,1
0.081972560,0,0,0,0,0,0,0,1
0.081973320,0,0,1,0,0,0,0,1
0.081999160,0,0,1,0,0,0,0,0
0.082016440,0,0,1,0,1,0,0,0
0.082032840,0,0,1,0,0,0,0,0
0.082240920,0,0,1,1,0,0,0,0
0.082446160,0,0,1,1,0,1,0,0
0.082455000,0,0,1,0,0,1,0,0
0.082455680,0,0,0,0,0,1,0,0
0.082465720,0,0,0,0,0,0,0,0
0.082472120,0,0,0,0,0,0,1,0
0.082479160,0,0,0,0,0,0,0,0
0.083980280,1,0,0,0,0,0,0,0
0.083987960,1,0,0,0,0,0,0,1
0.083994680,1,1,0,0,0,0,0,1
0.083995400,1,1,1,0,0,0,0,1
0.084022640,1,1,1,0,0,0,0,0
0.084037320,1,1,1,0,1,0,0,0
0.084053760,1,1,1,0,0,0,0,0
0.084262880,1,1,1,1,0,0,0,0
0.084466480,1,1,1,1,0,1,0,0
0.084473440,1,1,1,0,0,1,0,0
0.084474160,1,1,0,0,0,1,0,0
0.084486040,1,1,0,0,0,0,0,0
0.084492480,1,1,0,0,0,0,1,0
0.084499480,1,1,0,0,0,0,0,0
0.085954880,0,1,0,0,0,0,0,0
0.085962480,0,1,0,0,0,0,0,1
0.085969760,0,0,0,0,0,0,0,1
0.085970520,0,0,1,0,0,0,0,1
0.085997160,0,0,1,0,0,0,0,0
0.086010280,0,0,1,0,1,0,0,0
0.086026720,0,0,1,0,0,0,0,0
0.086244560,0,0,1,1,0,0,0,0
0.086445960,0,0,1,1,0,1,0,0
0.086447360,0,0,1,0,0,1,0,0
0.086448080,0,0,0,0,0,1,0,0
0.086465520,0,0,0,0,0,0,0,0
0.086477680,0,0,0,0,0,0,1,0
0.086495600,0,0,0,0,0,0,0,0
0.087961720,1,0,0,0,0,0,0,0
0.087969320,1,0,0,0,0,0,0,1
0.087977920,1,1,0,0,0,0,0,1
0.087978600,1,1,1,0,0,0,0,1
0.088004000,1,1,1,0,0,0,0,0
0.088019760,1,1,1,0,1,0,0,0
0.088036160,1,1,1,0,0,0,0,0
0.088247160,1,1,1,1,0,0,0,0
0.088452240,1,1,1,1,0,1,0,0
0.088455560,1,1,1,0,0,1,0,0
0.088456240,1,1,0,0,0,1,0,0
0.088471800,1,1,0,0,0,0,0,0
