1,86,0,233,7,208
1,86,0,234,7,208
1,86,0,235,7,208
1,85,0,236,7,208
1,85,0,237,7,208
1,85,0,238,7,208
1,84,0,239,7,208
1,84,0,240,7,204
1,84,0,241,7,208
1,83,0,242,7,208
1,83,0,243,7,208
1,83,0,244,7,208
1,82,0,245,7,208
1,82,0,246,7,208
1,81,0,247,7,208
1,81,0,248,7,208
1,81,0,249,7,208
1,80,0,250,7,208
1,80,0,251,7,208
1,79,0,252,7,204
1,79,0,253,7,208
1,78,0,254,7,208
1,78,0,255,7,208
1,77,1,0,7,208
1,77,1,1,7,208
1,76,1,2,7,208
1,76,1,3,7,208
1,75,1,4,7,208
1,74,1,5,7,208
1,74,1,6,7,208
1,73,1,7,7,208
1,73,1,8,7,204
1,72,1,9,7,208
1,71,1,10,7,208
1,71,1,11,7,208
1,70,1,12,7,208
1,69,1,13,7,208
1,69,1,14,7,208
1,68,1,15,7,208
1,68,1,16,7,208
1,67,1,17,7,208
1,66,1,18,7,208
1,66,1,19,7,208
1,65,1,20,7,204
1,64,1,21,7,208
1,64,1,22,7,216
1,63,1,23,7,200
1,62,1,24,7,208
1,62,1,25,7,208
1,61,1,26,7,208
1,60,1,27,7,208
1,60,1,28,7,208
1,59,1,29,7,208
1,58,1,30,7,208
1,58,1,31,7,208
1,57,1,32,7,208
1,56,1,33,7,204
1,56,1,34,7,208
1,55,1,35,7,208
1,54,1,36,7,208
1,54,1,37,7,208
1,53,1,38,7,208
1,53,1,39,7,208
1,52,1,40,7,208
1,51,1,41,7,208
1,51,1,42,7,208
1,50,1,43,7,208
1,49,1,44,7,208
1,49,1,45,7,208
1,48,1,46,7,204
1,48,1,47,7,208
1,47,1,48,7,208
1,46,1,49,7,208
1,46,1,50,7,208
1,45,1,51,7,208
1,45,1,52,7,208
1,44,1,53,7,208
1,44,1,54,7,208
1,43,1,55,7,208
1,42,1,56,7,208
1,42,1,57,7,208
1,41,1,58,7,204
1,41,1,59,7,208
1,40,1,60,7,208
1,40,1,61,7,208
1,39,1,62,7,208
1,39,1,63,7,208
1,38,1,64,7,208
1,38,1,65,7,208
1,37,1,66,7,208
1,37,1,67,7,208
1,37,1,68,7,208
1,36,1,69,7,208
1,36,1,70,7,204
1,35,1,71,7,208
1,35,1,72,7,208
1,35,1,73,7,208
1,34,1,74,7,208
1,34,1,75,7,208
1,34,1,76,7,208
1,34,1,77,7,208
1,33,1,78,7,208
1,33,1,79,7,208
1,33,1,80,7,208
1,33,1,81,7,208
1,32,1,82,7,208
1,32,1,83,7,204
1,32,1,84,7,208
1,32,1,85,7,208
1,32,1,86,7,208
1,32,1,87,7,208
1,32,1,88,7,208
1,31,1,89,7,208
1,31,1,90,7,208
1,31,1,91,7,208
1,31,1,92,7,208
1,31,1,93,7,208
1,31,1,94,7,208
1,31,1,95,7,204
1,31,1,96,7,208
1,31,1,97,7,208
1,31,1,98,7,208
1,31,1,99,7,208
1,31,1,100,7,208
1,31,1,101,7,208
1,31,1,102,7,208
1,31,1,103,7,208
1,31,1,104,7,208
1,31,1,105,7,208
1,31,1,106,7,208
1,31,1,107,7,208
1,31,1,108,7,204
1,31,1,109,7,208
1,31,1,110,7,208
1,31,1,111,7,208
1,31,1,112,7,208
1,31,1,113,7,208
1,31,1,114,7,208
1,31,1,115,7,208
1,32,1,116,7,208
1,32,1,117,7,208
1,32,1,118,7,208
1,32,1,119,7,208
1,32,1,120,7,204
1,32,1,121,7,208
1,32,1,122,7,208
1,32,1,123,7,208
1,32,1,124,7,208
1,33,1,125,7,208
1,33,1,126,7,208
1,33,1,127,7,208
1,33,1,128,7,208
1,33,1,129,7,208
1,33,1,130,7,208
1,33,1,131,7,208
1,34,1,132,7,204
1,34,1,133,7,208
1,34,1,134,7,208
1,34,1,135,7,208
1,34,1,135,7,208
1,34,1,137,7,208
1,34,1,138,7,208
1,35,1,139,7,208
1,35,1,140,7,208
1,35,1,141,7,208
1,35,1,142,7,208
1,35,1,143,7,208
1,35,1,144,7,208
1,35,1,145,7,204
1,36,1,146,7,208
1,36,1,147,7,208
1,36,1,148,7,208
1,36,1,149,7,208
1,36,1,150,7,208
1,36,1,151,7,208
1,36,1,152,7,208
1,37,1,153,7,208
1,37,1,154,7,208
1,37,1,155,7,208
1,37,1,156,7,208
1,37,1,157,7,208
1,37,1,158,7,204
1,37,1,159,7,208
1,37,1,160,7,208
1,38,1,161,7,208
1,38,1,162,7,208
1,38,1,163,7,208
1,38,1,164,7,208
1,38,1,165,7,208
1,38,1,166,7,208
1,38,1,167,7,208
1,38,1,168,7,208
1,39,1,169,7,208
1,39,1,170,7,204
1,39,1,171,7,208
1,39,1,172,7,208
1,39,1,173,7,208
1,39,1,174,7,208
1,39,1,175,7,208
1,39,1,176,7,208
1,39,1,177,7,208
1,39,1,178,7,208
1,40,1,179,7,208
1,40,1,180,7,208
1,40,1,181,7,208
1,40,1,182,7,204
1,40,1,183,7,208
1,40,1,184,7,208
1,40,1,185,7,208
1,40,1,186,7,208
1,40,1,187,7,208
1,40,1,188,7,208
1,40,1,189,7,208
1,40,1,190,7,208
1,40,1,191,7,208
1,40,1,192,7,208
1,40,1,193,7,208
1,40,1,194,7,208
1,40,1,195,7,204
1,40,1,196,7,208
1,40,1,197,7,208
1,40,1,198,7,208
1,40,1,199,7,208
1,41,1,200,7,208
1,41,1,201,7,208
1,41,1,202,7,208
1,41,1,203,7,208
1,41,1,204,7,208
1,41,1,205,7,208
1,41,1,206,7,208
1,41,1,207,7,208
1,41,1,208,7,204
1,41,1,209,7,208
1,41,1,210,7,208
1,41,1,211,7,208
1,41,1,212,7,208
1,41,1,213,7,208
1,41,1,214,7,208
1,41,1,215,7,208
1,41,1,216,7,208
1,41,1,217,7,208
1,41,1,218,7,208
1,41,1,219,7,208
1,41,1,220,7,204
1,41,1,221,7,208
1,41,1,222,7,208
1,41,1,223,7,208
1,41,1,224,7,208
1,41,1,225,7,208
1,41,1,226,7,208
1,41,1,227,7,208
1,41,1,228,7,208
1,41,1,229,7,208
1,41,1,230,7,208
1,41,1,231,7,208
1,41,1,232,7,204
1,41,1,233,7,208
1,41,1,234,7,208
1,41,1,235,7,208
1,41,1,236,7,208
1,41,1,237,7,208
1,41,1,238,7,208
1,41,1,239,7,208
1,41,1,240,7,208
1,41,1,241,7,208
1,41,1,242,7,208
1,41,1,243,7,208
1,41,1,244,7,208
1,41,1,245,7,204
1,41,1,246,7,208
1,41,1,247,7,208
1,41,1,248,7,208
1,41,1,249,7,208
1,41,1,250,7,208
1,41,1,251,7,208
1,41,1,252,7,208
1,41,1,253,7,208
1,41,1,254,7,208
1,41,1,255,7,208
1,41,2,0,7,208
1,41,2,1,7,208
1,41,2,2,7,204
1,41,2,3,7,208
1,41,2,4,7,208
1,41,2,5,7,208
1,41,2,6,7,208
1,41,2,7,7,208
1,41,2,8,7,208
1,41,2,9,7,208
1,41,2,10,7,208
1,41,2,11,7,208
1,41,2,12,7,208
1,41,2,13,7,208
1,41,2,14,7,204
1,41,2,15,7,208
1,41,2,16,7,208
1,41,2,17,7,208
1,41,2,18,7,208
1,41,2,19,7,208
1,41,2,20,7,208
1,41,2,21,7,208
1,41,2,22,7,208
1,41,2,23,7,208
1,41,2,24,7,208
1,41,2,25,7,208
1,41,2,26,7,204
1,41,2,27,7,208
1,41,2,28,7,208
1,41,2,29,7,208
1,41,2,30,7,208
1,41,2,31,7,208
1,41,2,32,7,208
1,41,2,33,7,208
1,41,2,34,7,208
1,41,2,35,7,208
1,41,2,36,7,208
1,41,2,37,7,208
1,41,2,38,7,208
1,41,2,39,7,204
1,41,2,40,7,208
1,41,2,41,7,208
1,41,2,42,7,208
1,41,2,43,7,208
1,41,2,44,7,208
1,41,2,45,7,208
1,41,2,46,7,208
1,41,2,47,7,208
1,41,2,48,7,208
1,41,2,49,7,208
1,41,2,50,7,208
1,41,2,51,7,208
1,41,2,52,7,204
1,41,2,53,7,208
1,41,2,54,7,208
1,41,2,55,7,208
1,41,2,56,7,208
1,41,2,57,7,208
1,41,2,58,7,208
1,41,2,59,7,208
1,41,2,60,7,208
1,41,2,61,7,208
1,41,2,62,7,208
1,41,2,63,7,208
1,41,2,64,7,204
1,41,2,65,7,208
1,41,2,66,7,208
1,41,2,67,7,208
1,41,2,68,7,208
1,41,2,69,7,208
1,41,2,70,7,208
1,41,2,71,7,208
1,41,2,72,7,208
1,41,2,73,7,208
1,41,2,74,7,208
1,41,2,75,7,208
1,41,2,76,7,204
1,41,2,76,7,208
1,41,2,78,7,208
1,41,2,79,7,208
1,41,2,80,7,208
1,41,2,81,7,208
1,41,2,82,7,208
1,41,2,83,7,208
1,41,2,84,7,208
1,41,2,85,7,208
1,41,2,86,7,208
1,41,2,87,7,208
1,41,2,88,7,208
1,41,2,89,7,204
1,41,2,90,7,208
1,41,2,91,7,208
1,41,2,92,7,208
1,41,2,93,7,208
1,41,2,94,7,208
1,41,2,95,7,208
1,41,2,96,7,208
1,41,2,97,7,208
1,41,2,98,7,208
1,41,2,99,7,208
1,41,2,100,7,208
1,41,2,101,7,204
1,41,2,102,7,208
1,41,2,103,7,208
1,41,2,104,7,208
1,41,2,105,7,212
1,41,2,106,7,204
1,41,2,107,7,208
1,41,2,108,7,208
1,41,2,109,7,208
1,41,2,110,7,208
1,41,2,111,7,208
1,41,2,112,7,208
1,41,2,113,7,208
1,41,2,114,7,204
1,41,2,115,7,208
1,41,2,116,7,208
1,41,2,117,7,208
1,41,2,118,7,208
1,41,2,119,7,208
1,41,2,120,7,208
1,41,2,121,7,208
1,41,2,122,7,208
1,41,2,123,7,208
1,41,2,124,7,208
1,41,2,125,7,208
1,41,2,126,7,204
1,41,2,127,7,208
1,41,2,128,7,208
1,41,2,129,7,208
1,41,2,130,7,208
1,41,2,131,7,208
1,41,2,132,7,208
1,41,2,133,7,208
1,41,2,134,7,208
1,41,2,135,7,208
1,41,2,136,7,208
1,41,2,137,7,208
1,41,2,138,7,204
1,41,2,139,7,208
1,41,2,140,7,208
1,41,2,141,7,208
1,41,2,142,7,208
1,41,2,143,7,208
1,41,2,144,7,208
1,41,2,145,7,208
1,41,2,146,7,208
1,41,2,147,7,208
1,41,2,148,7,208
1,41,2,149,7,208
1,41,2,150,7,208
1,41,2,151,7,204
1,41,2,152,7,208
1,41,2,153,7,208
1,41,2,154,7,208
1,41,2,155,7,208
1,41,2,156,7,208
1,41,2,157,7,208
1,41,2,158,7,208
1,41,2,159,7,208
1,41,2,160,7,208
1,41,2,161,7,208
1,41,2,162,7,208
1,41,2,163,7,208
1,41,2,164,7,204
1,41,2,165,7,208
1,41,2,166,7,208
1,41,2,167,7,208
1,41,2,168,7,208
1,41,2,169,7,208
1,41,2,170,7,208
1,41,2,171,7,208
1,41,2,172,7,208
1,41,2,173,7,208
1,41,2,174,7,208
1,41,2,175,7,208
1,41,2,176,7,204
1,41,2,177,7,208
1,41,2,178,7,208
1,41,2,179,7,208
1,41,2,180,7,208
1,41,2,181,7,208
1,41,2,182,7,208
1,41,2,183,7,208
1,41,2,184,7,208
1,41,2,185,7,208
1,41,2,186,7,208
1,41,2,187,7,208
1,41,2,188,7,204
1,41,2,189,7,208
1,41,2,190,7,208
1,41,2,191,7,208
1,41,2,192,7,208
1,41,2,193,7,208
1,41,2,194,7,208
1,41,2,195,7,208
1,41,2,196,7,208
1,41,2,197,7,208
1,41,2,198,7,208
1,41,2,199,7,208
1,41,2,200,7,208
1,41,2,201,7,204
1,41,2,202,7,208
1,41,2,203,7,208
1,41,2,204,7,208
1,41,2,205,7,208
1,41,2,206,7,208
1,41,2,207,7,208
1,41,2,208,7,208
1,41,2,209,7,208
1,41,2,210,7,208
1,41,2,211,7,212
1,41,2,212,7,204
1,41,2,213,7,208
1,41,2,214,7,204
1,41,2,215,7,208
1,41,2,216,7,208
1,41,2,217,7,208
1,41,2,218,7,208
1,41,2,219,7,208
1,41,2,220,7,208
1,41,2,221,7,208
1,41,2,222,7,208
1,41,2,223,7,208
1,41,2,224,7,208
1,41,2,225,7,208
1,41,2,226,7,204
1,41,2,227,7,208
1,41,2,228,7,208
1,41,2,229,7,208
1,41,2,230,7,208
1,41,2,231,7,208
1,41,2,232,7,208
1,41,2,233,7,208
1,41,2,234,7,208
1,41,2,235,7,208
1,41,2,236,7,208
1,41,2,237,7,208
1,41,2,238,7,208
1,41,2,239,7,204
1,41,2,240,7,208
1,41,2,241,7,208
1,41,2,242,7,208
1,41,2,243,7,208
1,41,2,244,7,208
1,41,2,245,7,208
1,41,2,246,7,208
1,41,2,247,7,208
1,41,2,248,7,208
1,41,2,249,7,208
1,41,2,250,7,208
1,41,2,251,7,204
1,41,2,252,7,208
1,41,2,253,7,208
1,41,2,254,7,208
1,41,2,255,7,208
1,41,3,0,7,208
1,41,3,1,7,208
1,41,3,2,7,208
1,41,3,3,7,208
1,41,3,4,7,208
1,41,3,5,7,208
1,41,3,6,7,208
1,41,3,7,7,204
1,41,3,8,7,208
1,41,3,9,7,208
1,41,3,10,7,208
1,41,3,11,7,208
1,41,3,12,7,208
1,41,3,13,7,208
1,41,3,14,7,208
1,41,3,15,7,208
1,41,3,16,7,208
1,41,3,17,7,208
1,41,3,17,7,208
1,41,3,19,7,208
1,41,3,20,7,204
1,41,3,21,7,208
1,41,3,22,7,208
1,41,3,23,7,208
1,41,3,24,7,208
1,41,3,25,7,208
1,41,3,26,7,208
1,41,3,27,7,208
1,41,3,28,7,208
1,41,3,29,7,208
1,41,3,30,7,208
1,41,3,31,7,208
1,41,3,32,7,208
1,41,3,33,7,204
1,41,3,34,7,208
1,41,3,35,7,208
1,41,3,36,7,208
1,41,3,37,7,208
1,41,3,38,7,208
1,41,3,39,7,208
1,41,3,40,7,208
1,41,3,41,7,208
1,41,3,42,7,208
1,41,3,43,7,208
1,41,3,44,7,208
1,41,3,45,7,204
1,41,3,46,7,208
1,41,3,47,7,208
1,41,3,48,7,208
1,41,3,49,7,208
1,41,3,50,7,208
1,41,3,51,7,208
1,41,3,52,7,208
1,41,3,53,7,208
1,41,3,54,7,208
1,41,3,55,7,208
1,41,3,56,7,208
1,41,3,57,7,208
1,41,3,58,7,204
1,41,3,59,7,208
1,41,3,60,7,208
1,41,3,61,7,216
1,41,3,62,7,200
1,41,3,63,7,208
1,41,3,64,7,208
1,41,3,65,7,208
1,41,3,66,7,208
1,41,3,67,7,208
1,41,3,68,7,208
1,41,3,69,7,208
1,41,3,70,7,204
1,41,3,71,7,208
1,41,3,72,7,208
1,41,3,73,7,208
1,41,3,74,7,208
1,41,3,75,7,208
1,41,3,76,7,208
1,41,3,77,7,208
1,41,3,78,7,208
1,41,3,79,7,208
1,41,3,80,7,208
1,41,3,81,7,208
1,41,3,82,7,204
1,41,3,83,7,208
1,41,3,84,7,208
1,41,3,85,7,208
1,41,3,86,7,208
1,41,3,87,7,208
1,41,3,88,7,208
1,41,3,89,7,208
1,41,3,90,7,208
1,41,3,91,7,208
1,41,3,92,7,208
1,41,3,93,7,208
1,41,3,94,7,208
1,41,3,95,7,204
1,41,3,96,7,208
1,41,3,97,7,208
1,41,3,98,7,208
1,41,3,99,7,208
1,41,3,100,7,208
1,41,3,101,7,208
1,41,3,102,7,208
1,41,3,103,7,208
1,41,3,104,7,208
1,41,3,105,7,208
1,41,3,106,7,208
1,41,3,107,7,208
1,41,3,108,7,204
1,41,3,109,7,208
1,41,3,110,7,208
1,41,3,111,7,208
1,41,3,112,7,208
1,41,3,113,7,208
1,41,3,114,7,208
1,41,3,115,7,208
1,41,3,116,7,208
1,41,3,117,7,208
1,41,3,118,7,208
1,41,3,119,7,208
1,41,3,120,7,204
1,41,3,121,7,208
1,41,3,122,7,208
1,41,3,123,7,208
1,41,3,124,7,208
1,41,3,125,7,208
1,41,3,126,7,208
1,41,3,127,7,208
1,41,3,128,7,208
1,41,3,129,7,208
1,41,3,130,7,208
1,41,3,131,7,208
1,41,3,132,7,204
1,41,3,133,7,208
1,41,3,134,7,208
1,41,3,135,7,208
1,41,3,136,7,208
1,41,3,137,7,208
1,41,3,138,7,208
1,41,3,139,7,208
1,41,3,140,7,208
1,41,3,141,7,208
1,41,3,142,7,208
1,41,3,143,7,208
1,41,3,144,7,208
1,41,3,145,7,204
1,41,3,146,7,208
1,41,3,147,7,208
1,41,3,148,7,208
1,41,3,149,7,208
1,41,3,150,7,208
1,41,3,151,7,208
1,41,3,152,7,208
1,41,3,153,7,208
1,41,3,154,7,208
1,41,3,155,7,208
1,41,3,156,7,208
1,41,3,157,7,204
1,41,3,158,7,208
1,41,3,159,7,208
1,41,3,160,7,208
1,41,3,161,7,208
1,41,3,162,7,208
1,41,3,163,7,208
1,41,3,164,7,208
1,41,3,165,7,208
1,41,3,166,7,208
1,41,3,167,7,208
1,41,3,168,7,208
1,41,3,169,7,208
1,41,3,170,7,204
1,41,3,171,7,208
1,41,3,172,7,208
1,41,3,173,7,208
1,41,3,174,7,208
1,41,3,175,7,208
1,41,3,176,7,208
1,41,3,177,7,208
1,41,3,178,7,208
1,41,3,179,7,208
1,41,3,180,7,208
1,41,3,181,7,208
1,41,3,182,7,204
1,41,3,183,7,208
1,41,3,184,7,208
1,41,3,185,7,208
1,41,3,186,7,208
1,41,3,187,7,208
1,41,3,188,7,208
1,41,3,189,7,208
1,41,3,190,7,208
1,41,3,191,7,208
1,41,3,192,7,208
1,41,3,193,7,208
1,41,3,194,7,208
1,41,3,195,7,204
1,41,3,196,7,208
1,41,3,197,7,208
1,41,3,198,7,208
1,41,3,199,7,208
1,41,3,200,7,208
1,41,3,201,7,208
1,41,3,202,7,208
1,41,3,203,7,208
1,41,3,204,7,208
1,41,3,205,7,208
1,41,3,206,7,208
1,41,3,207,7,204
1,41,3,208,7,208
1,41,3,209,7,208
1,41,3,210,7,208
1,41,3,211,7,208
1,41,3,212,7,208
1,41,3,213,7,208
1,41,3,214,7,208
1,41,3,214,7,208
1,41,3,216,7,208
1,41,3,217,7,208
1,41,3,218,7,208
1,41,3,219,7,208
1,41,3,220,7,204
1,41,3,221,7,208
1,41,3,222,7,208
1,41,3,223,7,208
1,41,3,224,7,208
1,41,3,225,7,208
1,41,3,226,7,208
1,41,3,227,7,208
1,41,3,228,7,208
1,41,3,229,7,208
1,41,3,230,7,208
dn max = 2
bad dn: 0, 0
bad dn: 195, 0
bad dn: 196, 2
bad dn: 392, 0
bad dn: 393, 2
bad dn: 589, 0
bad dn: 590, 2
bad dn: 786, 0
bad dn: 787, 2
bad dn: 983, 0
bad dn: 984, 2
MicroPython v1.18-56-g517e82eb6 on 2022-01-28; PYBv1.1 with STM32F405RG
Type "help()" for more information.
>>> 
