Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.025031200,1,1,0,0,0,0,0,0
0.025048200,1,1,0,0,0,1,0,0
0.025077040,1,1,0,0,0,0,0,0
0.027957120,0,1,0,0,0,0,0,0
0.027964560,0,1,0,0,0,0,0,1
0.027969520,0,1,0,0,0,0,1,1
0.027973640,0,0,0,0,0,0,1,1
0.027974400,0,0,1,0,0,0,1,1
0.027976840,0,0,1,0,0,0,0,1
0.028048320,0,0,1,0,0,0,0,0
0.028061400,0,0,1,0,1,0,0,0
0.028078240,0,0,1,0,0,0,0,0
0.028557200,0,0,1,1,0,0,0,0
0.028862120,0,0,1,0,0,0,0,0
0.028863920,0,0,0,0,0,0,0,0
0.028881120,0,0,0,0,0,1,0,0
0.028909960,0,0,0,0,0,0,0,0
0.031959280,1,0,0,0,0,0,0,0
0.031969360,1,0,0,0,0,0,0,1
0.031974320,1,0,0,0,0,0,1,1
0.031975800,1,1,0,0,0,0,1,1
0.031976480,1,1,1,0,0,0,1,1
0.031981640,1,1,1,0,0,0,0,1
0.032053280,1,1,1,0,0,0,0,0
0.032066320,1,1,1,0,1,0,0,0
0.032083160,1,1,1,0,0,0,0,0
0.032580520,1,1,1,1,0,0,0,0
0.032882440,1,1,1,0,0,0,0,0
0.032883160,1,1,0,0,0,0,0,0
0.032899120,1,1,0,0,0,1,0,0
0.032927960,1,1,0,0,0,0,0,0
0.035951800,0,1,0,0,0,0,0,0
0.035967880,0,0,0,0,0,0,0,0
0.035968640,0,0,1,0,0,0,0,0
0.035996880,0,0,1,0,0,0,0,1
0.036001840,0,0,1,0,0,0,1,1
0.036009160,0,0,1,0,0,0,0,1
0.036080640,0,0,1,0,0,0,0,0
0.036093720,0,0,1,0,1,0,0,0
0.036110560,0,0,1,0,0,0,0,0
0.036757720,0,0,1,1,0,0,0,0
0.037058360,0,0,1,0,0,0,0,0
0.037059040,0,0,0,0,0,0,0,0
0.037075120,0,0,0,0,0,1,0,0
0.037103960,0,0,0,0,0,0,0,0
0.039959920,1,0,0,0,0,0,0,0
0.039975160,1,0,0,0,0,0,0,1
0.039975960,1,1,0,0,0,0,0,1
0.039976640,1,1,1,0,0,0,0,1
0.039980120,1,1,1,0,0,0,1,1
0.039987440,1,1,1,0,0,0,0,1
0.040058920,1,1,1,0,0,0,0,0
0.040072000,1,1,1,0,1,0,0,0
0.040088840,1,1,1,0,0,0,0,0
0.040766720,1,1,1,1,0,0,0,0
0.041261840,1,1,1,0,0,0,0,0
0.041262520,1,1,0,0,0,0,0,0
0.041280920,1,1,0,0,0,1,0,0
0.041309760,1,1,0,0,0,0,0,0
0.043953680,0,1,0,0,0,0,0,0
0.043968880,0,0,0,0,0,0,0,0
0.043969640,0,0,1,0,0,0,0,0
0.043973480,0,0,1,0,0,0,0,1
0.043978400,0,0,1,0,0,0,1,1
0.043985720,0,0,1,0,0,0,0,1
0.044057240,0,0,1,0,0,0,0,0
0.044076600,0,0,1,0,1,0,0,0
0.044093440,0,0,1,0,0,0,0,0
0.044783840,0,0,1,1,0,0,0,0
0.045294440,0,0,1,0,0,0,0,0
0.045295120,0,0,0,0,0,0,0,0
0.045313480,0,0,0,0,0,1,0,0
0.045342320,0,0,0,0,0,0,0,0
0.047953320,1,0,0,0,0,0,0,0
0.047960840,1,0,0,0,0,0,0,1
0.047965760,1,0,0,0,0,0,1,1
0.047967840,1,1,0,0,0,0,1,1
0.047968520,1,1,1,0,0,0,1,1
0.047973080,1,1,1,0,0,0,0,1
0.048044760,1,1,1,0,0,0,0,0
0.048057800,1,1,1,0,1,0,0,0
0.048074600,1,1,1,0,0,0,0,0
0.048686880,1,1,1,1,0,0,0,0
0.049149760,1,1,1,0,0,0,0,0
0.049151560,1,1,0,0,0,0,0,0
0.049168760,1,1,0,0,0,1,0,0
0.049197600,1,1,0,0,0,0,0,0
0.051953920,0,1,0,0,0,0,0,0
0.051961520,0,1,0,0,0,0,0,1
0.051966440,0,1,0,0,0,0,1,1
0.051970880,0,0,0,0,0,0,1,1
0.051971680,0,0,1,0,0,0,1,1
0.051973760,0,0,1,0,0,0,0,1
0.052045320,0,0,1,0,0,0,0,0
0.052058400,0,0,1,0,1,0,0,0
0.052075240,0,0,1,0,0,0,0,0
0.052583920,0,0,1,1,0,0,0,0
0.052885040,0,0,1,0,0,0,0,0
0.052885760,0,0,0,0,0,0,0,0
0.052904040,0,0,0,0,0,1,0,0
0.052932880,0,0,0,0,0,0,0,0
0.055952240,1,0,0,0,0,0,0,0
0.055959720,1,0,0,0,0,0,0,1
0.055964680,1,0,0,0,0,0,1,1
0.055966960,1,1,0,0,0,0,1,1
0.055967640,1,1,1,0,0,0,1,1
0.055972000,1,1,1,0,0,0,0,1
0.056043560,1,1,1,0,0,0,0,0
0.056056640,1,1,1,0,1,0,0,0
0.056073440,1,1,1,0,0,0,0,0
0.056562400,1,1,1,1,0,0,0,0
0.056864960,1,1,1,0,0,0,0,0
0.056865640,1,1,0,0,0,0,0,0
0.056882960,1,1,0,0,0,1,0,0
0.056911800,1,1,0,0,0,0,0,0
0.059950600,0,1,0,0,0,0,0,0
0.059968080,0,0,0,0,0,0,0,0
0.059968160,0,0,0,0,0,0,0,1
0.059968840,0,0,1,0,0,0,0,1
0.059973120,0,0,1,0,0,0,1,1
0.059980440,0,0,1,0,0,0,0,1
0.060051920,0,0,1,0,0,0,0,0
0.060065000,0,0,1,0,1,0,0,0
0.060081840,0,0,1,0,0,0,0,0
0.060685720,0,0,1,1,0,0,0,0
0.060985280,0,0,1,0,0,0,0,0
0.060985960,0,0,0,0,0,0,0,0
0.061002280,0,0,0,0,0,1,0,0
0.061031120,0,0,0,0,0,0,0,0
0.063959480,1,0,0,0,0,0,0,0
0.063974040,1,1,0,0,0,0,0,0
0.063974720,1,1,1,0,0,0,0,0
0.063993920,1,1,1,0,0,0,0,1
0.063998880,1,1,1,0,0,0,1,1
0.064006200,1,1,1,0,0,0,0,1
0.064077680,1,1,1,0,0,0,0,0
0.064090760,1,1,1,0,1,0,0,0
0.064107560,1,1,1,0,0,0,0,0
0.064772760,1,1,1,1,0,0,0,0
0.065162840,1,1,1,0,0,0,0,0
0.065163520,1,1,0,0,0,0,0,0
0.065181920,1,1,0,0,0,1,0,0
0.065210760,1,1,0,0,0,0,0,0
0.067951480,0,1,0,0,0,0,0,0
0.067966240,0,0,0,0,0,0,0,0
0.067967000,0,0,1,0,0,0,0,0
0.067984840,0,0,1,0,0,0,0,1
0.067989800,0,0,1,0,0,0,1,1
0.067997120,0,0,1,0,0,0,0,1
0.068068600,0,0,1,0,0,0,0,0
0.068081680,0,0,1,0,1,0,0,0
0.068098520,0,0,1,0,0,0,0,0
0.068770960,0,0,1,1,0,0,0,0
0.069269120,0,0,1,0,0,0,0,0
0.069271560,0,0,0,0,0,0,0,0
0.069289280,0,0,0,0,0,1,0,0
0.069318120,0,0,0,0,0,0,0,0
0.071949200,1,0,0,0,0,0,0,0
0.071956760,1,0,0,0,0,0,0,1
0.071961680,1,0,0,0,0,0,1,1
0.071965040,1,1,0,0,0,0,1,1
0.071965720,1,1,1,0,0,0,1,1
0.071969000,1,1,1,0,0,0,0,1
0.072040640,1,1,1,0,0,0,0,0
0.072053640,1,1,1,0,1,0,0,0
0.072070480,1,1,1,0,0,0,0,0
0.072716280,1,1,1,1,0,0,0,0
0.073218120,1,1,1,0,0,0,0,0
0.073218840,1,1,0,0,0,0,0,0
0.073237160,1,1,0,0,0,1,0,0
0.073266000,1,1,0,0,0,0,0,0
0.075957400,0,1,0,0,0,0,0,0
0.075964920,0,1,0,0,0,0,0,1
0.075969880,0,1,0,0,0,0,1,1
0.075972160,0,0,0,0,0,0,1,1
0.075972920,0,0,1,0,0,0,1,1
0.075977200,0,0,1,0,0,0,0,1
0.076048680,0,0,1,0,0,0,0,0
0.076061760,0,0,1,0,1,0,0,0
0.076078600,0,0,1,0,0,0,0,0
0.076636600,0,0,1,1,0,0,0,0
0.077088320,0,0,1,0,0,0,0,0
0.077089000,0,0,0,0,0,0,0,0
0.077107440,0,0,0,0,0,1,0,0
0.077136280,0,0,0,0,0,0,0,0
0.079957520,1,0,0,0,0,0,0,0
0.079964960,1,0,0,0,0,0,0,1
0.079969920,1,0,0,0,0,0,1,1
0.079974200,1,1,0,0,0,0,1,1
0.079974920,1,1,1,0,0,0,1,1
0.079977240,1,1,1,0,0,0,0,1
0.080048800,1,1,1,0,0,0,0,0
0.080061880,1,1,1,0,1,0,0,0
0.080078680,1,1,1,0,0,0,0,0
0.080568800,1,1,1,1,0,0,0,0
0.080884800,1,1,1,0,0,0,0,0
0.080885480,1,1,0,0,0,0,0,0
0.080903840,1,1,0,0,0,1,0,0
0.080933000,1,1,0,0,0,0,0,0
0.083952600,0,1,0,0,0,0,0,0
0.083960080,0,1,0,0,0,0,0,1
0.083965000,0,1,0,0,0,0,1,1
0.083967320,0,0,0,0,0,0,1,1
0.083968080,0,0,1,0,0,0,1,1
0.083972320,0,0,1,0,0,0,0,1
0.084043880,0,0,1,0,0,0,0,0
0.084063280,0,0,1,0,1,0,0,0
0.084080120,0,0,1,0,0,0,0,0
0.084583000,0,0,1,1,0,0,0,0
0.084886960,0,0,1,0,0,0,0,0
0.084887640,0,0,0,0,0,0,0,0
0.084903760,0,0,0,0,0,1,0,0
0.084932600,0,0,0,0,0,0,0,0
0.087952440,1,0,0,0,0,0,0,0
0.087968200,1,1,0,0,0,0,0,0
0.087968880,1,1,1,0,0,0,0,0
0.087977520,1,1,1,0,0,0,0,1
0.087982440,1,1,1,0,0,0,1,1
0.087989760,1,1,1,0,0,0,0,1
0.088061280,1,1,1,0,0,0,0,0
0.088074320,1,1,1,0,1,0,0,0
0.088091160,1,1,1,0,0,0,0,0
0.088753720,1,1,1,1,0,0,0,0
0.089049160,1,1,1,0,0,0,0,0
0.089050960,1,1,0,0,0,0,0,0
0.089068240,1,1,0,0,0,1,0,0
0.089097080,1,1,0,0,0,0,0,0
0.091952200,0,1,0,0,0,0,0,0
0.091967400,0,0,0,0,0,0,0,0
0.091968160,0,0,1,0,0,0,0,0
0.091999000,0,0,1,0,0,0,0,1
0.092003960,0,0,1,0,0,0,1,1
0.092011280,0,0,1,0,0,0,0,1
0.092082840,0,0,1,0,0,0,0,0
0.092095880,0,0,1,0,1,0,0,0
0.092112720,0,0,1,0,0,0,0,0
0.092760000,0,0,1,1,0,0,0,0
0.093193240,0,0,1,0,0,0,0,0
0.093193920,0,0,0,0,0,0,0,0
0.093211600,0,0,0,0,0,1,0,0
0.093240760,0,0,0,0,0,0,0,0
0.095957760,1,0,0,0,0,0,0,0
0.095974080,1,1,0,0,0,0,0,0
0.095974760,1,1,1,0,0,0,0,0
0.095987640,1,1,1,0,0,0,0,1
0.095992600,1,1,1,0,0,0,1,1
0.095999920,1,1,1,0,0,0,0,1
0.096071560,1,1,1,0,0,0,0,0
0.096084600,1,1,1,0,1,0,0,0
0.096101440,1,1,1,0,0,0,0,0
0.096784800,1,1,1,1,0,0,0,0
0.097270760,1,1,1,0,0,0,0,0
0.097271440,1,1,0,0,0,0,0,0
0.097290880,1,1,0,0,0,1,0,0
0.097320040,1,1,0,0,0,0,0,0
0.099960320,0,1,0,0,0,0,0,0
0.099975520,0,0,0,0,0,0,0,0
0.099976280,0,0,1,0,0,0,0,0
0.100005280,0,0,1,0,0,0,0,1
0.100010200,0,0,1,0,0,0,1,1
0.100017560,0,0,1,0,0,0,0,1
0.100089040,0,0,1,0,0,0,0,0
0.100102120,0,0,1,0,1,0,0,0
0.100118920,0,0,1,0,0,0,0,0
0.100767360,0,0,1,1,0,0,0,0
0.101261720,0,0,1,0,0,0,0,0
0.101262440,0,0,0,0,0,0,0,0
0.101280800,0,0,0,0,0,1,0,0
0.101309640,0,0,0,0,0,0,0,0
0.103953480,1,0,0,0,0,0,0,0
0.103961040,1,0,0,0,0,0,0,1
0.103966000,1,0,0,0,0,0,1,1
0.103969480,1,1,0,0,0,0,1,1
0.103970160,1,1,1,0,0,0,1,1
0.103973320,1,1,1,0,0,0,0,1
0.104044800,1,1,1,0,0,0,0,0
0.104057880,1,1,1,0,1,0,0,0
0.104074720,1,1,1,0,0,0,0,0
0.104616680,1,1,1,1,0,0,0,0
0.105074560,1,1,1,0,0,0,0,0
0.105075240,1,1,0,0,0,0,0,0
0.105093640,1,1,0,0,0,1,0,0
0.105122480,1,1,0,0,0,0,0,0
0.107952000,0,1,0,0,0,0,0,0
0.107959600,0,1,0,0,0,0,0,1
0.107964520,0,1,0,0,0,0,1,1
0.107969320,0,0,0,0,0,0,1,1
0.107970080,0,0,1,0,0,0,1,1
0.107971840,0,0,1,0,0,0,0,1
0.108043360,0,0,1,0,0,0,0,0
0.108056400,0,0,1,0,1,0,0,0
0.108073240,0,0,1,0,0,0,0,0
0.108558400,0,0,1,1,0,0,0,0
0.108852840,0,0,1,0,0,0,0,0
0.108856360,0,0,0,0,0,0,0,0
0.108871880,0,0,0,0,0,1,0,0
0.108900720,0,0,0,0,0,0,0,0
0.111957440,1,0,0,0,0,0,0,0
0.111965040,1,0,0,0,0,0,0,1
0.111969960,1,0,0,0,0,0,1,1
0.111973600,1,1,0,0,0,0,1,1
0.111974320,1,1,1,0,0,0,1,1
0.111977320,1,1,1,0,0,0,0,1
0.112048800,1,1,1,0,0,0,0,0
0.112061880,1,1,1,0,1,0,0,0
0.112078680,1,1,1,0,0,0,0,0
0.112563240,1,1,1,1,0,0,0,0
0.112865360,1,1,1,0,0,0,0,0
0.112866040,1,1,0,0,0,0,0,0
0.112882400,1,1,0,0,0,1,0,0
0.112911240,1,1,0,0,0,0,0,0
0.115962960,0,1,0,0,0,0,0,0
0.115978480,0,0,0,0,0,0,0,0
0.115979240,0,0,1,0,0,0,0,0
0.115982920,0,0,1,0,0,0,0,1
0.115987840,0,0,1,0,0,0,1,1
0.115995160,0,0,1,0,0,0,0,1
0.116066680,0,0,1,0,0,0,0,0
0.116079760,0,0,1,0,1,0,0,0
0.116096560,0,0,1,0,0,0,0,0
0.116727160,0,0,1,1,0,0,0,0
0.117047640,0,0,1,0,0,0,0,0
0.117049480,0,0,0,0,0,0,0,0
0.117066640,0,0,0,0,0,1,0,0
0.117095480,0,0,0,0,0,0,0,0
0.119960560,1,0,0,0,0,0,0,0
0.119976480,1,1,0,0,0,0,0,0
0.119977160,1,1,1,0,0,0,0,0
0.119992600,1,1,1,0,0,0,0,1
0.119997520,1,1,1,0,0,0,1,1
0.120004880,1,1,1,0,0,0,0,1
0.120076360,1,1,1,0,0,0,0,0
0.120089440,1,1,1,0,1,0,0,0
0.120106280,1,1,1,0,0,0,0,0
0.120752920,1,1,1,1,0,0,0,0
0.121210000,1,1,1,0,0,0,0,0
0.121210720,1,1,0,0,0,0,0,0
0.121229080,1,1,0,0,0,1,0,0
0.121257920,1,1,0,0,0,0,0,0
0.123963160,0,1,0,0,0,0,0,0
0.123974000,0,1,0,0,0,0,0,1
0.123978680,0,0,0,0,0,0,0,1
0.123978960,0,0,0,0,0,0,1,1
0.123979440,0,0,1,0,0,0,1,1
0.123986280,0,0,1,0,0,0,0,1
0.124057760,0,0,1,0,0,0,0,0
0.124077160,0,0,1,0,1,0,0,0
0.124094000,0,0,1,0,0,0,0,0
0.124726600,0,0,1,1,0,0,0,0
0.125212840,0,0,1,0,0,0,0,0
0.125213520,0,0,0,0,0,0,0,0
0.125230280,0,0,0,0,0,1,0,0
0.125259120,0,0,0,0,0,0,0,0
0.127952120,1,0,0,0,0,0,0,0
0.127967040,1,1,0,0,0,0,0,0
0.127967720,1,1,1,0,0,0,0,0
0.127996640,1,1,1,0,0,0,0,1
0.128001600,1,1,1,0,0,0,1,1
0.128008920,1,1,1,0,0,0,0,1
0.128080400,1,1,1,0,0,0,0,0
0.128099800,1,1,1,0,1,0,0,0
0.128116640,1,1,1,0,0,0,0,0
0.128748680,1,1,1,1,0,0,0,0
0.129249520,1,1,1,0,0,0,0,0
0.129250200,1,1,0,0,0,0,0,0
0.129267280,1,1,0,0,0,1,0,0
0.129296120,1,1,0,0,0,0,0,0
0.131955600,0,1,0,0,0,0,0,0
0.131963040,0,1,0,0,0,0,0,1
0.131968000,0,1,0,0,0,0,1,1
0.131972120,0,0,0,0,0,0,1,1
0.131972880,0,0,1,0,0,0,1,1
0.131975320,0,0,1,0,0,0,0,1
0.132047200,0,0,1,0,0,0,0,0
0.132060280,0,0,1,0,1,0,0,0
0.132077080,0,0,1,0,0,0,0,0
0.132564960,0,0,1,1,0,0,0,0
0.133036640,0,0,1,0,0,0,0,0
0.133037320,0,0,0,0,0,0,0,0
0.133055680,0,0,0,0,0,1,0,0
0.133084520,0,0,0,0,0,0,0,0
0.135951080,1,0,0,0,0,0,0,0
0.135958600,1,0,0,0,0,0,0,1
0.135963560,1,0,0,0,0,0,1,1
0.135966600,1,1,0,0,0,0,1,1
0.135967320,1,1,1,0,0,0,1,1
0.135970880,1,1,1,0,0,0,0,1
0.136042360,1,1,1,0,0,0,0,0
0.136055440,1,1,1,0,1,0,0,0
0.136072280,1,1,1,0,0,0,0,0
0.136547520,1,1,1,1,0,0,0,0
0.136838800,1,1,1,0,0,0,0,0
0.136839480,1,1,0,0,0,0,0,0
0.136855840,1,1,0,0,0,1,0,0
0.136884680,1,1,0,0,0,0,0,0
0.139959920,0,1,0,0,0,0,0,0
0.139967440,0,1,0,0,0,0,0,1
0.139972360,0,1,0,0,0,0,1,1
0.139976200,0,0,0,0,0,0,1,1
0.139976960,0,0,1,0,0,0,1,1
0.139979720,0,0,1,0,0,0,0,1
0.140051200,0,0,1,0,0,0,0,0
0.140064280,0,0,1,0,1,0,0,0
0.140081080,0,0,1,0,0,0,0,0
0.140558920,0,0,1,1,0,0,0,0
0.140864280,0,0,1,0,0,0,0,0
0.140865000,0,0,0,0,0,0,0,0
0.140881960,0,0,0,0,0,1,0,0
0.140910800,0,0,0,0,0,0,0,0
0.143951240,1,0,0,0,0,0,0,0
0.143966160,1,1,0,0,0,0,0,0
0.143966880,1,1,1,0,0,0,0,0
0.143979400,1,1,1,0,0,0,0,1
0.143984320,1,1,1,0,0,0,1,1
0.143991640,1,1,1,0,0,0,0,1
0.144063200,1,1,1,0,0,0,0,0
0.144076280,1,1,1,0,1,0,0,0
0.144093120,1,1,1,0,0,0,0,0
0.144753240,1,1,1,1,0,0,0,0
0.145052840,1,1,1,0,0,0,0,0
0.145053520,1,1,0,0,0,0,0,0
0.145071840,1,1,0,0,0,1,0,0
0.145100680,1,1,0,0,0,0,0,0
0.147955720,0,1,0,0,0,0,0,0
0.147971240,0,0,0,0,0,0,0,0
0.147972000,0,0,1,0,0,0,0,0
0.147991280,0,0,1,0,0,0,0,1
0.147996240,0,0,1,0,0,0,1,1
0.148003560,0,0,1,0,0,0,0,1
0.148075160,0,0,1,0,0,0,0,0
0.148088240,0,0,1,0,1,0,0,0
0.148105080,0,0,1,0,0,0,0,0
0.148745520,0,0,1,1,0,0,0,0
0.149233320,0,0,1,0,0,0,0,0
0.149234040,0,0,0,0,0,0,0,0
0.149252400,0,0,0,0,0,1,0,0
0.149281240,0,0,0,0,0,0,0,0
0.151963320,1,0,0,0,0,0,0,0
0.151980320,1,1,0,0,0,0,0,0
0.151980600,1,1,0,0,0,0,0,1
0.151981040,1,1,1,0,0,0,0,1
0.151985560,1,1,1,0,0,0,1,1
0.151992880,1,1,1,0,0,0,0,1
0.152064360,1,1,1,0,0,0,0,0
0.152077440,1,1,1,0,1,0,0,0
0.152094280,1,1,1,0,0,0,0,0
0.152751560,1,1,1,1,0,0,0,0
0.153243920,1,1,1,0,0,0,0,0
0.153245720,1,1,0,0,0,0,0,0
0.153262920,1,1,0,0,0,1,0,0
0.153291760,1,1,0,0,0,0,0,0
0.155952000,0,1,0,0,0,0,0,0
0.155968160,0,0,0,0,0,0,0,0
0.155968960,0,0,1,0,0,0,0,0
0.155992960,0,0,1,0,0,0,0,1
0.155997920,0,0,1,0,0,0,1,1
0.156005240,0,0,1,0,0,0,0,1
0.156076800,0,0,1,0,0,0,0,0
0.156089840,0,0,1,0,1,0,0,0
0.156106680,0,0,1,0,0,0,0,0
0.156723880,0,0,1,1,0,0,0,0
0.157177400,0,0,1,0,0,0,0,0
0.157178120,0,0,0,0,0,0,0,0
0.157197520,0,0,0,0,0,1,0,0
0.157226360,0,0,0,0,0,0,0,0
0.159960160,1,0,0,0,0,0,0,0
0.159967640,1,0,0,0,0,0,0,1
0.159972600,1,0,0,0,0,0,1,1
0.159978320,1,1,0,0,0,0,1,1
0.159979040,1,1,1,0,0,0,1,1
0.159979920,1,1,1,0,0,0,0,1
0.160051720,1,1,1,0,0,0,0,0
0.160064720,1,1,1,0,1,0,0,0
0.160081560,1,1,1,0,0,0,0,0
0.160587640,1,1,1,1,0,0,0,0
0.161077880,1,1,1,0,0,0,0,0
0.161078600,1,1,0,0,0,0,0,0
0.161094880,1,1,0,0,0,1,0,0
0.161123760,1,1,0,0,0,0,0,0
0.163955400,0,1,0,0,0,0,0,0
0.163962880,0,1,0,0,0,0,0,1
0.163967800,0,1,0,0,0,0,1,1
0.163971200,0,0,0,0,0,0,1,1
0.163971960,0,0,1,0,0,0,1,1
0.163975120,0,0,1,0,0,0,0,1
0.164046640,0,0,1,0,0,0,0,0
0.164059680,0,0,1,0,1,0,0,0
0.164076520,0,0,1,0,0,0,0,0
0.164569760,0,0,1,1,0,0,0,0
0.164870280,0,0,1,0,0,0,0,0
0.164871000,0,0,0,0,0,0,0,0
0.164888080,0,0,0,0,0,1,0,0
0.164916920,0,0,0,0,0,0,0,0
0.167955080,1,0,0,0,0,0,0,0
0.167962640,1,0,0,0,0,0,0,1
0.167967560,1,0,0,0,0,0,1,1
0.167970520,1,1,0,0,0,0,1,1
0.167971240,1,1,1,0,0,0,1,1
0.167974920,1,1,1,0,0,0,0,1
0.168046400,1,1,1,0,0,0,0,0
0.168065800,1,1,1,0,1,0,0,0
0.168082600,1,1,1,0,0,0,0,0
0.168571920,1,1,1,1,0,0,0,0
0.168869000,1,1,1,0,0,0,0,0
0.168869720,1,1,0,0,0,0,0,0
0.168886040,1,1,0,0,0,1,0,0
0.168914880,1,1,0,0,0,0,0,0
0.171957120,0,1,0,0,0,0,0,0
0.171966520,0,1,0,0,0,0,0,1
0.171971480,0,1,0,0,0,0,1,1
0.171973400,0,0,0,0,0,0,1,1
0.171974160,0,0,1,0,0,0,1,1
0.171978800,0,0,1,0,0,0,0,1
0.172050320,0,0,1,0,0,0,0,0
0.172063360,0,0,1,0,1,0,0,0
0.172080200,0,0,1,0,0,0,0,0
0.172772520,0,0,1,1,0,0,0,0
0.173072360,0,0,1,0,0,0,0,0
0.173074160,0,0,0,0,0,0,0,0
0.173091400,0,0,0,0,0,1,0,0
0.173120240,0,0,0,0,0,0,0,0
0.175961600,1,0,0,0,0,0,0,0
0.175976560,1,1,0,0,0,0,0,0
0.175977280,1,1,1,0,0,0,0,0
0.175979600,1,1,1,0,0,0,0,1
0.175984520,1,1,1,0,0,0,1,1
0.175991840,1,1,1,0,0,0,0,1
0.176063520,1,1,1,0,0,0,0,0
0.176076600,1,1,1,0,1,0,0,0
0.176093440,1,1,1,0,0,0,0,0
