Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-4.245008840,1,0,0,0,0,0
-4.243008880,0,0,0,0,0,0
-4.241008880,1,0,0,0,0,0
-4.239008760,0,0,0,0,0,0
-4.237008720,1,0,0,0,0,0
-4.235008760,0,0,0,0,0,0
-4.233008760,1,0,0,0,0,0
-4.231008640,0,0,0,0,0,0
-4.229008600,1,0,0,0,0,0
-4.227008640,0,0,0,0,0,0
-4.225008640,1,0,0,0,0,0
-4.223008520,0,0,0,0,0,0
-4.221008520,1,0,0,0,0,0
-4.219008560,0,0,0,0,0,0
-4.217008400,1,0,0,0,0,0
-4.215008400,0,0,0,0,0,0
-4.213008400,1,0,0,0,0,0
-4.211008280,0,0,0,0,0,0
-4.209008280,1,0,0,0,0,0
-4.207008320,0,0,0,0,0,0
-4.205008280,1,0,0,0,0,0
-4.203008160,0,0,0,0,0,0
-4.201008160,1,0,0,0,0,0
-4.199008200,0,0,0,0,0,0
-4.197008000,1,0,0,0,0,0
-4.195008080,0,0,0,0,0,0
-4.193008040,1,0,0,0,0,0
-4.191007920,0,0,0,0,0,0
-4.189007920,1,0,0,0,0,0
-4.187007960,0,0,0,0,0,0
-4.185007960,1,0,0,0,0,0
-4.183007800,0,0,0,0,0,0
-4.181007800,1,0,0,0,0,0
-4.179007840,0,0,0,0,0,0
-4.177007800,1,0,0,0,0,0
-4.175007680,0,0,0,0,0,0
-4.173007680,1,0,0,0,0,0
-4.171007680,0,0,0,0,0,0
-4.169007640,1,0,0,0,0,0
-4.167007520,0,0,0,0,0,0
-4.165007520,1,0,0,0,0,0
-4.163007560,0,0,0,0,0,0
-4.161007560,1,0,0,0,0,0
-4.159007400,0,0,0,0,0,0
-4.157007400,1,0,0,0,0,0
-4.155007440,0,0,0,0,0,0
-4.153007280,1,0,0,0,0,0
-4.151007320,0,0,0,0,0,0
-4.149007280,1,0,0,0,0,0
-4.147007200,0,0,0,0,0,0
-4.145007160,1,0,0,0,0,0
-4.143007200,0,0,0,0,0,0
-4.141007200,1,0,0,0,0,0
-4.139007080,0,0,0,0,0,0
-4.137007040,1,0,0,0,0,0
-4.135007080,0,0,0,0,0,0
-4.133006920,1,0,0,0,0,0
-4.131006960,0,0,0,0,0,0
-4.129006960,1,0,0,0,0,0
-4.127006840,0,0,0,0,0,0
-4.125006800,1,0,0,0,0,0
-4.123006840,0,0,0,0,0,0
-4.121006840,1,0,0,0,0,0
-4.119006720,0,0,0,0,0,0
-4.117006720,1,0,0,0,0,0
-4.115006720,0,0,0,0,0,0
-4.113006720,1,0,0,0,0,0
-4.111006600,0,0,0,0,0,0
-4.109006600,1,0,0,0,0,0
-4.107006640,0,0,0,0,0,0
-4.105006440,1,0,0,0,0,0
-4.103006480,0,0,0,0,0,0
-4.101006480,1,0,0,0,0,0
-4.099006360,0,0,0,0,0,0
-4.097006360,1,0,0,0,0,0
-4.095006360,0,0,0,0,0,0
-4.093006360,1,0,0,0,0,0
-4.091006240,0,0,0,0,0,0
-4.089006240,1,0,0,0,0,0
-4.087006280,0,0,0,0,0,0
-4.085006080,1,0,0,0,0,0
-4.083006160,0,0,0,0,0,0
-4.081006120,1,0,0,0,0,0
-4.079006000,0,0,0,0,0,0
-4.077006000,1,0,0,0,0,0
-4.075006040,0,0,0,0,0,0
-4.073006040,1,0,0,0,0,0
-4.071005920,0,0,0,0,0,0
-4.069005880,1,0,0,0,0,0
-4.067005920,0,0,0,0,0,0
-4.065005880,1,0,0,0,0,0
-4.063005760,0,0,0,0,0,0
-4.061005760,1,0,0,0,0,0
-4.059005800,0,0,0,0,0,0
-4.057005640,1,0,0,0,0,0
-4.055005680,0,0,0,0,0,0
-4.053005640,1,0,0,0,0,0
-4.051005520,0,0,0,0,0,0
-4.049005520,1,0,0,0,0,0
-4.047005560,0,0,0,0,0,0
-4.045005560,1,0,0,0,0,0
-4.043005360,0,0,0,0,0,0
-4.041005320,1,0,0,0,0,0
-4.039005360,0,0,0,0,0,0
-4.037005360,1,0,0,0,0,0
-4.035005400,0,0,0,0,0,0
-4.033005200,1,0,0,0,0,0
-4.031005280,0,0,0,0,0,0
-4.029005240,1,0,0,0,0,0
-4.027005120,0,0,0,0,0,0
-4.025005120,1,0,0,0,0,0
-4.023005160,0,0,0,0,0,0
-4.021005120,1,0,0,0,0,0
-4.019005000,0,0,0,0,0,0
-4.017005000,1,0,0,0,0,0
-4.015005040,0,0,0,0,0,0
-4.013004880,1,0,0,0,0,0
-4.011004920,0,0,0,0,0,0
-4.009004880,1,0,0,0,0,0
-4.007004760,0,0,0,0,0,0
-4.005004760,1,0,0,0,0,0
-4.003004800,0,0,0,0,0,0
-4.001004760,1,0,0,0,0,0
-3.999004640,0,0,0,0,0,0
-3.997004640,1,0,0,0,0,0
-3.995004680,0,0,0,0,0,0
-3.993004640,1,0,0,0,0,0
-3.991004520,0,0,0,0,0,0
-3.989004520,1,0,0,0,0,0
-3.987004560,0,0,0,0,0,0
-3.985004520,1,0,0,0,0,0
-3.983004400,0,0,0,0,0,0
-3.981004400,1,0,0,0,0,0
-3.979004440,0,0,0,0,0,0
-3.977004280,1,0,0,0,0,0
-3.975004320,0,0,0,0,0,0
-3.973004280,1,0,0,0,0,0
-3.971004160,0,0,0,0,0,0
-3.969004160,1,0,0,0,0,0
-3.967004200,0,0,0,0,0,0
-3.965004160,1,0,0,0,0,0
-3.963004040,0,0,0,0,0,0
-3.961004040,1,0,0,0,0,0
-3.959004080,0,0,0,0,0,0
-3.957003880,1,0,0,0,0,0
-3.955003960,0,0,0,0,0,0
-3.953003920,1,0,0,0,0,0
-3.951003800,0,0,0,0,0,0
-3.949003800,1,0,0,0,0,0
-3.947003840,0,0,0,0,0,0
-3.945003840,1,0,0,0,0,0
-3.943003720,0,0,0,0,0,0
-3.941003680,1,0,0,0,0,0
-3.939003720,0,0,0,0,0,0
-3.937003720,1,0,0,0,0,0
-3.935003560,0,0,0,0,0,0
-3.933003560,1,0,0,0,0,0
-3.931003600,0,0,0,0,0,0
-3.929003440,1,0,0,0,0,0
-3.927003480,0,0,0,0,0,0
-3.925003440,1,0,0,0,0,0
-3.923003360,0,0,0,0,0,0
-3.921003320,1,0,0,0,0,0
-3.919003360,0,0,0,0,0,0
-3.917003360,1,0,0,0,0,0
-3.915003280,0,0,0,0,0,0
-3.913003240,1,0,0,0,0,0
-3.911003120,0,0,0,0,0,0
-3.909003120,1,0,0,0,0,0
-3.907003160,0,0,0,0,0,0
-3.905003160,1,0,0,0,0,0
-3.903003040,0,0,0,0,0,0
-3.901003000,1,0,0,0,0,0
-3.899003080,0,0,0,0,0,0
-3.897002880,1,0,0,0,0,0
-3.895002920,0,0,0,0,0,0
-3.893002920,1,0,0,0,0,0
-3.891002800,0,0,0,0,0,0
-3.889002760,1,0,0,0,0,0
-3.887002800,0,0,0,0,0,0
-3.885002800,1,0,0,0,0,0
-3.883002680,0,0,0,0,0,0
-3.881002680,1,0,0,0,0,0
-3.879002680,0,0,0,0,0,0
-3.877002520,1,0,0,0,0,0
-3.875002560,0,0,0,0,0,0
-3.873002560,1,0,0,0,0,0
-3.871002600,0,0,0,0,0,0
-3.869002400,1,0,0,0,0,0
-3.867002480,0,0,0,0,0,0
-3.865002440,1,0,0,0,0,0
-3.863002320,0,0,0,0,0,0
-3.861002320,1,0,0,0,0,0
-3.859002360,0,0,0,0,0,0
-3.857002320,1,0,0,0,0,0
-3.855002200,0,0,0,0,0,0
-3.853002200,1,0,0,0,0,0
-3.851002240,0,0,0,0,0,0
-3.849002080,1,0,0,0,0,0
-3.847002080,0,0,0,0,0,0
-3.845002080,1,0,0,0,0,0
-3.843001960,0,0,0,0,0,0
-3.841001960,1,0,0,0,0,0
-3.839002000,0,0,0,0,0,0
-3.837001960,1,0,0,0,0,0
-3.835001840,0,0,0,0,0,0
-3.833001840,1,0,0,0,0,0
-3.831001880,0,0,0,0,0,0
-3.829001720,1,0,0,0,0,0
-3.827001760,0,0,0,0,0,0
-3.825001720,1,0,0,0,0,0
-3.823001760,0,0,0,0,0,0
-3.821001600,1,0,0,0,0,0
-3.819001640,0,0,0,0,0,0
-3.817001600,1,0,0,0,0,0
-3.815001480,0,0,0,0,0,0
-3.813001480,1,0,0,0,0,0
-3.811001520,0,0,0,0,0,0
-3.809001520,1,0,0,0,0,0
-3.807001400,0,0,0,0,0,0
-3.805001360,1,0,0,0,0,0
-3.803001400,0,0,0,0,0,0
-3.801001240,1,0,0,0,0,0
-3.799001280,0,0,0,0,0,0
-3.797001280,1,0,0,0,0,0
-3.795001160,0,0,0,0,0,0
-3.793001120,1,0,0,0,0,0
-3.791001160,0,0,0,0,0,0
-3.789001160,1,0,0,0,0,0
-3.786999360,0,0,0,0,0,0
-3.785001080,1,0,0,0,0,0
-3.783000960,0,0,0,0,0,0
-3.781000960,1,0,0,0,0,0
-3.779001000,0,0,0,0,0,0
-3.777000840,1,0,0,0,0,0
-3.775000880,0,0,0,0,0,0
-3.773000840,1,0,0,0,0,0
-3.771000720,0,0,0,0,0,0
-3.769000720,1,0,0,0,0,0
-3.767000760,0,0,0,0,0,0
-3.765000720,1,0,0,0,0,0
-3.763000600,0,0,0,0,0,0
-3.761000600,1,0,0,0,0,0
-3.759000640,0,0,0,0,0,0
-3.757000480,1,0,0,0,0,0
-3.755000520,0,0,0,0,0,0
-3.753000480,1,0,0,0,0,0
-3.751000360,0,0,0,0,0,0
-3.749000360,1,0,0,0,0,0
-3.747000360,0,0,0,0,0,0
-3.745000360,1,0,0,0,0,0
-3.743000240,0,0,0,0,0,0
-3.741000240,1,0,0,0,0,0
-3.739000280,0,0,0,0,0,0
-3.737000240,1,0,0,0,0,0
-3.735000160,0,0,0,0,0,0
-3.733000120,1,0,0,0,0,0
-3.731000160,0,0,0,0,0,0
-3.729000120,1,0,0,0,0,0
-3.727000000,0,0,0,0,0,0
-3.725000000,1,0,0,0,0,0
-3.723000040,0,0,0,0,0,0
-3.720999880,1,0,0,0,0,0
-3.718999920,0,0,0,0,0,0
-3.716999880,1,0,0,0,0,0
-3.714999760,0,0,0,0,0,0
-3.712999760,1,0,0,0,0,0
-3.710999800,0,0,0,0,0,0
-3.708999760,1,0,0,0,0,0
-3.706999680,0,0,0,0,0,0
-3.704999640,1,0,0,0,0,0
-3.702999680,0,0,0,0,0,0
-3.700999520,1,0,0,0,0,0
-3.698999560,0,0,0,0,0,0
-3.696999560,1,0,0,0,0,0
-3.694999400,0,0,0,0,0,0
-3.692999400,1,0,0,0,0,0
-3.690999440,0,0,0,0,0,0
-3.688999440,1,0,0,0,0,0
-3.686999320,0,0,0,0,0,0
-3.684999320,1,0,0,0,0,0
-3.682999320,0,0,0,0,0,0
-3.680999320,1,0,0,0,0,0
-3.678999200,0,0,0,0,0,0
-3.676999160,1,0,0,0,0,0
-3.674999240,0,0,0,0,0,0
-3.672999040,1,0,0,0,0,0
-3.670999080,0,0,0,0,0,0
-3.668999080,1,0,0,0,0,0
-3.666998960,0,0,0,0,0,0
-3.664998920,1,0,0,0,0,0
-3.662998960,0,0,0,0,0,0
-3.660998960,1,0,0,0,0,0
-3.658997160,0,0,0,0,0,0
-3.656998920,1,0,0,0,0,0
-3.654998800,0,0,0,0,0,0
-3.652998760,1,0,0,0,0,0
-3.650998800,0,0,0,0,0,0
-3.648998640,1,0,0,0,0,0
-3.646998680,0,0,0,0,0,0
-3.644998680,1,0,0,0,0,0
-3.642998560,0,0,0,0,0,0
-3.640998520,1,0,0,0,0,0
-3.638998560,0,0,0,0,0,0
-3.636998560,1,0,0,0,0,0
-3.634998400,0,0,0,0,0,0
-3.632998400,1,0,0,0,0,0
-3.630998440,0,0,0,0,0,0
-3.628998280,1,0,0,0,0,0
-3.626998320,0,0,0,0,0,0
-3.624998320,1,0,0,0,0,0
-3.622998200,0,0,0,0,0,0
-3.620998160,1,0,0,0,0,0
-3.618998200,0,0,0,0,0,0
-3.616998200,1,0,0,0,0,0
-3.614998080,0,0,0,0,0,0
-3.612998040,1,0,0,0,0,0
-3.610998080,0,0,0,0,0,0
-3.608998080,1,0,0,0,0,0
-3.606997920,0,0,0,0,0,0
-3.604997920,1,0,0,0,0,0
-3.602997960,0,0,0,0,0,0
-3.600997960,1,0,0,0,0,0
-3.598997800,0,0,0,0,0,0
-3.596997800,1,0,0,0,0,0
-3.594997840,0,0,0,0,0,0
-3.592997680,1,0,0,0,0,0
-3.590997720,0,0,0,0,0,0
-3.588997680,1,0,0,0,0,0
-3.586997600,0,0,0,0,0,0
-3.584997560,1,0,0,0,0,0
-3.582997600,0,0,0,0,0,0
-3.580997600,1,0,0,0,0,0
-3.578997480,0,0,0,0,0,0
-3.576997440,1,0,0,0,0,0
-3.574997480,0,0,0,0,0,0
-3.572997320,1,0,0,0,0,0
-3.570997360,0,0,0,0,0,0
-3.568997360,1,0,0,0,0,0
-3.566997240,0,0,0,0,0,0
-3.564997200,1,0,0,0,0,0
-3.562997240,0,0,0,0,0,0
-3.560997240,1,0,0,0,0,0
-3.558997120,0,0,0,0,0,0
-3.556997080,1,0,0,0,0,0
-3.554997120,0,0,0,0,0,0
-3.552997120,1,0,0,0,0,0
-3.550997000,0,0,0,0,0,0
-3.548997000,1,0,0,0,0,0
-3.546997040,0,0,0,0,0,0
-3.544996880,1,0,0,0,0,0
-3.542996880,0,0,0,0,0,0
-3.540996880,1,0,0,0,0,0
-3.538996760,0,0,0,0,0,0
-3.536996760,1,0,0,0,0,0
-3.534996760,0,0,0,0,0,0
-3.532996760,1,0,0,0,0,0
-3.530994960,0,0,0,0,0,0
-3.528996720,1,0,0,0,0,0
-3.526996600,0,0,0,0,0,0
-3.524996560,1,0,0,0,0,0
-3.522996600,0,0,0,0,0,0
-3.520996440,1,0,0,0,0,0
-3.518996480,0,0,0,0,0,0
-3.516996480,1,0,0,0,0,0
-3.514996360,0,0,0,0,0,0
-3.512996320,1,0,0,0,0,0
-3.510996360,0,0,0,0,0,0
-3.508996360,1,0,0,0,0,0
-3.506996240,0,0,0,0,0,0
-3.504996200,1,0,0,0,0,0
-3.502996280,0,0,0,0,0,0
-3.500996080,1,0,0,0,0,0
-3.498996120,0,0,0,0,0,0
-3.496996120,1,0,0,0,0,0
-3.494996000,0,0,0,0,0,0
-3.492995960,1,0,0,0,0,0
-3.490996000,0,0,0,0,0,0
-3.488996000,1,0,0,0,0,0
-3.486995880,0,0,0,0,0,0
-3.484995840,1,0,0,0,0,0
-3.482995880,0,0,0,0,0,0
-3.480995880,1,0,0,0,0,0
-3.478995760,0,0,0,0,0,0
-3.476995760,1,0,0,0,0,0
-3.474995800,0,0,0,0,0,0
-3.472995600,1,0,0,0,0,0
-3.470995640,0,0,0,0,0,0
-3.468995640,1,0,0,0,0,0
-3.466995520,0,0,0,0,0,0
-3.464995520,1,0,0,0,0,0
-3.462995560,0,0,0,0,0,0
-3.460995520,1,0,0,0,0,0
-3.458995400,0,0,0,0,0,0
-3.456995400,1,0,0,0,0,0
-3.454995440,0,0,0,0,0,0
-3.452995280,1,0,0,0,0,0
-3.450995320,0,0,0,0,0,0
-3.448995280,1,0,0,0,0,0
-3.446995160,0,0,0,0,0,0
-3.444995160,1,0,0,0,0,0
-3.442995160,0,0,0,0,0,0
-3.440995160,1,0,0,0,0,0
-3.438995040,0,0,0,0,0,0
-3.436995040,1,0,0,0,0,0
-3.434995080,0,0,0,0,0,0
-3.432995040,1,0,0,0,0,0
-3.430994960,0,0,0,0,0,0
-3.428994920,1,0,0,0,0,0
-3.426994960,0,0,0,0,0,0
-3.424994800,1,0,0,0,0,0
-3.422994840,0,0,0,0,0,0
-3.420994840,1,0,0,0,0,0
-3.418994720,0,0,0,0,0,0
-3.416994680,1,0,0,0,0,0
-3.414994720,0,0,0,0,0,0
-3.412994720,1,0,0,0,0,0
-3.410994560,0,0,0,0,0,0
-3.408994560,1,0,0,0,0,0
-3.406994600,0,0,0,0,0,0
-3.404994440,1,0,0,0,0,0
-3.402994400,0,0,0,0,0,0
-3.400994360,1,0,0,0,0,0
-3.398994400,0,0,0,0,0,0
-3.396994400,1,0,0,0,0,0
-3.394994280,0,0,0,0,0,0
-3.392994280,1,0,0,0,0,0
-3.390994320,0,0,0,0,0,0
-3.388994280,1,0,0,0,0,0
-3.386994160,0,0,0,0,0,0
-3.384994160,1,0,0,0,0,0
-3.382994200,0,0,0,0,0,0
-3.380994040,1,0,0,0,0,0
-3.378994080,0,0,0,0,0,0
-3.376994040,1,0,0,0,0,0
-3.374993920,0,0,0,0,0,0
-3.372993920,1,0,0,0,0,0
-3.370993960,0,0,0,0,0,0
-3.368993960,1,0,0,0,0,0
-3.366993840,0,0,0,0,0,0
-3.364993800,1,0,0,0,0,0
-3.362993840,0,0,0,0,0,0
-3.360993840,1,0,0,0,0,0
-3.358993680,0,0,0,0,0,0
-3.356993680,1,0,0,0,0,0
-3.354993720,0,0,0,0,0,0
-3.352993560,1,0,0,0,0,0
-3.350993600,0,0,0,0,0,0
-3.348993560,1,0,0,0,0,0
-3.346993480,0,0,0,0,0,0
-3.344993440,1,0,0,0,0,0
-3.342993480,0,0,0,0,0,0
-3.340993480,1,0,0,0,0,0
-3.338993360,0,0,0,0,0,0
-3.336993320,1,0,0,0,0,0
-3.334993360,0,0,0,0,0,0
-3.332993200,1,0,0,0,0,0
-3.330993240,0,0,0,0,0,0
-3.328993240,1,0,0,0,0,0
-3.326993120,0,0,0,0,0,0
-3.324993080,1,0,0,0,0,0
-3.322993120,0,0,0,0,0,0
-3.320993120,1,0,0,0,0,0
-3.318993000,0,0,0,0,0,0
-3.316992960,1,0,0,0,0,0
-3.314993000,0,0,0,0,0,0
-3.312993000,1,0,0,0,0,0
-3.310992880,0,0,0,0,0,0
-3.308992880,1,0,0,0,0,0
-3.306992920,0,0,0,0,0,0
-3.304992760,1,0,0,0,0,0
-3.302992760,0,0,0,0,0,0
-3.300992760,1,0,0,0,0,0
-3.298992640,0,0,0,0,0,0
-3.296992640,1,0,0,0,0,0
-3.294992680,0,0,0,0,0,0
-3.292992640,1,0,0,0,0,0
-3.290992520,0,0,0,0,0,0
-3.288992520,1,0,0,0,0,0
-3.286992560,0,0,0,0,0,0
-3.284992360,1,0,0,0,0,0
-3.282992440,0,0,0,0,0,0
-3.280992400,1,0,0,0,0,0
-3.278992280,0,0,0,0,0,0
-3.276992280,1,0,0,0,0,0
-3.274992360,0,0,0,0,0,0
-3.272992200,1,0,0,0,0,0
-3.270992200,0,0,0,0,0,0
-3.268992200,1,0,0,0,0,0
-3.266992080,0,0,0,0,0,0
-3.264992080,1,0,0,0,0,0
-3.262992120,0,0,0,0,0,0
-3.260992080,1,0,0,0,0,0
-3.258991960,0,0,0,0,0,0
-3.256991960,1,0,0,0,0,0
-3.254992000,0,0,0,0,0,0
-3.252991840,1,0,0,0,0,0
-3.250991880,0,0,0,0,0,0
-3.248991840,1,0,0,0,0,0
-3.246991880,0,0,0,0,0,0
-3.244991720,1,0,0,0,0,0
-3.242991760,0,0,0,0,0,0
-3.240991760,1,0,0,0,0,0
-3.238991600,0,0,0,0,0,0
-3.236991600,1,0,0,0,0,0
-3.234991640,0,0,0,0,0,0
-3.232991640,1,0,0,0,0,0
-3.230991520,0,0,0,0,0,0
-3.228991480,1,0,0,0,0,0
-3.226991560,0,0,0,0,0,0
-3.224991360,1,0,0,0,0,0
-3.222991400,0,0,0,0,0,0
-3.220991400,1,0,0,0,0,0
-3.218991280,0,0,0,0,0,0
-3.216991240,1,0,0,0,0,0
-3.214991280,0,0,0,0,0,0
-3.212991280,1,0,0,0,0,0
-3.210991160,0,0,0,0,0,0
-3.208991120,1,0,0,0,0,0
-3.206991160,0,0,0,0,0,0
-3.204991000,1,0,0,0,0,0
-3.202991040,0,0,0,0,0,0
-3.200991040,1,0,0,0,0,0
-3.198991080,0,0,0,0,0,0
-3.196990880,1,0,0,0,0,0
-3.194990960,0,0,0,0,0,0
-3.192990920,1,0,0,0,0,0
-3.190990800,0,0,0,0,0,0
-3.188990800,1,0,0,0,0,0
-3.186990840,0,0,0,0,0,0
-3.184990800,1,0,0,0,0,0
-3.182990680,0,0,0,0,0,0
-3.180990680,1,0,0,0,0,0
-3.178990720,0,0,0,0,0,0
-3.176990520,1,0,0,0,0,0
-3.174990560,0,0,0,0,0,0
-3.172990560,1,0,0,0,0,0
-3.170990440,0,0,0,0,0,0
-3.168990440,1,0,0,0,0,0
-3.166990480,0,0,0,0,0,0
-3.164990440,1,0,0,0,0,0
-3.162990320,0,0,0,0,0,0
-3.160990320,1,0,0,0,0,0
-3.158990360,0,0,0,0,0,0
-3.156990200,1,0,0,0,0,0
-3.154990240,0,0,0,0,0,0
-3.152990200,1,0,0,0,0,0
-3.150990240,0,0,0,0,0,0
-3.148990080,1,0,0,0,0,0
-3.146990080,0,0,0,0,0,0
-3.144990040,1,0,0,0,0,0
-3.142990080,0,0,0,0,0,0
-3.140989920,1,0,0,0,0,0
-3.138989960,0,0,0,0,0,0
-3.136989960,1,0,0,0,0,0
-3.134989800,0,0,0,0,0,0
-3.132989800,1,0,0,0,0,0
-3.130989840,0,0,0,0,0,0
-3.128989840,1,0,0,0,0,0
-3.126989720,0,0,0,0,0,0
-3.124989680,1,0,0,0,0,0
-3.122989720,0,0,0,0,0,0
-3.120989720,1,0,0,0,0,0
-3.118989600,0,0,0,0,0,0
-3.116989560,1,0,0,0,0,0
-3.114989640,0,0,0,0,0,0
-3.112989440,1,0,0,0,0,0
-3.110989480,0,0,0,0,0,0
-3.108989480,1,0,0,0,0,0
-3.106989360,0,0,0,0,0,0
-3.104989360,1,0,0,0,0,0
-3.102989360,0,0,0,0,0,0
-3.100989360,1,0,0,0,0,0
-3.098989240,0,0,0,0,0,0
-3.096989200,1,0,0,0,0,0
-3.094989240,0,0,0,0,0,0
-3.092989080,1,0,0,0,0,0
-3.090989120,0,0,0,0,0,0
-3.088989120,1,0,0,0,0,0
-3.086989000,0,0,0,0,0,0
-3.084988960,1,0,0,0,0,0
-3.082989040,0,0,0,0,0,0
-3.080989000,1,0,0,0,0,0
-3.078988880,0,0,0,0,0,0
-3.076988880,1,0,0,0,0,0
-3.074988920,0,0,0,0,0,0
-3.072988880,1,0,0,0,0,0
-3.070988760,0,0,0,0,0,0
-3.068988760,1,0,0,0,0,0
-3.066988800,0,0,0,0,0,0
-3.064988640,1,0,0,0,0,0
-3.062988680,0,0,0,0,0,0
-3.060988640,1,0,0,0,0,0
-3.058988520,0,0,0,0,0,0
-3.056988520,1,0,0,0,0,0
-3.054988560,0,0,0,0,0,0
-3.052988520,1,0,0,0,0,0
-3.050988400,0,0,0,0,0,0
-3.048988400,1,0,0,0,0,0
-3.046988440,0,0,0,0,0,0
-3.044988240,1,0,0,0,0,0
-3.042988320,0,0,0,0,0,0
-3.040988280,1,0,0,0,0,0
-3.038988160,0,0,0,0,0,0
-3.036988160,1,0,0,0,0,0
-3.034988200,0,0,0,0,0,0
-3.032988200,1,0,0,0,0,0
-3.030988080,0,0,0,0,0,0
-3.028988040,1,0,0,0,0,0
-3.026988080,0,0,0,0,0,0
-3.024988080,1,0,0,0,0,0
-3.022987920,0,0,0,0,0,0
-3.020987920,1,0,0,0,0,0
-3.018987920,0,0,0,0,0,0
-3.016987920,1,0,0,0,0,0
-3.014987800,0,0,0,0,0,0
-3.012987760,1,0,0,0,0,0
-3.010987800,0,0,0,0,0,0
-3.008987800,1,0,0,0,0,0
-3.006987680,0,0,0,0,0,0
-3.004987640,1,0,0,0,0,0
-3.002987720,0,0,0,0,0,0
-3.000987520,1,0,0,0,0,0
-2.998987560,0,0,0,0,0,0
-2.996987560,1,0,0,0,0,0
-2.994987440,0,0,0,0,0,0
-2.992987400,1,0,0,0,0,0
-2.990987440,0,0,0,0,0,0
-2.988987440,1,0,0,0,0,0
-2.986987320,0,0,0,0,0,0
-2.984987280,1,0,0,0,0,0
-2.982987320,0,0,0,0,0,0
-2.980987160,1,0,0,0,0,0
-2.978987200,0,0,0,0,0,0
-2.976987200,1,0,0,0,0,0
-2.974987080,0,0,0,0,0,0
-2.972987040,1,0,0,0,0,0
-2.970987080,0,0,0,0,0,0
-2.968987080,1,0,0,0,0,0
-2.966986960,0,0,0,0,0,0
-2.964986960,1,0,0,0,0,0
-2.962987000,0,0,0,0,0,0
-2.960986960,1,0,0,0,0,0
-2.958986840,0,0,0,0,0,0
-2.956986840,1,0,0,0,0,0
-2.954986880,0,0,0,0,0,0
-2.952986720,1,0,0,0,0,0
-2.950986760,0,0,0,0,0,0
