Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.008737280,1,1,1,1,0,0,0,0
0.009104800,1,1,1,0,0,0,0,0
0.009105480,1,1,0,0,0,0,0,0
0.009122720,1,1,0,0,0,1,0,0
0.009151560,1,1,0,0,0,0,0,0
0.009953200,0,1,0,0,0,0,0,0
0.009960640,0,1,0,0,0,0,0,1
0.009965600,0,1,0,0,0,0,1,1
0.009968920,0,0,0,0,0,0,1,1
0.009969680,0,0,1,0,0,0,1,1
0.009972920,0,0,1,0,0,0,0,1
0.010044480,0,0,1,0,0,0,0,0
0.010057560,0,0,1,0,1,0,0,0
0.010074360,0,0,1,0,0,0,0,0
0.010563800,0,0,1,1,0,0,0,0
0.010863200,0,0,1,0,0,0,0,0
0.010863880,0,0,0,0,0,0,0,0
0.010882200,0,0,0,0,0,1,0,0
0.010911040,0,0,0,0,0,0,0,0
0.011956120,1,0,0,0,0,0,0,0
0.011972440,1,1,0,0,0,0,0,0
0.011973160,1,1,1,0,0,0,0,0
0.011990200,1,1,1,0,0,0,0,1
0.011995120,1,1,1,0,0,0,1,1
0.012002440,1,1,1,0,0,0,0,1
0.012074000,1,1,1,0,0,0,0,0
0.012087080,1,1,1,0,1,0,0,0
0.012103920,1,1,1,0,0,0,0,0
0.012756200,1,1,1,1,0,0,0,0
0.013230080,1,1,1,0,0,0,0,0
0.013230760,1,1,0,0,0,0,0,0
0.013249120,1,1,0,0,0,1,0,0
0.013277960,1,1,0,0,0,0,0,0
0.013949960,0,1,0,0,0,0,0,0
0.013957480,0,1,0,0,0,0,0,1
0.013962440,0,1,0,0,0,0,1,1
0.013966520,0,0,0,0,0,0,1,1
0.013967280,0,0,1,0,0,0,1,1
0.013969760,0,0,1,0,0,0,0,1
0.014041360,0,0,1,0,0,0,0,0
0.014054440,0,0,1,0,1,0,0,0
0.014071280,0,0,1,0,0,0,0,0
0.014559920,0,0,1,1,0,0,0,0
0.014856800,0,0,1,0,0,0,0,0
0.014858600,0,0,0,0,0,0,0,0
0.014875840,0,0,0,0,0,1,0,0
0.014904680,0,0,0,0,0,0,0,0
0.015952440,1,0,0,0,0,0,0,0
0.015960000,1,0,0,0,0,0,0,1
0.015964920,1,0,0,0,0,0,1,1
0.015967480,1,1,0,0,0,0,1,1
0.015968160,1,1,1,0,0,0,1,1
0.015972240,1,1,1,0,0,0,0,1
0.016043880,1,1,1,0,0,0,0,0
0.016056960,1,1,1,0,1,0,0,0
0.016073760,1,1,1,0,0,0,0,0
0.016646040,1,1,1,1,0,0,0,0
0.017142040,1,1,1,0,0,0,0,0
0.017142760,1,1,0,0,0,0,0,0
0.017159080,1,1,0,0,0,1,0,0
0.017187920,1,1,0,0,0,0,0,0
0.017955320,0,1,0,0,0,0,0,0
0.017966320,0,1,0,0,0,0,0,1
0.017970520,0,0,0,0,0,0,0,1
0.017971240,0,0,0,0,0,0,1,1
0.017971280,0,0,1,0,0,0,1,1
0.017978560,0,0,1,0,0,0,0,1
0.018050440,0,0,1,0,0,0,0,0
0.018063520,0,0,1,0,1,0,0,0
0.018080360,0,0,1,0,0,0,0,0
0.018746680,0,0,1,1,0,0,0,0
0.019044560,0,0,1,0,0,0,0,0
0.019046360,0,0,0,0,0,0,0,0
0.019064680,0,0,0,0,0,1,0,0
0.019093520,0,0,0,0,0,0,0,0
0.019955360,1,0,0,0,0,0,0,0
0.019962920,1,0,0,0,0,0,0,1
0.019967880,1,0,0,0,0,0,1,1
0.019971080,1,1,0,0,0,0,1,1
0.019971760,1,1,1,0,0,0,1,1
0.019975200,1,1,1,0,0,0,0,1
0.020047080,1,1,1,0,0,0,0,0
0.020060160,1,1,1,0,1,0,0,0
0.020076960,1,1,1,0,0,0,0,0
0.020568320,1,1,1,1,0,0,0,0
0.020884720,1,1,1,0,0,0,0,0
0.020885440,1,1,0,0,0,0,0,0
0.020901720,1,1,0,0,0,1,0,0
0.020930560,1,1,0,0,0,0,0,0
0.021952120,0,1,0,0,0,0,0,0
0.021968680,0,0,0,0,0,0,0,0
0.021969440,0,0,1,0,0,0,0,0
0.021977080,0,0,1,0,0,0,0,1
0.021982040,0,0,1,0,0,0,1,1
0.021989360,0,0,1,0,0,0,0,1
0.022061240,0,0,1,0,0,0,0,0
0.022074280,0,0,1,0,1,0,0,0
0.022091120,0,0,1,0,0,0,0,0
0.022732600,0,0,1,1,0,0,0,0
0.023220600,0,0,1,0,0,0,0,0
0.023221320,0,0,0,0,0,0,0,0
0.023238400,0,0,0,0,0,1,0,0
0.023267240,0,0,0,0,0,0,0,0
0.023951040,1,0,0,0,0,0,0,0
0.023958640,1,0,0,0,0,0,0,1
0.023963560,1,0,0,0,0,0,1,1
0.023965560,1,1,0,0,0,0,1,1
0.023966240,1,1,1,0,0,0,1,1
0.023970920,1,1,1,0,0,0,0,1
0.024042400,1,1,1,0,0,0,0,0
0.024055480,1,1,1,0,1,0,0,0
0.024072280,1,1,1,0,0,0,0,0
0.024580200,1,1,1,1,0,0,0,0
0.024881880,1,1,1,0,0,0,0,0
0.024884280,1,1,0,0,0,0,0,0
0.024900960,1,1,0,0,0,1,0,0
0.024929800,1,1,0,0,0,0,0,0
0.025951600,0,1,0,0,0,0,0,0
0.025961720,0,1,0,0,0,0,0,1
0.025966640,0,1,0,0,0,0,1,1
0.025968320,0,0,0,0,0,0,1,1
0.025969120,0,0,1,0,0,0,1,1
0.025973960,0,0,1,0,0,0,0,1
0.026045480,0,0,1,0,0,0,0,0
0.026064800,0,0,1,0,1,0,0,0
0.026081640,0,0,1,0,0,0,0,0
0.026712520,0,0,1,1,0,0,0,0
0.027190520,0,0,1,0,0,0,0,0
0.027191240,0,0,0,0,0,0,0,0
0.027209600,0,0,0,0,0,1,0,0
0.027238440,0,0,0,0,0,0,0,0
0.027949800,1,0,0,0,0,0,0,0
0.027965680,1,0,0,0,0,0,0,1
0.027967640,1,1,0,0,0,0,0,1
0.027968360,1,1,1,0,0,0,0,1
0.027970600,1,1,1,0,0,0,1,1
0.027977920,1,1,1,0,0,0,0,1
0.028049480,1,1,1,0,0,0,0,0
0.028068880,1,1,1,0,1,0,0,0
0.028085720,1,1,1,0,0,0,0,0
0.028742200,1,1,1,1,0,0,0,0
0.029037240,1,1,1,0,0,0,0,0
0.029037920,1,1,0,0,0,0,0,0
0.029062560,1,1,0,0,0,1,0,0
0.029091400,1,1,0,0,0,0,0,0
0.029958080,0,1,0,0,0,0,0,0
0.029965560,0,1,0,0,0,0,0,1
0.029970520,0,1,0,0,0,0,1,1
0.029973360,0,0,0,0,0,0,1,1
0.029974120,0,0,1,0,0,0,1,1
0.029977840,0,0,1,0,0,0,0,1
0.030049400,0,0,1,0,0,0,0,0
0.030062480,0,0,1,0,1,0,0,0
0.030079320,0,0,1,0,0,0,0,0
0.030566320,0,0,1,1,0,0,0,0
0.030898640,0,0,1,0,0,0,0,0
0.030899320,0,0,0,0,0,0,0,0
0.030917560,0,0,0,0,0,1,0,0
0.030946400,0,0,0,0,0,0,0,0
0.031957640,1,0,0,0,0,0,0,0
0.031972800,1,1,0,0,0,0,0,0
0.031973520,1,1,1,0,0,0,0,0
0.032007800,1,1,1,0,0,0,0,1
0.032012760,1,1,1,0,0,0,1,1
0.032020080,1,1,1,0,0,0,0,1
0.032091640,1,1,1,0,0,0,0,0
0.032104720,1,1,1,0,1,0,0,0
0.032121560,1,1,1,0,0,0,0,0
0.032793960,1,1,1,1,0,0,0,0
0.033300560,1,1,1,0,0,0,0,0
0.033301240,1,1,0,0,0,0,0,0
0.033319640,1,1,0,0,0,1,0,0
0.033348480,1,1,0,0,0,0,0,0
0.033951200,0,1,0,0,0,0,0,0
0.033958720,0,1,0,0,0,0,0,1
0.033963680,0,1,0,0,0,0,1,1
0.033965760,0,0,0,0,0,0,1,1
0.033966520,0,0,1,0,0,0,1,1
0.033971000,0,0,1,0,0,0,0,1
0.034042480,0,0,1,0,0,0,0,0
0.034055560,0,0,1,0,1,0,0,0
0.034072400,0,0,1,0,0,0,0,0
0.034558480,0,0,1,1,0,0,0,0
0.034850280,0,0,1,0,0,0,0,0
0.034852680,0,0,0,0,0,0,0,0
0.034867240,0,0,0,0,0,1,0,0
0.034896080,0,0,0,0,0,0,0,0
0.035957600,1,0,0,0,0,0,0,0
0.035973360,1,1,0,0,0,0,0,0
0.035974040,1,1,1,0,0,0,0,0
0.035979080,1,1,1,0,0,0,0,1
0.035984000,1,1,1,0,0,0,1,1
0.035991360,1,1,1,0,0,0,0,1
0.036062840,1,1,1,0,0,0,0,0
0.036075920,1,1,1,0,1,0,0,0
0.036092760,1,1,1,0,0,0,0,0
0.036756480,1,1,1,1,0,0,0,0
0.037261760,1,1,1,0,0,0,0,0
0.037262480,1,1,0,0,0,0,0,0
0.037278000,1,1,0,0,0,1,0,0
0.037306880,1,1,0,0,0,0,0,0
0.037951320,0,1,0,0,0,0,0,0
0.037965760,0,0,0,0,0,0,0,0
0.037966520,0,0,1,0,0,0,0,0
0.037989160,0,0,1,0,0,0,0,1
0.037994120,0,0,1,0,0,0,1,1
0.038001440,0,0,1,0,0,0,0,1
0.038073000,0,0,1,0,0,0,0,0
0.038086040,0,0,1,0,1,0,0,0
0.038102880,0,0,1,0,0,0,0,0
0.038679320,0,0,1,1,0,0,0,0
0.038976640,0,0,1,0,0,0,0,0
0.038979000,0,0,0,0,0,0,0,0
0.038995120,0,0,0,0,0,1,0,0
0.039023960,0,0,0,0,0,0,0,0
0.039958600,1,0,0,0,0,0,0,0
0.039966080,1,0,0,0,0,0,0,1
0.039971040,1,0,0,0,0,0,1,1
0.039974320,1,1,0,0,0,0,1,1
0.039975000,1,1,1,0,0,0,1,1
0.039978360,1,1,1,0,0,0,0,1
0.040049920,1,1,1,0,0,0,0,0
0.040062920,1,1,1,0,1,0,0,0
0.040079760,1,1,1,0,0,0,0,0
0.040580920,1,1,1,1,0,0,0,0
0.041067200,1,1,1,0,0,0,0,0
0.041067920,1,1,0,0,0,0,0,0
0.041084960,1,1,0,0,0,1,0,0
0.041113800,1,1,0,0,0,0,0,0
0.041952520,0,1,0,0,0,0,0,0
0.041969040,0,0,0,0,0,0,0,0
0.041969800,0,0,1,0,0,0,0,0
0.041974440,0,0,1,0,0,0,0,1
0.041979360,0,0,1,0,0,0,1,1
0.041986680,0,0,1,0,0,0,0,1
0.042058240,0,0,1,0,0,0,0,0
0.042071320,0,0,1,0,1,0,0,0
0.042088160,0,0,1,0,0,0,0,0
0.042777240,0,0,1,1,0,0,0,0
0.043188080,0,0,1,0,0,0,0,0
0.043188760,0,0,0,0,0,0,0,0
0.043207160,0,0,0,0,0,1,0,0
0.043236000,0,0,0,0,0,0,0,0
0.043955640,1,0,0,0,0,0,0,0
0.043963120,1,0,0,0,0,0,0,1
0.043968080,1,0,0,0,0,0,1,1
0.043970800,1,1,0,0,0,0,1,1
0.043971520,1,1,1,0,0,0,1,1
0.043975400,1,1,1,0,0,0,0,1
0.044046880,1,1,1,0,0,0,0,0
0.044059960,1,1,1,0,1,0,0,0
0.044076800,1,1,1,0,0,0,0,0
0.044597400,1,1,1,1,0,0,0,0
0.044895560,1,1,1,0,0,0,0,0
0.044897960,1,1,0,0,0,0,0,0
0.044913440,1,1,0,0,0,1,0,0
0.044942280,1,1,0,0,0,0,0,0
0.045955960,0,1,0,0,0,0,0,0
0.045970880,0,0,0,0,0,0,0,0
0.045971640,0,0,1,0,0,0,0,0
0.045979920,0,0,1,0,0,0,0,1
0.045984880,0,0,1,0,0,0,1,1
0.045992200,0,0,1,0,0,0,0,1
0.046063680,0,0,1,0,0,0,0,0
0.046076760,0,0,1,0,1,0,0,0
0.046093600,0,0,1,0,0,0,0,0
0.046749360,0,0,1,1,0,0,0,0
0.047259560,0,0,1,0,0,0,0,0
0.047260240,0,0,0,0,0,0,0,0
0.047277640,0,0,0,0,0,1,0,0
0.047306480,0,0,0,0,0,0,0,0
0.047956000,1,0,0,0,0,0,0,0
0.047970920,1,1,0,0,0,0,0,0
0.047971600,1,1,1,0,0,0,0,0
0.047995080,1,1,1,0,0,0,0,1
0.048000000,1,1,1,0,0,0,1,1
0.048007360,1,1,1,0,0,0,0,1
0.048078920,1,1,1,0,0,0,0,0
0.048091960,1,1,1,0,1,0,0,0
0.048108800,1,1,1,0,0,0,0,0
0.048630200,1,1,1,1,0,0,0,0
0.048945400,1,1,1,0,0,0,0,0
0.048947840,1,1,0,0,0,0,0,0
0.048963440,1,1,0,0,0,1,0,0
0.048992280,1,1,0,0,0,0,0,0
0.049959280,0,1,0,0,0,0,0,0
0.049966800,0,1,0,0,0,0,0,1
0.049971760,0,1,0,0,0,0,1,1
0.049974800,0,0,0,0,0,0,1,1
0.049975560,0,0,1,0,0,0,1,1
0.049979080,0,0,1,0,0,0,0,1
0.050050640,0,0,1,0,0,0,0,0
0.050063720,0,0,1,0,1,0,0,0
0.050080560,0,0,1,0,0,0,0,0
0.050582720,0,0,1,1,0,0,0,0
0.051066080,0,0,1,0,0,0,0,0
0.051066760,0,0,0,0,0,0,0,0
0.051083240,0,0,0,0,0,1,0,0
0.051112080,0,0,0,0,0,0,0,0
0.051958600,1,0,0,0,0,0,0,0
0.051976120,1,1,0,0,0,0,0,0
0.051976800,1,1,1,0,0,0,0,0
0.051977200,1,1,1,0,0,0,0,1
0.051982160,1,1,1,0,0,0,1,1
0.051989480,1,1,1,0,0,0,0,1
0.052060960,1,1,1,0,0,0,0,0
0.052074040,1,1,1,0,1,0,0,0
0.052090880,1,1,1,0,0,0,0,0
0.052764800,1,1,1,1,0,0,0,0
0.053118160,1,1,1,0,0,0,0,0
0.053118840,1,1,0,0,0,0,0,0
0.053137200,1,1,0,0,0,1,0,0
0.053166040,1,1,0,0,0,0,0,0
0.053956920,0,1,0,0,0,0,0,0
0.053964480,0,1,0,0,0,0,0,1
0.053969400,0,1,0,0,0,0,1,1
0.053972960,0,0,0,0,0,0,1,1
0.053973720,0,0,1,0,0,0,1,1
0.053976720,0,0,1,0,0,0,0,1
0.054048240,0,0,1,0,0,0,0,0
0.054061280,0,0,1,0,1,0,0,0
0.054078120,0,0,1,0,0,0,0,0
0.054570760,0,0,1,1,0,0,0,0
0.054892520,0,0,1,0,0,0,0,0
0.054894320,0,0,0,0,0,0,0,0
0.054910440,0,0,0,0,0,1,0,0
0.054939280,0,0,0,0,0,0,0,0
0.055951680,1,0,0,0,0,0,0,0
0.055961960,1,0,0,0,0,0,0,1
0.055966920,1,0,0,0,0,0,1,1
0.055969120,1,1,0,0,0,0,1,1
0.055969840,1,1,1,0,0,0,1,1
0.055974240,1,1,1,0,0,0,0,1
0.056045720,1,1,1,0,0,0,0,0
0.056058800,1,1,1,0,1,0,0,0
0.056075640,1,1,1,0,0,0,0,0
0.056767880,1,1,1,1,0,0,0,0
0.057292320,1,1,1,0,0,0,0,0
0.057293000,1,1,0,0,0,0,0,0
0.057309720,1,1,0,0,0,1,0,0
0.057338560,1,1,0,0,0,0,0,0
0.057954600,0,1,0,0,0,0,0,0
0.057962080,0,1,0,0,0,0,0,1
0.057967040,0,1,0,0,0,0,1,1
0.057970000,0,0,0,0,0,0,1,1
0.057970760,0,0,1,0,0,0,1,1
0.057974360,0,0,1,0,0,0,0,1
0.058045840,0,0,1,0,0,0,0,0
0.058058920,0,0,1,0,1,0,0,0
0.058075760,0,0,1,0,0,0,0,0
0.058570480,0,0,1,1,0,0,0,0
0.058874840,0,0,1,0,0,0,0,0
0.058876640,0,0,0,0,0,0,0,0
0.058892240,0,0,0,0,0,1,0,0
0.058921080,0,0,0,0,0,0,0,0
0.059957560,1,0,0,0,0,0,0,0
0.059965040,1,0,0,0,0,0,0,1
0.059969960,1,0,0,0,0,0,1,1
0.059972080,1,1,0,0,0,0,1,1
0.059972760,1,1,1,0,0,0,1,1
0.059977280,1,1,1,0,0,0,0,1
0.060048800,1,1,1,0,0,0,0,0
0.060061840,1,1,1,0,1,0,0,0
0.060078680,1,1,1,0,0,0,0,0
0.060621040,1,1,1,1,0,0,0,0
0.061138520,1,1,1,0,0,0,0,0
0.061139200,1,1,0,0,0,0,0,0
0.061155520,1,1,0,0,0,1,0,0
0.061184360,1,1,0,0,0,0,0,0
0.061952720,0,1,0,0,0,0,0,0
0.061962720,0,1,0,0,0,0,0,1
0.061967640,0,1,0,0,0,0,1,1
0.061969120,0,0,0,0,0,0,1,1
0.061969880,0,0,1,0,0,0,1,1
0.061974960,0,0,1,0,0,0,0,1
0.062046480,0,0,1,0,0,0,0,0
0.062059520,0,0,1,0,1,0,0,0
0.062076360,0,0,1,0,0,0,0,0
0.062720920,0,0,1,1,0,0,0,0
0.063019200,0,0,1,0,0,0,0,0
0.063019880,0,0,0,0,0,0,0,0
0.063036240,0,0,0,0,0,1,0,0
0.063065080,0,0,0,0,0,0,0,0
0.063959680,1,0,0,0,0,0,0,0
0.063967200,1,0,0,0,0,0,0,1
0.063972160,1,0,0,0,0,0,1,1
0.063974120,1,1,0,0,0,0,1,1
0.063974800,1,1,1,0,0,0,1,1
0.063979480,1,1,1,0,0,0,0,1
0.064050960,1,1,1,0,0,0,0,0
0.064064040,1,1,1,0,1,0,0,0
0.064080880,1,1,1,0,0,0,0,0
0.064561400,1,1,1,1,0,0,0,0
0.064856520,1,1,1,0,0,0,0,0
0.064857200,1,1,0,0,0,0,0,0
0.064874200,1,1,0,0,0,1,0,0
0.064903040,1,1,0,0,0,0,0,0
0.065968880,0,1,0,0,0,0,0,0
0.065979080,0,1,0,0,0,0,0,1
0.065984040,0,1,0,0,0,0,1,1
0.065984920,0,0,0,0,0,0,1,1
0.065985680,0,0,1,0,0,0,1,1
0.065991360,0,0,1,0,0,0,0,1
0.066062840,0,0,1,0,0,0,0,0
0.066075920,0,0,1,0,1,0,0,0
0.066092760,0,0,1,0,0,0,0,0
0.066777920,0,0,1,1,0,0,0,0
0.067264640,0,0,1,0,0,0,0,0
0.067266440,0,0,0,0,0,0,0,0
0.067284720,0,0,0,0,0,1,0,0
0.067313560,0,0,0,0,0,0,0,0
0.067961200,1,0,0,0,0,0,0,0
0.067968720,1,0,0,0,0,0,0,1
0.067973640,1,0,0,0,0,0,1,1
0.067976160,1,1,0,0,0,0,1,1
0.067976880,1,1,1,0,0,0,1,1
0.067980960,1,1,1,0,0,0,0,1
0.068052480,1,1,1,0,0,0,0,0
0.068071840,1,1,1,0,1,0,0,0
0.068088680,1,1,1,0,0,0,0,0
0.068582240,1,1,1,1,0,0,0,0
0.068878440,1,1,1,0,0,0,0,0
0.068879120,1,1,0,0,0,0,0,0
0.068895840,1,1,0,0,0,1,0,0
0.068924680,1,1,0,0,0,0,0,0
0.069963280,0,1,0,0,0,0,0,0
0.069980320,0,0,0,0,0,0,0,0
0.069981080,0,0,1,0,0,0,0,0
0.070003360,0,0,1,0,0,0,0,1
0.070008280,0,0,1,0,0,0,1,1
0.070015600,0,0,1,0,0,0,0,1
0.070087120,0,0,1,0,0,0,0,0
0.070106480,0,0,1,0,1,0,0,0
0.070123320,0,0,1,0,0,0,0,0
0.070746280,0,0,1,1,0,0,0,0
0.071227800,0,0,1,0,0,0,0,0
0.071228480,0,0,0,0,0,0,0,0
0.071245200,0,0,0,0,0,1,0,0
0.071274040,0,0,0,0,0,0,0,0
0.071958720,1,0,0,0,0,0,0,0
0.071974000,1,1,0,0,0,0,0,0
0.071974680,1,1,1,0,0,0,0,0
0.072001200,1,1,1,0,0,0,0,1
0.072006160,1,1,1,0,0,0,1,1
0.072013480,1,1,1,0,0,0,0,1
0.072085040,1,1,1,0,0,0,0,0
0.072104440,1,1,1,0,1,0,0,0
0.072121240,1,1,1,0,0,0,0,0
0.072781120,1,1,1,1,0,0,0,0
0.073078120,1,1,1,0,0,0,0,0
0.073078800,1,1,0,0,0,0,0,0
0.073097160,1,1,0,0,0,1,0,0
0.073126320,1,1,0,0,0,0,0,0
0.073951560,0,1,0,0,0,0,0,0
0.073959040,0,1,0,0,0,0,0,1
0.073964000,0,1,0,0,0,0,1,1
0.073969800,0,0,0,0,0,0,1,1
0.073970600,0,0,1,0,0,0,1,1
0.073971320,0,0,1,0,0,0,0,1
0.074042880,0,0,1,0,0,0,0,0
0.074055880,0,0,1,0,1,0,0,0
0.074072720,0,0,1,0,0,0,0,0
0.074557400,0,0,1,1,0,0,0,0
0.074889040,0,0,1,0,0,0,0,0
0.074889720,0,0,0,0,0,0,0,0
0.074906760,0,0,0,0,0,1,0,0
0.074935600,0,0,0,0,0,0,0,0
0.075952080,1,0,0,0,0,0,0,0
0.075967240,1,1,0,0,0,0,0,0
0.075967920,1,1,1,0,0,0,0,0
0.075991000,1,1,1,0,0,0,0,1
0.075995960,1,1,1,0,0,0,1,1
0.076003280,1,1,1,0,0,0,0,1
0.076074840,1,1,1,0,0,0,0,0
0.076087880,1,1,1,0,1,0,0,0
0.076104720,1,1,1,0,0,0,0,0
0.076779960,1,1,1,1,0,0,0,0
0.077282680,1,1,1,0,0,0,0,0
0.077284400,1,1,0,0,0,0,0,0
0.077302840,1,1,0,0,0,1,0,0
0.077331680,1,1,0,0,0,0,0,0
0.077957080,0,1,0,0,0,0,0,0
0.077964560,0,1,0,0,0,0,0,1
0.077969480,0,1,0,0,0,0,1,1
0.077973080,0,0,0,0,0,0,1,1
0.077973840,0,0,1,0,0,0,1,1
0.077976800,0,0,1,0,0,0,0,1
0.078048440,0,0,1,0,0,0,0,0
0.078061520,0,0,1,0,1,0,0,0
0.078078320,0,0,1,0,0,0,0,0
0.078558960,0,0,1,1,0,0,0,0
0.078860480,0,0,1,0,0,0,0,0
0.078862320,0,0,0,0,0,0,0,0
0.078875400,0,0,0,0,0,1,0,0
0.078904240,0,0,0,0,0,0,0,0
0.079956000,1,0,0,0,0,0,0,0
0.079963800,1,0,0,0,0,0,0,1
0.079968720,1,0,0,0,0,0,1,1
0.079971400,1,1,0,0,0,0,1,1
0.079972080,1,1,1,0,0,0,1,1
0.079976040,1,1,1,0,0,0,0,1
0.080047680,1,1,1,0,0,0,0,0
0.080060760,1,1,1,0,1,0,0,0
0.080077560,1,1,1,0,0,0,0,0
0.080740600,1,1,1,1,0,0,0,0
0.081230680,1,1,1,0,0,0,0,0
0.081231400,1,1,0,0,0,0,0,0
0.081247080,1,1,0,0,0,1,0,0
0.081275920,1,1,0,0,0,0,0,0
0.081950400,0,1,0,0,0,0,0,0
0.081964520,0,1,0,0,0,0,0,1
0.081965360,0,0,0,0,0,0,0,1
0.081966120,0,0,1,0,0,0,0,1
0.081969480,0,0,1,0,0,0,1,1
0.081976800,0,0,1,0,0,0,0,1
0.082048360,0,0,1,0,0,0,0,0
0.082061440,0,0,1,0,1,0,0,0
0.082078240,0,0,1,0,0,0,0,0
0.082657600,0,0,1,1,0,0,0,0
0.082949160,0,0,1,0,0,0,0,0
0.082949840,0,0,0,0,0,0,0,0
0.082966160,0,0,0,0,0,1,0,0
0.082995000,0,0,0,0,0,0,0,0
0.083961000,1,0,0,0,0,0,0,0
0.083968600,1,0,0,0,0,0,0,1
0.083973520,1,0,0,0,0,0,1,1
0.083977520,1,1,0,0,0,0,1,1
0.083978240,1,1,1,0,0,0,1,1
0.083980840,1,1,1,0,0,0,0,1
0.084052400,1,1,1,0,0,0,0,0
0.084065400,1,1,1,0,1,0,0,0
0.084082240,1,1,1,0,0,0,0,0
0.084580160,1,1,1,1,0,0,0,0
0.085053360,1,1,1,0,0,0,0,0
0.085054040,1,1,0,0,0,0,0,0
0.085071480,1,1,0,0,0,1,0,0
0.085100320,1,1,0,0,0,0,0,0
0.085961080,0,1,0,0,0,0,0,0
0.085977320,0,0,0,0,0,0,0,0
0.085978080,0,0,1,0,0,0,0,0
0.085994680,0,0,1,0,0,0,0,1
0.085999600,0,0,1,0,0,0,1,1
0.086006920,0,0,1,0,0,0,0,1
0.086078480,0,0,1,0,0,0,0,0
0.086091560,0,0,1,0,1,0,0,0
0.086108400,0,0,1,0,0,0,0,0
0.086786680,0,0,1,1,0,0,0,0
0.087232680,0,0,1,0,0,0,0,0
0.087234480,0,0,0,0,0,0,0,0
0.087251760,0,0,0,0,0,1,0,0
0.087280600,0,0,0,0,0,0,0,0
0.087950440,1,0,0,0,0,0,0,0
0.087957960,1,0,0,0,0,0,0,1
0.087962880,1,0,0,0,0,0,1,1
0.087966000,1,1,0,0,0,0,1,1
0.087966680,1,1,1,0,0,0,1,1
0.087970200,1,1,1,0,0,0,0,1
0.088042080,1,1,1,0,0,0,0,0
0.088055160,1,1,1,0,1,0,0,0
0.088071960,1,1,1,0,0,0,0,0
0.088556520,1,1,1,1,0,0,0,0
