Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-3.646584840,1,0,0,0,0,0
-3.644584960,0,0,0,0,0,0
-3.642584960,1,0,0,0,0,0
-3.640585080,0,0,0,0,0,0
-3.638585080,1,0,0,0,0,0
-3.636585240,0,0,0,0,0,0
-3.634585240,1,0,0,0,0,0
-3.632585360,0,0,0,0,0,0
-3.630585360,1,0,0,0,0,0
-3.628585520,0,0,0,0,0,0
-3.626585520,1,0,0,0,0,0
-3.624585640,0,0,0,0,0,0
-3.622585640,1,0,0,0,0,0
-3.620585760,0,0,0,0,0,0
-3.618585760,1,0,0,0,0,0
-3.616585920,0,0,0,0,0,0
-3.614585920,1,0,0,0,0,0
-3.612586040,0,0,0,0,0,0
-3.610586040,1,0,0,0,0,0
-3.608586200,0,0,0,0,0,0
-3.606586200,1,0,0,0,0,0
-3.604586320,0,0,0,0,0,0
-3.602586320,1,0,0,0,0,0
-3.600586480,0,0,0,0,0,0
-3.598586480,1,0,0,0,0,0
-3.596586600,0,0,0,0,0,0
-3.594586600,1,0,0,0,0,0
-3.592586720,0,0,0,0,0,0
-3.590586720,1,0,0,0,0,0
-3.588586880,0,0,0,0,0,0
-3.586586880,1,0,0,0,0,0
-3.584587000,0,0,0,0,0,0
-3.582587000,1,0,0,0,0,0
-3.580587160,0,0,0,0,0,0
-3.578587160,1,0,0,0,0,0
-3.576587280,0,0,0,0,0,0
-3.574587280,1,0,0,0,0,0
-3.572587400,0,0,0,0,0,0
-3.570587400,1,0,0,0,0,0
-3.568587560,0,0,0,0,0,0
-3.566587560,1,0,0,0,0,0
-3.564587680,0,0,0,0,0,0
-3.562587680,1,0,0,0,0,0
-3.560587840,0,0,0,0,0,0
-3.558587840,1,0,0,0,0,0
-3.556587960,0,0,0,0,0,0
-3.554587960,1,0,0,0,0,0
-3.552588080,0,0,0,0,0,0
-3.550588080,1,0,0,0,0,0
-3.548588240,0,0,0,0,0,0
-3.546588240,1,0,0,0,0,0
-3.544588360,0,0,0,0,0,0
-3.542588360,1,0,0,0,0,0
-3.540588520,0,0,0,0,0,0
-3.538588480,1,0,0,0,0,0
-3.536588640,0,0,0,0,0,0
-3.534588640,1,0,0,0,0,0
-3.532588800,0,0,0,0,0,0
-3.530588800,1,0,0,0,0,0
-3.528588920,0,0,0,0,0,0
-3.526588920,1,0,0,0,0,0
-3.524589040,0,0,0,0,0,0
-3.522589040,1,0,0,0,0,0
-3.520589200,0,0,0,0,0,0
-3.518589200,1,0,0,0,0,0
-3.516589320,0,0,0,0,0,0
-3.514589320,1,0,0,0,0,0
-3.512589480,0,0,0,0,0,0
-3.510589480,1,0,0,0,0,0
-3.508589600,0,0,0,0,0,0
-3.506589600,1,0,0,0,0,0
-3.504589720,0,0,0,0,0,0
-3.502589720,1,0,0,0,0,0
-3.500589880,0,0,0,0,0,0
-3.498589880,1,0,0,0,0,0
-3.496590000,0,0,0,0,0,0
-3.494590000,1,0,0,0,0,0
-3.492590160,0,0,0,0,0,0
-3.490590160,1,0,0,0,0,0
-3.488590280,0,0,0,0,0,0
-3.486590280,1,0,0,0,0,0
-3.484590440,0,0,0,0,0,0
-3.482590440,1,0,0,0,0,0
-3.480590560,0,0,0,0,0,0
-3.478590560,1,0,0,0,0,0
-3.476590680,0,0,0,0,0,0
-3.474590680,1,0,0,0,0,0
-3.472590840,0,0,0,0,0,0
-3.470590840,1,0,0,0,0,0
-3.468590960,0,0,0,0,0,0
-3.466590960,1,0,0,0,0,0
-3.464591120,0,0,0,0,0,0
-3.462591120,1,0,0,0,0,0
-3.460591240,0,0,0,0,0,0
-3.458591240,1,0,0,0,0,0
-3.456591360,0,0,0,0,0,0
-3.454591360,1,0,0,0,0,0
-3.452591520,0,0,0,0,0,0
-3.450591520,1,0,0,0,0,0
-3.448591640,0,0,0,0,0,0
-3.446591640,1,0,0,0,0,0
-3.444591800,0,0,0,0,0,0
-3.442591800,1,0,0,0,0,0
-3.440591920,0,0,0,0,0,0
-3.438591920,1,0,0,0,0,0
-3.436592040,0,0,0,0,0,0
-3.434592080,1,0,0,0,0,0
-3.432592200,0,0,0,0,0,0
-3.430592200,1,0,0,0,0,0
-3.428592320,0,0,0,0,0,0
-3.426592320,1,0,0,0,0,0
-3.424592480,0,0,0,0,0,0
-3.422592480,1,0,0,0,0,0
-3.420592600,0,0,0,0,0,0
-3.418592600,1,0,0,0,0,0
-3.416592760,0,0,0,0,0,0
-3.414592760,1,0,0,0,0,0
-3.412592880,0,0,0,0,0,0
-3.410592880,1,0,0,0,0,0
-3.408593000,0,0,0,0,0,0
-3.406593000,1,0,0,0,0,0
-3.404593160,0,0,0,0,0,0
-3.402593160,1,0,0,0,0,0
-3.400593280,0,0,0,0,0,0
-3.398593280,1,0,0,0,0,0
-3.396593440,0,0,0,0,0,0
-3.394593440,1,0,0,0,0,0
-3.392593560,0,0,0,0,0,0
-3.390593560,1,0,0,0,0,0
-3.388593680,0,0,0,0,0,0
-3.386593680,1,0,0,0,0,0
-3.384593840,0,0,0,0,0,0
-3.382593840,1,0,0,0,0,0
-3.380593960,0,0,0,0,0,0
-3.378593960,1,0,0,0,0,0
-3.376594120,0,0,0,0,0,0
-3.374594120,1,0,0,0,0,0
-3.372594240,0,0,0,0,0,0
-3.370594240,1,0,0,0,0,0
-3.368594400,0,0,0,0,0,0
-3.366594400,1,0,0,0,0,0
-3.364594520,0,0,0,0,0,0
-3.362594520,1,0,0,0,0,0
-3.360594640,0,0,0,0,0,0
-3.358594640,1,0,0,0,0,0
-3.356594800,0,0,0,0,0,0
-3.354594800,1,0,0,0,0,0
-3.352594920,0,0,0,0,0,0
-3.350594920,1,0,0,0,0,0
-3.348595080,0,0,0,0,0,0
-3.346595080,1,0,0,0,0,0
-3.344595200,0,0,0,0,0,0
-3.342595200,1,0,0,0,0,0
-3.340595320,0,0,0,0,0,0
-3.338595320,1,0,0,0,0,0
-3.336595480,0,0,0,0,0,0
-3.334595480,1,0,0,0,0,0
-3.332595600,0,0,0,0,0,0
-3.330595600,1,0,0,0,0,0
-3.328595760,0,0,0,0,0,0
-3.326595760,1,0,0,0,0,0
-3.324595880,0,0,0,0,0,0
-3.322595880,1,0,0,0,0,0
-3.320596000,0,0,0,0,0,0
-3.318596040,1,0,0,0,0,0
-3.316596160,0,0,0,0,0,0
-3.314596160,1,0,0,0,0,0
-3.312596280,0,0,0,0,0,0
-3.310596280,1,0,0,0,0,0
-3.308596440,0,0,0,0,0,0
-3.306596440,1,0,0,0,0,0
-3.304596560,0,0,0,0,0,0
-3.302596560,1,0,0,0,0,0
-3.300596720,0,0,0,0,0,0
-3.298596720,1,0,0,0,0,0
-3.296596840,0,0,0,0,0,0
-3.294596840,1,0,0,0,0,0
-3.292596960,0,0,0,0,0,0
-3.290596960,1,0,0,0,0,0
-3.288597120,0,0,0,0,0,0
-3.286597120,1,0,0,0,0,0
-3.284597240,0,0,0,0,0,0
-3.282597240,1,0,0,0,0,0
-3.280597400,0,0,0,0,0,0
-3.278597400,1,0,0,0,0,0
-3.276597520,0,0,0,0,0,0
-3.274597520,1,0,0,0,0,0
-3.272597640,0,0,0,0,0,0
-3.270597640,1,0,0,0,0,0
-3.268597800,0,0,0,0,0,0
-3.266597800,1,0,0,0,0,0
-3.264597920,0,0,0,0,0,0
-3.262597920,1,0,0,0,0,0
-3.260598080,0,0,0,0,0,0
-3.258598080,1,0,0,0,0,0
-3.256598200,0,0,0,0,0,0
-3.254598200,1,0,0,0,0,0
-3.252598360,0,0,0,0,0,0
-3.250598360,1,0,0,0,0,0
-3.248598480,0,0,0,0,0,0
-3.246598480,1,0,0,0,0,0
-3.244598600,0,0,0,0,0,0
-3.242598600,1,0,0,0,0,0
-3.240598760,0,0,0,0,0,0
-3.238598760,1,0,0,0,0,0
-3.236598880,0,0,0,0,0,0
-3.234598880,1,0,0,0,0,0
-3.232599040,0,0,0,0,0,0
-3.230599040,1,0,0,0,0,0
-3.228599160,0,0,0,0,0,0
-3.226599160,1,0,0,0,0,0
-3.224599280,0,0,0,0,0,0
-3.222599280,1,0,0,0,0,0
-3.220599440,0,0,0,0,0,0
-3.218599440,1,0,0,0,0,0
-3.216599560,0,0,0,0,0,0
-3.214599560,1,0,0,0,0,0
-3.212599720,0,0,0,0,0,0
-3.210599720,1,0,0,0,0,0
-3.208599840,0,0,0,0,0,0
-3.206599840,1,0,0,0,0,0
-3.204599960,0,0,0,0,0,0
-3.202600000,1,0,0,0,0,0
-3.200600120,0,0,0,0,0,0
-3.198600120,1,0,0,0,0,0
-3.196600240,0,0,0,0,0,0
-3.194600240,1,0,0,0,0,0
-3.192600400,0,0,0,0,0,0
-3.190600400,1,0,0,0,0,0
-3.188600520,0,0,0,0,0,0
-3.186600520,1,0,0,0,0,0
-3.184600680,0,0,0,0,0,0
-3.182600680,1,0,0,0,0,0
-3.180600800,0,0,0,0,0,0
-3.178600800,1,0,0,0,0,0
-3.176600920,0,0,0,0,0,0
-3.174600920,1,0,0,0,0,0
-3.172601080,0,0,0,0,0,0
-3.170601080,1,0,0,0,0,0
-3.168601200,0,0,0,0,0,0
-3.166601200,1,0,0,0,0,0
-3.164601360,0,0,0,0,0,0
-3.162601360,1,0,0,0,0,0
-3.160601480,0,0,0,0,0,0
-3.158601480,1,0,0,0,0,0
-3.156601600,0,0,0,0,0,0
-3.154601640,1,0,0,0,0,0
-3.152601760,0,0,0,0,0,0
-3.150601760,1,0,0,0,0,0
-3.148601880,0,0,0,0,0,0
-3.146601880,1,0,0,0,0,0
-3.144602040,0,0,0,0,0,0
-3.142602040,1,0,0,0,0,0
-3.140602160,0,0,0,0,0,0
-3.138602160,1,0,0,0,0,0
-3.136602320,0,0,0,0,0,0
-3.134602320,1,0,0,0,0,0
-3.132602440,0,0,0,0,0,0
-3.130602440,1,0,0,0,0,0
-3.128602560,0,0,0,0,0,0
-3.126602560,1,0,0,0,0,0
-3.124602720,0,0,0,0,0,0
-3.122602720,1,0,0,0,0,0
-3.120602840,0,0,0,0,0,0
-3.118602840,1,0,0,0,0,0
-3.116603000,0,0,0,0,0,0
-3.114603000,1,0,0,0,0,0
-3.112603120,0,0,0,0,0,0
-3.110603120,1,0,0,0,0,0
-3.108603240,0,0,0,0,0,0
-3.106603240,1,0,0,0,0,0
-3.104603400,0,0,0,0,0,0
-3.102603400,1,0,0,0,0,0
-3.100603520,0,0,0,0,0,0
-3.098603520,1,0,0,0,0,0
-3.096603680,0,0,0,0,0,0
-3.094603680,1,0,0,0,0,0
-3.092603800,0,0,0,0,0,0
-3.090603800,1,0,0,0,0,0
-3.088603960,0,0,0,0,0,0
-3.086603960,1,0,0,0,0,0
-3.084604080,0,0,0,0,0,0
-3.082604080,1,0,0,0,0,0
-3.080604200,0,0,0,0,0,0
-3.078604200,1,0,0,0,0,0
-3.076604360,0,0,0,0,0,0
-3.074604360,1,0,0,0,0,0
-3.072604480,0,0,0,0,0,0
-3.070604480,1,0,0,0,0,0
-3.068604640,0,0,0,0,0,0
-3.066604640,1,0,0,0,0,0
-3.064604760,0,0,0,0,0,0
-3.062604760,1,0,0,0,0,0
-3.060604880,0,0,0,0,0,0
-3.058604880,1,0,0,0,0,0
-3.056605040,0,0,0,0,0,0
-3.054605040,1,0,0,0,0,0
-3.052605160,0,0,0,0,0,0
-3.050605160,1,0,0,0,0,0
-3.048605320,0,0,0,0,0,0
-3.046605320,1,0,0,0,0,0
-3.044605440,0,0,0,0,0,0
-3.042605440,1,0,0,0,0,0
-3.040605560,0,0,0,0,0,0
-3.038605600,1,0,0,0,0,0
-3.036605720,0,0,0,0,0,0
-3.034605720,1,0,0,0,0,0
-3.032605840,0,0,0,0,0,0
-3.030605840,1,0,0,0,0,0
-3.028606000,0,0,0,0,0,0
-3.026605960,1,0,0,0,0,0
-3.024606120,0,0,0,0,0,0
-3.022606120,1,0,0,0,0,0
-3.020606280,0,0,0,0,0,0
-3.018606280,1,0,0,0,0,0
-3.016606400,0,0,0,0,0,0
-3.014606400,1,0,0,0,0,0
-3.012606520,0,0,0,0,0,0
-3.010606520,1,0,0,0,0,0
-3.008606680,0,0,0,0,0,0
-3.006606680,1,0,0,0,0,0
-3.004606800,0,0,0,0,0,0
-3.002606800,1,0,0,0,0,0
-3.000606960,0,0,0,0,0,0
-2.998606960,1,0,0,0,0,0
-2.996607080,0,0,0,0,0,0
-2.994607080,1,0,0,0,0,0
-2.992607200,0,0,0,0,0,0
-2.990607240,1,0,0,0,0,0
-2.988607360,0,0,0,0,0,0
-2.986607360,1,0,0,0,0,0
-2.984607480,0,0,0,0,0,0
-2.982607480,1,0,0,0,0,0
-2.980607640,0,0,0,0,0,0
-2.978607640,1,0,0,0,0,0
-2.976607760,0,0,0,0,0,0
-2.974607760,1,0,0,0,0,0
-2.972607920,0,0,0,0,0,0
-2.970607920,1,0,0,0,0,0
-2.968608040,0,0,0,0,0,0
-2.966608040,1,0,0,0,0,0
-2.964608160,0,0,0,0,0,0
-2.962608160,1,0,0,0,0,0
-2.960608320,0,0,0,0,0,0
-2.958608320,1,0,0,0,0,0
-2.956608440,0,0,0,0,0,0
-2.954608440,1,0,0,0,0,0
-2.952608600,0,0,0,0,0,0
-2.950608600,1,0,0,0,0,0
-2.948608720,0,0,0,0,0,0
-2.946608720,1,0,0,0,0,0
-2.944608840,0,0,0,0,0,0
-2.942608840,1,0,0,0,0,0
-2.940609000,0,0,0,0,0,0
-2.938609000,1,0,0,0,0,0
-2.936609120,0,0,0,0,0,0
-2.934609120,1,0,0,0,0,0
-2.932609280,0,0,0,0,0,0
-2.930609280,1,0,0,0,0,0
-2.928609400,0,0,0,0,0,0
-2.926609400,1,0,0,0,0,0
-2.924609560,0,0,0,0,0,0
-2.922609560,1,0,0,0,0,0
-2.920609680,0,0,0,0,0,0
-2.918609680,1,0,0,0,0,0
-2.916609800,0,0,0,0,0,0
-2.914609800,1,0,0,0,0,0
-2.912609960,0,0,0,0,0,0
-2.910609960,1,0,0,0,0,0
-2.908610080,0,0,0,0,0,0
-2.906610080,1,0,0,0,0,0
-2.904610240,0,0,0,0,0,0
-2.902610240,1,0,0,0,0,0
-2.900610360,0,0,0,0,0,0
-2.898610360,1,0,0,0,0,0
-2.896610480,0,0,0,0,0,0
-2.894610480,1,0,0,0,0,0
-2.892610640,0,0,0,0,0,0
-2.890610640,1,0,0,0,0,0
-2.888610760,0,0,0,0,0,0
-2.886610760,1,0,0,0,0,0
-2.884610920,0,0,0,0,0,0
-2.882610920,1,0,0,0,0,0
-2.880611040,0,0,0,0,0,0
-2.878611040,1,0,0,0,0,0
-2.876611160,0,0,0,0,0,0
-2.874611200,1,0,0,0,0,0
-2.872611320,0,0,0,0,0,0
-2.870611320,1,0,0,0,0,0
-2.868611440,0,0,0,0,0,0
-2.866611440,1,0,0,0,0,0
-2.864611600,0,0,0,0,0,0
-2.862611600,1,0,0,0,0,0
-2.860611720,0,0,0,0,0,0
-2.858611720,1,0,0,0,0,0
-2.856611880,0,0,0,0,0,0
-2.854611880,1,0,0,0,0,0
-2.852612000,0,0,0,0,0,0
-2.850612000,1,0,0,0,0,0
-2.848612120,0,0,0,0,0,0
-2.846612120,1,0,0,0,0,0
-2.844612280,0,0,0,0,0,0
-2.842612280,1,0,0,0,0,0
-2.840612400,0,0,0,0,0,0
-2.838612400,1,0,0,0,0,0
-2.836612560,0,0,0,0,0,0
-2.834612560,1,0,0,0,0,0
-2.832612680,0,0,0,0,0,0
-2.830612680,1,0,0,0,0,0
-2.828612800,0,0,0,0,0,0
-2.826612840,1,0,0,0,0,0
-2.824612960,0,0,0,0,0,0
-2.822612960,1,0,0,0,0,0
-2.820613080,0,0,0,0,0,0
-2.818613080,1,0,0,0,0,0
-2.816613240,0,0,0,0,0,0
-2.814613240,1,0,0,0,0,0
-2.812613360,0,0,0,0,0,0
-2.810613360,1,0,0,0,0,0
-2.808613520,0,0,0,0,0,0
-2.806613520,1,0,0,0,0,0
-2.804613640,0,0,0,0,0,0
-2.802613640,1,0,0,0,0,0
-2.800613760,0,0,0,0,0,0
-2.798613760,1,0,0,0,0,0
-2.796613920,0,0,0,0,0,0
-2.794613920,1,0,0,0,0,0
-2.792614040,0,0,0,0,0,0
-2.790614040,1,0,0,0,0,0
-2.788614200,0,0,0,0,0,0
-2.786614200,1,0,0,0,0,0
-2.784614320,0,0,0,0,0,0
-2.782614320,1,0,0,0,0,0
-2.780614440,0,0,0,0,0,0
-2.778614480,1,0,0,0,0,0
-2.776614600,0,0,0,0,0,0
-2.774614600,1,0,0,0,0,0
-2.772614720,0,0,0,0,0,0
-2.770614720,1,0,0,0,0,0
-2.768614880,0,0,0,0,0,0
-2.766614880,1,0,0,0,0,0
-2.764615000,0,0,0,0,0,0
-2.762615000,1,0,0,0,0,0
-2.760615160,0,0,0,0,0,0
-2.758615160,1,0,0,0,0,0
-2.756615280,0,0,0,0,0,0
-2.754615280,1,0,0,0,0,0
-2.752615400,0,0,0,0,0,0
-2.750615400,1,0,0,0,0,0
-2.748615560,0,0,0,0,0,0
-2.746615560,1,0,0,0,0,0
-2.744615680,0,0,0,0,0,0
-2.742615680,1,0,0,0,0,0
-2.740615840,0,0,0,0,0,0
-2.738615840,1,0,0,0,0,0
-2.736615960,0,0,0,0,0,0
-2.734615960,1,0,0,0,0,0
-2.732616080,0,0,0,0,0,0
-2.730616120,1,0,0,0,0,0
-2.728616240,0,0,0,0,0,0
-2.726616240,1,0,0,0,0,0
-2.724616360,0,0,0,0,0,0
-2.722616360,1,0,0,0,0,0
-2.720616520,0,0,0,0,0,0
-2.718616520,1,0,0,0,0,0
-2.716616640,0,0,0,0,0,0
-2.714616640,1,0,0,0,0,0
-2.712616800,0,0,0,0,0,0
-2.710616800,1,0,0,0,0,0
-2.708616920,0,0,0,0,0,0
-2.706616920,1,0,0,0,0,0
-2.704617040,0,0,0,0,0,0
-2.702617040,1,0,0,0,0,0
-2.700617200,0,0,0,0,0,0
-2.698617200,1,0,0,0,0,0
-2.696617320,0,0,0,0,0,0
-2.694617320,1,0,0,0,0,0
-2.692617480,0,0,0,0,0,0
-2.690617480,1,0,0,0,0,0
-2.688617600,0,0,0,0,0,0
-2.686617600,1,0,0,0,0,0
-2.684617720,0,0,0,0,0,0
-2.682617720,1,0,0,0,0,0
-2.680617880,0,0,0,0,0,0
-2.678617880,1,0,0,0,0,0
-2.676618000,0,0,0,0,0,0
-2.674618000,1,0,0,0,0,0
-2.672618160,0,0,0,0,0,0
-2.670618160,1,0,0,0,0,0
-2.668618280,0,0,0,0,0,0
-2.666618280,1,0,0,0,0,0
-2.664618440,0,0,0,0,0,0
-2.662618440,1,0,0,0,0,0
-2.660618560,0,0,0,0,0,0
-2.658618560,1,0,0,0,0,0
-2.656618680,0,0,0,0,0,0
-2.654618680,1,0,0,0,0,0
-2.652618840,0,0,0,0,0,0
-2.650618840,1,0,0,0,0,0
-2.648618960,0,0,0,0,0,0
-2.646618960,1,0,0,0,0,0
-2.644619120,0,0,0,0,0,0
-2.642619120,1,0,0,0,0,0
-2.640619240,0,0,0,0,0,0
-2.638619240,1,0,0,0,0,0
-2.636619360,0,0,0,0,0,0
-2.634619360,1,0,0,0,0,0
-2.632619520,0,0,0,0,0,0
-2.630619520,1,0,0,0,0,0
-2.628619640,0,0,0,0,0,0
-2.626619640,1,0,0,0,0,0
-2.624619800,0,0,0,0,0,0
-2.622619800,1,0,0,0,0,0
-2.620619920,0,0,0,0,0,0
-2.618619920,1,0,0,0,0,0
-2.616620040,0,0,0,0,0,0
-2.614620080,1,0,0,0,0,0
-2.612620200,0,0,0,0,0,0
-2.610620200,1,0,0,0,0,0
-2.608620320,0,0,0,0,0,0
-2.606620320,1,0,0,0,0,0
-2.604620480,0,0,0,0,0,0
-2.602620480,1,0,0,0,0,0
-2.600620600,0,0,0,0,0,0
-2.598620600,1,0,0,0,0,0
-2.596620760,0,0,0,0,0,0
-2.594620760,1,0,0,0,0,0
-2.592620880,0,0,0,0,0,0
-2.590620880,1,0,0,0,0,0
-2.588621000,0,0,0,0,0,0
-2.586621000,1,0,0,0,0,0
-2.584621160,0,0,0,0,0,0
-2.582621160,1,0,0,0,0,0
-2.580621280,0,0,0,0,0,0
-2.578621280,1,0,0,0,0,0
-2.576621440,0,0,0,0,0,0
-2.574621440,1,0,0,0,0,0
-2.572621560,0,0,0,0,0,0
-2.570621560,1,0,0,0,0,0
-2.568621720,0,0,0,0,0,0
-2.566621720,1,0,0,0,0,0
-2.564621840,0,0,0,0,0,0
-2.562621840,1,0,0,0,0,0
-2.560621960,0,0,0,0,0,0
-2.558621960,1,0,0,0,0,0
-2.556622120,0,0,0,0,0,0
-2.554622120,1,0,0,0,0,0
-2.552622240,0,0,0,0,0,0
-2.550622240,1,0,0,0,0,0
-2.548622400,0,0,0,0,0,0
-2.546622400,1,0,0,0,0,0
-2.544622520,0,0,0,0,0,0
-2.542622520,1,0,0,0,0,0
-2.540622640,0,0,0,0,0,0
-2.538622640,1,0,0,0,0,0
-2.536622800,0,0,0,0,0,0
-2.534622800,1,0,0,0,0,0
-2.532622920,0,0,0,0,0,0
-2.530622920,1,0,0,0,0,0
-2.528623080,0,0,0,0,0,0
-2.526623080,1,0,0,0,0,0
-2.524623200,0,0,0,0,0,0
-2.522623200,1,0,0,0,0,0
-2.520623320,0,0,0,0,0,0
-2.518623360,1,0,0,0,0,0
-2.516623480,0,0,0,0,0,0
-2.514623440,1,0,0,0,0,0
-2.512623600,0,0,0,0,0,0
-2.510623600,1,0,0,0,0,0
-2.508623760,0,0,0,0,0,0
-2.506623760,1,0,0,0,0,0
-2.504623880,0,0,0,0,0,0
-2.502623880,1,0,0,0,0,0
-2.500624040,0,0,0,0,0,0
-2.498624040,1,0,0,0,0,0
-2.496624160,0,0,0,0,0,0
-2.494624160,1,0,0,0,0,0
-2.492624280,0,0,0,0,0,0
-2.490624280,1,0,0,0,0,0
-2.488624440,0,0,0,0,0,0
-2.486624440,1,0,0,0,0,0
-2.484624560,0,0,0,0,0,0
-2.482624560,1,0,0,0,0,0
-2.480624720,0,0,0,0,0,0
-2.478624720,1,0,0,0,0,0
-2.476624840,0,0,0,0,0,0
-2.474624840,1,0,0,0,0,0
-2.472624960,0,0,0,0,0,0
-2.470625000,1,0,0,0,0,0
-2.468625120,0,0,0,0,0,0
-2.466625120,1,0,0,0,0,0
-2.464625240,0,0,0,0,0,0
-2.462625240,1,0,0,0,0,0
-2.460625400,0,0,0,0,0,0
-2.458625400,1,0,0,0,0,0
-2.456625520,0,0,0,0,0,0
-2.454625520,1,0,0,0,0,0
-2.452625680,0,0,0,0,0,0
-2.450625680,1,0,0,0,0,0
-2.448625800,0,0,0,0,0,0
-2.446625800,1,0,0,0,0,0
-2.444625920,0,0,0,0,0,0
-2.442625920,1,0,0,0,0,0
-2.440626080,0,0,0,0,0,0
-2.438626080,1,0,0,0,0,0
-2.436626200,0,0,0,0,0,0
-2.434626200,1,0,0,0,0,0
-2.432626360,0,0,0,0,0,0
-2.430626360,1,0,0,0,0,0
-2.428626480,0,0,0,0,0,0
-2.426626480,1,0,0,0,0,0
-2.424626600,0,0,0,0,0,0
-2.422626600,1,0,0,0,0,0
-2.420626760,0,0,0,0,0,0
-2.418626760,1,0,0,0,0,0
-2.416626880,0,0,0,0,0,0
-2.414626880,1,0,0,0,0,0
-2.412627040,0,0,0,0,0,0
-2.410627040,1,0,0,0,0,0
-2.408627160,0,0,0,0,0,0
-2.406627160,1,0,0,0,0,0
-2.404627320,0,0,0,0,0,0
-2.402627320,1,0,0,0,0,0
-2.400627440,0,0,0,0,0,0
-2.398627440,1,0,0,0,0,0
-2.396627560,0,0,0,0,0,0
-2.394627560,1,0,0,0,0,0
-2.392627720,0,0,0,0,0,0
-2.390627720,1,0,0,0,0,0
-2.388627840,0,0,0,0,0,0
-2.386627840,1,0,0,0,0,0
-2.384628000,0,0,0,0,0,0
-2.382628000,1,0,0,0,0,0
-2.380628120,0,0,0,0,0,0
-2.378628120,1,0,0,0,0,0
-2.376628240,0,0,0,0,0,0
-2.374628240,1,0,0,0,0,0
-2.372628400,0,0,0,0,0,0
-2.370628400,1,0,0,0,0,0
-2.368628520,0,0,0,0,0,0
-2.366628520,1,0,0,0,0,0
-2.364628680,0,0,0,0,0,0
-2.362628680,1,0,0,0,0,0
-2.360628800,0,0,0,0,0,0
-2.358628800,1,0,0,0,0,0
-2.356628960,0,0,0,0,0,0
-2.354628960,1,0,0,0,0,0
-2.352629080,0,0,0,0,0,0
-2.350629080,1,0,0,0,0,0
-2.348629200,0,0,0,0,0,0
-2.346629200,1,0,0,0,0,0
-2.344629360,0,0,0,0,0,0
-2.342629360,1,0,0,0,0,0
-2.340629480,0,0,0,0,0,0
-2.338629480,1,0,0,0,0,0
-2.336629640,0,0,0,0,0,0
-2.334629640,1,0,0,0,0,0
-2.332629760,0,0,0,0,0,0
-2.330629760,1,0,0,0,0,0
-2.328629880,0,0,0,0,0,0
-2.326629880,1,0,0,0,0,0
-2.324630040,0,0,0,0,0,0
-2.322630040,1,0,0,0,0,0
-2.320630160,0,0,0,0,0,0
-2.318630160,1,0,0,0,0,0
-2.316630320,0,0,0,0,0,0
-2.314630320,1,0,0,0,0,0
-2.312630440,0,0,0,0,0,0
-2.310630440,1,0,0,0,0,0
-2.308630600,0,0,0,0,0,0
-2.306630600,1,0,0,0,0,0
-2.304630720,0,0,0,0,0,0
-2.302630720,1,0,0,0,0,0
-2.300630840,0,0,0,0,0,0
-2.298630840,1,0,0,0,0,0
-2.296631000,0,0,0,0,0,0
-2.294631000,1,0,0,0,0,0
-2.292631120,0,0,0,0,0,0
-2.290631120,1,0,0,0,0,0
-2.288631280,0,0,0,0,0,0
-2.286631280,1,0,0,0,0,0
-2.284631400,0,0,0,0,0,0
