1.749099999999999966e+02,2.370000000000000000e+02,2.900000000000000000e+01,2.900000000000000000e+01,1.610000000000000000e+02,1.030000000000000000e+02,5.100000000000000000e+01,3.350000000000000000e+03
1.866800000000000068e+02,1.500000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,1.380000000000000000e+02,1.240000000000000000e+02,5.400000000000000000e+01,3.210000000000000000e+03
1.983400000000000034e+02,2.900000000000000000e+02,4.100000000000000000e+01,4.100000000000000000e+01,1.630000000000000000e+02,8.100000000000000000e+01,5.600000000000000000e+01,3.371000000000000000e+03
2.100200000000000102e+02,1.290000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,1.130000000000000000e+02,5.700000000000000000e+01,3.396000000000000000e+03
2.216899999999999977e+02,1.040000000000000000e+02,8.000000000000000000e+00,8.000000000000000000e+00,1.230000000000000000e+02,1.070000000000000000e+02,5.800000000000000000e+01,3.354000000000000000e+03
2.333700000000000045e+02,1.460000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,1.390000000000000000e+02,1.030000000000000000e+02,5.800000000000000000e+01,3.406000000000000000e+03
2.451599999999999966e+02,9.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,1.220000000000000000e+02,1.140000000000000000e+02,5.800000000000000000e+01,3.337000000000000000e+03
2.567500000000000000e+02,1.630000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,1.480000000000000000e+02,1.040000000000000000e+02,5.700000000000000000e+01,3.330000000000000000e+03
2.684499999999999886e+02,1.700000000000000000e+02,1.700000000000000000e+01,1.700000000000000000e+01,1.430000000000000000e+02,1.090000000000000000e+02,5.600000000000000000e+01,3.450000000000000000e+03
2.802400000000000091e+02,5.000000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,1.330000000000000000e+02,1.430000000000000000e+02,5.400000000000000000e+01,3.445000000000000000e+03
2.918500000000000227e+02,5.500000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,1.460000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+01,3.405000000000000000e+03
3.034300000000000068e+02,9.500000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.680000000000000000e+02,1.440000000000000000e+02,5.000000000000000000e+01,3.374000000000000000e+03
3.151499999999999773e+02,1.260000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,1.770000000000000000e+02,1.470000000000000000e+02,4.700000000000000000e+01,3.500000000000000000e+03
3.269200000000000159e+02,0.000000000000000000e+00,-1.000000000000000000e+01,-1.000000000000000000e+01,1.580000000000000000e+02,1.780000000000000000e+02,4.400000000000000000e+01,3.399000000000000000e+03
3.386299999999999955e+02,1.010000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.030000000000000000e+02,1.670000000000000000e+02,4.100000000000000000e+01,3.500000000000000000e+03
3.503899999999999864e+02,0.000000000000000000e+00,-8.000000000000000000e+00,-8.000000000000000000e+00,1.860000000000000000e+02,2.020000000000000000e+02,3.800000000000000000e+01,3.513000000000000000e+03
3.619399999999999977e+02,-1.300000000000000000e+01,-2.000000000000000000e+00,-2.000000000000000000e+00,2.010000000000000000e+02,2.050000000000000000e+02,3.500000000000000000e+01,3.405000000000000000e+03
3.735799999999999841e+02,9.500000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,2.300000000000000000e+02,1.940000000000000000e+02,3.200000000000000000e+01,3.503000000000000000e+03
3.852699999999999818e+02,-3.000000000000000000e+00,-8.000000000000000000e+00,-8.000000000000000000e+00,2.130000000000000000e+02,2.290000000000000000e+02,2.900000000000000000e+01,3.449000000000000000e+03
3.968799999999999955e+02,5.100000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.390000000000000000e+02,2.210000000000000000e+02,2.600000000000000000e+01,3.486000000000000000e+03
4.085099999999999909e+02,1.400000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.380000000000000000e+02,2.400000000000000000e+02,2.400000000000000000e+01,3.580000000000000000e+03
4.201100000000000136e+02,-8.000000000000000000e+01,-1.600000000000000000e+01,-1.600000000000000000e+01,2.320000000000000000e+02,2.640000000000000000e+02,2.100000000000000000e+01,3.596000000000000000e+03
4.318199999999999932e+02,-9.600000000000000000e+01,-1.000000000000000000e+01,-1.000000000000000000e+01,2.360000000000000000e+02,2.560000000000000000e+02,1.900000000000000000e+01,3.583000000000000000e+03
4.435600000000000023e+02,-8.300000000000000000e+01,-7.000000000000000000e+00,-7.000000000000000000e+00,2.560000000000000000e+02,2.700000000000000000e+02,1.700000000000000000e+01,3.524000000000000000e+03
4.551800000000000068e+02,-2.400000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.630000000000000000e+02,2.590000000000000000e+02,1.500000000000000000e+01,3.481000000000000000e+03
4.668500000000000227e+02,1.900000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.720000000000000000e+02,2.620000000000000000e+02,1.400000000000000000e+01,3.583000000000000000e+03
4.784499999999999886e+02,-8.300000000000000000e+01,-1.700000000000000000e+01,-1.700000000000000000e+01,2.560000000000000000e+02,2.900000000000000000e+02,1.200000000000000000e+01,3.420000000000000000e+03
4.901499999999999773e+02,8.000000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,2.880000000000000000e+02,2.460000000000000000e+02,1.100000000000000000e+01,3.558000000000000000e+03
5.018100000000000023e+02,-5.800000000000000000e+01,-1.700000000000000000e+01,-1.700000000000000000e+01,2.650000000000000000e+02,2.990000000000000000e+02,1.100000000000000000e+01,3.457000000000000000e+03
5.135700000000000500e+02,4.300000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,2.880000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,3.426000000000000000e+03
5.252699999999999818e+02,7.400000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.770000000000000000e+02,2.570000000000000000e+02,1.100000000000000000e+01,3.487000000000000000e+03
5.369600000000000364e+02,1.300000000000000000e+01,-3.000000000000000000e+00,-3.000000000000000000e+00,2.640000000000000000e+02,2.700000000000000000e+02,1.100000000000000000e+01,3.416000000000000000e+03
5.485800000000000409e+02,8.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,2.810000000000000000e+02,2.530000000000000000e+02,1.100000000000000000e+01,3.320000000000000000e+03
5.602699999999999818e+02,1.800000000000000000e+02,2.600000000000000000e+01,2.600000000000000000e+01,2.930000000000000000e+02,2.410000000000000000e+02,1.200000000000000000e+01,3.363000000000000000e+03
5.720199999999999818e+02,1.370000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.770000000000000000e+02,2.570000000000000000e+02,1.200000000000000000e+01,3.322000000000000000e+03
5.837699999999999818e+02,1.780000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.770000000000000000e+02,2.350000000000000000e+02,1.300000000000000000e+01,3.356000000000000000e+03
5.955099999999999909e+02,1.440000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.750000000000000000e+02,2.530000000000000000e+02,1.400000000000000000e+01,3.368000000000000000e+03
6.073099999999999454e+02,1.320000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.650000000000000000e+02,2.410000000000000000e+02,1.500000000000000000e+01,3.498000000000000000e+03
6.191000000000000227e+02,2.000000000000000000e+00,-1.000000000000000000e+01,-1.000000000000000000e+01,2.400000000000000000e+02,2.600000000000000000e+02,1.600000000000000000e+01,3.349000000000000000e+03
6.307999999999999545e+02,1.510000000000000000e+02,2.700000000000000000e+01,2.700000000000000000e+01,2.740000000000000000e+02,2.200000000000000000e+02,1.600000000000000000e+01,3.375000000000000000e+03
6.425800000000000409e+02,1.250000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.540000000000000000e+02,2.340000000000000000e+02,1.700000000000000000e+01,3.293000000000000000e+03
6.543200000000000500e+02,2.070000000000000000e+02,2.700000000000000000e+01,2.700000000000000000e+01,2.790000000000000000e+02,2.250000000000000000e+02,1.800000000000000000e+01,3.262000000000000000e+03
6.661000000000000227e+02,2.380000000000000000e+02,2.600000000000000000e+01,2.600000000000000000e+01,2.670000000000000000e+02,2.150000000000000000e+02,1.900000000000000000e+01,3.326000000000000000e+03
6.778600000000000136e+02,1.740000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.490000000000000000e+02,2.270000000000000000e+02,1.900000000000000000e+01,3.278000000000000000e+03
6.896399999999999864e+02,2.220000000000000000e+02,2.600000000000000000e+01,2.600000000000000000e+01,2.610000000000000000e+02,2.090000000000000000e+02,1.900000000000000000e+01,3.275000000000000000e+03
7.013899999999999864e+02,2.250000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.650000000000000000e+02,2.210000000000000000e+02,1.900000000000000000e+01,3.254000000000000000e+03
7.131499999999999773e+02,2.460000000000000000e+02,2.600000000000000000e+01,2.600000000000000000e+01,2.690000000000000000e+02,2.170000000000000000e+02,1.900000000000000000e+01,3.315000000000000000e+03
7.249099999999999682e+02,1.850000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.560000000000000000e+02,2.300000000000000000e+02,1.900000000000000000e+01,3.423000000000000000e+03
7.366399999999999864e+02,7.700000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.420000000000000000e+02,2.440000000000000000e+02,1.900000000000000000e+01,3.335000000000000000e+03
7.482599999999999909e+02,1.650000000000000000e+02,2.400000000000000000e+01,2.400000000000000000e+01,2.670000000000000000e+02,2.190000000000000000e+02,1.800000000000000000e+01,3.316000000000000000e+03
7.600000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.630000000000000000e+02,2.230000000000000000e+02,1.800000000000000000e+01,3.350000000000000000e+03
7.717999999999999545e+02,1.500000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.670000000000000000e+02,2.430000000000000000e+02,1.700000000000000000e+01,3.317000000000000000e+03
7.835399999999999636e+02,1.830000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.670000000000000000e+02,2.250000000000000000e+02,1.600000000000000000e+01,3.482000000000000000e+03
7.953200000000000500e+02,1.800000000000000000e+01,-1.200000000000000000e+01,-1.200000000000000000e+01,2.460000000000000000e+02,2.700000000000000000e+02,1.600000000000000000e+01,3.406000000000000000e+03
8.070800000000000409e+02,9.400000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,2.760000000000000000e+02,2.460000000000000000e+02,1.500000000000000000e+01,3.375000000000000000e+03
8.187699999999999818e+02,1.250000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.670000000000000000e+02,2.370000000000000000e+02,1.400000000000000000e+01,3.499000000000000000e+03
8.305299999999999727e+02,1.000000000000000000e+00,-1.000000000000000000e+01,-1.000000000000000000e+01,2.540000000000000000e+02,2.740000000000000000e+02,1.400000000000000000e+01,3.375000000000000000e+03
8.422400000000000091e+02,1.250000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+02,2.440000000000000000e+02,1.300000000000000000e+01,3.410000000000000000e+03
8.539600000000000364e+02,9.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.640000000000000000e+02,2.520000000000000000e+02,1.200000000000000000e+01,3.373000000000000000e+03
8.656100000000000136e+02,1.270000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.850000000000000000e+02,2.550000000000000000e+02,1.100000000000000000e+01,3.416000000000000000e+03
8.773799999999999955e+02,8.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.770000000000000000e+02,2.690000000000000000e+02,1.100000000000000000e+01,3.504000000000000000e+03
8.890199999999999818e+02,-4.000000000000000000e+00,-7.000000000000000000e+00,-7.000000000000000000e+00,2.690000000000000000e+02,2.830000000000000000e+02,1.000000000000000000e+01,3.416000000000000000e+03
9.005700000000000500e+02,8.400000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.830000000000000000e+02,2.510000000000000000e+02,1.000000000000000000e+01,3.412000000000000000e+03
9.123200000000000500e+02,8.800000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.880000000000000000e+02,2.700000000000000000e+02,9.000000000000000000e+00,3.407000000000000000e+03
9.238600000000000136e+02,9.300000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.790000000000000000e+02,2.610000000000000000e+02,9.000000000000000000e+00,3.405000000000000000e+03
9.354199999999999591e+02,9.500000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.910000000000000000e+02,2.730000000000000000e+02,9.000000000000000000e+00,3.416000000000000000e+03
9.469800000000000182e+02,8.400000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.800000000000000000e+02,2.660000000000000000e+02,8.000000000000000000e+00,3.483000000000000000e+03
9.585099999999999909e+02,1.700000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.690000000000000000e+02,2.770000000000000000e+02,8.000000000000000000e+00,3.500000000000000000e+03
9.701000000000000227e+02,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.840000000000000000e+02,2.860000000000000000e+02,8.000000000000000000e+00,3.513000000000000000e+03
9.816000000000000227e+02,-1.300000000000000000e+01,-2.000000000000000000e+00,-2.000000000000000000e+00,2.740000000000000000e+02,2.780000000000000000e+02,8.000000000000000000e+00,3.500000000000000000e+03
9.931599999999999682e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.770000000000000000e+02,2.750000000000000000e+02,8.000000000000000000e+00,3.503000000000000000e+03
1.004669999999999959e+03,-3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.760000000000000000e+02,2.760000000000000000e+02,8.000000000000000000e+00,3.606000000000000000e+03
1.016190000000000055e+03,-1.060000000000000000e+02,-1.900000000000000000e+01,-1.900000000000000000e+01,2.570000000000000000e+02,2.950000000000000000e+02,8.000000000000000000e+00,3.515000000000000000e+03
1.027910000000000082e+03,-1.500000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.820000000000000000e+02,2.700000000000000000e+02,8.000000000000000000e+00,3.539000000000000000e+03
1.039500000000000000e+03,-3.900000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.710000000000000000e+02,2.810000000000000000e+02,8.000000000000000000e+00,3.539000000000000000e+03
1.051119999999999891e+03,-3.900000000000000000e+01,-3.000000000000000000e+00,-3.000000000000000000e+00,2.730000000000000000e+02,2.790000000000000000e+02,8.000000000000000000e+00,3.485000000000000000e+03
1.062750000000000000e+03,1.500000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.820000000000000000e+02,2.700000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
1.074289999999999964e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.750000000000000000e+02,2.770000000000000000e+02,9.000000000000000000e+00,3.472000000000000000e+03
1.085829999999999927e+03,2.800000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.700000000000000000e+02,2.600000000000000000e+02,9.000000000000000000e+00,3.488000000000000000e+03
1.097420000000000073e+03,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,1.000000000000000000e+01,3.499000000000000000e+03
1.109079999999999927e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,1.000000000000000000e+01,3.484000000000000000e+03
1.120700000000000045e+03,1.600000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.640000000000000000e+02,2.600000000000000000e+02,1.100000000000000000e+01,3.467000000000000000e+03
1.132309999999999945e+03,3.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.740000000000000000e+02,2.660000000000000000e+02,1.100000000000000000e+01,3.411000000000000000e+03
1.143980000000000018e+03,8.900000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,2.720000000000000000e+02,2.460000000000000000e+02,1.100000000000000000e+01,3.393000000000000000e+03
1.155730000000000018e+03,1.070000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.790000000000000000e+02,2.550000000000000000e+02,1.100000000000000000e+01,3.365000000000000000e+03
1.167490000000000009e+03,1.350000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.820000000000000000e+02,2.520000000000000000e+02,1.100000000000000000e+01,3.370000000000000000e+03
1.179299999999999955e+03,1.300000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.790000000000000000e+02,2.550000000000000000e+02,1.100000000000000000e+01,3.384000000000000000e+03
1.191099999999999909e+03,1.160000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.770000000000000000e+02,2.570000000000000000e+02,1.100000000000000000e+01,3.372000000000000000e+03
1.202890000000000100e+03,1.280000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.800000000000000000e+02,2.540000000000000000e+02,1.100000000000000000e+01,3.367000000000000000e+03
1.214690000000000055e+03,1.330000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.800000000000000000e+02,2.540000000000000000e+02,1.100000000000000000e+01,3.409000000000000000e+03
1.226470000000000027e+03,9.100000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.720000000000000000e+02,2.620000000000000000e+02,1.100000000000000000e+01,3.384000000000000000e+03
1.238119999999999891e+03,1.160000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.800000000000000000e+02,2.540000000000000000e+02,1.100000000000000000e+01,3.376000000000000000e+03
1.249920000000000073e+03,1.240000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.800000000000000000e+02,2.540000000000000000e+02,1.100000000000000000e+01,3.345000000000000000e+03
1.261690000000000055e+03,1.550000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.850000000000000000e+02,2.490000000000000000e+02,1.100000000000000000e+01,3.374000000000000000e+03
1.273490000000000009e+03,1.260000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.770000000000000000e+02,2.570000000000000000e+02,1.100000000000000000e+01,3.402000000000000000e+03
1.285299999999999955e+03,9.800000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.740000000000000000e+02,2.600000000000000000e+02,1.000000000000000000e+01,3.391000000000000000e+03
1.296940000000000055e+03,1.090000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.780000000000000000e+02,2.560000000000000000e+02,1.000000000000000000e+01,3.384000000000000000e+03
1.308779999999999973e+03,1.160000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.910000000000000000e+02,2.670000000000000000e+02,1.000000000000000000e+01,3.409000000000000000e+03
1.320569999999999936e+03,9.100000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.760000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,3.384000000000000000e+03
1.332220000000000027e+03,1.160000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.830000000000000000e+02,2.570000000000000000e+02,1.000000000000000000e+01,3.466000000000000000e+03
1.344009999999999991e+03,3.400000000000000000e+01,-3.000000000000000000e+00,-3.000000000000000000e+00,2.670000000000000000e+02,2.730000000000000000e+02,9.000000000000000000e+00,3.466000000000000000e+03
1.355630000000000109e+03,3.400000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.730000000000000000e+02,2.670000000000000000e+02,9.000000000000000000e+00,3.448000000000000000e+03
1.367230000000000018e+03,5.200000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.880000000000000000e+02,2.760000000000000000e+02,9.000000000000000000e+00,3.466000000000000000e+03
1.378809999999999945e+03,3.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.740000000000000000e+02,2.720000000000000000e+02,9.000000000000000000e+00,3.465000000000000000e+03
1.390390000000000100e+03,3.500000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.760000000000000000e+02,2.700000000000000000e+02,9.000000000000000000e+00,3.416000000000000000e+03
1.401980000000000018e+03,8.400000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,2.850000000000000000e+02,2.610000000000000000e+02,1.000000000000000000e+01,3.412000000000000000e+03
1.413730000000000018e+03,8.800000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.820000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,3.419000000000000000e+03
1.425420000000000073e+03,8.100000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.690000000000000000e+02,2.550000000000000000e+02,1.000000000000000000e+01,3.424000000000000000e+03
1.437069999999999936e+03,7.600000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.770000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.407000000000000000e+03
1.448690000000000055e+03,9.300000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.800000000000000000e+02,2.600000000000000000e+02,1.000000000000000000e+01,3.431000000000000000e+03
1.460410000000000082e+03,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.740000000000000000e+02,2.660000000000000000e+02,1.100000000000000000e+01,3.416000000000000000e+03
1.472039999999999964e+03,8.400000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.790000000000000000e+02,2.610000000000000000e+02,1.100000000000000000e+01,3.370000000000000000e+03
1.483660000000000082e+03,1.300000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,2.430000000000000000e+02,1.100000000000000000e+01,3.386000000000000000e+03
1.495430000000000064e+03,1.140000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.770000000000000000e+02,2.570000000000000000e+02,1.100000000000000000e+01,3.423000000000000000e+03
1.507240000000000009e+03,7.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.710000000000000000e+02,2.630000000000000000e+02,1.100000000000000000e+01,3.407000000000000000e+03
1.518880000000000109e+03,9.300000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.770000000000000000e+02,2.570000000000000000e+02,1.100000000000000000e+01,3.337000000000000000e+03
1.530609999999999900e+03,1.630000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.890000000000000000e+02,2.450000000000000000e+02,1.100000000000000000e+01,3.440000000000000000e+03
1.542400000000000091e+03,6.000000000000000000e+01,-2.000000000000000000e+00,-2.000000000000000000e+00,2.650000000000000000e+02,2.690000000000000000e+02,1.100000000000000000e+01,3.433000000000000000e+03
1.554059999999999945e+03,6.700000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.740000000000000000e+02,2.600000000000000000e+02,1.100000000000000000e+01,3.424000000000000000e+03
1.565680000000000064e+03,7.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.750000000000000000e+02,2.590000000000000000e+02,1.200000000000000000e+01,3.444000000000000000e+03
1.577319999999999936e+03,5.600000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.700000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+01,3.391000000000000000e+03
1.589000000000000000e+03,1.090000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.710000000000000000e+02,2.410000000000000000e+02,1.200000000000000000e+01,3.386000000000000000e+03
1.600779999999999973e+03,1.140000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.750000000000000000e+02,2.530000000000000000e+02,1.200000000000000000e+01,3.407000000000000000e+03
1.612589999999999918e+03,9.300000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.710000000000000000e+02,2.570000000000000000e+02,1.200000000000000000e+01,3.370000000000000000e+03
1.624240000000000009e+03,1.300000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+01,3.299000000000000000e+03
1.636029999999999973e+03,2.010000000000000000e+02,2.600000000000000000e+01,2.600000000000000000e+01,2.900000000000000000e+02,2.380000000000000000e+02,1.200000000000000000e+01,3.324000000000000000e+03
1.647829999999999927e+03,1.760000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.790000000000000000e+02,2.490000000000000000e+02,1.100000000000000000e+01,3.303000000000000000e+03
1.659640000000000100e+03,1.970000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.850000000000000000e+02,2.430000000000000000e+02,1.100000000000000000e+01,3.464000000000000000e+03
1.671420000000000073e+03,3.600000000000000000e+01,-1.000000000000000000e+01,-1.000000000000000000e+01,2.660000000000000000e+02,2.860000000000000000e+02,1.100000000000000000e+01,3.482000000000000000e+03
1.683190000000000055e+03,1.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.468000000000000000e+03
