Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-3.148868600,1,0,0,0,0,0,0,0
-3.148861040,1,0,0,0,0,0,0,1
-3.148826440,1,0,0,0,0,0,0,0
-3.146868760,0,0,0,0,0,0,0,0
-3.146861080,0,0,0,0,0,0,0,1
-3.146826520,0,0,0,0,0,0,0,0
-3.144868760,1,0,0,0,0,0,0,0
-3.144861160,1,0,0,0,0,0,0,1
-3.144826600,1,0,0,0,0,0,0,0
-3.142868880,0,0,0,0,0,0,0,0
-3.142861240,0,0,0,0,0,0,0,1
-3.142826680,0,0,0,0,0,0,0,0
-3.140868880,1,0,0,0,0,0,0,0
-3.140861200,1,0,0,0,0,0,0,1
-3.140826600,1,0,0,0,0,0,0,0
-3.138869000,0,0,0,0,0,0,0,0
-3.138861440,0,0,0,0,0,0,0,1
-3.138826880,0,0,0,0,0,0,0,0
-3.136869000,1,0,0,0,0,0,0,0
-3.136861400,1,0,0,0,0,0,0,1
-3.136826800,1,0,0,0,0,0,0,0
-3.134869160,0,0,0,0,0,0,0,0
-3.134861440,0,0,0,0,0,0,0,1
-3.134826880,0,0,0,0,0,0,0,0
-3.132869160,1,0,0,0,0,0,0,0
-3.132861520,1,0,0,0,0,0,0,1
-3.132826960,1,0,0,0,0,0,0,0
-3.130869280,0,0,0,0,0,0,0,0
-3.130861600,0,0,0,0,0,0,0,1
-3.130827000,0,0,0,0,0,0,0,0
-3.128869280,1,0,0,0,0,0,0,0
-3.128861680,1,0,0,0,0,0,0,1
-3.128827080,1,0,0,0,0,0,0,0
-3.126869400,0,0,0,0,0,0,0,0
-3.126861800,0,0,0,0,0,0,0,1
-3.126827240,0,0,0,0,0,0,0,0
-3.124869400,1,0,0,0,0,0,0,0
-3.124861720,1,0,0,0,0,0,0,1
-3.124827160,1,0,0,0,0,0,0,0
-3.122869560,0,0,0,0,0,0,0,0
-3.122861920,0,0,0,0,0,0,0,1
-3.122827360,0,0,0,0,0,0,0,0
-3.120869560,1,0,0,0,0,0,0,0
-3.120861880,1,0,0,0,0,0,0,1
-3.120827320,1,0,0,0,0,0,0,0
-3.118869680,0,0,0,0,0,0,0,0
-3.118862000,0,0,0,0,0,0,0,1
-3.118827440,0,0,0,0,0,0,0,0
-3.116869680,1,0,0,0,0,0,0,0
-3.116862080,1,0,0,0,0,0,0,1
-3.116827520,1,0,0,0,0,0,0,0
-3.114869800,0,0,0,0,0,0,0,0
-3.114862160,0,0,0,0,0,0,0,1
-3.114827560,0,0,0,0,0,0,0,0
-3.112869800,1,0,0,0,0,0,0,0
-3.112862200,1,0,0,0,0,0,0,1
-3.112827640,1,0,0,0,0,0,0,0
-3.110869920,0,0,0,0,0,0,0,0
-3.110862360,0,0,0,0,0,0,0,1
-3.110827760,0,0,0,0,0,0,0,0
-3.108869920,1,0,0,0,0,0,0,0
-3.108862280,1,0,0,0,0,0,0,1
-3.108827720,1,0,0,0,0,0,0,0
-3.106870080,0,0,0,0,0,0,0,0
-3.106862480,0,0,0,0,0,0,0,1
-3.106827920,0,0,0,0,0,0,0,0
-3.104870080,1,0,0,0,0,0,0,0
-3.104862440,1,0,0,0,0,0,0,1
-3.104827840,1,0,0,0,0,0,0,0
-3.102870200,0,0,0,0,0,0,0,0
-3.102862640,0,0,0,0,0,0,0,1
-3.102828040,0,0,0,0,0,0,0,0
-3.100870200,1,0,0,0,0,0,0,0
-3.100862560,1,0,0,0,0,0,0,1
-3.100828000,1,0,0,0,0,0,0,0
-3.098870320,0,0,0,0,0,0,0,0
-3.098862720,0,0,0,0,0,0,0,1
-3.098828120,0,0,0,0,0,0,0,0
-3.096870320,1,0,0,0,0,0,0,0
-3.096862640,1,0,0,0,0,0,0,1
-3.096828080,1,0,0,0,0,0,0,0
-3.094870480,0,0,0,0,0,0,0,0
-3.094862840,0,0,0,0,0,0,0,1
-3.094828280,0,0,0,0,0,0,0,0
-3.092870480,1,0,0,0,0,0,0,0
-3.092862800,1,0,0,0,0,0,0,1
-3.092828200,1,0,0,0,0,0,0,0
-3.090870600,0,0,0,0,0,0,0,0
-3.090862960,0,0,0,0,0,0,0,1
-3.090828400,0,0,0,0,0,0,0,0
-3.088870600,1,0,0,0,0,0,0,0
-3.088863000,1,0,0,0,0,0,0,1
-3.088828400,1,0,0,0,0,0,0,0
-3.086870720,0,0,0,0,0,0,0,0
-3.086863040,0,0,0,0,0,0,0,1
-3.086828480,0,0,0,0,0,0,0,0
-3.084870720,1,0,0,0,0,0,0,0
-3.084863120,1,0,0,0,0,0,0,1
-3.084828560,1,0,0,0,0,0,0,0
-3.082870880,0,0,0,0,0,0,0,0
-3.082863200,0,0,0,0,0,0,0,1
-3.082828640,0,0,0,0,0,0,0,0
-3.080870880,1,0,0,0,0,0,0,0
-3.080863280,1,0,0,0,0,0,0,1
-3.080828680,1,0,0,0,0,0,0,0
-3.078871000,0,0,0,0,0,0,0,0
-3.078863400,0,0,0,0,0,0,0,1
-3.078828840,0,0,0,0,0,0,0,0
-3.076871000,1,0,0,0,0,0,0,0
-3.076863320,1,0,0,0,0,0,0,1
-3.076828760,1,0,0,0,0,0,0,0
-3.074871120,0,0,0,0,0,0,0,0
-3.074863520,0,0,0,0,0,0,0,1
-3.074828960,0,0,0,0,0,0,0,0
-3.072871120,1,0,0,0,0,0,0,0
-3.072863560,1,0,0,0,0,0,0,1
-3.072828960,1,0,0,0,0,0,0,0
-3.070871280,0,0,0,0,0,0,0,0
-3.070863600,0,0,0,0,0,0,0,1
-3.070829040,0,0,0,0,0,0,0,0
-3.068871240,1,0,0,0,0,0,0,0
-3.068863680,1,0,0,0,0,0,0,1
-3.068829120,1,0,0,0,0,0,0,0
-3.066871400,0,0,0,0,0,0,0,0
-3.066863760,0,0,0,0,0,0,0,1
-3.066829160,0,0,0,0,0,0,0,0
-3.064871400,1,0,0,0,0,0,0,0
-3.064863680,1,0,0,0,0,0,0,1
-3.064829120,1,0,0,0,0,0,0,0
-3.062871520,0,0,0,0,0,0,0,0
-3.062863960,0,0,0,0,0,0,0,1
-3.062829360,0,0,0,0,0,0,0,0
-3.060871520,1,0,0,0,0,0,0,0
-3.060863840,1,0,0,0,0,0,0,1
-3.060829280,1,0,0,0,0,0,0,0
-3.058871640,0,0,0,0,0,0,0,0
-3.058863960,0,0,0,0,0,0,0,1
-3.058829400,0,0,0,0,0,0,0,0
-3.056871640,1,0,0,0,0,0,0,0
-3.056864040,1,0,0,0,0,0,0,1
-3.056829480,1,0,0,0,0,0,0,0
-3.054871800,0,0,0,0,0,0,0,0
-3.054864120,0,0,0,0,0,0,0,1
-3.054829520,0,0,0,0,0,0,0,0
-3.052871800,1,0,0,0,0,0,0,0
-3.052864160,1,0,0,0,0,0,0,1
-3.052829600,1,0,0,0,0,0,0,0
-3.050871920,0,0,0,0,0,0,0,0
-3.050864320,0,0,0,0,0,0,0,1
-3.050829720,0,0,0,0,0,0,0,0
-3.048871920,1,0,0,0,0,0,0,0
-3.048864240,1,0,0,0,0,0,0,1
-3.048829680,1,0,0,0,0,0,0,0
-3.046872040,0,0,0,0,0,0,0,0
-3.046864440,0,0,0,0,0,0,0,1
-3.046829880,0,0,0,0,0,0,0,0
-3.044872040,1,0,0,0,0,0,0,0
-3.044864400,1,0,0,0,0,0,0,1
-3.044829800,1,0,0,0,0,0,0,0
-3.042872200,0,0,0,0,0,0,0,0
-3.042864600,0,0,0,0,0,0,0,1
-3.042830000,0,0,0,0,0,0,0,0
-3.040872200,1,0,0,0,0,0,0,0
-3.040864600,1,0,0,0,0,0,0,1
-3.040830000,1,0,0,0,0,0,0,0
-3.038872320,0,0,0,0,0,0,0,0
-3.038864640,0,0,0,0,0,0,0,1
-3.038830080,0,0,0,0,0,0,0,0
-3.036872320,1,0,0,0,0,0,0,0
-3.036864720,1,0,0,0,0,0,0,1
-3.036830160,1,0,0,0,0,0,0,0
-3.034872440,0,0,0,0,0,0,0,0
-3.034864800,0,0,0,0,0,0,0,1
-3.034830240,0,0,0,0,0,0,0,0
-3.032872440,1,0,0,0,0,0,0,0
-3.032864800,1,0,0,0,0,0,0,1
-3.032829920,1,0,0,0,0,0,0,0
-3.030872600,0,0,0,0,0,0,0,0
-3.030865000,0,0,0,0,0,0,0,1
-3.030830440,0,0,0,0,0,0,0,0
-3.028872560,1,0,0,0,0,0,0,0
-3.028864960,1,0,0,0,0,0,0,1
-3.028830360,1,0,0,0,0,0,0,0
-3.026872720,0,0,0,0,0,0,0,0
-3.026865120,0,0,0,0,0,0,0,1
-3.026830560,0,0,0,0,0,0,0,0
-3.024872720,1,0,0,0,0,0,0,0
-3.024865080,1,0,0,0,0,0,0,1
-3.024830520,1,0,0,0,0,0,0,0
-3.022872840,0,0,0,0,0,0,0,0
-3.022865160,0,0,0,0,0,0,0,1
-3.022830560,0,0,0,0,0,0,0,0
-3.020872840,1,0,0,0,0,0,0,0
-3.020865240,1,0,0,0,0,0,0,1
-3.020830640,1,0,0,0,0,0,0,0
-3.018872960,0,0,0,0,0,0,0,0
-3.018865280,0,0,0,0,0,0,0,1
-3.018830720,0,0,0,0,0,0,0,0
-3.016872960,1,0,0,0,0,0,0,0
-3.016865360,1,0,0,0,0,0,0,1
-3.016830800,1,0,0,0,0,0,0,0
-3.014873120,0,0,0,0,0,0,0,0
-3.014865480,0,0,0,0,0,0,0,1
-3.014830920,0,0,0,0,0,0,0,0
-3.012873120,1,0,0,0,0,0,0,0
-3.012865440,1,0,0,0,0,0,0,1
-3.012830880,1,0,0,0,0,0,0,0
-3.010873240,0,0,0,0,0,0,0,0
-3.010865640,0,0,0,0,0,0,0,1
-3.010831040,0,0,0,0,0,0,0,0
-3.008873240,1,0,0,0,0,0,0,0
-3.008865560,1,0,0,0,0,0,0,1
-3.008831000,1,0,0,0,0,0,0,0
-3.006873360,0,0,0,0,0,0,0,0
-3.006865720,0,0,0,0,0,0,0,1
-3.006831120,0,0,0,0,0,0,0,0
-3.004873360,1,0,0,0,0,0,0,0
-3.004865760,1,0,0,0,0,0,0,1
-3.004831200,1,0,0,0,0,0,0,0
-3.002873520,0,0,0,0,0,0,0,0
-3.002865840,0,0,0,0,0,0,0,1
-3.002831280,0,0,0,0,0,0,0,0
-3.000873520,1,0,0,0,0,0,0,0
-3.000865920,1,0,0,0,0,0,0,1
-3.000831360,1,0,0,0,0,0,0,0
-2.998873640,0,0,0,0,0,0,0,0
-2.998866040,0,0,0,0,0,0,0,1
-2.998831480,0,0,0,0,0,0,0,0
-2.996873640,1,0,0,0,0,0,0,0
-2.996866000,1,0,0,0,0,0,0,1
-2.996831400,1,0,0,0,0,0,0,0
-2.994873760,0,0,0,0,0,0,0,0
-2.994866200,0,0,0,0,0,0,0,1
-2.994831600,0,0,0,0,0,0,0,0
-2.992873760,1,0,0,0,0,0,0,0
-2.992866120,1,0,0,0,0,0,0,1
-2.992831560,1,0,0,0,0,0,0,0
-2.990873920,0,0,0,0,0,0,0,0
-2.990862000,0,0,0,0,0,0,0,1
-2.990827440,0,0,0,0,0,0,0,0
-2.988873920,1,0,0,0,0,0,0,0
-2.988866200,1,0,0,0,0,0,0,1
-2.988831640,1,0,0,0,0,0,0,0
-2.986874040,0,0,0,0,0,0,0,0
-2.986866400,0,0,0,0,0,0,0,1
-2.986831840,0,0,0,0,0,0,0,0
-2.984874040,1,0,0,0,0,0,0,0
-2.984866360,1,0,0,0,0,0,0,1
-2.984831760,1,0,0,0,0,0,0,0
-2.982874160,0,0,0,0,0,0,0,0
-2.982866520,0,0,0,0,0,0,0,1
-2.982831960,0,0,0,0,0,0,0,0
-2.980874160,1,0,0,0,0,0,0,0
-2.980866560,1,0,0,0,0,0,0,1
-2.980831960,1,0,0,0,0,0,0,0
-2.978874280,0,0,0,0,0,0,0,0
-2.978866600,0,0,0,0,0,0,0,1
-2.978832040,0,0,0,0,0,0,0,0
-2.976874280,1,0,0,0,0,0,0,0
-2.976866680,1,0,0,0,0,0,0,1
-2.976832120,1,0,0,0,0,0,0,0
-2.974874440,0,0,0,0,0,0,0,0
-2.974866760,0,0,0,0,0,0,0,1
-2.974832200,0,0,0,0,0,0,0,0
-2.972874440,1,0,0,0,0,0,0,0
-2.972866840,1,0,0,0,0,0,0,1
-2.972832240,1,0,0,0,0,0,0,0
-2.970874560,0,0,0,0,0,0,0,0
-2.970866880,0,0,0,0,0,0,0,1
-2.970832320,0,0,0,0,0,0,0,0
-2.968874560,1,0,0,0,0,0,0,0
-2.968866960,1,0,0,0,0,0,0,1
-2.968832400,1,0,0,0,0,0,0,0
-2.966874680,0,0,0,0,0,0,0,0
-2.966867080,0,0,0,0,0,0,0,1
-2.966832520,0,0,0,0,0,0,0,0
-2.964874680,1,0,0,0,0,0,0,0
-2.964867040,1,0,0,0,0,0,0,1
-2.964832480,1,0,0,0,0,0,0,0
-2.962874840,0,0,0,0,0,0,0,0
-2.962867240,0,0,0,0,0,0,0,1
-2.962832680,0,0,0,0,0,0,0,0
-2.960874840,1,0,0,0,0,0,0,0
-2.960867160,1,0,0,0,0,0,0,1
-2.960832600,1,0,0,0,0,0,0,0
-2.958874960,0,0,0,0,0,0,0,0
-2.958867320,0,0,0,0,0,0,0,1
-2.958832720,0,0,0,0,0,0,0,0
-2.956874960,1,0,0,0,0,0,0,0
-2.956867360,1,0,0,0,0,0,0,1
-2.956832800,1,0,0,0,0,0,0,0
-2.954875080,0,0,0,0,0,0,0,0
-2.954867440,0,0,0,0,0,0,0,1
-2.954832880,0,0,0,0,0,0,0,0
-2.952875080,1,0,0,0,0,0,0,0
-2.952867400,1,0,0,0,0,0,0,1
-2.952832840,1,0,0,0,0,0,0,0
-2.950875240,0,0,0,0,0,0,0,0
-2.950867640,0,0,0,0,0,0,0,1
-2.950833080,0,0,0,0,0,0,0,0
-2.948875240,1,0,0,0,0,0,0,0
-2.948867600,1,0,0,0,0,0,0,1
-2.948833040,1,0,0,0,0,0,0,0
-2.946875360,0,0,0,0,0,0,0,0
-2.946867680,0,0,0,0,0,0,0,1
-2.946833080,0,0,0,0,0,0,0,0
-2.944875360,1,0,0,0,0,0,0,0
-2.944867720,1,0,0,0,0,0,0,1
-2.944833160,1,0,0,0,0,0,0,0
-2.942875480,0,0,0,0,0,0,0,0
-2.942867880,0,0,0,0,0,0,0,1
-2.942833280,0,0,0,0,0,0,0,0
-2.940875480,1,0,0,0,0,0,0,0
-2.940867800,1,0,0,0,0,0,0,1
-2.940833240,1,0,0,0,0,0,0,0
-2.938875600,0,0,0,0,0,0,0,0
-2.938868000,0,0,0,0,0,0,0,1
-2.938833440,0,0,0,0,0,0,0,0
-2.936875600,1,0,0,0,0,0,0,0
-2.936867960,1,0,0,0,0,0,0,1
-2.936833360,1,0,0,0,0,0,0,0
-2.934875760,0,0,0,0,0,0,0,0
-2.934868160,0,0,0,0,0,0,0,1
-2.934833560,0,0,0,0,0,0,0,0
-2.932875760,1,0,0,0,0,0,0,0
-2.932868080,1,0,0,0,0,0,0,1
-2.932833520,1,0,0,0,0,0,0,0
-2.930875880,0,0,0,0,0,0,0,0
-2.930868280,0,0,0,0,0,0,0,1
-2.930833720,0,0,0,0,0,0,0,0
-2.928875880,1,0,0,0,0,0,0,0
-2.928868280,1,0,0,0,0,0,0,1
-2.928833720,1,0,0,0,0,0,0,0
-2.926876000,0,0,0,0,0,0,0,0
-2.926868360,0,0,0,0,0,0,0,1
-2.926833800,0,0,0,0,0,0,0,0
-2.924876000,1,0,0,0,0,0,0,0
-2.924868440,1,0,0,0,0,0,0,1
-2.924833840,1,0,0,0,0,0,0,0
-2.922876160,0,0,0,0,0,0,0,0
-2.922868480,0,0,0,0,0,0,0,1
-2.922833920,0,0,0,0,0,0,0,0
-2.920876160,1,0,0,0,0,0,0,0
-2.920868560,1,0,0,0,0,0,0,1
-2.920834000,1,0,0,0,0,0,0,0
-2.918876280,0,0,0,0,0,0,0,0
-2.918868680,0,0,0,0,0,0,0,1
-2.918834120,0,0,0,0,0,0,0,0
-2.916876280,1,0,0,0,0,0,0,0
-2.916868640,1,0,0,0,0,0,0,1
-2.916834080,1,0,0,0,0,0,0,0
-2.914876400,0,0,0,0,0,0,0,0
-2.914868840,0,0,0,0,0,0,0,1
-2.914834280,0,0,0,0,0,0,0,0
-2.912876400,1,0,0,0,0,0,0,0
-2.912868800,1,0,0,0,0,0,0,1
-2.912834200,1,0,0,0,0,0,0,0
-2.910876560,0,0,0,0,0,0,0,0
-2.910868920,0,0,0,0,0,0,0,1
-2.910834320,0,0,0,0,0,0,0,0
-2.908876560,1,0,0,0,0,0,0,0
-2.908868840,1,0,0,0,0,0,0,1
-2.908834280,1,0,0,0,0,0,0,0
-2.906876680,0,0,0,0,0,0,0,0
-2.906869040,0,0,0,0,0,0,0,1
-2.906834480,0,0,0,0,0,0,0,0
-2.904876680,1,0,0,0,0,0,0,0
-2.904869000,1,0,0,0,0,0,0,1
-2.904834440,1,0,0,0,0,0,0,0
-2.902876800,0,0,0,0,0,0,0,0
-2.902869120,0,0,0,0,0,0,0,1
-2.902834560,0,0,0,0,0,0,0,0
-2.900876800,1,0,0,0,0,0,0,0
-2.900869200,1,0,0,0,0,0,0,1
-2.900834640,1,0,0,0,0,0,0,0
-2.898876960,0,0,0,0,0,0,0,0
-2.898869280,0,0,0,0,0,0,0,1
-2.898834680,0,0,0,0,0,0,0,0
-2.896876920,1,0,0,0,0,0,0,0
-2.896869320,1,0,0,0,0,0,0,1
-2.896834760,1,0,0,0,0,0,0,0
-2.894877080,0,0,0,0,0,0,0,0
-2.894869480,0,0,0,0,0,0,0,1
-2.894834880,0,0,0,0,0,0,0,0
-2.892877080,1,0,0,0,0,0,0,0
-2.892869400,1,0,0,0,0,0,0,1
-2.892834840,1,0,0,0,0,0,0,0
-2.890877200,0,0,0,0,0,0,0,0
-2.890869600,0,0,0,0,0,0,0,1
-2.890835040,0,0,0,0,0,0,0,0
-2.888877200,1,0,0,0,0,0,0,0
-2.888869560,1,0,0,0,0,0,0,1
-2.888834960,1,0,0,0,0,0,0,0
-2.886877320,0,0,0,0,0,0,0,0
-2.886869760,0,0,0,0,0,0,0,1
-2.886835160,0,0,0,0,0,0,0,0
-2.884877320,1,0,0,0,0,0,0,0
-2.884869680,1,0,0,0,0,0,0,1
-2.884835120,1,0,0,0,0,0,0,0
-2.882877480,0,0,0,0,0,0,0,0
-2.882869880,0,0,0,0,0,0,0,1
-2.882835320,0,0,0,0,0,0,0,0
-2.880877480,1,0,0,0,0,0,0,0
-2.880869880,1,0,0,0,0,0,0,1
-2.880835320,1,0,0,0,0,0,0,0
-2.878877600,0,0,0,0,0,0,0,0
-2.878869960,0,0,0,0,0,0,0,1
-2.878835400,0,0,0,0,0,0,0,0
-2.876877600,1,0,0,0,0,0,0,0
-2.876869920,1,0,0,0,0,0,0,1
-2.876835320,1,0,0,0,0,0,0,0
-2.874877720,0,0,0,0,0,0,0,0
-2.874870080,0,0,0,0,0,0,0,1
-2.874835520,0,0,0,0,0,0,0,0
-2.872877720,1,0,0,0,0,0,0,0
-2.872870040,1,0,0,0,0,0,0,1
-2.872835480,1,0,0,0,0,0,0,0
-2.870877880,0,0,0,0,0,0,0,0
-2.870870160,0,0,0,0,0,0,0,1
-2.870835600,0,0,0,0,0,0,0,0
-2.868877880,1,0,0,0,0,0,0,0
-2.868870240,1,0,0,0,0,0,0,1
-2.868835680,1,0,0,0,0,0,0,0
-2.866878000,0,0,0,0,0,0,0,0
-2.866870320,0,0,0,0,0,0,0,1
-2.866835760,0,0,0,0,0,0,0,0
-2.864878000,1,0,0,0,0,0,0,0
-2.864870400,1,0,0,0,0,0,0,1
-2.864835800,1,0,0,0,0,0,0,0
-2.862878120,0,0,0,0,0,0,0,0
-2.862870520,0,0,0,0,0,0,0,1
-2.862835960,0,0,0,0,0,0,0,0
-2.860878120,1,0,0,0,0,0,0,0
-2.860870440,1,0,0,0,0,0,0,1
-2.860835880,1,0,0,0,0,0,0,0
-2.858878280,0,0,0,0,0,0,0,0
-2.858870640,0,0,0,0,0,0,0,1
-2.858836080,0,0,0,0,0,0,0,0
-2.856878280,1,0,0,0,0,0,0,0
-2.856870600,1,0,0,0,0,0,0,1
-2.856836040,1,0,0,0,0,0,0,0
-2.854878400,0,0,0,0,0,0,0,0
-2.854870720,0,0,0,0,0,0,0,1
-2.854836160,0,0,0,0,0,0,0,0
-2.852878400,1,0,0,0,0,0,0,0
-2.852870800,1,0,0,0,0,0,0,1
-2.852836240,1,0,0,0,0,0,0,0
-2.850878520,0,0,0,0,0,0,0,0
-2.850870880,0,0,0,0,0,0,0,1
-2.850836280,0,0,0,0,0,0,0,0
-2.848878520,1,0,0,0,0,0,0,0
-2.848870920,1,0,0,0,0,0,0,1
-2.848836360,1,0,0,0,0,0,0,0
-2.846878640,0,0,0,0,0,0,0,0
-2.846871000,0,0,0,0,0,0,0,1
-2.846836440,0,0,0,0,0,0,0,0
-2.844878640,1,0,0,0,0,0,0,0
-2.844871080,1,0,0,0,0,0,0,1
-2.844836520,1,0,0,0,0,0,0,0
-2.842878800,0,0,0,0,0,0,0,0
-2.842871200,0,0,0,0,0,0,0,1
-2.842836640,0,0,0,0,0,0,0,0
-2.840878800,1,0,0,0,0,0,0,0
-2.840871160,1,0,0,0,0,0,0,1
-2.840836600,1,0,0,0,0,0,0,0
-2.838878920,0,0,0,0,0,0,0,0
-2.838871360,0,0,0,0,0,0,0,1
-2.838836760,0,0,0,0,0,0,0,0
-2.836878920,1,0,0,0,0,0,0,0
-2.836871280,1,0,0,0,0,0,0,1
-2.836836720,1,0,0,0,0,0,0,0
-2.834879040,0,0,0,0,0,0,0,0
-2.834871360,0,0,0,0,0,0,0,1
-2.834836800,0,0,0,0,0,0,0,0
-2.832879040,1,0,0,0,0,0,0,0
-2.832871440,1,0,0,0,0,0,0,1
-2.832836840,1,0,0,0,0,0,0,0
-2.830879200,0,0,0,0,0,0,0,0
-2.830871560,0,0,0,0,0,0,0,1
-2.830837000,0,0,0,0,0,0,0,0
-2.828879200,1,0,0,0,0,0,0,0
-2.828871520,1,0,0,0,0,0,0,1
-2.828836920,1,0,0,0,0,0,0,0
-2.826879320,0,0,0,0,0,0,0,0
-2.826871720,0,0,0,0,0,0,0,1
-2.826837120,0,0,0,0,0,0,0,0
-2.824879320,1,0,0,0,0,0,0,0
-2.824871640,1,0,0,0,0,0,0,1
-2.824837080,1,0,0,0,0,0,0,0
-2.822879440,0,0,0,0,0,0,0,0
-2.822871760,0,0,0,0,0,0,0,1
-2.822837200,0,0,0,0,0,0,0,0
-2.820879440,1,0,0,0,0,0,0,0
-2.820871840,1,0,0,0,0,0,0,1
-2.820836960,1,0,0,0,0,0,0,0
-2.818879600,0,0,0,0,0,0,0,0
-2.818871920,0,0,0,0,0,0,0,1
-2.818837360,0,0,0,0,0,0,0,0
-2.816879600,1,0,0,0,0,0,0,0
-2.816872000,1,0,0,0,0,0,0,1
-2.816837400,1,0,0,0,0,0,0,0
-2.814879720,0,0,0,0,0,0,0,0
-2.814872040,0,0,0,0,0,0,0,1
-2.814837480,0,0,0,0,0,0,0,0
-2.812879720,1,0,0,0,0,0,0,0
-2.812872120,1,0,0,0,0,0,0,1
-2.812837560,1,0,0,0,0,0,0,0
-2.810879840,0,0,0,0,0,0,0,0
-2.810872240,0,0,0,0,0,0,0,1
-2.810837680,0,0,0,0,0,0,0,0
-2.808879840,1,0,0,0,0,0,0,0
-2.808872200,1,0,0,0,0,0,0,1
-2.808837640,1,0,0,0,0,0,0,0
-2.806879960,0,0,0,0,0,0,0,0
-2.806872400,0,0,0,0,0,0,0,1
-2.806837840,0,0,0,0,0,0,0,0
-2.804879960,1,0,0,0,0,0,0,0
-2.804872360,1,0,0,0,0,0,0,1
-2.804837760,1,0,0,0,0,0,0,0
-2.802880120,0,0,0,0,0,0,0,0
-2.802872520,0,0,0,0,0,0,0,1
-2.802837960,0,0,0,0,0,0,0,0
-2.800880120,1,0,0,0,0,0,0,0
-2.800872480,1,0,0,0,0,0,0,1
-2.800837920,1,0,0,0,0,0,0,0
-2.798880240,0,0,0,0,0,0,0,0
-2.798872600,0,0,0,0,0,0,0,1
-2.798838040,0,0,0,0,0,0,0,0
-2.796880240,1,0,0,0,0,0,0,0
-2.796872560,1,0,0,0,0,0,0,1
-2.796838000,1,0,0,0,0,0,0,0
-2.794880360,0,0,0,0,0,0,0,0
-2.794872760,0,0,0,0,0,0,0,1
-2.794838160,0,0,0,0,0,0,0,0
-2.792880360,1,0,0,0,0,0,0,0
-2.792872680,1,0,0,0,0,0,0,1
-2.792838120,1,0,0,0,0,0,0,0
