Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.626875120,1,0,0,0,0,0,0,0
-2.624917440,0,0,0,0,0,0,0,0
-2.624909760,0,0,0,0,0,0,0,1
-2.624875200,0,0,0,0,0,0,0,0
-2.622917440,1,0,0,0,0,0,0,0
-2.622909800,1,0,0,0,0,0,0,1
-2.622875240,1,0,0,0,0,0,0,0
-2.620917560,0,0,0,0,0,0,0,0
-2.620910000,0,0,0,0,0,0,0,1
-2.620875440,0,0,0,0,0,0,0,0
-2.618917560,1,0,0,0,0,0,0,0
-2.618910000,1,0,0,0,0,0,0,1
-2.618875440,1,0,0,0,0,0,0,0
-2.616917720,0,0,0,0,0,0,0,0
-2.616910040,0,0,0,0,0,0,0,1
-2.616875480,0,0,0,0,0,0,0,0
-2.614917720,1,0,0,0,0,0,0,0
-2.614910120,1,0,0,0,0,0,0,1
-2.614875560,1,0,0,0,0,0,0,0
-2.612917840,0,0,0,0,0,0,0,0
-2.612910160,0,0,0,0,0,0,0,1
-2.612875600,0,0,0,0,0,0,0,0
-2.610917840,1,0,0,0,0,0,0,0
-2.610910240,1,0,0,0,0,0,0,1
-2.610875680,1,0,0,0,0,0,0,0
-2.608917960,0,0,0,0,0,0,0,0
-2.608910360,0,0,0,0,0,0,0,1
-2.608875800,0,0,0,0,0,0,0,0
-2.606917960,1,0,0,0,0,0,0,0
-2.606910280,1,0,0,0,0,0,0,1
-2.606875720,1,0,0,0,0,0,0,0
-2.604918120,0,0,0,0,0,0,0,0
-2.604910480,0,0,0,0,0,0,0,1
-2.604875920,0,0,0,0,0,0,0,0
-2.602918120,1,0,0,0,0,0,0,0
-2.602910400,1,0,0,0,0,0,0,1
-2.602875840,1,0,0,0,0,0,0,0
-2.600918240,0,0,0,0,0,0,0,0
-2.600910680,0,0,0,0,0,0,0,1
-2.600876080,0,0,0,0,0,0,0,0
-2.598918240,1,0,0,0,0,0,0,0
-2.598910600,1,0,0,0,0,0,0,1
-2.598876040,1,0,0,0,0,0,0,0
-2.596918360,0,0,0,0,0,0,0,0
-2.596910760,0,0,0,0,0,0,0,1
-2.596876200,0,0,0,0,0,0,0,0
-2.594918360,1,0,0,0,0,0,0,0
-2.594910760,1,0,0,0,0,0,0,1
-2.594876200,1,0,0,0,0,0,0,0
-2.592918520,0,0,0,0,0,0,0,0
-2.592910840,0,0,0,0,0,0,0,1
-2.592876280,0,0,0,0,0,0,0,0
-2.590918520,1,0,0,0,0,0,0,0
-2.590910880,1,0,0,0,0,0,0,1
-2.590876320,1,0,0,0,0,0,0,0
-2.588918640,0,0,0,0,0,0,0,0
-2.588910960,0,0,0,0,0,0,0,1
-2.588876400,0,0,0,0,0,0,0,0
-2.586918640,1,0,0,0,0,0,0,0
-2.586911000,1,0,0,0,0,0,0,1
-2.586876440,1,0,0,0,0,0,0,0
-2.584918800,0,0,0,0,0,0,0,0
-2.584911120,0,0,0,0,0,0,0,1
-2.584876560,0,0,0,0,0,0,0,0
-2.582918800,1,0,0,0,0,0,0,0
-2.582911200,1,0,0,0,0,0,0,1
-2.582876640,1,0,0,0,0,0,0,0
-2.580918920,0,0,0,0,0,0,0,0
-2.580911240,0,0,0,0,0,0,0,1
-2.580876680,0,0,0,0,0,0,0,0
-2.578918920,1,0,0,0,0,0,0,0
-2.578911320,1,0,0,0,0,0,0,1
-2.578876760,1,0,0,0,0,0,0,0
-2.576919040,0,0,0,0,0,0,0,0
-2.576911360,0,0,0,0,0,0,0,1
-2.576876800,0,0,0,0,0,0,0,0
-2.574919040,1,0,0,0,0,0,0,0
-2.574911440,1,0,0,0,0,0,0,1
-2.574876880,1,0,0,0,0,0,0,0
-2.572919200,0,0,0,0,0,0,0,0
-2.572911560,0,0,0,0,0,0,0,1
-2.572877000,0,0,0,0,0,0,0,0
-2.570919200,1,0,0,0,0,0,0,0
-2.570911480,1,0,0,0,0,0,0,1
-2.570876920,1,0,0,0,0,0,0,0
-2.568919320,0,0,0,0,0,0,0,0
-2.568911680,0,0,0,0,0,0,0,1
-2.568877120,0,0,0,0,0,0,0,0
-2.566919320,1,0,0,0,0,0,0,0
-2.566911720,1,0,0,0,0,0,0,1
-2.566877160,1,0,0,0,0,0,0,0
-2.564919440,0,0,0,0,0,0,0,0
-2.564911880,0,0,0,0,0,0,0,1
-2.564877280,0,0,0,0,0,0,0,0
-2.562919440,1,0,0,0,0,0,0,0
-2.562911800,1,0,0,0,0,0,0,1
-2.562877240,1,0,0,0,0,0,0,0
-2.560919600,0,0,0,0,0,0,0,0
-2.560912000,0,0,0,0,0,0,0,1
-2.560877400,0,0,0,0,0,0,0,0
-2.558919600,1,0,0,0,0,0,0,0
-2.558911920,1,0,0,0,0,0,0,1
-2.558877360,1,0,0,0,0,0,0,0
-2.556919720,0,0,0,0,0,0,0,0
-2.556912040,0,0,0,0,0,0,0,1
-2.556877480,0,0,0,0,0,0,0,0
-2.554919720,1,0,0,0,0,0,0,0
-2.554912080,1,0,0,0,0,0,0,1
-2.554877520,1,0,0,0,0,0,0,0
-2.552919840,0,0,0,0,0,0,0,0
-2.552912280,0,0,0,0,0,0,0,1
-2.552877720,0,0,0,0,0,0,0,0
-2.550919840,1,0,0,0,0,0,0,0
-2.550912200,1,0,0,0,0,0,0,1
-2.550877640,1,0,0,0,0,0,0,0
-2.548920000,0,0,0,0,0,0,0,0
-2.548912320,0,0,0,0,0,0,0,1
-2.548877760,0,0,0,0,0,0,0,0
-2.546920000,1,0,0,0,0,0,0,0
-2.546912400,1,0,0,0,0,0,0,1
-2.546877840,1,0,0,0,0,0,0,0
-2.544920120,0,0,0,0,0,0,0,0
-2.544912440,0,0,0,0,0,0,0,1
-2.544877880,0,0,0,0,0,0,0,0
-2.542920120,1,0,0,0,0,0,0,0
-2.542912520,1,0,0,0,0,0,0,1
-2.542877960,1,0,0,0,0,0,0,0
-2.540920240,0,0,0,0,0,0,0,0
-2.540912640,0,0,0,0,0,0,0,1
-2.540878080,0,0,0,0,0,0,0,0
-2.538920240,1,0,0,0,0,0,0,0
-2.538912640,1,0,0,0,0,0,0,1
-2.538878080,1,0,0,0,0,0,0,0
-2.536920400,0,0,0,0,0,0,0,0
-2.536912760,0,0,0,0,0,0,0,1
-2.536878200,0,0,0,0,0,0,0,0
-2.534920400,1,0,0,0,0,0,0,0
-2.534912680,1,0,0,0,0,0,0,1
-2.534878120,1,0,0,0,0,0,0,0
-2.532920520,0,0,0,0,0,0,0,0
-2.532912880,0,0,0,0,0,0,0,1
-2.532878320,0,0,0,0,0,0,0,0
-2.530920520,1,0,0,0,0,0,0,0
-2.530912960,1,0,0,0,0,0,0,1
-2.530878360,1,0,0,0,0,0,0,0
-2.528920680,0,0,0,0,0,0,0,0
-2.528913080,0,0,0,0,0,0,0,1
-2.528878480,0,0,0,0,0,0,0,0
-2.526920640,1,0,0,0,0,0,0,0
-2.526913000,1,0,0,0,0,0,0,1
-2.526878440,1,0,0,0,0,0,0,0
-2.524920800,0,0,0,0,0,0,0,0
-2.524913200,0,0,0,0,0,0,0,1
-2.524878600,0,0,0,0,0,0,0,0
-2.522920800,1,0,0,0,0,0,0,0
-2.522913120,1,0,0,0,0,0,0,1
-2.522878560,1,0,0,0,0,0,0,0
-2.520920920,0,0,0,0,0,0,0,0
-2.520913240,0,0,0,0,0,0,0,1
-2.520878680,0,0,0,0,0,0,0,0
-2.518920920,1,0,0,0,0,0,0,0
-2.518913320,1,0,0,0,0,0,0,1
-2.518878720,1,0,0,0,0,0,0,0
-2.516921080,0,0,0,0,0,0,0,0
-2.516913480,0,0,0,0,0,0,0,1
-2.516878920,0,0,0,0,0,0,0,0
-2.514921080,1,0,0,0,0,0,0,0
-2.514913440,1,0,0,0,0,0,0,1
-2.514878840,1,0,0,0,0,0,0,0
-2.512921200,0,0,0,0,0,0,0,0
-2.512913560,0,0,0,0,0,0,0,1
-2.512878960,0,0,0,0,0,0,0,0
-2.510921200,1,0,0,0,0,0,0,0
-2.510913600,1,0,0,0,0,0,0,1
-2.510879040,1,0,0,0,0,0,0,0
-2.508921320,0,0,0,0,0,0,0,0
-2.508913680,0,0,0,0,0,0,0,1
-2.508879080,0,0,0,0,0,0,0,0
-2.506921320,1,0,0,0,0,0,0,0
-2.506913720,1,0,0,0,0,0,0,1
-2.506879160,1,0,0,0,0,0,0,0
-2.504921480,0,0,0,0,0,0,0,0
-2.504913840,0,0,0,0,0,0,0,1
-2.504879280,0,0,0,0,0,0,0,0
-2.502921480,1,0,0,0,0,0,0,0
-2.502913760,1,0,0,0,0,0,0,1
-2.502879200,1,0,0,0,0,0,0,0
-2.500921600,0,0,0,0,0,0,0,0
-2.500913960,0,0,0,0,0,0,0,1
-2.500879400,0,0,0,0,0,0,0,0
-2.498921600,1,0,0,0,0,0,0,0
-2.498913880,1,0,0,0,0,0,0,1
-2.498879320,1,0,0,0,0,0,0,0
-2.496921720,0,0,0,0,0,0,0,0
-2.496914160,0,0,0,0,0,0,0,1
-2.496879560,0,0,0,0,0,0,0,0
-2.494921720,1,0,0,0,0,0,0,0
-2.494914160,1,0,0,0,0,0,0,1
-2.494879560,1,0,0,0,0,0,0,0
-2.492921880,0,0,0,0,0,0,0,0
-2.492914280,0,0,0,0,0,0,0,1
-2.492879680,0,0,0,0,0,0,0,0
-2.490921880,1,0,0,0,0,0,0,0
-2.490914200,1,0,0,0,0,0,0,1
-2.490879640,1,0,0,0,0,0,0,0
-2.488922000,0,0,0,0,0,0,0,0
-2.488914400,0,0,0,0,0,0,0,1
-2.488879800,0,0,0,0,0,0,0,0
-2.486922000,1,0,0,0,0,0,0,0
-2.486914320,1,0,0,0,0,0,0,1
-2.486879760,1,0,0,0,0,0,0,0
-2.484922120,0,0,0,0,0,0,0,0
-2.484914440,0,0,0,0,0,0,0,1
-2.484879880,0,0,0,0,0,0,0,0
-2.482922120,1,0,0,0,0,0,0,0
-2.482914520,1,0,0,0,0,0,0,1
-2.482879920,1,0,0,0,0,0,0,0
-2.480922280,0,0,0,0,0,0,0,0
-2.480914680,0,0,0,0,0,0,0,1
-2.480880120,0,0,0,0,0,0,0,0
-2.478922280,1,0,0,0,0,0,0,0
-2.478914640,1,0,0,0,0,0,0,1
-2.478880040,1,0,0,0,0,0,0,0
-2.476922400,0,0,0,0,0,0,0,0
-2.476914760,0,0,0,0,0,0,0,1
-2.476880160,0,0,0,0,0,0,0,0
-2.474922400,1,0,0,0,0,0,0,0
-2.474914800,1,0,0,0,0,0,0,1
-2.474880240,1,0,0,0,0,0,0,0
-2.472922520,0,0,0,0,0,0,0,0
-2.472914880,0,0,0,0,0,0,0,1
-2.472880280,0,0,0,0,0,0,0,0
-2.470922520,1,0,0,0,0,0,0,0
-2.470914920,1,0,0,0,0,0,0,1
-2.470880360,1,0,0,0,0,0,0,0
-2.468922680,0,0,0,0,0,0,0,0
-2.468915040,0,0,0,0,0,0,0,1
-2.468880160,0,0,0,0,0,0,0,0
-2.466922680,1,0,0,0,0,0,0,0
-2.466915040,1,0,0,0,0,0,0,1
-2.466880480,1,0,0,0,0,0,0,0
-2.464922800,0,0,0,0,0,0,0,0
-2.464915160,0,0,0,0,0,0,0,1
-2.464880600,0,0,0,0,0,0,0,0
-2.462922800,1,0,0,0,0,0,0,0
-2.462915240,1,0,0,0,0,0,0,1
-2.462880640,1,0,0,0,0,0,0,0
-2.460922960,0,0,0,0,0,0,0,0
-2.460915280,0,0,0,0,0,0,0,1
-2.460880720,0,0,0,0,0,0,0,0
-2.458922920,1,0,0,0,0,0,0,0
-2.458915360,1,0,0,0,0,0,0,1
-2.458880760,1,0,0,0,0,0,0,0
-2.456923080,0,0,0,0,0,0,0,0
-2.456915480,0,0,0,0,0,0,0,1
-2.456880880,0,0,0,0,0,0,0,0
-2.454923080,1,0,0,0,0,0,0,0
-2.454915400,1,0,0,0,0,0,0,1
-2.454880840,1,0,0,0,0,0,0,0
-2.452923200,0,0,0,0,0,0,0,0
-2.452915600,0,0,0,0,0,0,0,1
-2.452881000,0,0,0,0,0,0,0,0
-2.450923200,1,0,0,0,0,0,0,0
-2.450915520,1,0,0,0,0,0,0,1
-2.450880960,1,0,0,0,0,0,0,0
-2.448923360,0,0,0,0,0,0,0,0
-2.448915720,0,0,0,0,0,0,0,1
-2.448881120,0,0,0,0,0,0,0,0
-2.446923360,1,0,0,0,0,0,0,0
-2.446915640,1,0,0,0,0,0,0,1
-2.446881080,1,0,0,0,0,0,0,0
-2.444923480,0,0,0,0,0,0,0,0
-2.444915880,0,0,0,0,0,0,0,1
-2.444881320,0,0,0,0,0,0,0,0
-2.442923480,1,0,0,0,0,0,0,0
-2.442915840,1,0,0,0,0,0,0,1
-2.442881240,1,0,0,0,0,0,0,0
-2.440923600,0,0,0,0,0,0,0,0
-2.440916000,0,0,0,0,0,0,0,1
-2.440881440,0,0,0,0,0,0,0,0
-2.438923600,1,0,0,0,0,0,0,0
-2.438915960,1,0,0,0,0,0,0,1
-2.438881360,1,0,0,0,0,0,0,0
-2.436923760,0,0,0,0,0,0,0,0
-2.436916080,0,0,0,0,0,0,0,1
-2.436881480,0,0,0,0,0,0,0,0
-2.434923760,1,0,0,0,0,0,0,0
-2.434916120,1,0,0,0,0,0,0,1
-2.434881560,1,0,0,0,0,0,0,0
-2.432923880,0,0,0,0,0,0,0,0
-2.432916200,0,0,0,0,0,0,0,1
-2.432881600,0,0,0,0,0,0,0,0
-2.430923880,1,0,0,0,0,0,0,0
-2.430916240,1,0,0,0,0,0,0,1
-2.430881680,1,0,0,0,0,0,0,0
-2.428924000,0,0,0,0,0,0,0,0
-2.428916360,0,0,0,0,0,0,0,1
-2.428881800,0,0,0,0,0,0,0,0
-2.426924000,1,0,0,0,0,0,0,0
-2.426915320,1,0,0,0,0,0,0,1
-2.426880720,1,0,0,0,0,0,0,0
-2.424924160,0,0,0,0,0,0,0,0
-2.424916480,0,0,0,0,0,0,0,1
-2.424881920,0,0,0,0,0,0,0,0
-2.422924160,1,0,0,0,0,0,0,0
-2.422916560,1,0,0,0,0,0,0,1
-2.422881960,1,0,0,0,0,0,0,0
-2.420924280,0,0,0,0,0,0,0,0
-2.420916680,0,0,0,0,0,0,0,1
-2.420882080,0,0,0,0,0,0,0,0
-2.418924280,1,0,0,0,0,0,0,0
-2.418916600,1,0,0,0,0,0,0,1
-2.418882040,1,0,0,0,0,0,0,0
-2.416924400,0,0,0,0,0,0,0,0
-2.416916800,0,0,0,0,0,0,0,1
-2.416882200,0,0,0,0,0,0,0,0
-2.414924400,1,0,0,0,0,0,0,0
-2.414916720,1,0,0,0,0,0,0,1
-2.414882160,1,0,0,0,0,0,0,0
-2.412924560,0,0,0,0,0,0,0,0
-2.412916960,0,0,0,0,0,0,0,1
-2.412882400,0,0,0,0,0,0,0,0
-2.410924560,1,0,0,0,0,0,0,0
-2.410916960,1,0,0,0,0,0,0,1
-2.410882400,1,0,0,0,0,0,0,0
-2.408924680,0,0,0,0,0,0,0,0
-2.408917080,0,0,0,0,0,0,0,1
-2.408882520,0,0,0,0,0,0,0,0
-2.406924640,1,0,0,0,0,0,0,0
-2.406917040,1,0,0,0,0,0,0,1
-2.406882440,1,0,0,0,0,0,0,0
-2.404924800,0,0,0,0,0,0,0,0
-2.404917200,0,0,0,0,0,0,0,1
-2.404882640,0,0,0,0,0,0,0,0
-2.402924800,1,0,0,0,0,0,0,0
-2.402917160,1,0,0,0,0,0,0,1
-2.402882560,1,0,0,0,0,0,0,0
-2.400924960,0,0,0,0,0,0,0,0
-2.400917280,0,0,0,0,0,0,0,1
-2.400882680,0,0,0,0,0,0,0,0
-2.398924960,1,0,0,0,0,0,0,0
-2.398917320,1,0,0,0,0,0,0,1
-2.398882760,1,0,0,0,0,0,0,0
-2.396925080,0,0,0,0,0,0,0,0
-2.396917520,0,0,0,0,0,0,0,1
-2.396882960,0,0,0,0,0,0,0,0
-2.394925080,1,0,0,0,0,0,0,0
-2.394917440,1,0,0,0,0,0,0,1
-2.394882880,1,0,0,0,0,0,0,0
-2.392925200,0,0,0,0,0,0,0,0
-2.392917560,0,0,0,0,0,0,0,1
-2.392883000,0,0,0,0,0,0,0,0
-2.390925200,1,0,0,0,0,0,0,0
-2.390917640,1,0,0,0,0,0,0,1
-2.390883040,1,0,0,0,0,0,0,0
-2.388925360,0,0,0,0,0,0,0,0
-2.388917680,0,0,0,0,0,0,0,1
-2.388883120,0,0,0,0,0,0,0,0
-2.386925360,1,0,0,0,0,0,0,0
-2.386917760,1,0,0,0,0,0,0,1
-2.386883160,1,0,0,0,0,0,0,0
-2.384925480,0,0,0,0,0,0,0,0
-2.384917880,0,0,0,0,0,0,0,1
-2.384883320,0,0,0,0,0,0,0,0
-2.382925480,1,0,0,0,0,0,0,0
-2.382917800,1,0,0,0,0,0,0,1
-2.382883240,1,0,0,0,0,0,0,0
-2.380925640,0,0,0,0,0,0,0,0
-2.380918000,0,0,0,0,0,0,0,1
-2.380883400,0,0,0,0,0,0,0,0
-2.378925640,1,0,0,0,0,0,0,0
-2.378917920,1,0,0,0,0,0,0,1
-2.378883360,1,0,0,0,0,0,0,0
-2.376925760,0,0,0,0,0,0,0,0
-2.376918160,0,0,0,0,0,0,0,1
-2.376883600,0,0,0,0,0,0,0,0
-2.374925760,1,0,0,0,0,0,0,0
-2.374918120,1,0,0,0,0,0,0,1
-2.374883520,1,0,0,0,0,0,0,0
-2.372925880,0,0,0,0,0,0,0,0
-2.372918280,0,0,0,0,0,0,0,1
-2.372883720,0,0,0,0,0,0,0,0
-2.370925880,1,0,0,0,0,0,0,0
-2.370918240,1,0,0,0,0,0,0,1
-2.370883640,1,0,0,0,0,0,0,0
-2.368926040,0,0,0,0,0,0,0,0
-2.368918360,0,0,0,0,0,0,0,1
-2.368883760,0,0,0,0,0,0,0,0
-2.366926040,1,0,0,0,0,0,0,0
-2.366918360,1,0,0,0,0,0,0,1
-2.366883760,1,0,0,0,0,0,0,0
-2.364926160,0,0,0,0,0,0,0,0
-2.364918480,0,0,0,0,0,0,0,1
-2.364883880,0,0,0,0,0,0,0,0
-2.362926160,1,0,0,0,0,0,0,0
-2.362918520,1,0,0,0,0,0,0,1
-2.362883960,1,0,0,0,0,0,0,0
-2.360926280,0,0,0,0,0,0,0,0
-2.360918720,0,0,0,0,0,0,0,1
-2.360884160,0,0,0,0,0,0,0,0
-2.358926280,1,0,0,0,0,0,0,0
-2.358918640,1,0,0,0,0,0,0,1
-2.358884080,1,0,0,0,0,0,0,0
-2.356926440,0,0,0,0,0,0,0,0
-2.356918760,0,0,0,0,0,0,0,1
-2.356884200,0,0,0,0,0,0,0,0
-2.354926440,1,0,0,0,0,0,0,0
-2.354918840,1,0,0,0,0,0,0,1
-2.354884280,1,0,0,0,0,0,0,0
-2.352926560,0,0,0,0,0,0,0,0
-2.352918880,0,0,0,0,0,0,0,1
-2.352884320,0,0,0,0,0,0,0,0
-2.350926560,1,0,0,0,0,0,0,0
-2.350918960,1,0,0,0,0,0,0,1
-2.350884400,1,0,0,0,0,0,0,0
-2.348926680,0,0,0,0,0,0,0,0
-2.348919080,0,0,0,0,0,0,0,1
-2.348884520,0,0,0,0,0,0,0,0
-2.346926680,1,0,0,0,0,0,0,0
-2.346919000,1,0,0,0,0,0,0,1
-2.346884440,1,0,0,0,0,0,0,0
-2.344926840,0,0,0,0,0,0,0,0
-2.344919200,0,0,0,0,0,0,0,1
-2.344884640,0,0,0,0,0,0,0,0
-2.342926840,1,0,0,0,0,0,0,0
-2.342919120,1,0,0,0,0,0,0,1
-2.342884560,1,0,0,0,0,0,0,0
-2.340926960,0,0,0,0,0,0,0,0
-2.340919360,0,0,0,0,0,0,0,1
-2.340884800,0,0,0,0,0,0,0,0
-2.338926960,1,0,0,0,0,0,0,0
-2.338919320,1,0,0,0,0,0,0,1
-2.338884720,1,0,0,0,0,0,0,0
-2.336927080,0,0,0,0,0,0,0,0
-2.336919480,0,0,0,0,0,0,0,1
-2.336884920,0,0,0,0,0,0,0,0
-2.334927080,1,0,0,0,0,0,0,0
-2.334919440,1,0,0,0,0,0,0,1
-2.334884840,1,0,0,0,0,0,0,0
-2.332927240,0,0,0,0,0,0,0,0
-2.332919560,0,0,0,0,0,0,0,1
-2.332885000,0,0,0,0,0,0,0,0
-2.330927240,1,0,0,0,0,0,0,0
-2.330919600,1,0,0,0,0,0,0,1
-2.330885040,1,0,0,0,0,0,0,0
-2.328927360,0,0,0,0,0,0,0,0
-2.328919680,0,0,0,0,0,0,0,1
-2.328885120,0,0,0,0,0,0,0,0
-2.326927360,1,0,0,0,0,0,0,0
-2.326919720,1,0,0,0,0,0,0,1
-2.326885160,1,0,0,0,0,0,0,0
-2.324927480,0,0,0,0,0,0,0,0
-2.324919920,0,0,0,0,0,0,0,1
-2.324885360,0,0,0,0,0,0,0,0
-2.322927480,1,0,0,0,0,0,0,0
-2.322919840,1,0,0,0,0,0,0,1
-2.322885280,1,0,0,0,0,0,0,0
-2.320927640,0,0,0,0,0,0,0,0
-2.320919960,0,0,0,0,0,0,0,1
-2.320885400,0,0,0,0,0,0,0,0
-2.318927640,1,0,0,0,0,0,0,0
-2.318920040,1,0,0,0,0,0,0,1
-2.318885480,1,0,0,0,0,0,0,0
-2.316927760,0,0,0,0,0,0,0,0
-2.316920080,0,0,0,0,0,0,0,1
-2.316885520,0,0,0,0,0,0,0,0
-2.314927760,1,0,0,0,0,0,0,0
-2.314920160,1,0,0,0,0,0,0,1
-2.314885600,1,0,0,0,0,0,0,0
-2.312927920,0,0,0,0,0,0,0,0
-2.312920280,0,0,0,0,0,0,0,1
-2.312885720,0,0,0,0,0,0,0,0
-2.310927920,1,0,0,0,0,0,0,0
-2.310920200,1,0,0,0,0,0,0,1
-2.310885640,1,0,0,0,0,0,0,0
-2.308928040,0,0,0,0,0,0,0,0
-2.308920400,0,0,0,0,0,0,0,1
-2.308885840,0,0,0,0,0,0,0,0
-2.306928040,1,0,0,0,0,0,0,0
-2.306920440,1,0,0,0,0,0,0,1
-2.306885880,1,0,0,0,0,0,0,0
-2.304928160,0,0,0,0,0,0,0,0
-2.304920560,0,0,0,0,0,0,0,1
-2.304886000,0,0,0,0,0,0,0,0
-2.302928160,1,0,0,0,0,0,0,0
-2.302920520,1,0,0,0,0,0,0,1
-2.302885960,1,0,0,0,0,0,0,0
-2.300928320,0,0,0,0,0,0,0,0
-2.300920680,0,0,0,0,0,0,0,1
-2.300886120,0,0,0,0,0,0,0,0
-2.298928320,1,0,0,0,0,0,0,0
-2.298920640,1,0,0,0,0,0,0,1
-2.298886080,1,0,0,0,0,0,0,0
-2.296928440,0,0,0,0,0,0,0,0
-2.296920760,0,0,0,0,0,0,0,1
-2.296886200,0,0,0,0,0,0,0,0
-2.294928440,1,0,0,0,0,0,0,0
-2.294920800,1,0,0,0,0,0,0,1
-2.294886240,1,0,0,0,0,0,0,0
-2.292928560,0,0,0,0,0,0,0,0
-2.292921000,0,0,0,0,0,0,0,1
-2.292886440,0,0,0,0,0,0,0,0
-2.290928560,1,0,0,0,0,0,0,0
-2.290920920,1,0,0,0,0,0,0,1
-2.290886360,1,0,0,0,0,0,0,0
-2.288928720,0,0,0,0,0,0,0,0
-2.288921040,0,0,0,0,0,0,0,1
-2.288886480,0,0,0,0,0,0,0,0
-2.286928720,1,0,0,0,0,0,0,0
-2.286921120,1,0,0,0,0,0,0,1
-2.286886560,1,0,0,0,0,0,0,0
-2.284928840,0,0,0,0,0,0,0,0
-2.284921160,0,0,0,0,0,0,0,1
-2.284886600,0,0,0,0,0,0,0,0
-2.282928840,1,0,0,0,0,0,0,0
-2.282921240,1,0,0,0,0,0,0,1
-2.282886680,1,0,0,0,0,0,0,0
-2.280928960,0,0,0,0,0,0,0,0
-2.280921280,0,0,0,0,0,0,0,1
-2.280886720,0,0,0,0,0,0,0,0
-2.278928960,1,0,0,0,0,0,0,0
-2.278921360,1,0,0,0,0,0,0,1
-2.278886800,1,0,0,0,0,0,0,0
-2.276929120,0,0,0,0,0,0,0,0
-2.276921480,0,0,0,0,0,0,0,1
-2.276886920,0,0,0,0,0,0,0,0
-2.274929120,1,0,0,0,0,0,0,0
-2.274921400,1,0,0,0,0,0,0,1
-2.274886840,1,0,0,0,0,0,0,0
-2.272929240,0,0,0,0,0,0,0,0
-2.272921600,0,0,0,0,0,0,0,1
-2.272887040,0,0,0,0,0,0,0,0
-2.270929240,1,0,0,0,0,0,0,0
-2.270921640,1,0,0,0,0,0,0,1
-2.270887080,1,0,0,0,0,0,0,0
-2.268929360,0,0,0,0,0,0,0,0
-2.268921760,0,0,0,0,0,0,0,1
-2.268887200,0,0,0,0,0,0,0,0
-2.266929360,1,0,0,0,0,0,0,0
-2.266921720,1,0,0,0,0,0,0,1
-2.266887160,1,0,0,0,0,0,0,0
-2.264929520,0,0,0,0,0,0,0,0
-2.264921880,0,0,0,0,0,0,0,1
-2.264887320,0,0,0,0,0,0,0,0
-2.262929520,1,0,0,0,0,0,0,0
-2.262921840,1,0,0,0,0,0,0,1
-2.262887280,1,0,0,0,0,0,0,0
-2.260929640,0,0,0,0,0,0,0,0
-2.260922000,0,0,0,0,0,0,0,1
-2.260887440,0,0,0,0,0,0,0,0
-2.258929640,1,0,0,0,0,0,0,0
-2.258922000,1,0,0,0,0,0,0,1
-2.258887440,1,0,0,0,0,0,0,0
-2.256929760,0,0,0,0,0,0,0,0
-2.256922200,0,0,0,0,0,0,0,1
-2.256887320,0,0,0,0,0,0,0,0
