Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-5.947533160,0,0,0,0,0,0
-5.945533160,1,0,0,0,0,0
-5.943533320,0,0,0,0,0,0
-5.941533320,1,0,0,0,0,0
-5.939533440,0,0,0,0,0,0
-5.937533480,1,0,0,0,0,0
-5.935533600,0,0,0,0,0,0
-5.933533600,1,0,0,0,0,0
-5.931533760,0,0,0,0,0,0
-5.929533760,1,0,0,0,0,0
-5.927533880,0,0,0,0,0,0
-5.925533920,1,0,0,0,0,0
-5.923534040,0,0,0,0,0,0
-5.921534040,1,0,0,0,0,0
-5.919534200,0,0,0,0,0,0
-5.917534200,1,0,0,0,0,0
-5.915534320,0,0,0,0,0,0
-5.913534360,1,0,0,0,0,0
-5.911534480,0,0,0,0,0,0
-5.909534480,1,0,0,0,0,0
-5.907534640,0,0,0,0,0,0
-5.905534640,1,0,0,0,0,0
-5.903534760,0,0,0,0,0,0
-5.901534800,1,0,0,0,0,0
-5.899534920,0,0,0,0,0,0
-5.897534920,1,0,0,0,0,0
-5.895535080,0,0,0,0,0,0
-5.893535080,1,0,0,0,0,0
-5.891535200,0,0,0,0,0,0
-5.889535200,1,0,0,0,0,0
-5.887535360,0,0,0,0,0,0
-5.885535360,1,0,0,0,0,0
-5.883535520,0,0,0,0,0,0
-5.881535520,1,0,0,0,0,0
-5.879535640,0,0,0,0,0,0
-5.877535640,1,0,0,0,0,0
-5.875535800,0,0,0,0,0,0
-5.873535800,1,0,0,0,0,0
-5.871535960,0,0,0,0,0,0
-5.869535960,1,0,0,0,0,0
-5.867536080,0,0,0,0,0,0
-5.865536080,1,0,0,0,0,0
-5.863536240,0,0,0,0,0,0
-5.861536240,1,0,0,0,0,0
-5.859536360,0,0,0,0,0,0
-5.857536400,1,0,0,0,0,0
-5.855536520,0,0,0,0,0,0
-5.853536520,1,0,0,0,0,0
-5.851536680,0,0,0,0,0,0
-5.849536680,1,0,0,0,0,0
-5.847536800,0,0,0,0,0,0
-5.845536840,1,0,0,0,0,0
-5.843536960,0,0,0,0,0,0
-5.841536960,1,0,0,0,0,0
-5.839537120,0,0,0,0,0,0
-5.837537120,1,0,0,0,0,0
-5.835537240,0,0,0,0,0,0
-5.833537280,1,0,0,0,0,0
-5.831537400,0,0,0,0,0,0
-5.829537400,1,0,0,0,0,0
-5.827537560,0,0,0,0,0,0
-5.825537560,1,0,0,0,0,0
-5.823537680,0,0,0,0,0,0
-5.821537680,1,0,0,0,0,0
-5.819537840,0,0,0,0,0,0
-5.817537840,1,0,0,0,0,0
-5.815538000,0,0,0,0,0,0
-5.813538000,1,0,0,0,0,0
-5.811538120,0,0,0,0,0,0
-5.809538120,1,0,0,0,0,0
-5.807538280,0,0,0,0,0,0
-5.805538280,1,0,0,0,0,0
-5.803538440,0,0,0,0,0,0
-5.801538440,1,0,0,0,0,0
-5.799538560,0,0,0,0,0,0
-5.797538560,1,0,0,0,0,0
-5.795538720,0,0,0,0,0,0
-5.793538720,1,0,0,0,0,0
-5.791538880,0,0,0,0,0,0
-5.789538880,1,0,0,0,0,0
-5.787539000,0,0,0,0,0,0
-5.785539000,1,0,0,0,0,0
-5.783539160,0,0,0,0,0,0
-5.781539160,1,0,0,0,0,0
-5.779539280,0,0,0,0,0,0
-5.777539320,1,0,0,0,0,0
-5.775539440,0,0,0,0,0,0
-5.773539440,1,0,0,0,0,0
-5.771539600,0,0,0,0,0,0
-5.769539600,1,0,0,0,0,0
-5.767539720,0,0,0,0,0,0
-5.765539760,1,0,0,0,0,0
-5.763539880,0,0,0,0,0,0
-5.761539880,1,0,0,0,0,0
-5.759540040,0,0,0,0,0,0
-5.757540040,1,0,0,0,0,0
-5.755540160,0,0,0,0,0,0
-5.753540200,1,0,0,0,0,0
-5.751540320,0,0,0,0,0,0
-5.749540320,1,0,0,0,0,0
-5.747540480,0,0,0,0,0,0
-5.745540480,1,0,0,0,0,0
-5.743540600,0,0,0,0,0,0
-5.741540640,1,0,0,0,0,0
-5.739540760,0,0,0,0,0,0
-5.737540760,1,0,0,0,0,0
-5.735540920,0,0,0,0,0,0
-5.733540920,1,0,0,0,0,0
-5.731541040,0,0,0,0,0,0
-5.729541040,1,0,0,0,0,0
-5.727541200,0,0,0,0,0,0
-5.725541200,1,0,0,0,0,0
-5.723541360,0,0,0,0,0,0
-5.721541360,1,0,0,0,0,0
-5.719541480,0,0,0,0,0,0
-5.717541480,1,0,0,0,0,0
-5.715541640,0,0,0,0,0,0
-5.713541640,1,0,0,0,0,0
-5.711541800,0,0,0,0,0,0
-5.709541800,1,0,0,0,0,0
-5.707541920,0,0,0,0,0,0
-5.705541920,1,0,0,0,0,0
-5.703542080,0,0,0,0,0,0
-5.701542080,1,0,0,0,0,0
-5.699542200,0,0,0,0,0,0
-5.697542240,1,0,0,0,0,0
-5.695542360,0,0,0,0,0,0
-5.693542360,1,0,0,0,0,0
-5.691542520,0,0,0,0,0,0
-5.689542520,1,0,0,0,0,0
-5.687542640,0,0,0,0,0,0
-5.685542680,1,0,0,0,0,0
-5.683542800,0,0,0,0,0,0
-5.681542800,1,0,0,0,0,0
-5.679542960,0,0,0,0,0,0
-5.677542960,1,0,0,0,0,0
-5.675543080,0,0,0,0,0,0
-5.673543120,1,0,0,0,0,0
-5.671543240,0,0,0,0,0,0
-5.669543240,1,0,0,0,0,0
-5.667543400,0,0,0,0,0,0
-5.665543400,1,0,0,0,0,0
-5.663543520,0,0,0,0,0,0
-5.661543520,1,0,0,0,0,0
-5.659543680,0,0,0,0,0,0
-5.657543680,1,0,0,0,0,0
-5.655543840,0,0,0,0,0,0
-5.653543840,1,0,0,0,0,0
-5.651543960,0,0,0,0,0,0
-5.649543960,1,0,0,0,0,0
-5.647544120,0,0,0,0,0,0
-5.645544120,1,0,0,0,0,0
-5.643544280,0,0,0,0,0,0
-5.641544280,1,0,0,0,0,0
-5.639544400,0,0,0,0,0,0
-5.637544400,1,0,0,0,0,0
-5.635544560,0,0,0,0,0,0
-5.633544560,1,0,0,0,0,0
-5.631544720,0,0,0,0,0,0
-5.629544720,1,0,0,0,0,0
-5.627544840,0,0,0,0,0,0
-5.625544840,1,0,0,0,0,0
-5.623545000,0,0,0,0,0,0
-5.621545000,1,0,0,0,0,0
-5.619545160,0,0,0,0,0,0
-5.617545160,1,0,0,0,0,0
-5.615545280,0,0,0,0,0,0
-5.613545280,1,0,0,0,0,0
-5.611545440,0,0,0,0,0,0
-5.609545440,1,0,0,0,0,0
-5.607545560,0,0,0,0,0,0
-5.605545600,1,0,0,0,0,0
-5.603545720,0,0,0,0,0,0
-5.601545720,1,0,0,0,0,0
-5.599545880,0,0,0,0,0,0
-5.597545880,1,0,0,0,0,0
-5.595546000,0,0,0,0,0,0
-5.593546040,1,0,0,0,0,0
-5.591546160,0,0,0,0,0,0
-5.589546160,1,0,0,0,0,0
-5.587546320,0,0,0,0,0,0
-5.585546320,1,0,0,0,0,0
-5.583546440,0,0,0,0,0,0
-5.581546440,1,0,0,0,0,0
-5.579546600,0,0,0,0,0,0
-5.577546600,1,0,0,0,0,0
-5.575546760,0,0,0,0,0,0
-5.573546760,1,0,0,0,0,0
-5.571546880,0,0,0,0,0,0
-5.569546880,1,0,0,0,0,0
-5.567547040,0,0,0,0,0,0
-5.565547040,1,0,0,0,0,0
-5.563547200,0,0,0,0,0,0
-5.561547200,1,0,0,0,0,0
-5.559547320,0,0,0,0,0,0
-5.557547320,1,0,0,0,0,0
-5.555547480,0,0,0,0,0,0
-5.553547480,1,0,0,0,0,0
-5.551547640,0,0,0,0,0,0
-5.549547640,1,0,0,0,0,0
-5.547547760,0,0,0,0,0,0
-5.545547760,1,0,0,0,0,0
-5.543547920,0,0,0,0,0,0
-5.541547920,1,0,0,0,0,0
-5.539548040,0,0,0,0,0,0
-5.537548080,1,0,0,0,0,0
-5.535548200,0,0,0,0,0,0
-5.533548200,1,0,0,0,0,0
-5.531548360,0,0,0,0,0,0
-5.529548360,1,0,0,0,0,0
-5.527548480,0,0,0,0,0,0
-5.525548520,1,0,0,0,0,0
-5.523548640,0,0,0,0,0,0
-5.521548640,1,0,0,0,0,0
-5.519548800,0,0,0,0,0,0
-5.517548800,1,0,0,0,0,0
-5.515548920,0,0,0,0,0,0
-5.513548960,1,0,0,0,0,0
-5.511549080,0,0,0,0,0,0
-5.509549080,1,0,0,0,0,0
-5.507549240,0,0,0,0,0,0
-5.505549240,1,0,0,0,0,0
-5.503549360,0,0,0,0,0,0
-5.501549400,1,0,0,0,0,0
-5.499549520,0,0,0,0,0,0
-5.497549520,1,0,0,0,0,0
-5.495549680,0,0,0,0,0,0
-5.493549680,1,0,0,0,0,0
-5.491549800,0,0,0,0,0,0
-5.489549800,1,0,0,0,0,0
-5.487549960,0,0,0,0,0,0
-5.485549960,1,0,0,0,0,0
-5.483550120,0,0,0,0,0,0
-5.481550120,1,0,0,0,0,0
-5.479550240,0,0,0,0,0,0
-5.477550240,1,0,0,0,0,0
-5.475550400,0,0,0,0,0,0
-5.473550400,1,0,0,0,0,0
-5.471550560,0,0,0,0,0,0
-5.469550560,1,0,0,0,0,0
-5.467550680,0,0,0,0,0,0
-5.465550680,1,0,0,0,0,0
-5.463550840,0,0,0,0,0,0
-5.461550840,1,0,0,0,0,0
-5.459551000,0,0,0,0,0,0
-5.457551000,1,0,0,0,0,0
-5.455551120,0,0,0,0,0,0
-5.453551120,1,0,0,0,0,0
-5.451551280,0,0,0,0,0,0
-5.449551280,1,0,0,0,0,0
-5.447551400,0,0,0,0,0,0
-5.445551440,1,0,0,0,0,0
-5.443551560,0,0,0,0,0,0
-5.441551560,1,0,0,0,0,0
-5.439551720,0,0,0,0,0,0
-5.437551720,1,0,0,0,0,0
-5.435551840,0,0,0,0,0,0
-5.433551880,1,0,0,0,0,0
-5.431552000,0,0,0,0,0,0
-5.429552000,1,0,0,0,0,0
-5.427552160,0,0,0,0,0,0
-5.425552160,1,0,0,0,0,0
-5.423552280,0,0,0,0,0,0
-5.421552280,1,0,0,0,0,0
-5.419552440,0,0,0,0,0,0
-5.417552440,1,0,0,0,0,0
-5.415552600,0,0,0,0,0,0
-5.413552600,1,0,0,0,0,0
-5.411552720,0,0,0,0,0,0
-5.409552720,1,0,0,0,0,0
-5.407552880,0,0,0,0,0,0
-5.405552880,1,0,0,0,0,0
-5.403553040,0,0,0,0,0,0
-5.401553040,1,0,0,0,0,0
-5.399553160,0,0,0,0,0,0
-5.397553160,1,0,0,0,0,0
-5.395553320,0,0,0,0,0,0
-5.393553320,1,0,0,0,0,0
-5.391553480,0,0,0,0,0,0
-5.389553480,1,0,0,0,0,0
-5.387553600,0,0,0,0,0,0
-5.385553600,1,0,0,0,0,0
-5.383553760,0,0,0,0,0,0
-5.381553760,1,0,0,0,0,0
-5.379553920,0,0,0,0,0,0
-5.377553920,1,0,0,0,0,0
-5.375554040,0,0,0,0,0,0
-5.373554040,1,0,0,0,0,0
-5.371554200,0,0,0,0,0,0
-5.369554200,1,0,0,0,0,0
-5.367554320,0,0,0,0,0,0
-5.365554360,1,0,0,0,0,0
-5.363554480,0,0,0,0,0,0
-5.361554480,1,0,0,0,0,0
-5.359554640,0,0,0,0,0,0
-5.357554640,1,0,0,0,0,0
-5.355554760,0,0,0,0,0,0
-5.353554800,1,0,0,0,0,0
-5.351554920,0,0,0,0,0,0
-5.349554920,1,0,0,0,0,0
-5.347555080,0,0,0,0,0,0
-5.345555080,1,0,0,0,0,0
-5.343555200,0,0,0,0,0,0
-5.341555200,1,0,0,0,0,0
-5.339555360,0,0,0,0,0,0
-5.337555360,1,0,0,0,0,0
-5.335555520,0,0,0,0,0,0
-5.333555520,1,0,0,0,0,0
-5.331555640,0,0,0,0,0,0
-5.329555640,1,0,0,0,0,0
-5.327555800,0,0,0,0,0,0
-5.325555800,1,0,0,0,0,0
-5.323555960,0,0,0,0,0,0
-5.321555960,1,0,0,0,0,0
-5.319556080,0,0,0,0,0,0
-5.317556080,1,0,0,0,0,0
-5.315556240,0,0,0,0,0,0
-5.313556240,1,0,0,0,0,0
-5.311556400,0,0,0,0,0,0
-5.309556400,1,0,0,0,0,0
-5.307556520,0,0,0,0,0,0
-5.305556520,1,0,0,0,0,0
-5.303556680,0,0,0,0,0,0
-5.301556680,1,0,0,0,0,0
-5.299556800,0,0,0,0,0,0
-5.297556840,1,0,0,0,0,0
-5.295556960,0,0,0,0,0,0
-5.293556960,1,0,0,0,0,0
-5.291557120,0,0,0,0,0,0
-5.289557120,1,0,0,0,0,0
-5.287557240,0,0,0,0,0,0
-5.285557280,1,0,0,0,0,0
-5.283557400,0,0,0,0,0,0
-5.281557400,1,0,0,0,0,0
-5.279557560,0,0,0,0,0,0
-5.277557560,1,0,0,0,0,0
-5.275557680,0,0,0,0,0,0
-5.273557720,1,0,0,0,0,0
-5.271557840,0,0,0,0,0,0
-5.269557840,1,0,0,0,0,0
-5.267558000,0,0,0,0,0,0
-5.265558000,1,0,0,0,0,0
-5.263558120,0,0,0,0,0,0
-5.261558160,1,0,0,0,0,0
-5.259558280,0,0,0,0,0,0
-5.257558280,1,0,0,0,0,0
-5.255558440,0,0,0,0,0,0
-5.253558440,1,0,0,0,0,0
-5.251558560,0,0,0,0,0,0
-5.249558560,1,0,0,0,0,0
-5.247558720,0,0,0,0,0,0
-5.245558720,1,0,0,0,0,0
-5.243558880,0,0,0,0,0,0
-5.241558880,1,0,0,0,0,0
-5.239559000,0,0,0,0,0,0
-5.237559000,1,0,0,0,0,0
-5.235559160,0,0,0,0,0,0
-5.233559160,1,0,0,0,0,0
-5.231559320,0,0,0,0,0,0
-5.229559320,1,0,0,0,0,0
-5.227559440,0,0,0,0,0,0
-5.225559440,1,0,0,0,0,0
-5.223559600,0,0,0,0,0,0
-5.221559600,1,0,0,0,0,0
-5.219559760,0,0,0,0,0,0
-5.217559760,1,0,0,0,0,0
-5.215559880,0,0,0,0,0,0
-5.213559880,1,0,0,0,0,0
-5.211560040,0,0,0,0,0,0
-5.209560040,1,0,0,0,0,0
-5.207560160,0,0,0,0,0,0
-5.205560200,1,0,0,0,0,0
-5.203560320,0,0,0,0,0,0
-5.201560320,1,0,0,0,0,0
-5.199560480,0,0,0,0,0,0
-5.197560480,1,0,0,0,0,0
-5.195560600,0,0,0,0,0,0
-5.193560640,1,0,0,0,0,0
-5.191560760,0,0,0,0,0,0
-5.189560760,1,0,0,0,0,0
-5.187560920,0,0,0,0,0,0
-5.185560920,1,0,0,0,0,0
-5.183561040,0,0,0,0,0,0
-5.181561080,1,0,0,0,0,0
-5.179561200,0,0,0,0,0,0
-5.177561200,1,0,0,0,0,0
-5.175561360,0,0,0,0,0,0
-5.173561360,1,0,0,0,0,0
-5.171561480,0,0,0,0,0,0
-5.169561480,1,0,0,0,0,0
-5.167561640,0,0,0,0,0,0
-5.165561640,1,0,0,0,0,0
-5.163561800,0,0,0,0,0,0
-5.161561800,1,0,0,0,0,0
-5.159561920,0,0,0,0,0,0
-5.157561920,1,0,0,0,0,0
-5.155562080,0,0,0,0,0,0
-5.153562080,1,0,0,0,0,0
-5.151562240,0,0,0,0,0,0
-5.149562240,1,0,0,0,0,0
-5.147562360,0,0,0,0,0,0
-5.145562360,1,0,0,0,0,0
-5.143562520,0,0,0,0,0,0
-5.141562520,1,0,0,0,0,0
-5.139562680,0,0,0,0,0,0
-5.137562680,1,0,0,0,0,0
-5.135562800,0,0,0,0,0,0
-5.133562800,1,0,0,0,0,0
-5.131562960,0,0,0,0,0,0
-5.129562960,1,0,0,0,0,0
-5.127563080,0,0,0,0,0,0
-5.125563120,1,0,0,0,0,0
-5.123563240,0,0,0,0,0,0
-5.121563240,1,0,0,0,0,0
-5.119563400,0,0,0,0,0,0
-5.117563400,1,0,0,0,0,0
-5.115563520,0,0,0,0,0,0
-5.113563560,1,0,0,0,0,0
-5.111563680,0,0,0,0,0,0
-5.109563680,1,0,0,0,0,0
-5.107563840,0,0,0,0,0,0
-5.105563840,1,0,0,0,0,0
-5.103563960,0,0,0,0,0,0
-5.101564000,1,0,0,0,0,0
-5.099564120,0,0,0,0,0,0
-5.097564120,1,0,0,0,0,0
-5.095564280,0,0,0,0,0,0
-5.093564280,1,0,0,0,0,0
-5.091564400,0,0,0,0,0,0
-5.089564400,1,0,0,0,0,0
-5.087564560,0,0,0,0,0,0
-5.085564560,1,0,0,0,0,0
-5.083564720,0,0,0,0,0,0
-5.081564720,1,0,0,0,0,0
-5.079564840,0,0,0,0,0,0
-5.077564840,1,0,0,0,0,0
-5.075565000,0,0,0,0,0,0
-5.073565000,1,0,0,0,0,0
-5.071565160,0,0,0,0,0,0
-5.069565160,1,0,0,0,0,0
-5.067565280,0,0,0,0,0,0
-5.065565280,1,0,0,0,0,0
-5.063565440,0,0,0,0,0,0
-5.061565440,1,0,0,0,0,0
-5.059565560,0,0,0,0,0,0
-5.057565600,1,0,0,0,0,0
-5.055565720,0,0,0,0,0,0
-5.053565720,1,0,0,0,0,0
-5.051565880,0,0,0,0,0,0
-5.049565880,1,0,0,0,0,0
-5.047566000,0,0,0,0,0,0
-5.045566040,1,0,0,0,0,0
-5.043566160,0,0,0,0,0,0
-5.041566160,1,0,0,0,0,0
-5.039566320,0,0,0,0,0,0
-5.037566320,1,0,0,0,0,0
-5.035566440,0,0,0,0,0,0
-5.033566480,1,0,0,0,0,0
-5.031566600,0,0,0,0,0,0
-5.029566600,1,0,0,0,0,0
-5.027566760,0,0,0,0,0,0
-5.025566760,1,0,0,0,0,0
-5.023566880,0,0,0,0,0,0
-5.021566920,1,0,0,0,0,0
-5.019567040,0,0,0,0,0,0
-5.017567040,1,0,0,0,0,0
-5.015567200,0,0,0,0,0,0
-5.013567200,1,0,0,0,0,0
-5.011567320,0,0,0,0,0,0
-5.009567320,1,0,0,0,0,0
-5.007567480,0,0,0,0,0,0
-5.005567480,1,0,0,0,0,0
-5.003567640,0,0,0,0,0,0
-5.001567640,1,0,0,0,0,0
-4.999567760,0,0,0,0,0,0
-4.997567760,1,0,0,0,0,0
-4.995567920,0,0,0,0,0,0
-4.993567920,1,0,0,0,0,0
-4.991568080,0,0,0,0,0,0
-4.989568080,1,0,0,0,0,0
-4.987568200,0,0,0,0,0,0
-4.985568200,1,0,0,0,0,0
-4.983568360,0,0,0,0,0,0
-4.981568360,1,0,0,0,0,0
-4.979568520,0,0,0,0,0,0
-4.977568520,1,0,0,0,0,0
-4.975568640,0,0,0,0,0,0
-4.973568640,1,0,0,0,0,0
-4.971568800,0,0,0,0,0,0
-4.969568800,1,0,0,0,0,0
-4.967568920,0,0,0,0,0,0
-4.965568960,1,0,0,0,0,0
-4.963569080,0,0,0,0,0,0
-4.961569080,1,0,0,0,0,0
-4.959569240,0,0,0,0,0,0
-4.957569240,1,0,0,0,0,0
-4.955569360,0,0,0,0,0,0
-4.953569400,1,0,0,0,0,0
-4.951569520,0,0,0,0,0,0
-4.949569520,1,0,0,0,0,0
-4.947569680,0,0,0,0,0,0
-4.945569680,1,0,0,0,0,0
-4.943569800,0,0,0,0,0,0
-4.941569800,1,0,0,0,0,0
-4.939569960,0,0,0,0,0,0
-4.937569960,1,0,0,0,0,0
-4.935570120,0,0,0,0,0,0
-4.933570120,1,0,0,0,0,0
-4.931570240,0,0,0,0,0,0
-4.929570240,1,0,0,0,0,0
-4.927570400,0,0,0,0,0,0
-4.925570400,1,0,0,0,0,0
-4.923570560,0,0,0,0,0,0
-4.921570560,1,0,0,0,0,0
-4.919570680,0,0,0,0,0,0
-4.917570680,1,0,0,0,0,0
-4.915570840,0,0,0,0,0,0
-4.913570840,1,0,0,0,0,0
-4.911571000,0,0,0,0,0,0
-4.909571000,1,0,0,0,0,0
-4.907571120,0,0,0,0,0,0
-4.905571120,1,0,0,0,0,0
-4.903571280,0,0,0,0,0,0
-4.901571280,1,0,0,0,0,0
-4.899571440,0,0,0,0,0,0
-4.897571440,1,0,0,0,0,0
-4.895571560,0,0,0,0,0,0
-4.893571560,1,0,0,0,0,0
-4.891571720,0,0,0,0,0,0
-4.889571720,1,0,0,0,0,0
-4.887571840,0,0,0,0,0,0
-4.885571880,1,0,0,0,0,0
-4.883572000,0,0,0,0,0,0
-4.881572000,1,0,0,0,0,0
-4.879572160,0,0,0,0,0,0
-4.877572160,1,0,0,0,0,0
-4.875572280,0,0,0,0,0,0
-4.873572320,1,0,0,0,0,0
-4.871572440,0,0,0,0,0,0
-4.869572440,1,0,0,0,0,0
-4.867572600,0,0,0,0,0,0
-4.865572600,1,0,0,0,0,0
-4.863572720,0,0,0,0,0,0
-4.861572760,1,0,0,0,0,0
-4.859572880,0,0,0,0,0,0
-4.857572880,1,0,0,0,0,0
-4.855573040,0,0,0,0,0,0
-4.853573040,1,0,0,0,0,0
-4.851573160,0,0,0,0,0,0
-4.849573160,1,0,0,0,0,0
-4.847573320,0,0,0,0,0,0
-4.845573320,1,0,0,0,0,0
-4.843573480,0,0,0,0,0,0
-4.841573480,1,0,0,0,0,0
-4.839573600,0,0,0,0,0,0
-4.837573600,1,0,0,0,0,0
-4.835573760,0,0,0,0,0,0
-4.833573760,1,0,0,0,0,0
-4.831573920,0,0,0,0,0,0
-4.829573920,1,0,0,0,0,0
-4.827574040,0,0,0,0,0,0
-4.825574040,1,0,0,0,0,0
-4.823574200,0,0,0,0,0,0
-4.821574200,1,0,0,0,0,0
-4.819574360,0,0,0,0,0,0
-4.817574360,1,0,0,0,0,0
-4.815574480,0,0,0,0,0,0
-4.813574480,1,0,0,0,0,0
-4.811574640,0,0,0,0,0,0
-4.809574640,1,0,0,0,0,0
-4.807574760,0,0,0,0,0,0
-4.805574800,1,0,0,0,0,0
-4.803574920,0,0,0,0,0,0
-4.801574920,1,0,0,0,0,0
-4.799575080,0,0,0,0,0,0
-4.797575080,1,0,0,0,0,0
-4.795575200,0,0,0,0,0,0
-4.793575240,1,0,0,0,0,0
-4.791575360,0,0,0,0,0,0
-4.789575360,1,0,0,0,0,0
-4.787575520,0,0,0,0,0,0
-4.785575520,1,0,0,0,0,0
-4.783575640,0,0,0,0,0,0
-4.781575680,1,0,0,0,0,0
-4.779575800,0,0,0,0,0,0
-4.777575800,1,0,0,0,0,0
-4.775575960,0,0,0,0,0,0
-4.773575960,1,0,0,0,0,0
-4.771576080,0,0,0,0,0,0
-4.769576080,1,0,0,0,0,0
-4.767576240,0,0,0,0,0,0
-4.765576240,1,0,0,0,0,0
-4.763576400,0,0,0,0,0,0
-4.761576400,1,0,0,0,0,0
-4.759576520,0,0,0,0,0,0
-4.757576520,1,0,0,0,0,0
-4.755576680,0,0,0,0,0,0
-4.753576680,1,0,0,0,0,0
-4.751576840,0,0,0,0,0,0
-4.749576840,1,0,0,0,0,0
-4.747576960,0,0,0,0,0,0
-4.745576960,1,0,0,0,0,0
-4.743577120,0,0,0,0,0,0
-4.741577120,1,0,0,0,0,0
-4.739577280,0,0,0,0,0,0
-4.737577280,1,0,0,0,0,0
-4.735577400,0,0,0,0,0,0
-4.733577400,1,0,0,0,0,0
-4.731577560,0,0,0,0,0,0
-4.729577560,1,0,0,0,0,0
-4.727577720,0,0,0,0,0,0
-4.725577720,1,0,0,0,0,0
-4.723577840,0,0,0,0,0,0
-4.721577840,1,0,0,0,0,0
-4.719578000,0,0,0,0,0,0
