Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.754172680,0,0,0,0,0,0,0,0
-2.752216120,1,0,0,0,0,0,0,0
-2.752208680,1,0,0,0,0,0,0,1
-2.752173080,1,0,0,0,0,0,0,0
-2.750216240,0,0,0,0,0,0,0,0
-2.750208920,0,0,0,0,0,0,0,1
-2.750173320,0,0,0,0,0,0,0,0
-2.748216360,1,0,0,0,0,0,0,0
-2.748209000,1,0,0,0,0,0,0,1
-2.748173440,1,0,0,0,0,0,0,0
-2.746216560,0,0,0,0,0,0,0,0
-2.746209120,0,0,0,0,0,0,0,1
-2.746173560,0,0,0,0,0,0,0,0
-2.744216000,1,0,0,0,0,0,0,0
-2.744208600,1,0,0,0,0,0,0,1
-2.744173040,1,0,0,0,0,0,0,0
-2.742216280,0,0,0,0,0,0,0,0
-2.742208920,0,0,0,0,0,0,0,1
-2.742173320,0,0,0,0,0,0,0,0
-2.740216480,1,0,0,0,0,0,0,0
-2.740209120,1,0,0,0,0,0,0,1
-2.740173560,1,0,0,0,0,0,0,0
-2.738216440,0,0,0,0,0,0,0,0
-2.738209120,0,0,0,0,0,0,0,1
-2.738173560,0,0,0,0,0,0,0,0
-2.736217000,1,0,0,0,0,0,0,0
-2.736209520,1,0,0,0,0,0,0,1
-2.736173960,1,0,0,0,0,0,0,0
-2.734215200,0,0,0,0,0,0,0,0
-2.734207880,0,0,0,0,0,0,0,1
-2.734172320,0,0,0,0,0,0,0,0
-2.732216560,1,0,0,0,0,0,0,0
-2.732209120,1,0,0,0,0,0,0,1
-2.732173560,1,0,0,0,0,0,0,0
-2.730216560,0,0,0,0,0,0,0,0
-2.730209160,0,0,0,0,0,0,0,1
-2.730173600,0,0,0,0,0,0,0,0
-2.728216680,1,0,0,0,0,0,0,0
-2.728209360,1,0,0,0,0,0,0,1
-2.728173760,1,0,0,0,0,0,0,0
-2.726216400,0,0,0,0,0,0,0,0
-2.726209080,0,0,0,0,0,0,0,1
-2.726173520,0,0,0,0,0,0,0,0
-2.724216560,1,0,0,0,0,0,0,0
-2.724209200,1,0,0,0,0,0,0,1
-2.724173600,1,0,0,0,0,0,0,0
-2.722216680,0,0,0,0,0,0,0,0
-2.722209280,0,0,0,0,0,0,0,1
-2.722173720,0,0,0,0,0,0,0,0
-2.720216800,1,0,0,0,0,0,0,0
-2.720204720,1,0,0,0,0,0,0,1
-2.720169160,1,0,0,0,0,0,0,0
-2.718216760,0,0,0,0,0,0,0,0
-2.718209400,0,0,0,0,0,0,0,1
-2.718173800,0,0,0,0,0,0,0,0
-2.716217120,1,0,0,0,0,0,0,0
-2.716209760,1,0,0,0,0,0,0,1
-2.716174160,1,0,0,0,0,0,0,0
-2.714216640,0,0,0,0,0,0,0,0
-2.714209280,0,0,0,0,0,0,0,1
-2.714173720,0,0,0,0,0,0,0,0
-2.712217000,1,0,0,0,0,0,0,0
-2.712209640,1,0,0,0,0,0,0,1
-2.712174080,1,0,0,0,0,0,0,0
-2.710216880,0,0,0,0,0,0,0,0
-2.710209520,0,0,0,0,0,0,0,1
-2.710173920,0,0,0,0,0,0,0,0
-2.708217120,1,0,0,0,0,0,0,0
-2.708209720,1,0,0,0,0,0,0,1
-2.708174160,1,0,0,0,0,0,0,0
-2.706217240,0,0,0,0,0,0,0,0
-2.706209840,0,0,0,0,0,0,0,1
-2.706174280,0,0,0,0,0,0,0,0
-2.704216760,1,0,0,0,0,0,0,0
-2.704209320,1,0,0,0,0,0,0,1
-2.704173760,1,0,0,0,0,0,0,0
-2.702217000,0,0,0,0,0,0,0,0
-2.702209640,0,0,0,0,0,0,0,1
-2.702174040,0,0,0,0,0,0,0,0
-2.700217280,1,0,0,0,0,0,0,0
-2.700209880,1,0,0,0,0,0,0,1
-2.700174280,1,0,0,0,0,0,0,0
-2.698217120,0,0,0,0,0,0,0,0
-2.698209800,0,0,0,0,0,0,0,1
-2.698174200,0,0,0,0,0,0,0,0
-2.696217600,1,0,0,0,0,0,0,0
-2.696210280,1,0,0,0,0,0,0,1
-2.696174680,1,0,0,0,0,0,0,0
-2.694216720,0,0,0,0,0,0,0,0
-2.694209360,0,0,0,0,0,0,0,1
-2.694173800,0,0,0,0,0,0,0,0
-2.692217280,1,0,0,0,0,0,0,0
-2.692209840,1,0,0,0,0,0,0,1
-2.692174280,1,0,0,0,0,0,0,0
-2.690217120,0,0,0,0,0,0,0,0
-2.690209760,0,0,0,0,0,0,0,1
-2.690174200,0,0,0,0,0,0,0,0
-2.688217440,1,0,0,0,0,0,0,0
-2.688210080,1,0,0,0,0,0,0,1
-2.688174480,1,0,0,0,0,0,0,0
-2.686217720,0,0,0,0,0,0,0,0
-2.686210320,0,0,0,0,0,0,0,1
-2.686174720,0,0,0,0,0,0,0,0
-2.684217280,1,0,0,0,0,0,0,0
-2.684209920,1,0,0,0,0,0,0,1
-2.684174320,1,0,0,0,0,0,0,0
-2.682217360,0,0,0,0,0,0,0,0
-2.682210040,0,0,0,0,0,0,0,1
-2.682174440,0,0,0,0,0,0,0,0
-2.680217440,1,0,0,0,0,0,0,0
-2.680210000,1,0,0,0,0,0,0,1
-2.680174440,1,0,0,0,0,0,0,0
-2.678217560,0,0,0,0,0,0,0,0
-2.678210120,0,0,0,0,0,0,0,1
-2.678174520,0,0,0,0,0,0,0,0
-2.676217920,1,0,0,0,0,0,0,0
-2.676210520,1,0,0,0,0,0,0,1
-2.676174960,1,0,0,0,0,0,0,0
-2.674217480,0,0,0,0,0,0,0,0
-2.674210160,0,0,0,0,0,0,0,1
-2.674174560,0,0,0,0,0,0,0,0
-2.672217680,1,0,0,0,0,0,0,0
-2.672210240,1,0,0,0,0,0,0,1
-2.672174680,1,0,0,0,0,0,0,0
-2.670217360,0,0,0,0,0,0,0,0
-2.670210040,0,0,0,0,0,0,0,1
-2.670174480,0,0,0,0,0,0,0,0
-2.668217840,1,0,0,0,0,0,0,0
-2.668210480,1,0,0,0,0,0,0,1
-2.668174880,1,0,0,0,0,0,0,0
-2.666218040,0,0,0,0,0,0,0,0
-2.666210720,0,0,0,0,0,0,0,1
-2.666175120,0,0,0,0,0,0,0,0
-2.664217520,1,0,0,0,0,0,0,0
-2.664210040,1,0,0,0,0,0,0,1
-2.664174480,1,0,0,0,0,0,0,0
-2.662217840,0,0,0,0,0,0,0,0
-2.662210480,0,0,0,0,0,0,0,1
-2.662174920,0,0,0,0,0,0,0,0
-2.660217960,1,0,0,0,0,0,0,0
-2.660210600,1,0,0,0,0,0,0,1
-2.660175000,1,0,0,0,0,0,0,0
-2.658217880,0,0,0,0,0,0,0,0
-2.658210520,0,0,0,0,0,0,0,1
-2.658174920,0,0,0,0,0,0,0,0
-2.656218360,1,0,0,0,0,0,0,0
-2.656211000,1,0,0,0,0,0,0,1
-2.656175400,1,0,0,0,0,0,0,0
-2.654217880,0,0,0,0,0,0,0,0
-2.654210480,0,0,0,0,0,0,0,1
-2.654174920,0,0,0,0,0,0,0,0
-2.652218120,1,0,0,0,0,0,0,0
-2.652210720,1,0,0,0,0,0,0,1
-2.652175120,1,0,0,0,0,0,0,0
-2.650217960,0,0,0,0,0,0,0,0
-2.650210640,0,0,0,0,0,0,0,1
-2.650175040,0,0,0,0,0,0,0,0
-2.648218200,1,0,0,0,0,0,0,0
-2.648210800,1,0,0,0,0,0,0,1
-2.648175240,1,0,0,0,0,0,0,0
-2.646218400,0,0,0,0,0,0,0,0
-2.646211040,0,0,0,0,0,0,0,1
-2.646175440,0,0,0,0,0,0,0,0
-2.644217400,1,0,0,0,0,0,0,0
-2.644210080,1,0,0,0,0,0,0,1
-2.644174520,1,0,0,0,0,0,0,0
-2.642218080,0,0,0,0,0,0,0,0
-2.642210760,0,0,0,0,0,0,0,1
-2.642175160,0,0,0,0,0,0,0,0
-2.640218360,1,0,0,0,0,0,0,0
-2.640211040,1,0,0,0,0,0,0,1
-2.640175480,1,0,0,0,0,0,0,0
-2.638218200,0,0,0,0,0,0,0,0
-2.638210840,0,0,0,0,0,0,0,1
-2.638175280,0,0,0,0,0,0,0,0
-2.636218720,1,0,0,0,0,0,0,0
-2.636211400,1,0,0,0,0,0,0,1
-2.636175800,1,0,0,0,0,0,0,0
-2.634218120,0,0,0,0,0,0,0,0
-2.634210760,0,0,0,0,0,0,0,1
-2.634175160,0,0,0,0,0,0,0,0
-2.632218440,1,0,0,0,0,0,0,0
-2.632211120,1,0,0,0,0,0,0,1
-2.632175520,1,0,0,0,0,0,0,0
-2.630214440,0,0,0,0,0,0,0,0
-2.630207040,0,0,0,0,0,0,0,1
-2.630171440,0,0,0,0,0,0,0,0
-2.628218600,1,0,0,0,0,0,0,0
-2.628211200,1,0,0,0,0,0,0,1
-2.628175640,1,0,0,0,0,0,0,0
-2.626215320,0,0,0,0,0,0,0,0
-2.626208000,0,0,0,0,0,0,0,1
-2.626172400,0,0,0,0,0,0,0,0
-2.624209720,1,0,0,0,0,0,0,0
-2.624202360,1,0,0,0,0,0,0,1
-2.624166760,1,0,0,0,0,0,0,0
-2.622213040,0,0,0,0,0,0,0,0
-2.622205720,0,0,0,0,0,0,0,1
-2.622170120,0,0,0,0,0,0,0,0
-2.620218360,1,0,0,0,0,0,0,0
-2.620211000,1,0,0,0,0,0,0,1
-2.620175440,1,0,0,0,0,0,0,0
-2.618218480,0,0,0,0,0,0,0,0
-2.618211120,0,0,0,0,0,0,0,1
-2.618175520,0,0,0,0,0,0,0,0
-2.616219080,1,0,0,0,0,0,0,0
-2.616211720,1,0,0,0,0,0,0,1
-2.616176160,1,0,0,0,0,0,0,0
-2.614216760,0,0,0,0,0,0,0,0
-2.614209440,0,0,0,0,0,0,0,1
-2.614173880,0,0,0,0,0,0,0,0
-2.612218880,1,0,0,0,0,0,0,0
-2.612211560,1,0,0,0,0,0,0,1
-2.612176000,1,0,0,0,0,0,0,0
-2.610215560,0,0,0,0,0,0,0,0
-2.610208240,0,0,0,0,0,0,0,1
-2.610172640,0,0,0,0,0,0,0,0
-2.608208120,1,0,0,0,0,0,0,0
-2.608200720,1,0,0,0,0,0,0,1
-2.608165120,1,0,0,0,0,0,0,0
-2.606213400,0,0,0,0,0,0,0,0
-2.606206000,0,0,0,0,0,0,0,1
-2.606170440,0,0,0,0,0,0,0,0
-2.604216360,1,0,0,0,0,0,0,0
-2.604208920,1,0,0,0,0,0,0,1
-2.604173360,1,0,0,0,0,0,0,0
-2.602218880,0,0,0,0,0,0,0,0
-2.602211560,0,0,0,0,0,0,0,1
-2.602175960,0,0,0,0,0,0,0,0
-2.600219080,1,0,0,0,0,0,0,0
-2.600211640,1,0,0,0,0,0,0,1
-2.600176080,1,0,0,0,0,0,0,0
-2.598218920,0,0,0,0,0,0,0,0
-2.598211560,0,0,0,0,0,0,0,1
-2.598176000,0,0,0,0,0,0,0,0
-2.596219360,1,0,0,0,0,0,0,0
-2.596212000,1,0,0,0,0,0,0,1
-2.596176400,1,0,0,0,0,0,0,0
-2.594214240,0,0,0,0,0,0,0,0
-2.594206800,0,0,0,0,0,0,0,1
-2.594171200,0,0,0,0,0,0,0,0
-2.592209320,1,0,0,0,0,0,0,0
-2.592201880,1,0,0,0,0,0,0,1
-2.592166000,1,0,0,0,0,0,0,0
-2.590211320,0,0,0,0,0,0,0,0
-2.590204000,0,0,0,0,0,0,0,1
-2.590168440,0,0,0,0,0,0,0,0
-2.588213080,1,0,0,0,0,0,0,0
-2.588205680,1,0,0,0,0,0,0,1
-2.588170080,1,0,0,0,0,0,0,0
-2.586219000,0,0,0,0,0,0,0,0
-2.586211600,0,0,0,0,0,0,0,1
-2.586176000,0,0,0,0,0,0,0,0
-2.584216680,1,0,0,0,0,0,0,0
-2.584209320,1,0,0,0,0,0,0,1
-2.584173760,1,0,0,0,0,0,0,0
-2.582218960,0,0,0,0,0,0,0,0
-2.582211640,0,0,0,0,0,0,0,1
-2.582176040,0,0,0,0,0,0,0,0
-2.580219360,1,0,0,0,0,0,0,0
-2.580211920,1,0,0,0,0,0,0,1
-2.580176360,1,0,0,0,0,0,0,0
-2.578216520,0,0,0,0,0,0,0,0
-2.578209160,0,0,0,0,0,0,0,1
-2.578173560,0,0,0,0,0,0,0,0
-2.576210240,1,0,0,0,0,0,0,0
-2.576202880,1,0,0,0,0,0,0,1
-2.576167320,1,0,0,0,0,0,0,0
-2.574211160,0,0,0,0,0,0,0,0
-2.574203800,0,0,0,0,0,0,0,1
-2.574168240,0,0,0,0,0,0,0,0
-2.572213400,1,0,0,0,0,0,0,0
-2.572206040,1,0,0,0,0,0,0,1
-2.572170480,1,0,0,0,0,0,0,0
-2.570218800,0,0,0,0,0,0,0,0
-2.570211480,0,0,0,0,0,0,0,1
-2.570175880,0,0,0,0,0,0,0,0
-2.568219720,1,0,0,0,0,0,0,0
-2.568212400,1,0,0,0,0,0,0,1
-2.568176800,1,0,0,0,0,0,0,0
-2.566219840,0,0,0,0,0,0,0,0
-2.566212480,0,0,0,0,0,0,0,1
-2.566176920,0,0,0,0,0,0,0,0
-2.564216280,1,0,0,0,0,0,0,0
-2.564208840,1,0,0,0,0,0,0,1
-2.564173280,1,0,0,0,0,0,0,0
-2.562216840,0,0,0,0,0,0,0,0
-2.562209440,0,0,0,0,0,0,0,1
-2.562173880,0,0,0,0,0,0,0,0
-2.560210520,1,0,0,0,0,0,0,0
-2.560203120,1,0,0,0,0,0,0,1
-2.560167560,1,0,0,0,0,0,0,0
-2.558215040,0,0,0,0,0,0,0,0
-2.558207600,0,0,0,0,0,0,0,1
-2.558172040,0,0,0,0,0,0,0,0
-2.556220080,1,0,0,0,0,0,0,0
-2.556212720,1,0,0,0,0,0,0,1
-2.556177160,1,0,0,0,0,0,0,0
-2.554216680,0,0,0,0,0,0,0,0
-2.554209280,0,0,0,0,0,0,0,1
-2.554173680,0,0,0,0,0,0,0,0
-2.552219920,1,0,0,0,0,0,0,0
-2.552212480,1,0,0,0,0,0,0,1
-2.552176920,1,0,0,0,0,0,0,0
-2.550219800,0,0,0,0,0,0,0,0
-2.550212400,0,0,0,0,0,0,0,1
-2.550176520,0,0,0,0,0,0,0,0
-2.548220040,1,0,0,0,0,0,0,0
-2.548212640,1,0,0,0,0,0,0,1
-2.548177080,1,0,0,0,0,0,0,0
-2.546219160,0,0,0,0,0,0,0,0
-2.546211840,0,0,0,0,0,0,0,1
-2.546176240,0,0,0,0,0,0,0,0
-2.544218840,1,0,0,0,0,0,0,0
-2.544211480,1,0,0,0,0,0,0,1
-2.544175920,1,0,0,0,0,0,0,0
-2.542219960,0,0,0,0,0,0,0,0
-2.542212520,0,0,0,0,0,0,0,1
-2.542176960,0,0,0,0,0,0,0,0
-2.540220200,1,0,0,0,0,0,0,0
-2.540212760,1,0,0,0,0,0,0,1
-2.540177200,1,0,0,0,0,0,0,0
-2.538220080,0,0,0,0,0,0,0,0
-2.538212680,0,0,0,0,0,0,0,1
-2.538177120,0,0,0,0,0,0,0,0
-2.536220520,1,0,0,0,0,0,0,0
-2.536213160,1,0,0,0,0,0,0,1
-2.536177600,1,0,0,0,0,0,0,0
-2.534219760,0,0,0,0,0,0,0,0
-2.534212360,0,0,0,0,0,0,0,1
-2.534176760,0,0,0,0,0,0,0,0
-2.532220320,1,0,0,0,0,0,0,0
-2.532212880,1,0,0,0,0,0,0,1
-2.532177320,1,0,0,0,0,0,0,0
-2.530217320,0,0,0,0,0,0,0,0
-2.530210000,0,0,0,0,0,0,0,1
-2.530174440,0,0,0,0,0,0,0,0
-2.528210920,1,0,0,0,0,0,0,0
-2.528203560,1,0,0,0,0,0,0,1
-2.528167960,1,0,0,0,0,0,0,0
-2.526214920,0,0,0,0,0,0,0,0
-2.526207600,0,0,0,0,0,0,0,1
-2.526172000,0,0,0,0,0,0,0,0
-2.524216760,1,0,0,0,0,0,0,0
-2.524209400,1,0,0,0,0,0,0,1
-2.524173800,1,0,0,0,0,0,0,0
-2.522220440,0,0,0,0,0,0,0,0
-2.522213000,0,0,0,0,0,0,0,1
-2.522177440,0,0,0,0,0,0,0,0
-2.520220600,1,0,0,0,0,0,0,0
-2.520213240,1,0,0,0,0,0,0,1
-2.520177640,1,0,0,0,0,0,0,0
-2.518220560,0,0,0,0,0,0,0,0
-2.518213200,0,0,0,0,0,0,0,1
-2.518177640,0,0,0,0,0,0,0,0
-2.516221000,1,0,0,0,0,0,0,0
-2.516213640,1,0,0,0,0,0,0,1
-2.516178080,1,0,0,0,0,0,0,0
-2.514220080,0,0,0,0,0,0,0,0
-2.514212760,0,0,0,0,0,0,0,1
-2.514177160,0,0,0,0,0,0,0,0
-2.512220680,1,0,0,0,0,0,0,0
-2.512213240,1,0,0,0,0,0,0,1
-2.512177640,1,0,0,0,0,0,0,0
-2.510220600,0,0,0,0,0,0,0,0
-2.510213280,0,0,0,0,0,0,0,1
-2.510177680,0,0,0,0,0,0,0,0
-2.508220720,1,0,0,0,0,0,0,0
-2.508208440,1,0,0,0,0,0,0,1
-2.508172880,1,0,0,0,0,0,0,0
-2.506220960,0,0,0,0,0,0,0,0
-2.506213600,0,0,0,0,0,0,0,1
-2.506178040,0,0,0,0,0,0,0,0
-2.504220560,1,0,0,0,0,0,0,0
-2.504213160,1,0,0,0,0,0,0,1
-2.504177600,1,0,0,0,0,0,0,0
-2.502220800,0,0,0,0,0,0,0,0
-2.502213400,0,0,0,0,0,0,0,1
-2.502177800,0,0,0,0,0,0,0,0
-2.500220920,1,0,0,0,0,0,0,0
-2.500213520,1,0,0,0,0,0,0,1
-2.500177920,1,0,0,0,0,0,0,0
-2.498217120,0,0,0,0,0,0,0,0
-2.498209720,0,0,0,0,0,0,0,1
-2.498174160,0,0,0,0,0,0,0,0
-2.496211800,1,0,0,0,0,0,0,0
-2.496204360,1,0,0,0,0,0,0,1
-2.496168760,1,0,0,0,0,0,0,0
-2.494214440,0,0,0,0,0,0,0,0
-2.494207080,0,0,0,0,0,0,0,1
-2.494171520,0,0,0,0,0,0,0,0
-2.492220880,1,0,0,0,0,0,0,0
-2.492213480,1,0,0,0,0,0,0,1
-2.492177920,1,0,0,0,0,0,0,0
-2.490220960,0,0,0,0,0,0,0,0
-2.490213600,0,0,0,0,0,0,0,1
-2.490178040,0,0,0,0,0,0,0,0
-2.488221120,1,0,0,0,0,0,0,0
-2.488213720,1,0,0,0,0,0,0,1
-2.488178160,1,0,0,0,0,0,0,0
-2.486221280,0,0,0,0,0,0,0,0
-2.486213960,0,0,0,0,0,0,0,1
-2.486178360,0,0,0,0,0,0,0,0
-2.484220600,1,0,0,0,0,0,0,0
-2.484213240,1,0,0,0,0,0,0,1
-2.484177680,1,0,0,0,0,0,0,0
-2.482217920,0,0,0,0,0,0,0,0
-2.482210600,0,0,0,0,0,0,0,1
-2.482175040,0,0,0,0,0,0,0,0
-2.480211360,1,0,0,0,0,0,0,0
-2.480203960,1,0,0,0,0,0,0,1
-2.480168400,1,0,0,0,0,0,0,0
-2.478213440,0,0,0,0,0,0,0,0
-2.478206120,0,0,0,0,0,0,0,1
-2.478170560,0,0,0,0,0,0,0,0
-2.476215320,1,0,0,0,0,0,0,0
-2.476207920,1,0,0,0,0,0,0,1
-2.476172360,1,0,0,0,0,0,0,0
-2.474218920,0,0,0,0,0,0,0,0
-2.474211480,0,0,0,0,0,0,0,1
-2.474175880,0,0,0,0,0,0,0,0
-2.472221000,1,0,0,0,0,0,0,0
-2.472213640,1,0,0,0,0,0,0,1
-2.472178080,1,0,0,0,0,0,0,0
-2.470221240,0,0,0,0,0,0,0,0
-2.470213880,0,0,0,0,0,0,0,1
-2.470178320,0,0,0,0,0,0,0,0
-2.468221160,1,0,0,0,0,0,0,0
-2.468213800,1,0,0,0,0,0,0,1
-2.468178240,1,0,0,0,0,0,0,0
-2.466218760,0,0,0,0,0,0,0,0
-2.466211400,0,0,0,0,0,0,0,1
-2.466175840,0,0,0,0,0,0,0,0
-2.464207600,1,0,0,0,0,0,0,0
-2.464200280,1,0,0,0,0,0,0,1
-2.464164680,1,0,0,0,0,0,0,0
-2.462207720,0,0,0,0,0,0,0,0
-2.462200360,0,0,0,0,0,0,0,1
-2.462164800,0,0,0,0,0,0,0,0
-2.460215760,1,0,0,0,0,0,0,0
-2.460208400,1,0,0,0,0,0,0,1
-2.460172840,1,0,0,0,0,0,0,0
-2.458221000,0,0,0,0,0,0,0,0
-2.458213600,0,0,0,0,0,0,0,1
-2.458178000,0,0,0,0,0,0,0,0
-2.456221880,1,0,0,0,0,0,0,0
-2.456214440,1,0,0,0,0,0,0,1
-2.456178880,1,0,0,0,0,0,0,0
-2.454219080,0,0,0,0,0,0,0,0
-2.454211760,0,0,0,0,0,0,0,1
-2.454176160,0,0,0,0,0,0,0,0
-2.452221680,1,0,0,0,0,0,0,0
-2.452214360,1,0,0,0,0,0,0,1
-2.452178760,1,0,0,0,0,0,0,0
-2.450218880,0,0,0,0,0,0,0,0
-2.450211520,0,0,0,0,0,0,0,1
-2.450175960,0,0,0,0,0,0,0,0
-2.448210680,1,0,0,0,0,0,0,0
-2.448203320,1,0,0,0,0,0,0,1
-2.448167760,1,0,0,0,0,0,0,0
-2.446213560,0,0,0,0,0,0,0,0
-2.446206240,0,0,0,0,0,0,0,1
-2.446170680,0,0,0,0,0,0,0,0
-2.444214960,1,0,0,0,0,0,0,0
-2.444207600,1,0,0,0,0,0,0,1
-2.444172040,1,0,0,0,0,0,0,0
-2.442221480,0,0,0,0,0,0,0,0
-2.442214160,0,0,0,0,0,0,0,1
-2.442178560,0,0,0,0,0,0,0,0
-2.440222000,1,0,0,0,0,0,0,0
-2.440214560,1,0,0,0,0,0,0,1
-2.440179000,1,0,0,0,0,0,0,0
-2.438222000,0,0,0,0,0,0,0,0
-2.438214680,0,0,0,0,0,0,0,1
-2.438179080,0,0,0,0,0,0,0,0
-2.436222360,1,0,0,0,0,0,0,0
-2.436214920,1,0,0,0,0,0,0,1
-2.436179320,1,0,0,0,0,0,0,0
-2.434216760,0,0,0,0,0,0,0,0
-2.434209400,0,0,0,0,0,0,0,1
-2.434173800,0,0,0,0,0,0,0,0
-2.432211280,1,0,0,0,0,0,0,0
-2.432203880,1,0,0,0,0,0,0,1
-2.432168280,1,0,0,0,0,0,0,0
-2.430217000,0,0,0,0,0,0,0,0
-2.430209600,0,0,0,0,0,0,0,1
-2.430174040,0,0,0,0,0,0,0,0
